00c000ae  4ef900fc0718             jmp 0x00fc0718.l
00c0f1d2  02400003                 andi.w #0x3,D0w
00c0f1d6  0c400002                 cmpi.w #0x2,D0w
00c0f1da  6c06                     bge.b 0x00c0f1e2
00c0f1dc  4eb900c32178             jsr 0x00c32178.l
00c0f1e2  103900c45837             move.b (0x00c45837).l,D0b
00c0f1e8  4a00                     tst.b D0b
00c0f1ea  6e1a                     bgt.b 0x00c0f206
00c0f1ec  302efffe                 move.w (-0x2,A6),D0w
00c0f1f0  02400003                 andi.w #0x3,D0w
00c0f1f4  0c400002                 cmpi.w #0x2,D0w
00c0f1f8  6d0c                     blt.b 0x00c0f206
00c0f206  4eb900c3201a             jsr 0x00c3201a.l
00c0f20c  103900c45837             move.b (0x00c45837).l,D0b
00c0f212  4a00                     tst.b D0b
00c0f214  6e0e                     bgt.b 0x00c0f224
00c0f216  302efffe                 move.w (-0x2,A6),D0w
00c0f21a  02400007                 andi.w #0x7,D0w
00c0f21e  0c400002                 cmpi.w #0x2,D0w
00c0f222  6c06                     bge.b 0x00c0f22a
00c0f224  4eb900c3212a             jsr 0x00c3212a.l
00c0f22a  103900c45837             move.b (0x00c45837).l,D0b
00c0f230  4a00                     tst.b D0b
00c0f232  6e0e                     bgt.b 0x00c0f242
00c0f234  302efffe                 move.w (-0x2,A6),D0w
00c0f238  0240000f                 andi.w #0xf,D0w
00c0f23c  0c400002                 cmpi.w #0x2,D0w
00c0f240  6c06                     bge.b 0x00c0f248
00c0f242  4eb900c30918             jsr 0x00c30918.l
00c0f248  33fc01a000c45ad4         move.w #0x1a0,(0x00c45ad4).l
00c0f250  4eb900c3003a             jsr 0x00c3003a.l
00c0f256  4eb900c328a8             jsr 0x00c328a8.l
00c0f25c  4eb900c30a00             jsr 0x00c30a00.l
00c0f262  4eb900c321d2             jsr 0x00c321d2.l
00c0f268  4eb900c32260             jsr 0x00c32260.l
00c0f26e  4eb900c31acc             jsr 0x00c31acc.l
00c0f274  4eb900c30d34             jsr 0x00c30d34.l
00c0f27a  4eb900c31a64             jsr 0x00c31a64.l
00c0f280  4eb900c322ee             jsr 0x00c322ee.l
00c0f286  4eb900c30b5c             jsr 0x00c30b5c.l
00c0f28c  103900c45837             move.b (0x00c45837).l,D0b
00c0f292  4a00                     tst.b D0b
00c0f294  6b08                     bmi.b 0x00c0f29e
00c0f29e  33fc01d000c45ad4         move.w #0x1d0,(0x00c45ad4).l
00c0f2a6  6034                     bra.b 0x00c0f2dc
00c0f2dc  33fc01d400c45ad4         move.w #0x1d4,(0x00c45ad4).l
00c0f2e4  4eb900c12242             jsr 0x00c12242.l
00c0f2ea  4eb900c31f4a             jsr 0x00c31f4a.l
00c0f2f0  4eb900c2b564             jsr 0x00c2b564.l
00c0f2f6  4eb900c25312             jsr 0x00c25312.l
00c0f2fc  302efffe                 move.w (-0x2,A6),D0w
00c0f300  02400007                 andi.w #0x7,D0w
00c0f304  5f40                     subq.w #0x7,D0w
00c0f306  6606                     bne.b 0x00c0f30e
00c0f30e  302efffe                 move.w (-0x2,A6),D0w
00c0f312  0240000f                 andi.w #0xf,D0w
00c0f316  5940                     subq.w #0x4,D0w
00c0f318  660a                     bne.b 0x00c0f324
00c0f324  302efffe                 move.w (-0x2,A6),D0w
00c0f328  0240001f                 andi.w #0x1f,D0w
00c0f32c  5140                     subq.w #0x8,D0w
00c0f32e  6608                     bne.b 0x00c0f338
00c0f338  103900c458ae             move.b (0x00c458ae).l,D0b
00c0f33e  4a00                     tst.b D0b
00c0f340  6614                     bne.b 0x00c0f356
00c0f342  302efffe                 move.w (-0x2,A6),D0w
00c0f346  0240001f                 andi.w #0x1f,D0w
00c0f34a  0c400010                 cmpi.w #0x10,D0w
00c0f34e  6606                     bne.b 0x00c0f356
00c0f350  4eb900c082b8             jsr 0x00c082b8.l
00c0f356  103900c457ae             move.b (0x00c457ae).l,D0b
00c0f35c  4a00                     tst.b D0b
00c0f35e  6620                     bne.b 0x00c0f380
00c0f360  303900c458da             move.w (0x00c458da).l,D0w
00c0f366  5240                     addq.w #0x1,D0w
00c0f368  33c000c458da             move.w D0w,(0x00c458da).l
00c0f36e  6010                     bra.b 0x00c0f380
00c0f380  4eb900c2b3c2             jsr 0x00c2b3c2.l
00c0f386  4a3900c457b2             tst.b (0x00c457b2).l
00c0f38c  6724                     beq.b 0x00c0f3b2
00c0f3b2  33fc022000c45ad4         move.w #0x220,(0x00c45ad4).l
00c0f3ba  4eb900c32cee             jsr 0x00c32cee.l
00c0f3c0  4e5e                     unlk A6
00c0f3c2  4e75                     rts
00c0f3c4  4e56fffa                 link.w A6,-0x6
00c0f3c8  4eb900c16eae             jsr 0x00c16eae.l
00c0f3ce  4eb900c1715c             jsr 0x00c1715c.l
00c0f3d4  323900c4577e             move.w (0x00c4577e).l,D1w
00c0f3da  3d40fffa                 move.w D0w,(-0x6,A6)
00c0f3de  b240                     cmp.w D0w,D1w
00c0f3e0  6712                     beq.b 0x00c0f3f4
00c0f3f4  103900c4584b             move.b (0x00c4584b).l,D0b
00c0f3fa  1d40fffe                 move.b D0b,(-0x2,A6)
00c0f3fe  0c000001                 cmpi.b #0x1,D0b
00c0f402  6704                     beq.b 0x00c0f408
00c0f404  5500                     subq.b #0x2,D0b
00c0f406  6610                     bne.b 0x00c0f418
00c0f418  0c2e0003fffe             cmpi.b #0x3,(-0x2,A6)
00c0f41e  661a                     bne.b 0x00c0f43a
00c0f43a  4eb900c16c56             jsr 0x00c16c56.l
00c0f440  1d40ffff                 move.b D0b,(-0x1,A6)
00c0f444  0c0000ff                 cmpi.b #-0x1,D0b
00c0f448  6716                     beq.b 0x00c0f460
00c0f460  4a2efffe                 tst.b (-0x2,A6)
00c0f464  6624                     bne.b 0x00c0f48a
00c0f466  33f900c4599a00c45996     move.w (0x00c4599a).l,(0x00c45996).l
00c0f470  33f900c4599c00c45998     move.w (0x00c4599c).l,(0x00c45998).l
00c0f47a  7000                     moveq 0x0,D0
00c0f47c  33c000c4599a             move.w D0w,(0x00c4599a).l
00c0f482  33c000c4599c             move.w D0w,(0x00c4599c).l
00c0f488  6018                     bra.b 0x00c0f4a2
00c0f4a2  4e5e                     unlk A6
00c0f4a4  4e75                     rts
00c0f5f8  4e56fffc                 link.w A6,-0x4
00c0f5fc  103900c45898             move.b (0x00c45898).l,D0b
00c0f602  4a00                     tst.b D0b
00c0f604  6b0001cc                 bmi.w 0x00c0f7d2
00c0f608  103900c458a6             move.b (0x00c458a6).l,D0b
00c0f60e  4a00                     tst.b D0b
00c0f610  6f0001c0                 ble.w 0x00c0f7d2
00c0f614  4a3900c4582a             tst.b (0x00c4582a).l
00c0f61a  670000b4                 beq.w 0x00c0f6d0
00c0f6d0  103900c45798             move.b (0x00c45798).l,D0b
00c0f6d6  4a00                     tst.b D0b
00c0f6d8  6b0000c2                 bmi.w 0x00c0f79c
00c0f6dc  103900c4582a             move.b (0x00c4582a).l,D0b
00c0f6e2  0c0000ff                 cmpi.b #-0x1,D0b
00c0f6e6  661c                     bne.b 0x00c0f704
00c0f704  103900c4582a             move.b (0x00c4582a).l,D0b
00c0f70a  5300                     subq.b #0x1,D0b
00c0f70c  6642                     bne.b 0x00c0f750
00c0f750  103900c4582a             move.b (0x00c4582a).l,D0b
00c0f756  5500                     subq.b #0x2,D0b
00c0f758  6678                     bne.b 0x00c0f7d2
00c0f7d2  103900c4582c             move.b (0x00c4582c).l,D0b
00c0f7d8  4a00                     tst.b D0b
00c0f7da  6b08                     bmi.b 0x00c0f7e4
00c0f7e4  103900c457c1             move.b (0x00c457c1).l,D0b
00c0f7ea  5200                     addq.b #0x1,D0b
00c0f7ec  13c000c457c1             move.b D0b,(0x00c457c1).l
00c0f7f2  303900c45ad6             move.w (0x00c45ad6).l,D0w
00c0f7f8  5340                     subq.w #0x1,D0w
00c0f7fa  33c000c45ad6             move.w D0w,(0x00c45ad6).l
00c0f800  207900c1820c             movea.l (0x00c1820c).l,A0
00c0f806  4e90                     jsr (A0)
00c0f808  423900c457a3             clr.b (0x00c457a3).l
00c0f80e  4e5e                     unlk A6
00c0f810  4e75                     rts
00c10dae  4e56fffe                 link.w A6,-0x2
00c10db2  1d7900c45798ffff         move.b (0x00c45798).l,(-0x1,A6)
00c10dba  303900c46184             move.w (0x00c46184).l,D0w
00c10dc0  08000009                 btst.l #0x9,D0
00c10dc4  670000d0                 beq.w 0x00c10e96
00c10e96  103900c457ae             move.b (0x00c457ae).l,D0b
00c10e9c  4a00                     tst.b D0b
00c10e9e  6a2e                     bpl.b 0x00c10ece
00c10ece  102effff                 move.b (-0x1,A6),D0b
00c10ed2  0c0000ff                 cmpi.b #-0x1,D0b
00c10ed6  6e0000f0                 bgt.w 0x00c10fc8
00c10fc8  103900c4582a             move.b (0x00c4582a).l,D0b
00c10fce  0c0000ff                 cmpi.b #-0x1,D0b
00c10fd2  661a                     bne.b 0x00c10fee
00c10fee  0c2e00f0ffff             cmpi.b #-0x10,(-0x1,A6)
00c10ff4  660c                     bne.b 0x00c11002
00c11002  0c2e00efffff             cmpi.b #-0x11,(-0x1,A6)
00c11008  660c                     bne.b 0x00c11016
00c11016  303900c458de             move.w (0x00c458de).l,D0w
00c1101c  4a40                     tst.w D0w
00c1101e  6620                     bne.b 0x00c11040
00c11020  103900c45785             move.b (0x00c45785).l,D0b
00c11026  4a00                     tst.b D0b
00c11028  6616                     bne.b 0x00c11040
00c1102a  103900c45889             move.b (0x00c45889).l,D0b
00c11030  0c000005                 cmpi.b #0x5,D0b
00c11034  6f0a                     ble.b 0x00c11040
00c11040  13fc000f00c458a1         move.b #0xf,(0x00c458a1).l
00c11048  4e5e                     unlk A6
00c1104a  4e75                     rts
00c11b44  103900c45890             move.b (0x00c45890).l,D0b
00c11b4a  5300                     subq.b #0x1,D0b
00c11b4c  13c000c45890             move.b D0b,(0x00c45890).l
00c11b52  4a00                     tst.b D0b
00c11b54  6e12                     bgt.b 0x00c11b68
00c11b68  103900c45890             move.b (0x00c45890).l,D0b
00c11b6e  5900                     subq.b #0x4,D0b
00c11b70  660a                     bne.b 0x00c11b7c
00c11b7c  103900c45890             move.b (0x00c45890).l,D0b
00c11b82  02000003                 andi.b #0x3,D0b
00c11b86  5500                     subq.b #0x2,D0b
00c11b88  660a                     bne.b 0x00c11b94
00c11b8a  13fc000400c4588e         move.b #0x4,(0x00c4588e).l
00c11b92  601a                     bra.b 0x00c11bae
00c11bae  4e75                     rts
00c11bfc  4e56fff4                 link.w A6,-0xc
00c11c00  422efff8                 clr.b (-0x8,A6)
00c11c04  303900c45ae0             move.w (0x00c45ae0).l,D0w
00c11c0a  3d40fffc                 move.w D0w,(-0x4,A6)
00c11c0e  024000ff                 andi.w #0xff,D0w
00c11c12  2d7900c45b50fff4         move.l (0x00c45b50).l,(-0xc,A6)
00c11c1a  323900c458cc             move.w (0x00c458cc).l,D1w
00c11c20  3d40fffa                 move.w D0w,(-0x6,A6)
00c11c24  08010000                 btst.l #0x0,D1
00c11c28  66000152                 bne.w 0x00c11d7c
00c11c2c  303900c458c8             move.w (0x00c458c8).l,D0w
00c11c32  02408000                 andi.w #-0x8000,D0w
00c11c36  4a40                     tst.w D0w
00c11c38  670a                     beq.b 0x00c11c44
00c11c44  303900c458d6             move.w (0x00c458d6).l,D0w
00c11c4a  08000005                 btst.l #0x5,D0
00c11c4e  670a                     beq.b 0x00c11c5a
00c11c5a  4aaefff4                 tst.l (-0xc,A6)
00c11c5e  660a                     bne.b 0x00c11c6a
00c11c60  4a3900c4586e             tst.b (0x00c4586e).l
00c11c66  670000f2                 beq.w 0x00c11d5a
00c11d5a  303900c458cc             move.w (0x00c458cc).l,D0w
00c11d60  08000002                 btst.l #0x2,D0
00c11d64  6604                     bne.b 0x00c11d6a
00c11d66  426efffc                 clr.w (-0x4,A6)
00c11d6a  303900c458cc             move.w (0x00c458cc).l,D0w
00c11d70  0240ff7f                 andi.w #-0x81,D0w
00c11d74  33c000c458cc             move.w D0w,(0x00c458cc).l
00c11d7a  601e                     bra.b 0x00c11d9a
00c11d9a  303900c45ae2             move.w (0x00c45ae2).l,D0w
00c11da0  024000ff                 andi.w #0xff,D0w
00c11da4  322efffc                 move.w (-0x4,A6),D1w
00c11da8  024100ff                 andi.w #0xff,D1w
00c11dac  b041                     cmp.w D1w,D0w
00c11dae  6700008c                 beq.w 0x00c11e3c
00c11e3c  303900c45ae0             move.w (0x00c45ae0).l,D0w
00c11e42  02408000                 andi.w #-0x8000,D0w
00c11e46  4a40                     tst.w D0w
00c11e48  6700015e                 beq.w 0x00c11fa8
00c11fa8  303900c45ae0             move.w (0x00c45ae0).l,D0w
00c11fae  0800000e                 btst.l #0xe,D0
00c11fb2  670000a8                 beq.w 0x00c1205c
00c1205c  33f900c45ae000c45ade     move.w (0x00c45ae0).l,(0x00c45ade).l
00c12066  103900c45862             move.b (0x00c45862).l,D0b
00c1206c  020000c0                 andi.b #-0x40,D0b
00c12070  13c000c45862             move.b D0b,(0x00c45862).l
00c12076  123900c45860             move.b (0x00c45860).l,D1b
00c1207c  b200                     cmp.b D0b,D1b
00c1207e  670e                     beq.b 0x00c1208e
00c1208e  423900c4588e             clr.b (0x00c4588e).l
00c12094  4e5e                     unlk A6
00c12096  4e75                     rts
00c12098  4e56fffe                 link.w A6,-0x2
00c1209c  103900c45785             move.b (0x00c45785).l,D0b
00c120a2  4a00                     tst.b D0b
00c120a4  6610                     bne.b 0x00c120b6
00c120a6  103900c45891             move.b (0x00c45891).l,D0b
00c120ac  4a00                     tst.b D0b
00c120ae  6606                     bne.b 0x00c120b6
00c120b6  303900c458dc             move.w (0x00c458dc).l,D0w
00c120bc  7209                     moveq 0x9,D1
00c120be  48c0                     ext.l D0
00c120c0  e3a0                     asl.l D1,D0
00c120c2  2040                     movea.l D0,A0
00c120c4  d1fc00c46184             adda.l #0xc46184,A0
00c120ca  10280062                 move.b (0x62,A0),D0b
00c120ce  020000f0                 andi.b #-0x10,D0b
00c120d2  323900c458c6             move.w (0x00c458c6).l,D1w
00c120d8  1d40ffff                 move.b D0b,(-0x1,A6)
00c120dc  08010001                 btst.l #0x1,D1
00c120e0  670000ba                 beq.w 0x00c1219c
00c1219c  0c2e0030ffff             cmpi.b #0x30,(-0x1,A6)
00c121a2  663c                     bne.b 0x00c121e0
00c121e0  4a3900c45785             tst.b (0x00c45785).l
00c121e6  6756                     beq.b 0x00c1223e
00c1223e  4e5e                     unlk A6
00c12240  4e75                     rts
00c12242  4a7900c458dc             tst.w (0x00c458dc).l
00c12248  6756                     beq.b 0x00c122a0
00c122a0  4e75                     rts
00c12950  4e56ffe2                 link.w A6,-0x1e
00c12954  48e72000                 movem.l {  D2},-(SP)
00c12958  303900c458dc             move.w (0x00c458dc).l,D0w
00c1295e  7209                     moveq 0x9,D1
00c12960  48c0                     ext.l D0
00c12962  e3a0                     asl.l D1,D0
00c12964  2040                     movea.l D0,A0
00c12966  d1fc00c46184             adda.l #0xc46184,A0
00c1296c  2008                     move.l A0,D0
00c1296e  23c000c18210             move.l D0,(0x00c18210).l
00c12974  1d7900c458b0ffef         move.b (0x00c458b0).l,(-0x11,A6)
00c1297c  2040                     movea.l D0,A0
00c1297e  5488                     addq.l #0x2,A0
00c12980  103900c458ae             move.b (0x00c458ae).l,D0b
00c12986  2d48fff0                 move.l A0,(-0x10,A6)
00c1298a  4a00                     tst.b D0b
00c1298c  660007e0                 bne.w 0x00c1316e
00c12990  103900c457ad             move.b (0x00c457ad).l,D0b
00c12996  123900c457ae             move.b (0x00c457ae).l,D1b
00c1299c  8001                     or.b D1b,D0b
00c1299e  4a00                     tst.b D0b
00c129a0  660007cc                 bne.w 0x00c1316e
00c129a4  4a3900c45795             tst.b (0x00c45795).l
00c129aa  670007c2                 beq.w 0x00c1316e
00c129ae  103900c45885             move.b (0x00c45885).l,D0b
00c129b4  4a00                     tst.b D0b
00c129b6  6a3c                     bpl.b 0x00c129f4
00c129f4  103900c45885             move.b (0x00c45885).l,D0b
00c129fa  5300                     subq.b #0x1,D0b
00c129fc  660c                     bne.b 0x00c12a0a
00c12a0a  4ab900c45b54             tst.l (0x00c45b54).l
00c12a10  67000272                 beq.w 0x00c12c84
00c12c84  4a3900c457b8             tst.b (0x00c457b8).l
00c12c8a  6764                     beq.b 0x00c12cf0
00c12cf0  4a2effef                 tst.b (-0x11,A6)
00c12cf4  6610                     bne.b 0x00c12d06
00c12cf6  103900c457c1             move.b (0x00c457c1).l,D0b
00c12cfc  02000003                 andi.b #0x3,D0b
00c12d00  4a00                     tst.b D0b
00c12d02  66000436                 bne.w 0x00c1313a
00c1313a  103900c45797             move.b (0x00c45797).l,D0b
00c13140  4a00                     tst.b D0b
00c13142  6f2a                     ble.b 0x00c1316e
00c1316e  4cdf0004                 movem.l (SP)+,{  D2}
00c13172  4e5e                     unlk A6
00c13174  4e75                     rts
00c13d84  4e56ffce                 link.w A6,-0x32
00c13d88  48e7203c                 movem.l {  A5 A4 A3 A2 D2},-(SP)
00c13d8c  303900c459b4             move.w (0x00c459b4).l,D0w
00c13d92  7209                     moveq 0x9,D1
00c13d94  3d40ffce                 move.w D0w,(-0x32,A6)
00c13d98  48c0                     ext.l D0
00c13d9a  e3a0                     asl.l D1,D0
00c13d9c  2040                     movea.l D0,A0
00c13d9e  d1fc00c46184             adda.l #0xc46184,A0
00c13da4  2008                     move.l A0,D0
00c13da6  23c000c18210             move.l D0,(0x00c18210).l
00c13dac  2040                     movea.l D0,A0
00c13dae  2d48ffd4                 move.l A0,(-0x2c,A6)
00c13db2  5488                     addq.l #0x2,A0
00c13db4  2240                     movea.l D0,A1
00c13db6  5889                     addq.l #0x4,A1
00c13db8  2440                     movea.l D0,A2
00c13dba  d4fc0020                 adda.w #0x20,A2
00c13dbe  2640                     movea.l D0,A3
00c13dc0  d6fc002b                 adda.w #0x2b,A3
00c13dc4  2840                     movea.l D0,A4
00c13dc6  d8fc0065                 adda.w #0x65,A4
00c13dca  2a40                     movea.l D0,A5
00c13dcc  dafc006c                 adda.w #0x6c,A5
00c13dd0  2d48ffd0                 move.l A0,(-0x30,A6)
00c13dd4  2040                     movea.l D0,A0
00c13dd6  d0fc0039                 adda.w #0x39,A0
00c13dda  3215                     move.w (A5),D1w
00c13ddc  4441                     neg.w D1w
00c13dde  3d41ffe8                 move.w D1w,(-0x18,A6)
00c13de2  2d48fff4                 move.l A0,(-0xc,A6)
00c13de6  2d49fff0                 move.l A1,(-0x10,A6)
00c13dea  2d4affec                 move.l A2,(-0x14,A6)
00c13dee  2d4bfffc                 move.l A3,(-0x4,A6)
00c13df2  2d4cfff8                 move.l A4,(-0x8,A6)
00c13df6  2d4dffe0                 move.l A5,(-0x20,A6)
00c13dfa  2040                     movea.l D0,A0
00c13dfc  4aa80072                 tst.l (0x72,A0)
00c13e00  6700031e                 beq.w 0x00c14120
00c13e04  4a6effce                 tst.w (-0x32,A6)
00c13e08  661a                     bne.b 0x00c13e24
00c13e0a  303900c4577c             move.w (0x00c4577c).l,D0w
00c13e10  323900c45778             move.w (0x00c45778).l,D1w
00c13e16  9041                     sub.w D1w,D0w
00c13e18  3d40ffd8                 move.w D0w,(-0x28,A6)
00c13e1c  4a40                     tst.w D0w
00c13e1e  6a04                     bpl.b 0x00c13e24
00c13e24  206efff8                 movea.l (-0x8,A6),A0
00c13e28  1010                     move.b (A0),D0b
00c13e2a  02000003                 andi.b #0x3,D0b
00c13e2e  4a00                     tst.b D0b
00c13e30  6700022a                 beq.w 0x00c1405c
00c1405c  206efff4                 movea.l (-0xc,A6),A0
00c14060  1010                     move.b (A0),D0b
00c14062  020000f0                 andi.b #-0x10,D0b
00c14066  1080                     move.b D0b,(A0)
00c14068  5200                     addq.b #0x1,D0b
00c1406a  1080                     move.b D0b,(A0)
00c1406c  4a6effce                 tst.w (-0x32,A6)
00c14070  660000dc                 bne.w 0x00c1414e
00c14074  103900c458a6             move.b (0x00c458a6).l,D0b
00c1407a  5500                     subq.b #0x2,D0b
00c1407c  670000d0                 beq.w 0x00c1414e
00c14080  4a3900c457d8             tst.b (0x00c457d8).l
00c14086  670000c6                 beq.w 0x00c1414e
00c1408a  303900c45778             move.w (0x00c45778).l,D0w
00c14090  0c4003c0                 cmpi.w #0x3c0,D0w
00c14094  6c0a                     bge.b 0x00c140a0
00c140a0  303900c45778             move.w (0x00c45778).l,D0w
00c140a6  4a40                     tst.w D0w
00c140a8  6a10                     bpl.b 0x00c140ba
00c140ba  206effd0                 movea.l (-0x30,A6),A0
00c140be  3010                     move.w (A0),D0w
00c140c0  08000003                 btst.l #0x3,D0
00c140c4  671a                     beq.b 0x00c140e0
00c140c6  303900c45778             move.w (0x00c45778).l,D0w
00c140cc  48c0                     ext.l D0
00c140ce  0c8000000360             cmpi.l #0x360,D0
00c140d4  6c3e                     bge.b 0x00c14114
00c14114  33f900c4577800c4577c     move.w (0x00c45778).l,(0x00c4577c).l
00c1411e  602e                     bra.b 0x00c1414e
00c1414e  206efffc                 movea.l (-0x4,A6),A0
00c14152  1010                     move.b (A0),D0b
00c14154  4880                     ext.w D0w
00c14156  48c0                     ext.l D0
00c14158  e180                     asl.l #0x8,D0
00c1415a  322effe8                 move.w (-0x18,A6),D1w
00c1415e  4441                     neg.w D1w
00c14160  3d40ffdc                 move.w D0w,(-0x24,A6)
00c14164  3d41ffe4                 move.w D1w,(-0x1c,A6)
00c14168  0c410800                 cmpi.w #0x800,D1w
00c1416c  6c06                     bge.b 0x00c14174
00c1416e  426effe6                 clr.w (-0x1a,A6)
00c14172  6008                     bra.b 0x00c1417c
00c1417c  303900c458cc             move.w (0x00c458cc).l,D0w
00c14182  08000006                 btst.l #0x6,D0
00c14186  6700053a                 beq.w 0x00c146c2
00c1418a  303900c458ce             move.w (0x00c458ce).l,D0w
00c14190  0800000e                 btst.l #0xe,D0
00c14194  6600052c                 bne.w 0x00c146c2
00c14198  4a6effdc                 tst.w (-0x24,A6)
00c1419c  660e                     bne.b 0x00c141ac
00c141ac  207900c18210             movea.l (0x00c18210).l,A0
00c141b2  4aa80072                 tst.l (0x72,A0)
00c141b6  67000448                 beq.w 0x00c14600
00c141ba  206effd0                 movea.l (-0x30,A6),A0
00c141be  3010                     move.w (A0),D0w
00c141c0  08000003                 btst.l #0x3,D0
00c141c4  670000e0                 beq.w 0x00c142a6
00c141c8  303c0600                 move.w #0x600,D0w
00c141cc  3d40ffda                 move.w D0w,(-0x26,A6)
00c141d0  48c0                     ext.l D0
00c141d2  207900c18210             movea.l (0x00c18210).l,A0
00c141d8  91a80072                 sub.l D0,(0x72,A0)
00c141dc  303c3a98                 move.w #0x3a98,D0w
00c141e0  906effe6                 sub.w (-0x1a,A6),D0w
00c141e4  3d40ffea                 move.w D0w,(-0x16,A6)
00c141e8  0c404650                 cmpi.w #0x4650,D0w
00c141ec  6f06                     ble.b 0x00c141f4
00c141f4  207900c18210             movea.l (0x00c18210).l,A0
00c141fa  1028007c                 move.b (0x7c,A0),D0b
00c141fe  02000070                 andi.b #0x70,D0b
00c14202  4a00                     tst.b D0b
00c14204  660a                     bne.b 0x00c14210
00c14206  302effea                 move.w (-0x16,A6),D0w
