00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c151f4  5340                     subq.w #0x1,D0w
00c151f6  207900c18214             movea.l (0x00c18214).l,A0
00c151fc  31400028                 move.w D0w,(0x28,A0)
00c15200  207900c18214             movea.l (0x00c18214).l,A0
00c15206  d0fc0026                 adda.w #0x26,A0
00c1520a  103900c457ae             move.b (0x00c457ae).l,D0b
00c15210  2d48ffec                 move.l A0,(-0x14,A6)
00c15214  4a00                     tst.b D0b
00c15216  660c                     bne.b 0x00c15224
00c15218  303900c458c6             move.w (0x00c458c6).l,D0w
00c1521e  08000003                 btst.l #0x3,D0
00c15222  660a                     bne.b 0x00c1522e
00c15224  4a3900c4588b             tst.b (0x00c4588b).l
00c1522a  67000190                 beq.w 0x00c153bc
00c153bc  206effec                 movea.l (-0x14,A6),A0
00c153c0  3010                     move.w (A0),D0w
00c153c2  08000000                 btst.l #0x0,D0
00c153c6  670c                     beq.b 0x00c153d4
00c153d4  546efff0                 addq.w #0x2,(-0x10,A6)
00c153d8  6000fde8                 bra.w 0x00c151c2
00c153dc  4a2effff                 tst.b (-0x1,A6)
00c153e0  6616                     bne.b 0x00c153f8
00c153e2  206efff4                 movea.l (-0xc,A6),A0
00c153e6  4210                     clr.b (A0)
00c153e8  206efff8                 movea.l (-0x8,A6),A0
00c153ec  1010                     move.b (A0),D0b
00c153ee  0200000f                 andi.b #0xf,D0b
00c153f2  00000050                 ori.b #0x50,D0b
00c153f6  1080                     move.b D0b,(A0)
00c153f8  4e5e                     unlk A6
00c153fa  4e75                     rts
00c1718e  4e56ffea                 link.w A6,-0x16
00c17192  48e72000                 movem.l {  D2},-(SP)
00c17196  303900dff00a             move.w (0x00dff00a).l,D0w
00c1719c  3d40fffc                 move.w D0w,(-0x4,A6)
00c171a0  024000ff                 andi.w #0xff,D0w
00c171a4  322efffc                 move.w (-0x4,A6),D1w
00c171a8  e041                     asr.w #0x8,D1w
00c171aa  024100ff                 andi.w #0xff,D1w
00c171ae  3d40fffa                 move.w D0w,(-0x6,A6)
00c171b2  907900c1ac06             sub.w (0x00c1ac06).l,D0w
00c171b8  3d41fff8                 move.w D1w,(-0x8,A6)
00c171bc  927900c1ac08             sub.w (0x00c1ac08).l,D1w
00c171c2  3d40fff6                 move.w D0w,(-0xa,A6)
00c171c6  3d41fff4                 move.w D1w,(-0xc,A6)
00c171ca  0c40ff80                 cmpi.w #-0x80,D0w
00c171ce  6c08                     bge.b 0x00c171d8
00c171d8  302efff6                 move.w (-0xa,A6),D0w
00c171dc  0c40007f                 cmpi.w #0x7f,D0w
00c171e0  6f06                     ble.b 0x00c171e8
00c171e8  302efff4                 move.w (-0xc,A6),D0w
00c171ec  0c40ff80                 cmpi.w #-0x80,D0w
00c171f0  6c08                     bge.b 0x00c171fa
00c171fa  302efff4                 move.w (-0xc,A6),D0w
00c171fe  0c40007f                 cmpi.w #0x7f,D0w
00c17202  6f06                     ble.b 0x00c1720a
00c1720a  103900c457d8             move.b (0x00c457d8).l,D0b
00c17210  4a00                     tst.b D0b
00c17212  6610                     bne.b 0x00c17224
00c17224  303900c45776             move.w (0x00c45776).l,D0w
00c1722a  d06efff6                 add.w (-0xa,A6),D0w
00c1722e  33c000c45776             move.w D0w,(0x00c45776).l
00c17234  323900c45778             move.w (0x00c45778).l,D1w
00c1723a  926efff4                 sub.w (-0xc,A6),D1w
00c1723e  33c100c45778             move.w D1w,(0x00c45778).l
00c17244  303900c45776             move.w (0x00c45776).l,D0w
00c1724a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17250  b240                     cmp.w D0w,D1w
00c17252  6d06                     blt.b 0x00c1725a
00c17254  323900c45776             move.w (0x00c45776).l,D1w
00c1725a  303900c081ac             move.w (0x00c081ac).l,D0w
00c17260  b041                     cmp.w D1w,D0w
00c17262  6e18                     bgt.b 0x00c1727c
00c17264  303900c45776             move.w (0x00c45776).l,D0w
00c1726a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17270  b240                     cmp.w D0w,D1w
00c17272  6d06                     blt.b 0x00c1727a
00c17274  323900c45776             move.w (0x00c45776).l,D1w
00c1727a  2001                     move.l D1,D0
00c1727c  33c000c45776             move.w D0w,(0x00c45776).l
00c17282  303900c45778             move.w (0x00c45778).l,D0w
00c17288  323900c081b2             move.w (0x00c081b2).l,D1w
00c1728e  b240                     cmp.w D0w,D1w
00c17290  6d06                     blt.b 0x00c17298
00c17292  323900c45778             move.w (0x00c45778).l,D1w
00c17298  303900c081ae             move.w (0x00c081ae).l,D0w
00c1729e  b041                     cmp.w D1w,D0w
00c172a0  6e18                     bgt.b 0x00c172ba
00c172a2  303900c45778             move.w (0x00c45778).l,D0w
00c172a8  323900c081b2             move.w (0x00c081b2).l,D1w
00c172ae  b240                     cmp.w D0w,D1w
00c172b0  6d06                     blt.b 0x00c172b8
00c172b2  323900c45778             move.w (0x00c45778).l,D1w
00c172b8  2001                     move.l D1,D0
00c172ba  33c000c45778             move.w D0w,(0x00c45778).l
00c172c0  33eefffa00c1ac06         move.w (-0x6,A6),(0x00c1ac06).l
00c172c8  33eefff800c1ac08         move.w (-0x8,A6),(0x00c1ac08).l
00c172d0  303900c45774             move.w (0x00c45774).l,D0w
00c172d6  5240                     addq.w #0x1,D0w
00c172d8  33c000c45774             move.w D0w,(0x00c45774).l
00c172de  103900c458a0             move.b (0x00c458a0).l,D0b
00c172e4  123900c458a1             move.b (0x00c458a1).l,D1b
00c172ea  b001                     cmp.b D1b,D0b
00c172ec  67000136                 beq.w 0x00c17424
00c17424  4a3900c458a4             tst.b (0x00c458a4).l
00c1742a  671a                     beq.b 0x00c17446
00c17446  4eb900c24fe8             jsr 0x00c24fe8.l
00c1744c  7000                     moveq 0x0,D0
00c1744e  4cdf0004                 movem.l (SP)+,{  D2}
00c17452  4e5e                     unlk A6
00c17454  4e75                     rts
00c1ce42  41f900c4f6ca             lea (0xc4f6ca).l,A0
00c1ce48  303900c459aa             move.w (0x00c459aa).l,D0w
00c1ce4e  d0c0                     adda.w D0w,A0
00c1ce50  3e18                     move.w (A0)+,D7w
00c1ce52  0c47ffff                 cmpi.w #-0x1,D7w
00c1ce56  6700017e                 beq.w 0x00c1cfd6
00c1ce5a  13c700c4585b             move.b D7b,(0x00c4585b).l
00c1ce60  1007                     move.b D7b,D0b
00c1ce62  0240000f                 andi.w #0xf,D0w
00c1ce66  33c000c45ab8             move.w D0w,(0x00c45ab8).l
00c1ce6c  2258                     movea.l (A0)+,A1
00c1ce6e  4a51                     tst.w (A1)
00c1ce70  6d00014c                 blt.w 0x00c1cfbe
00c1ce74  0c9100c1ed48             cmpi.l #0xc1ed48,(A1)
00c1ce7a  660e                     bne.b 0x00c1ce8a
00c1ce8a  4c98001c                 movem.w (A0)+,{  D2 D3 D4}
00c1ce8e  23d000c45932             move.l (A0),(0x00c45932).l
00c1ce94  3207                     move.w D7w,D1w
00c1ce96  e049                     lsr.w #0x8,D1w
00c1ce98  33c100c459b4             move.w D1w,(0x00c459b4).l
00c1ce9e  423900c458bb             clr.b (0x00c458bb).l
00c1cea4  08070006                 btst.l #0x6,D7
00c1cea8  66000018                 bne.w 0x00c1cec2
00c1ceac  08070004                 btst.l #0x4,D7
00c1ceb0  6616                     bne.b 0x00c1cec8
00c1cec8  610001ec                 bsr.w 0x00c1d0b6
00c1cecc  48f9001c00c45b30         movem.l {  D2 D3 D4},(0xc45b30).l
00c1ced4  e082                     asr.l #0x8,D2
00c1ced6  e083                     asr.l #0x8,D3
00c1ced8  e084                     asr.l #0x8,D4
00c1ceda  48b9001c00c45b2a         movem.w {  D2w D3w D4w},(0xc45b2a).l
00c1cee2  6008                     bra.b 0x00c1ceec
00c1ceec  32280004                 move.w (0x4,A0),D1w
00c1cef0  48c1                     ext.l D1
00c1cef2  e1a1                     asl.l D0,D1
00c1cef4  0c8100000400             cmpi.l #0x400,D1
00c1cefa  6c3a                     bge.b 0x00c1cf36
00c1cefc  0c8100000100             cmpi.l #0x100,D1
00c1cf02  6d20                     blt.b 0x00c1cf24
00c1cf24  4cb9001c00c45b2a         movem.w (0xc45b2a).l,{  D2 D3 D4}
00c1cf2c  4eb900c1d91a             jsr 0x00c1d91a.l
00c1cf32  31410004                 move.w D1w,(0x4,A0)
00c1cf36  08070006                 btst.l #0x6,D7
00c1cf3a  661e                     bne.b 0x00c1cf5a
00c1cf3c  08070004                 btst.l #0x4,D7
00c1cf40  6618                     bne.b 0x00c1cf5a
00c1cf5a  53280007                 subq.b #0x1,(0x7,A0)
00c1cf5e  13e8000700c458bd         move.b (0x7,A0),(0x00c458bd).l
00c1cf66  32280004                 move.w (0x4,A0),D1w
00c1cf6a  33c100c45b40             move.w D1w,(0x00c45b40).l
00c1cf70  0247ff00                 andi.w #-0x100,D7w
00c1cf74  de47                     add.w D7w,D7w
00c1cf76  33c700c459b6             move.w D7w,(0x00c459b6).l
00c1cf7c  be7900c458de             cmp.w (0x00c458de).l,D7w
00c1cf82  6612                     bne.b 0x00c1cf96
00c1cf84  4a3900c45785             tst.b (0x00c45785).l
00c1cf8a  6604                     bne.b 0x00c1cf90
00c1cf8c  323c7fff                 move.w #0x7fff,D1w
00c1cf90  33c100c45b42             move.w D1w,(0x00c45b42).l
00c1cf96  2459                     movea.l (A1)+,A2
00c1cf98  2059                     movea.l (A1)+,A0
00c1cf9a  23d900c45a36             move.l (A1)+,(0x00c45a36).l
00c1cfa0  23d900c45a3a             move.l (A1)+,(0x00c45a3a).l
00c1cfa6  4e92                     jsr (A2)
00c1cfa8  41f900c4f6ca             lea (0xc4f6ca).l,A0
00c1cfae  323900c459aa             move.w (0x00c459aa).l,D1w
00c1cfb4  4a40                     tst.w D0w
00c1cfb6  6e02                     bgt.b 0x00c1cfba
00c1cfb8  70ff                     moveq -0x1,D0
00c1cfba  31801014                 move.w D0w,(0x14,A0,D1w*0x1)
00c1cfbe  0679001800c459aa         addi.w #0x18,(0x00c459aa).l
00c1cfc6  6000fe7a                 bra.w 0x00c1ce42
00c1cfd6  423900c45835             clr.b (0x00c45835).l
00c1cfdc  423900c45838             clr.b (0x00c45838).l
00c1cfe2  4a3900c45785             tst.b (0x00c45785).l
00c1cfe8  660000b8                 bne.w 0x00c1d0a2
00c1cfec  0c39000100c45837         cmpi.b #0x1,(0x00c45837).l
00c1cff4  6e1e                     bgt.b 0x00c1d014
00c1d014  523900c45838             addq.b #0x1,(0x00c45838).l
00c1d01a  427900c459aa             clr.w (0x00c459aa).l
00c1d020  43f900c46184             lea (0xc46184).l,A1
00c1d026  7000                     moveq 0x0,D0
00c1d028  323900c458de             move.w (0x00c458de).l,D1w
00c1d02e  b041                     cmp.w D1w,D0w
00c1d030  6766                     beq.b 0x00c1d098
00c1d032  083100060001             btst.b #0x6,(0x1,A1,D0w*0x1)
00c1d038  675e                     beq.b 0x00c1d098
00c1d03a  4cf1001c0014             movem.l (0x14,A1,D0w*0x1),{  D2 D3 D4}
00c1d040  94b11014                 sub.l (0x14,A1,D1w*0x1),D2
00c1d044  96b11018                 sub.l (0x18,A1,D1w*0x1),D3
00c1d048  98b1101c                 sub.l (0x1c,A1,D1w*0x1),D4
00c1d04c  2a02                     move.l D2,D5
00c1d04e  6c02                     bge.b 0x00c1d052
00c1d050  4485                     neg.l D5
00c1d052  2c03                     move.l D3,D6
00c1d054  6c02                     bge.b 0x00c1d058
00c1d056  4486                     neg.l D6
00c1d058  2e04                     move.l D4,D7
00c1d05a  6c02                     bge.b 0x00c1d05e
00c1d05c  4487                     neg.l D7
00c1d05e  bc85                     cmp.l D5,D6
00c1d060  6d08                     blt.b 0x00c1d06a
00c1d062  be86                     cmp.l D6,D7
00c1d064  6e0a                     bgt.b 0x00c1d070
00c1d070  7200                     moveq 0x0,D1
00c1d072  0c87007fffff             cmpi.l #0x7fffff,D7
00c1d078  6f06                     ble.b 0x00c1d080
00c1d080  3a01                     move.w D1w,D5w
00c1d082  5045                     addq.w #0x8,D5w
00c1d084  eaa2                     asr.l D5,D2
00c1d086  eaa3                     asr.l D5,D3
00c1d088  eaa4                     asr.l D5,D4
00c1d08a  3e00                     move.w D0w,D7w
00c1d08c  e247                     asr.w #0x1,D7w
00c1d08e  08c70004                 bset.l #0x4,D7
00c1d092  4eb900c25876             jsr 0x00c25876.l
00c1d098  06400200                 addi.w #0x200,D0w
00c1d09c  0c402000                 cmpi.w #0x2000,D0w
00c1d0a0  6d86                     blt.b 0x00c1d028
00c1d0a2  4e75                     rts
00c1d0b6  45f900c46184             lea (0xc46184).l,A2
00c1d0bc  3207                     move.w D7w,D1w
00c1d0be  3c07                     move.w D7w,D6w
00c1d0c0  0241ff00                 andi.w #-0x100,D1w
00c1d0c4  d241                     add.w D1w,D1w
00c1d0c6  d4c1                     adda.w D1w,A2
00c1d0c8  0246000f                 andi.w #0xf,D6w
00c1d0cc  262a0014                 move.l (0x14,A2),D3
00c1d0d0  0283000fffff             andi.l #0xfffff,D3
00c1d0d6  eca3                     asr.l D6,D3
00c1d0d8  e182                     asl.l #0x8,D2
00c1d0da  d483                     add.l D3,D2
00c1d0dc  262a001c                 move.l (0x1c,A2),D3
00c1d0e0  0283000fffff             andi.l #0xfffff,D3
00c1d0e6  eca3                     asr.l D6,D3
00c1d0e8  e184                     asl.l #0x8,D4
00c1d0ea  d883                     add.l D3,D4
00c1d0ec  262a0018                 move.l (0x18,A2),D3
00c1d0f0  2203                     move.l D3,D1
00c1d0f2  eca3                     asr.l D6,D3
00c1d0f4  d2b900c45a66             add.l (0x00c45a66).l,D1
00c1d0fa  eca1                     asr.l D6,D1
00c1d0fc  23c100c45b3c             move.l D1,(0x00c45b3c).l
00c1d102  13fc000100c458bb         move.b #0x1,(0x00c458bb).l
00c1d10a  4e75                     rts
00c1d91a  48e70500                 movem.l {  D7 D5},-(SP)
00c1d91e  323900c45a72             move.w (0x00c45a72).l,D1w
00c1d924  2c3900c45a78             move.l (0x00c45a78).l,D6
00c1d92a  3e3900c45a76             move.w (0x00c45a76).l,D7w
00c1d930  3a3900c45ab8             move.w (0x00c45ab8).l,D5w
00c1d936  ea61                     asr.w D5,D1w
00c1d938  eaa6                     asr.l D5,D6
00c1d93a  ea67                     asr.w D5,D7w
00c1d93c  d441                     add.w D1w,D2w
00c1d93e  6a02                     bpl.b 0x00c1d942
00c1d942  4a3900c458bb             tst.b (0x00c458bb).l
00c1d948  670a                     beq.b 0x00c1d954
00c1d94a  263900c45b3c             move.l (0x00c45b3c).l,D3
00c1d950  e083                     asr.l #0x8,D3
00c1d952  6004                     bra.b 0x00c1d958
00c1d958  6a02                     bpl.b 0x00c1d95c
00c1d95a  4483                     neg.l D3
00c1d95c  0c830007fff0             cmpi.l #0x7fff0,D3
00c1d962  6ca6                     bge.b 0x00c1d90a
00c1d964  d847                     add.w D7w,D4w
00c1d966  6a02                     bpl.b 0x00c1d96a
00c1d968  4444                     neg.w D4w
00c1d96a  e842                     asr.w #0x4,D2w
00c1d96c  e883                     asr.l #0x4,D3
00c1d96e  e844                     asr.w #0x4,D4w
00c1d970  4cdf00a0                 movem.l (SP)+,{  D5 D7}
00c1d974  48e70480                 movem.l {  A0 D5},-(SP)
00c1d978  7a0e                     moveq 0xe,D5
00c1d97a  41f900c1d9d8             lea (0xc1d9d8).l,A0
00c1d980  b642                     cmp.w D2w,D3w
00c1d982  6f02                     ble.b 0x00c1d986
00c1d986  48c3                     ext.l D3
00c1d988  670e                     beq.b 0x00c1d998
00c1d998  36303000                 move.w (0x0,A0,D3w*0x1),D3w
00c1d99c  c4c3                     mulu.w D3w,D2
00c1d99e  48c4                     ext.l D4
00c1d9a0  eba4                     asl.l D5,D4
00c1d9a2  b882                     cmp.l D2,D4
00c1d9a4  6f02                     ble.b 0x00c1d9a8
00c1d9a6  c544                     exg D2,D4
00c1d9a8  eaa2                     asr.l D5,D2
00c1d9aa  4a42                     tst.w D2w
00c1d9ac  6604                     bne.b 0x00c1d9b2
00c1d9b2  88c2                     divu.w D2w,D4
00c1d9b4  ec44                     asr.w #0x6,D4w
00c1d9b6  d844                     add.w D4w,D4w
00c1d9b8  32304000                 move.w (0x0,A0,D4w*0x1),D1w
00c1d9bc  c2c2                     mulu.w D2w,D1
00c1d9be  eaa1                     asr.l D5,D1
00c1d9c0  4cdf0120                 movem.l (SP)+,{  D5 A0}
00c1d9c4  0c8100007fff             cmpi.l #0x7fff,D1
00c1d9ca  6f04                     ble.b 0x00c1d9d0
00c1d9d0  33c100c45b40             move.w D1w,(0x00c45b40).l
00c1d9d6  4e75                     rts
00c1ed4c  0839000600c4585b         btst.b #0x6,(0x00c4585b).l
00c1ed54  66e2                     bne.b 0x00c1ed38
00c1ed56  4a3900c45785             tst.b (0x00c45785).l
00c1ed5c  660000b6                 bne.w 0x00c1ee14
00c1ed60  303900c459b6             move.w (0x00c459b6).l,D0w
00c1ed66  b07900c458de             cmp.w (0x00c458de).l,D0w
00c1ed6c  660000a6                 bne.w 0x00c1ee14
00c1ed70  103900c457a7             move.b (0x00c457a7).l,D0b
00c1ed76  0c000003                 cmpi.b #0x3,D0b
00c1ed7a  6d08                     blt.b 0x00c1ed84
00c1ed84  203900c45a3a             move.l (0x00c45a3a).l,D0
00c1ed8a  b0b900c45a36             cmp.l (0x00c45a36).l,D0
00c1ed90  67000082                 beq.w 0x00c1ee14
00c1ed94  23c000c45a36             move.l D0,(0x00c45a36).l
00c1ed9a  4a3900c45835             tst.b (0x00c45835).l
00c1eda0  66000072                 bne.w 0x00c1ee14
00c1eda4  123900c4586b             move.b (0x00c4586b).l,D1b
00c1edaa  6720                     beq.b 0x00c1edcc
00c1edcc  247900c45a36             movea.l (0x00c45a36).l,A2
00c1edd2  301a                     move.w (A2)+,D0w
00c1edd4  6d12                     blt.b 0x00c1ede8
00c1ede8  0c40ffff                 cmpi.w #-0x1,D0w
00c1edec  67f6                     beq.b 0x00c1ede4
00c1edee  58b900c45a36             addq.l #0x4,(0x00c45a36).l
00c1edf4  601e                     bra.b 0x00c1ee14
00c1ee14  4e56ff68                 link.w A6,-0x98
00c1ee18  426eff80                 clr.w (-0x80,A6)
00c1ee1c  323900c45b40             move.w (0x00c45b40).l,D1w
00c1ee22  3d41ff6a                 move.w D1w,(-0x96,A6)
00c1ee26  4a3900c457dd             tst.b (0x00c457dd).l
00c1ee2c  6612                     bne.b 0x00c1ee40
00c1ee40  3d41ffd8                 move.w D1w,(-0x28,A6)
00c1ee44  247900c45a36             movea.l (0x00c45a36).l,A2
00c1ee4a  2d48ffd4                 move.l A0,(-0x2c,A6)
00c1ee4e  363900c45ab8             move.w (0x00c45ab8).l,D3w
00c1ee54  301a                     move.w (A2)+,D0w
00c1ee56  6d2c                     blt.b 0x00c1ee84
