00c246dc  67aa                     beq.b 0x00c24688
00c248d6  b042                     cmp.w D2w,D0w
00c248d8  6e08                     bgt.b 0x00c248e2
00c248da  b645                     cmp.w D5w,D3w
00c248dc  6f000084                 ble.w 0x00c24962
00c248e2  b645                     cmp.w D5w,D3w
00c248e4  6e00007c                 bgt.w 0x00c24962
00c248e8  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c248ec  9043                     sub.w D3w,D0w
00c248ee  4442                     neg.w D2w
00c248f0  d445                     add.w D5w,D2w
00c248f2  d440                     add.w D0w,D2w
00c248f4  676a                     beq.b 0x00c24960
00c248f6  9a43                     sub.w D3w,D5w
00c248f8  c1c5                     muls.w D5w,D0
00c248fa  3c02                     move.w D2w,D6w
00c248fc  6c02                     bge.b 0x00c24900
00c24900  e246                     asr.w #0x1,D6w
00c24902  81c2                     divs.w D2w,D0
00c24904  4840                     swap D0
00c24906  4a40                     tst.w D0w
00c24908  6c02                     bge.b 0x00c2490c
00c2490c  bc40                     cmp.w D0w,D6w
00c2490e  6e0e                     bgt.b 0x00c2491e
00c2491e  4840                     swap D0
00c24920  d043                     add.w D3w,D0w
00c24922  9244                     sub.w D4w,D1w
00c24924  c3c5                     muls.w D5w,D1
00c24926  83c2                     divs.w D2w,D1
00c24928  4841                     swap D1
00c2492a  4a41                     tst.w D1w
00c2492c  6c02                     bge.b 0x00c24930
00c24930  bc41                     cmp.w D1w,D6w
00c24932  6e0e                     bgt.b 0x00c24942
00c24942  4841                     swap D1
00c24944  d244                     add.w D4w,D1w
00c24946  3400                     move.w D0w,D2w
00c24948  48930007                 movem.w { D0w D1w D2w},(A3)
00c2494c  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24950  48aa00070020             movem.w { D0w D1w D2w},(0x20, A2)
00c24956  6100003e                 bsr.w 0x00c24996
00c24962  48aa00070020             movem.w { D0w D1w D2w},(0x20, A2)
00c24968  b042                     cmp.w D2w,D0w
00c2496a  6e0e                     bgt.b 0x00c2497a
00c2496c  48930007                 movem.w { D0w D1w D2w},(A3)
00c24970  61000024                 bsr.w 0x00c24996
00c24974  670c                     beq.b 0x00c24982
00c24976  522c0006                 addq.b #0x1,(0x6,A4)
00c2497a  7001                     moveq 0x1,D0
00c2497c  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24980  4e75                     rts
00c24996  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c2499a  4c930007                 movem.w (A3),{ D0 D1 D2}
00c2499e  4a2c0003                 tst.b (0x3,A4)
00c249a2  660e                     bne.b 0x00c249b2
00c249a4  48aa00070036             movem.w { D0w D1w D2w},(0x36, A2)
00c249aa  522c0003                 addq.b #0x1,(0x3,A4)
00c249ae  600000ae                 bra.w 0x00c24a5e
00c249b2  4caa00380030             movem.w (0x30, A2),{  D3 D4 D5}
00c249b8  4440                     neg.w D0w
00c249ba  4443                     neg.w D3w
00c249bc  b042                     cmp.w D2w,D0w
00c249be  6e0c                     bgt.b 0x00c249cc
00c249c0  b645                     cmp.w D5w,D3w
00c249c2  6f000098                 ble.w 0x00c24a5c
00c24a5c  4440                     neg.w D0w
00c24a5e  48aa00070030             movem.w { D0w D1w D2w},(0x30, A2)
00c24a64  4440                     neg.w D0w
00c24a66  b042                     cmp.w D2w,D0w
00c24a68  6e0e                     bgt.b 0x00c24a78
00c24a6a  4440                     neg.w D0w
00c24a6c  32c0                     move.w D0w,(A1)+
00c24a6e  32c1                     move.w D1w,(A1)+
00c24a70  32c2                     move.w D2w,(A1)+
00c24a72  5247                     addq.w #0x1,D7w
00c24a74  522c0007                 addq.b #0x1,(0x7,A4)
00c24a78  7001                     moveq 0x1,D0
00c24a7a  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24a7e  4e75                     rts
