00c1ad74  4e560000                 link.w A6,0x0
00c1ae70  0c00000d                 cmpi.b #0xd,D0b
00c1ae74  67000766                 beq.w 0x00c1b5dc
00c1ae78  0c000041                 cmpi.b #0x41,D0b
00c1ae7c  6700075e                 beq.w 0x00c1b5dc
00c1ae80  0c000012                 cmpi.b #0x12,D0b
00c1ae84  670002a0                 beq.w 0x00c1b126
00c1ae88  0c000013                 cmpi.b #0x13,D0b
00c1ae8c  6700033a                 beq.w 0x00c1b1c8
00c1ae90  0c000024                 cmpi.b #0x24,D0b
00c1ae94  67000d7c                 beq.w 0x00c1bc12
00c1ae98  0c000020                 cmpi.b #0x20,D0b
00c1ae9c  67000778                 beq.w 0x00c1b616
00c1aea0  0c000023                 cmpi.b #0x23,D0b
00c1aea4  6700123a                 beq.w 0x00c1c0e0
00c1aea8  0c000033                 cmpi.b #0x33,D0b
00c1aeac  670012c4                 beq.w 0x00c1c172
00c1c172  08f9000200c4599b         bset.b #0x2,(0x00c4599b).l
00c1c17a  533900c4584c             subq.b #0x1,(0x00c4584c).l
00c1c180  6f18                     ble.b 0x00c1c19a
00c1c182  13fc001e00c4584e         move.b #0x1e,(0x00c4584e).l
00c1c18a  3800                     move.w D0w,D4w
00c1c18c  303c4028                 move.w #0x4028,D0w
00c1c190  13fc000100c4588b         move.b #0x1,(0x00c4588b).l
00c1c198  600a                     bra.b 0x00c1c1a4
00c1c1a4  4eb900c25704             jsr 0x00c25704.l
00c1c1aa  3004                     move.w D4w,D0w
00c1c1ac  6000008e                 bra.w 0x00c1c23c
00c1c23c  4a3900c457a3             tst.b (0x00c457a3).l
00c1c242  6660                     bne.b 0x00c1c2a4
00c1c244  08000007                 btst.l #0x7,D0
00c1c248  665a                     bne.b 0x00c1c2a4
00c1c24a  13fc000100c457a3         move.b #0x1,(0x00c457a3).l
00c1c252  0c39000a00c457f9         cmpi.b #0xa,(0x00c457f9).l
00c1c25a  6c48                     bge.b 0x00c1c2a4
00c1c2a4  423900c45878             clr.b (0x00c45878).l
00c1c2aa  423900c45879             clr.b (0x00c45879).l
00c1c2b0  423900c4587a             clr.b (0x00c4587a).l
00c1c2b6  4e75                     rts
00c25704  3f01                     move.w D1w,-(SP)
00c25706  33c000c45ae0             move.w D0w,(0x00c45ae0).l
00c2570c  0079000100c458cc         ori.w #0x1,(0x00c458cc).l
00c25714  0240ff00                 andi.w #-0x100,D0w
00c25718  3200                     move.w D0w,D1w
00c2571a  02412000                 andi.w #0x2000,D1w
00c2571e  6712                     beq.b 0x00c25732
00c25732  0c404000                 cmpi.w #0x4000,D0w
00c25736  6706                     beq.b 0x00c2573e
00c2573e  0279dfff00c458ce         andi.w #-0x2001,(0x00c458ce).l
00c25746  321f                     move.w (SP)+,D1w
00c25748  4e75                     rts
