00c0004e  4ef900c0655a             jmp 0x00c0655a.l
00c0656c  602a                     bra.b 0x00c06598
00c06578  518f                     subq.l #0x8,SP
00c0657a  487900fe48fe             pea (0xfe48fe).l
00c06580  6016                     bra.b 0x00c06598
00c06598  2f4d0008                 move.l A5,(0x8,SP)
00c0659c  4bfa000c                 lea (0xc,PC),A5
00c065a0  2f4d0004                 move.l A5,(0x4,SP)
00c065a4  4bfaff7c                 lea (-0x84,PC),A5
00c065a8  4e75                     rts
00c065aa  2a5f                     movea.l (SP)+,A5
00c065ac  4e75                     rts
00c091a8  48e70060                 movem.l {  A2 A1},-(SP)
00c091ac  48a71c00                 movem.w {  D5w D4w D3w},-(SP)
00c091b0  4eb900c2daf2             jsr 0x00c2daf2.l
00c091b6  4c9f0038                 movem.w (SP)+,{  D3 D4 D5}
00c091ba  43f900c46184             lea (0xc46184).l,A1
00c091c0  d2f900c458de             adda.w (0x00c458de).l,A1
00c091c6  45f900c45c0e             lea (0xc45c0e).l,A2
00c091cc  6028                     bra.b 0x00c091f6
00c091e0  48e70060                 movem.l {  A2 A1},-(SP)
00c091e4  600a                     bra.b 0x00c091f0
00c091f0  45d1                     lea (A1),A2
00c091f2  d4fc0092                 adda.w #0x92,A2
00c091f6  3c03                     move.w D3w,D6w
00c091f8  3004                     move.w D4w,D0w
00c091fa  3e05                     move.w D5w,D7w
00c091fc  cdd2                     muls.w (A2),D6
00c091fe  c1ea0002                 muls.w (0x2,A2),D0
00c09202  cfea0004                 muls.w (0x4,A2),D7
00c09206  d086                     add.l D6,D0
00c09208  d087                     add.l D7,D0
00c0920a  3c03                     move.w D3w,D6w
00c0920c  3204                     move.w D4w,D1w
00c0920e  3e05                     move.w D5w,D7w
00c09210  cdea0006                 muls.w (0x6,A2),D6
00c09214  c3ea0008                 muls.w (0x8,A2),D1
00c09218  cfea000a                 muls.w (0xa,A2),D7
00c0921c  d286                     add.l D6,D1
00c0921e  d287                     add.l D7,D1
00c09220  3404                     move.w D4w,D2w
00c09222  c7ea000c                 muls.w (0xc,A2),D3
00c09226  c5ea000e                 muls.w (0xe,A2),D2
00c0922a  cbea0010                 muls.w (0x10,A2),D5
00c0922e  d483                     add.l D3,D2
00c09230  d485                     add.l D5,D2
00c09232  e880                     asr.l #0x4,D0
00c09234  e881                     asr.l #0x4,D1
00c09236  e882                     asr.l #0x4,D2
00c09238  d0a90014                 add.l (0x14,A1),D0
00c0923c  d2a90018                 add.l (0x18,A1),D1
00c09240  d4a9001c                 add.l (0x1c,A1),D2
00c09244  4cdf0600                 movem.l (SP)+,{  A1 A2}
00c09248  4e75                     rts
00c09e06  423900c457ba             clr.b (0x00c457ba).l
00c09e0c  423900c457bb             clr.b (0x00c457bb).l
00c09e12  423900c457bc             clr.b (0x00c457bc).l
00c09e18  4eb900c230b0             jsr 0x00c230b0.l
00c09e1e  0839000600c458cd         btst.b #0x6,(0x00c458cd).l
00c09e26  676c                     beq.b 0x00c09e94
00c09e28  4a3900c45790             tst.b (0x00c45790).l
00c09e2e  6664                     bne.b 0x00c09e94
00c09e94  4e75                     rts
00c1342c  4e56ffe0                 link.w A6,-0x20
00c13430  48e73030                 movem.l {  A3 A2 D3 D2},-(SP)
00c13434  303900c459b4             move.w (0x00c459b4).l,D0w
00c1343a  7209                     moveq 0x9,D1
00c1343c  3d40fffe                 move.w D0w,(-0x2,A6)
00c13440  48c0                     ext.l D0
00c13442  e3a0                     asl.l D1,D0
00c13444  2040                     movea.l D0,A0
00c13446  d1fc00c46184             adda.l #0xc46184,A0
00c1344c  23c800c18210             move.l A0,(0x00c18210).l
00c13452  5488                     addq.l #0x2,A0
00c13454  227900c18210             movea.l (0x00c18210).l,A1
00c1345a  d2fc0056                 adda.w #0x56,A1
00c1345e  247900c18210             movea.l (0x00c18210).l,A2
00c13464  d4fc0058                 adda.w #0x58,A2
00c13468  267900c18210             movea.l (0x00c18210).l,A3
00c1346e  d6fc005a                 adda.w #0x5a,A3
00c13472  2d48fff6                 move.l A0,(-0xa,A6)
00c13476  2d49fff2                 move.l A1,(-0xe,A6)
00c1347a  2d4affee                 move.l A2,(-0x12,A6)
00c1347e  2d4bffea                 move.l A3,(-0x16,A6)
00c13482  4a6efffe                 tst.w (-0x2,A6)
00c13486  6708                     beq.b 0x00c13490
00c13488  3010                     move.w (A0),D0w
00c1348a  08000008                 btst.l #0x8,D0
00c1348e  670a                     beq.b 0x00c1349a
00c13490  2d7c00c3d690fffa         move.l #0xc3d690,(-0x6,A6)
00c13498  6008                     bra.b 0x00c134a2
00c1349a  2d7c00c3d70cfffa         move.l #0xc3d70c,(-0x6,A6)
00c134a2  206efff6                 movea.l (-0xa,A6),A0
00c134a6  3010                     move.w (A0),D0w
00c134a8  0240ffbf                 andi.w #-0x41,D0w
00c134ac  3080                     move.w D0w,(A0)
00c134ae  323900c458cc             move.w (0x00c458cc).l,D1w
00c134b4  08010006                 btst.l #0x6,D1
00c134b8  670004d4                 beq.w 0x00c1398e
00c134bc  4a6efffe                 tst.w (-0x2,A6)
00c134c0  660000b2                 bne.w 0x00c13574
00c134c4  4ab900c461f6             tst.l (0x00c461f6).l
00c134ca  6e3e                     bgt.b 0x00c1350a
00c1350a  0cb90007080000c461f6     cmpi.l #0x70800,(0x00c461f6).l
00c13514  6c24                     bge.b 0x00c1353a
00c1353a  0cb9000bb80000c461f6     cmpi.l #0xbb800,(0x00c461f6).l
00c13544  6c24                     bge.b 0x00c1356a
00c1356a  02b9ffffffbc00c45b50     andi.l #-0x44,(0x00c45b50).l
00c13574  207900c18210             movea.l (0x00c18210).l,A0
00c1357a  10280028                 move.b (0x28,A0),D0b
00c1357e  4880                     ext.w D0w
00c13580  12280029                 move.b (0x29,A0),D1b
00c13584  4881                     ext.w D1w
00c13586  1428002a                 move.b (0x2a,A0),D2b
00c1358a  4882                     ext.w D2w
00c1358c  16280004                 move.b (0x4,A0),D3b
00c13590  3d40ffe8                 move.w D0w,(-0x18,A6)
00c13594  3d41ffe6                 move.w D1w,(-0x1a,A6)
00c13598  3d42ffe4                 move.w D2w,(-0x1c,A6)
00c1359c  08030003                 btst.l #0x3,D3
00c135a0  670a                     beq.b 0x00c135ac
00c135a2  7000                     moveq 0x0,D0
00c135a4  3d40ffe6                 move.w D0w,(-0x1a,A6)
00c135a8  3d40ffe4                 move.w D0w,(-0x1c,A6)
00c135ac  4a6effe8                 tst.w (-0x18,A6)
00c135b0  6700010c                 beq.w 0x00c136be
00c136be  7000                     moveq 0x0,D0
00c136c0  33c000c45b5e             move.w D0w,(0x00c45b5e).l
00c136c6  206efff6                 movea.l (-0xa,A6),A0
00c136ca  3210                     move.w (A0),D1w
00c136cc  3d40ffe8                 move.w D0w,(-0x18,A6)
00c136d0  08010007                 btst.l #0x7,D1
00c136d4  6710                     beq.b 0x00c136e6
00c136d6  302efffe                 move.w (-0x2,A6),D0w
00c136da  48c0                     ext.l D0
00c136dc  2f00                     move.l D0,-(SP)
00c136de  610003ae                 bsr.w 0x00c13a8e
00c136e2  588f                     addq.l #0x4,SP
00c136e4  6038                     bra.b 0x00c1371e
00c136e6  206efff2                 movea.l (-0xe,A6),A0
00c136ea  4a50                     tst.w (A0)
00c136ec  6730                     beq.b 0x00c1371e
00c1371e  4a6effe6                 tst.w (-0x1a,A6)
00c13722  676c                     beq.b 0x00c13790
00c13790  4a6effe4                 tst.w (-0x1c,A6)
00c13794  670c                     beq.b 0x00c137a2
00c137a2  7000                     moveq 0x0,D0
00c137a4  33c000c45b60             move.w D0w,(0x00c45b60).l
00c137aa  3d40ffe6                 move.w D0w,(-0x1a,A6)
00c137ae  206effee                 movea.l (-0x12,A6),A0
00c137b2  4a50                     tst.w (A0)
00c137b4  670c                     beq.b 0x00c137c2
00c137c2  4a6effe4                 tst.w (-0x1c,A6)
00c137c6  6700018a                 beq.w 0x00c13952
00c13952  7000                     moveq 0x0,D0
00c13954  33c000c45b62             move.w D0w,(0x00c45b62).l
00c1395a  206efff6                 movea.l (-0xa,A6),A0
00c1395e  3210                     move.w (A0),D1w
00c13960  3d40ffe4                 move.w D0w,(-0x1c,A6)
00c13964  08010007                 btst.l #0x7,D1
00c13968  670e                     beq.b 0x00c13978
00c1396a  302efffe                 move.w (-0x2,A6),D0w
00c1396e  48c0                     ext.l D0
00c13970  2f00                     move.l D0,-(SP)
00c13972  610001e6                 bsr.w 0x00c13b5a
00c13976  588f                     addq.l #0x4,SP
00c13978  206effea                 movea.l (-0x16,A6),A0
00c1397c  4a50                     tst.w (A0)
00c1397e  6718                     beq.b 0x00c13998
00c13998  4a6efffe                 tst.w (-0x2,A6)
00c1399c  66000084                 bne.w 0x00c13a22
00c139a0  303900c458cc             move.w (0x00c458cc).l,D0w
00c139a6  08000006                 btst.l #0x6,D0
00c139aa  6764                     beq.b 0x00c13a10
00c139ac  4ab900c461f6             tst.l (0x00c461f6).l
00c139b2  675c                     beq.b 0x00c13a10
00c139b4  103900c461a4             move.b (0x00c461a4).l,D0b
00c139ba  08000002                 btst.l #0x2,D0
00c139be  673c                     beq.b 0x00c139fc
00c139fc  0839000700c45b53         btst.b #0x7,(0x00c45b53).l
00c13a04  671c                     beq.b 0x00c13a22
00c13a22  4cdf0c0c                 movem.l (SP)+,{  D2 D3 A2 A3}
00c13a26  4e5e                     unlk A6
00c13a28  4e75                     rts
00c13a8e  4e56fff2                 link.w A6,-0xe
00c13a92  207900c18210             movea.l (0x00c18210).l,A0
00c13a98  d0fc0066                 adda.w #0x66,A0
00c13a9c  227900c18210             movea.l (0x00c18210).l,A1
00c13aa2  d2fc0056                 adda.w #0x56,A1
00c13aa6  3010                     move.w (A0),D0w
00c13aa8  2d48fffa                 move.l A0,(-0x6,A6)
00c13aac  2d49fff6                 move.l A1,(-0xa,A6)
00c13ab0  4a40                     tst.w D0w
00c13ab2  6f0000a2                 ble.w 0x00c13b56
00c13b56  4e5e                     unlk A6
00c13b58  4e75                     rts
00c13b5a  4e56fff8                 link.w A6,-0x8
00c13b5e  207900c18210             movea.l (0x00c18210).l,A0
00c13b64  d0fc006a                 adda.w #0x6a,A0
00c13b68  227900c18210             movea.l (0x00c18210).l,A1
00c13b6e  d2fc005a                 adda.w #0x5a,A1
00c13b72  2d48fffc                 move.l A0,(-0x4,A6)
00c13b76  2d49fff8                 move.l A1,(-0x8,A6)
00c13b7a  4a50                     tst.w (A0)
00c13b7c  6718                     beq.b 0x00c13b96
00c13b96  206efff8                 movea.l (-0x8,A6),A0
00c13b9a  4250                     clr.w (A0)
00c13b9c  4e5e                     unlk A6
00c13b9e  4e75                     rts
00c13d84  4e56ffce                 link.w A6,-0x32
00c13d88  48e7203c                 movem.l {  A5 A4 A3 A2 D2},-(SP)
00c13d8c  303900c459b4             move.w (0x00c459b4).l,D0w
00c13d92  7209                     moveq 0x9,D1
00c13d94  3d40ffce                 move.w D0w,(-0x32,A6)
00c13d98  48c0                     ext.l D0
00c13d9a  e3a0                     asl.l D1,D0
00c13d9c  2040                     movea.l D0,A0
00c13d9e  d1fc00c46184             adda.l #0xc46184,A0
00c13da4  2008                     move.l A0,D0
00c13da6  23c000c18210             move.l D0,(0x00c18210).l
00c13dac  2040                     movea.l D0,A0
00c13dae  2d48ffd4                 move.l A0,(-0x2c,A6)
00c13db2  5488                     addq.l #0x2,A0
00c13db4  2240                     movea.l D0,A1
00c13db6  5889                     addq.l #0x4,A1
00c13db8  2440                     movea.l D0,A2
00c13dba  d4fc0020                 adda.w #0x20,A2
00c13dbe  2640                     movea.l D0,A3
00c13dc0  d6fc002b                 adda.w #0x2b,A3
00c13dc4  2840                     movea.l D0,A4
00c13dc6  d8fc0065                 adda.w #0x65,A4
00c13dca  2a40                     movea.l D0,A5
00c13dcc  dafc006c                 adda.w #0x6c,A5
00c13dd0  2d48ffd0                 move.l A0,(-0x30,A6)
00c13dd4  2040                     movea.l D0,A0
00c13dd6  d0fc0039                 adda.w #0x39,A0
00c13dda  3215                     move.w (A5),D1w
00c13ddc  4441                     neg.w D1w
00c13dde  3d41ffe8                 move.w D1w,(-0x18,A6)
00c13de2  2d48fff4                 move.l A0,(-0xc,A6)
00c13de6  2d49fff0                 move.l A1,(-0x10,A6)
00c13dea  2d4affec                 move.l A2,(-0x14,A6)
00c13dee  2d4bfffc                 move.l A3,(-0x4,A6)
00c13df2  2d4cfff8                 move.l A4,(-0x8,A6)
00c13df6  2d4dffe0                 move.l A5,(-0x20,A6)
00c13dfa  2040                     movea.l D0,A0
00c13dfc  4aa80072                 tst.l (0x72,A0)
00c13e00  6700031e                 beq.w 0x00c14120
00c13e04  4a6effce                 tst.w (-0x32,A6)
00c13e08  661a                     bne.b 0x00c13e24
00c13e0a  303900c4577c             move.w (0x00c4577c).l,D0w
00c13e10  323900c45778             move.w (0x00c45778).l,D1w
00c13e16  9041                     sub.w D1w,D0w
00c13e18  3d40ffd8                 move.w D0w,(-0x28,A6)
00c13e1c  4a40                     tst.w D0w
00c13e1e  6a04                     bpl.b 0x00c13e24
00c13e24  206efff8                 movea.l (-0x8,A6),A0
00c13e28  1010                     move.b (A0),D0b
00c13e2a  02000003                 andi.b #0x3,D0b
00c13e2e  4a00                     tst.b D0b
00c13e30  6700022a                 beq.w 0x00c1405c
00c13e34  206efff4                 movea.l (-0xc,A6),A0
00c13e38  1010                     move.b (A0),D0b
00c13e3a  4880                     ext.w D0w
00c13e3c  48c0                     ext.l D0
00c13e3e  02800000000f             andi.l #0xf,D0
00c13e44  5240                     addq.w #0x1,D0w
00c13e46  3d40ffea                 move.w D0w,(-0x16,A6)
00c13e4a  0c400008                 cmpi.w #0x8,D0w
00c13e4e  6f08                     ble.b 0x00c13e58
00c13e50  3d7c0008ffea             move.w #0x8,(-0x16,A6)
00c13e56  601a                     bra.b 0x00c13e72
00c13e72  302effea                 move.w (-0x16,A6),D0w
00c13e76  e240                     asr.w #0x1,D0w
00c13e78  3d40ffea                 move.w D0w,(-0x16,A6)
00c13e7c  4a40                     tst.w D0w
00c13e7e  6720                     beq.b 0x00c13ea0
00c13e80  206efffc                 movea.l (-0x4,A6),A0
00c13e84  1010                     move.b (A0),D0b
00c13e86  4a00                     tst.b D0b
00c13e88  6616                     bne.b 0x00c13ea0
00c13ea0  206efff8                 movea.l (-0x8,A6),A0
00c13ea4  1010                     move.b (A0),D0b
00c13ea6  02000003                 andi.b #0x3,D0b
00c13eaa  5300                     subq.b #0x1,D0b
00c13eac  6600009a                 bne.w 0x00c13f48
00c13eb0  206effd0                 movea.l (-0x30,A6),A0
00c13eb4  3010                     move.w (A0),D0w
00c13eb6  0240fbff                 andi.w #-0x401,D0w
00c13eba  3080                     move.w D0w,(A0)
00c13ebc  206efffc                 movea.l (-0x4,A6),A0
00c13ec0  1210                     move.b (A0),D1b
00c13ec2  4881                     ext.w D1w
00c13ec4  48c1                     ext.l D1
00c13ec6  342effea                 move.w (-0x16,A6),D2w
00c13eca  48c2                     ext.l D2
00c13ecc  d282                     add.l D2,D1
00c13ece  1081                     move.b D1b,(A0)
00c13ed0  0c010078                 cmpi.b #0x78,D1b
00c13ed4  6d000132                 blt.w 0x00c14008
00c14008  4a6effce                 tst.w (-0x32,A6)
00c1400c  665e                     bne.b 0x00c1406c
00c1405c  206efff4                 movea.l (-0xc,A6),A0
00c14060  1010                     move.b (A0),D0b
00c14062  020000f0                 andi.b #-0x10,D0b
00c14066  1080                     move.b D0b,(A0)
00c14068  5200                     addq.b #0x1,D0b
00c1406a  1080                     move.b D0b,(A0)
00c1406c  4a6effce                 tst.w (-0x32,A6)
00c14070  660000dc                 bne.w 0x00c1414e
00c14074  103900c458a6             move.b (0x00c458a6).l,D0b
00c1407a  5500                     subq.b #0x2,D0b
00c1407c  670000d0                 beq.w 0x00c1414e
00c14080  4a3900c457d8             tst.b (0x00c457d8).l
00c14086  670000c6                 beq.w 0x00c1414e
00c1408a  303900c45778             move.w (0x00c45778).l,D0w
00c14090  0c4003c0                 cmpi.w #0x3c0,D0w
00c14094  6c0a                     bge.b 0x00c140a0
00c14096  0c6e0010ffd8             cmpi.w #0x10,(-0x28,A6)
00c1409c  6f0000b0                 ble.w 0x00c1414e
00c1414e  206efffc                 movea.l (-0x4,A6),A0
00c14152  1010                     move.b (A0),D0b
00c14154  4880                     ext.w D0w
00c14156  48c0                     ext.l D0
00c14158  e180                     asl.l #0x8,D0
00c1415a  322effe8                 move.w (-0x18,A6),D1w
00c1415e  4441                     neg.w D1w
00c14160  3d40ffdc                 move.w D0w,(-0x24,A6)
00c14164  3d41ffe4                 move.w D1w,(-0x1c,A6)
00c14168  0c410800                 cmpi.w #0x800,D1w
00c1416c  6c06                     bge.b 0x00c14174
00c1416e  426effe6                 clr.w (-0x1a,A6)
00c14172  6008                     bra.b 0x00c1417c
00c14174  6100076c                 bsr.w 0x00c148e2
00c14178  3d40ffe6                 move.w D0w,(-0x1a,A6)
00c1417c  303900c458cc             move.w (0x00c458cc).l,D0w
00c14182  08000006                 btst.l #0x6,D0
00c14186  6700053a                 beq.w 0x00c146c2
00c1418a  303900c458ce             move.w (0x00c458ce).l,D0w
00c14190  0800000e                 btst.l #0xe,D0
00c14194  6600052c                 bne.w 0x00c146c2
00c14198  4a6effdc                 tst.w (-0x24,A6)
00c1419c  660e                     bne.b 0x00c141ac
00c141ac  207900c18210             movea.l (0x00c18210).l,A0
00c141b2  4aa80072                 tst.l (0x72,A0)
00c141b6  67000448                 beq.w 0x00c14600
00c141ba  206effd0                 movea.l (-0x30,A6),A0
00c141be  3010                     move.w (A0),D0w
00c141c0  08000003                 btst.l #0x3,D0
00c141c4  670000e0                 beq.w 0x00c142a6
00c142a6  302effdc                 move.w (-0x24,A6),D0w
00c142aa  3d40ffda                 move.w D0w,(-0x26,A6)
00c142ae  4a40                     tst.w D0w
00c142b0  6a04                     bpl.b 0x00c142b6
00c142b6  7009                     moveq 0x9,D0
00c142b8  322effda                 move.w (-0x26,A6),D1w
00c142bc  e061                     asr.w D0,D1w
00c142be  3d41ffda                 move.w D1w,(-0x26,A6)
00c142c2  48c1                     ext.l D1
00c142c4  207900c18210             movea.l (0x00c18210).l,A0
00c142ca  93a80072                 sub.l D1,(0x72,A0)
00c142ce  4a6effdc                 tst.w (-0x24,A6)
00c142d2  6b00022c                 bmi.w 0x00c14500
00c142d6  302effe8                 move.w (-0x18,A6),D0w
00c142da  4440                     neg.w D0w
00c142dc  206effd0                 movea.l (-0x30,A6),A0
00c142e0  3210                     move.w (A0),D1w
00c142e2  3d40ffe4                 move.w D0w,(-0x1c,A6)
00c142e6  08010007                 btst.l #0x7,D1
00c142ea  66000124                 bne.w 0x00c14410
00c142ee  302effdc                 move.w (-0x24,A6),D0w
00c142f2  e240                     asr.w #0x1,D0w
00c142f4  322effdc                 move.w (-0x24,A6),D1w
00c142f8  e641                     asr.w #0x3,D1w
00c142fa  9041                     sub.w D1w,D0w
00c142fc  3d40ffea                 move.w D0w,(-0x16,A6)
00c14300  e440                     asr.w #0x2,D0w
00c14302  322effea                 move.w (-0x16,A6),D1w
00c14306  9240                     sub.w D0w,D1w
00c14308  206effec                 movea.l (-0x14,A6),A0
00c1430c  1010                     move.b (A0),D0b
00c1430e  3d41ffea                 move.w D1w,(-0x16,A6)
00c14312  08000000                 btst.l #0x0,D0
00c14316  6706                     beq.b 0x00c1431e
00c1431e  0c6e1fefffea             cmpi.w #0x1fef,(-0x16,A6)
00c14324  6f06                     ble.b 0x00c1432c
00c1432c  302effea                 move.w (-0x16,A6),D0w
00c14330  906effe6                 sub.w (-0x1a,A6),D0w
00c14334  206effd4                 movea.l (-0x2c,A6),A0
00c14338  3210                     move.w (A0),D1w
00c1433a  3d40ffea                 move.w D0w,(-0x16,A6)
00c1433e  0801000b                 btst.l #0xb,D1
00c14342  6706                     beq.b 0x00c1434a
00c1434a  207900c18210             movea.l (0x00c18210).l,A0
00c14350  1028007c                 move.b (0x7c,A0),D0b
00c14354  02000070                 andi.b #0x70,D0b
00c14358  4a00                     tst.b D0b
00c1435a  660a                     bne.b 0x00c14366
00c14366  302effe4                 move.w (-0x1c,A6),D0w
00c1436a  b06effea                 cmp.w (-0x16,A6),D0w
00c1436e  6c4e                     bge.b 0x00c143be
00c143be  302effea                 move.w (-0x16,A6),D0w
00c143c2  48c0                     ext.l D0
00c143c4  06800000003c             addi.l #0x3c,D0
00c143ca  322effe4                 move.w (-0x1c,A6),D1w
00c143ce  48c1                     ext.l D1
00c143d0  b280                     cmp.l D0,D1
00c143d2  6f0002ee                 ble.w 0x00c146c2
00c143d6  0c8100001d4c             cmpi.l #0x1d4c,D1
00c143dc  6f0a                     ble.b 0x00c143e8
00c143e8  302effe4                 move.w (-0x1c,A6),D0w
00c143ec  48c0                     ext.l D0
00c143ee  322effea                 move.w (-0x16,A6),D1w
00c143f2  48c1                     ext.l D1
00c143f4  9081                     sub.l D1,D0
00c143f6  0c80000001e0             cmpi.l #0x1e0,D0
00c143fc  6c08                     bge.b 0x00c14406
00c14406  066e003cffe8             addi.w #0x3c,(-0x18,A6)
00c1440c  600002b4                 bra.w 0x00c146c2
00c14410  302effdc                 move.w (-0x24,A6),D0w
00c14414  e640                     asr.w #0x3,D0w
00c14416  3d40ffea                 move.w D0w,(-0x16,A6)
00c1441a  e440                     asr.w #0x2,D0w
00c1441c  916effea                 sub.w D0w,(-0x16,A6)
00c14420  206efff0                 movea.l (-0x10,A6),A0
00c14424  1010                     move.b (A0),D0b
00c14426  08000003                 btst.l #0x3,D0
00c1442a  6610                     bne.b 0x00c1443c
00c1443c  206efff0                 movea.l (-0x10,A6),A0
00c14440  1010                     move.b (A0),D0b
00c14442  02000044                 andi.b #0x44,D0b
00c14446  4a00                     tst.b D0b
00c14448  660c                     bne.b 0x00c14456
00c14456  206effec                 movea.l (-0x14,A6),A0
00c1445a  1010                     move.b (A0),D0b
00c1445c  08000000                 btst.l #0x0,D0
00c14460  6704                     beq.b 0x00c14466
00c14466  7000                     moveq 0x0,D0
00c14468  3d40ffde                 move.w D0w,(-0x22,A6)
00c1446c  302effe4                 move.w (-0x1c,A6),D0w
00c14470  b06effea                 cmp.w (-0x16,A6),D0w
00c14474  6c46                     bge.b 0x00c144bc
00c14476  4a6effe8                 tst.w (-0x18,A6)
00c1447a  6f08                     ble.b 0x00c14484
00c14484  206efff0                 movea.l (-0x10,A6),A0
00c14488  1010                     move.b (A0),D0b
00c1448a  08000003                 btst.l #0x3,D0
00c1448e  6716                     beq.b 0x00c144a6
00c14490  302effea                 move.w (-0x16,A6),D0w
00c14494  906effe4                 sub.w (-0x1c,A6),D0w
00c14498  e040                     asr.w #0x8,D0w
00c1449a  06400042                 addi.w #0x42,D0w
00c1449e  4440                     neg.w D0w
00c144a0  3d40ffde                 move.w D0w,(-0x22,A6)
00c144a4  6032                     bra.b 0x00c144d8
00c144d8  302effde                 move.w (-0x22,A6),D0w
00c144dc  48c0                     ext.l D0
00c144de  2f00                     move.l D0,-(SP)
00c144e0  61000394                 bsr.w 0x00c14876
00c144e4  588f                     addq.l #0x4,SP
00c144e6  4a6effde                 tst.w (-0x22,A6)
00c144ea  670001d6                 beq.w 0x00c146c2
00c144ee  207900c18210             movea.l (0x00c18210).l,A0
00c144f4  30280026                 move.w (0x26,A0),D0w
00c144f8  d16effe8                 add.w D0w,(-0x18,A6)
00c144fc  600001c4                 bra.w 0x00c146c2
00c146c2  302effe8                 move.w (-0x18,A6),D0w
00c146c6  4440                     neg.w D0w
00c146c8  3d40ffe4                 move.w D0w,(-0x1c,A6)
00c146cc  4a6effce                 tst.w (-0x32,A6)
00c146d0  6646                     bne.b 0x00c14718
00c146d2  0c4020d0                 cmpi.w #0x20d0,D0w
00c146d6  6d30                     blt.b 0x00c14708
00c14708  303900c458d2             move.w (0x00c458d2).l,D0w
00c1470e  0240bfff                 andi.w #-0x4001,D0w
00c14712  33c000c458d2             move.w D0w,(0x00c458d2).l
00c14718  426effea                 clr.w (-0x16,A6)
00c1471c  206effd0                 movea.l (-0x30,A6),A0
00c14720  3010                     move.w (A0),D0w
00c14722  0240c000                 andi.w #-0x4000,D0w
00c14726  0c40c000                 cmpi.w #-0x4000,D0w
00c1472a  6618                     bne.b 0x00c14744
00c14744  206effd0                 movea.l (-0x30,A6),A0
00c14748  3010                     move.w (A0),D0w
00c1474a  08000007                 btst.l #0x7,D0
00c1474e  672c                     beq.b 0x00c1477c
00c14750  206effd4                 movea.l (-0x2c,A6),A0
00c14754  3010                     move.w (A0),D0w
00c14756  0800000b                 btst.l #0xb,D0
00c1475a  6720                     beq.b 0x00c1477c
00c1477c  206effd0                 movea.l (-0x30,A6),A0
00c14780  3010                     move.w (A0),D0w
00c14782  08000007                 btst.l #0x7,D0
00c14786  6726                     beq.b 0x00c147ae
00c14788  207900c18210             movea.l (0x00c18210).l,A0
00c1478e  1028007c                 move.b (0x7c,A0),D0b
00c14792  08000007                 btst.l #0x7,D0
00c14796  6716                     beq.b 0x00c147ae
00c147ae  206effec                 movea.l (-0x14,A6),A0
00c147b2  1010                     move.b (A0),D0b
00c147b4  08000000                 btst.l #0x0,D0
00c147b8  6716                     beq.b 0x00c147d0
00c147d0  206efff0                 movea.l (-0x10,A6),A0
00c147d4  1010                     move.b (A0),D0b
00c147d6  08000003                 btst.l #0x3,D0
00c147da  6708                     beq.b 0x00c147e4
00c147dc  3d7c006cffea             move.w #0x6c,(-0x16,A6)
00c147e2  600c                     bra.b 0x00c147f0
00c147e4  302effe8                 move.w (-0x18,A6),D0w
00c147e8  4440                     neg.w D0w
00c147ea  206effe0                 movea.l (-0x20,A6),A0
00c147ee  3080                     move.w D0w,(A0)
00c147f0  4a6effea                 tst.w (-0x16,A6)
00c147f4  6756                     beq.b 0x00c1484c
