00c1342c  4e56ffe0                 link.w A6,-0x20
00c2d8b8  6c000094                 bge.w 0x00c2d94e
00c2d94e  08a900020003             bclr.b #0x2,(0x3,A1)
00c2d954  48a900700066             movem.w {  D4w D5w D6w},(0x66, A1)
00c2d95a  48e74e40                 movem.l {  A1 D6 D5 D4 D1},-(SP)
00c2d95e  3004                     move.w D4w,D0w
00c2d960  3405                     move.w D5w,D2w
00c2d962  3806                     move.w D6w,D4w
00c2d964  43e90080                 lea (0x80,A1),A1
00c2d968  61000b10                 bsr.w 0x00c2e47a
00c2d96c  4cdf02e2                 movem.l (SP)+,{  D1 D5 D6 D7 A1}
00c2d970  d2fc0092                 adda.w #0x92,A1
00c2d974  7000                     moveq 0x0,D0
00c2d976  7400                     moveq 0x0,D2
00c2d978  7800                     moveq 0x0,D4
00c2d97a  323c7080                 move.w #0x7080,D1w
00c2d97e  4a45                     tst.w D5w
00c2d980  6704                     beq.b 0x00c2d986
00c2d982  3001                     move.w D1w,D0w
00c2d984  9045                     sub.w D5w,D0w
00c2d986  4a46                     tst.w D6w
00c2d988  6704                     beq.b 0x00c2d98e
00c2d98a  3401                     move.w D1w,D2w
00c2d98c  9446                     sub.w D6w,D2w
00c2d98e  4a47                     tst.w D7w
00c2d990  6704                     beq.b 0x00c2d996
00c2d992  3801                     move.w D1w,D4w
00c2d994  9847                     sub.w D7w,D4w
00c2d996  61000b7c                 bsr.w 0x00c2e514
00c2d99a  4e75                     rts
00c2dd4e  48e7c880                 movem.l {  A0 D4 D1 D0},-(SP)
00c2dd52  082900070000             btst.b #0x7,(0x0,A1)
00c2dd58  66000120                 bne.w 0x00c2de7a
00c2dd5c  3807                     move.w D7w,D4w
00c2dd5e  e644                     asr.w #0x3,D4w
00c2dd60  3204                     move.w D4w,D1w
00c2dd62  0c440384                 cmpi.w #0x384,D4w
00c2dd66  6c0a                     bge.b 0x00c2dd72
00c2dd68  6100012c                 bsr.w 0x00c2de96
00c2dd6c  6100096c                 bsr.w 0x00c2e6da
00c2dd70  6040                     bra.b 0x00c2ddb2
00c2ddb2  33440022                 move.w D4w,(0x22,A1)
00c2ddb6  33450024                 move.w D5w,(0x24,A1)
00c2ddba  3604                     move.w D4w,D3w
00c2ddbc  6c02                     bge.b 0x00c2ddc0
00c2ddc0  32290054                 move.w (0x54,A1),D1w
00c2ddc4  3e01                     move.w D1w,D7w
00c2ddc6  4a45                     tst.w D5w
00c2ddc8  6c02                     bge.b 0x00c2ddcc
00c2ddcc  9244                     sub.w D4w,D1w
00c2ddce  6718                     beq.b 0x00c2dde8
00c2ddd0  6e0a                     bgt.b 0x00c2dddc
00c2ddd2  0c41fff9                 cmpi.w #-0x7,D1w
00c2ddd6  6d0e                     blt.b 0x00c2dde6
00c2ddd8  72ff                     moveq -0x1,D1
00c2ddda  600c                     bra.b 0x00c2dde8
00c2dde8  9e41                     sub.w D1w,D7w
00c2ddea  33470054                 move.w D7w,(0x54,A1)
00c2ddee  3807                     move.w D7w,D4w
00c2ddf0  6c0e                     bge.b 0x00c2de00
00c2de00  4a45                     tst.w D5w
00c2de02  6e18                     bgt.b 0x00c2de1c
00c2de1c  336900500052             move.w (0x50,A1),(0x52,A1)
00c2de22  b869007e                 cmp.w (0x7e,A1),D4w
00c2de26  6f04                     ble.b 0x00c2de2c
00c2de2c  3e04                     move.w D4w,D7w
00c2de2e  e447                     asr.w #0x2,D7w
00c2de30  9847                     sub.w D7w,D4w
00c2de32  7e0d                     moveq 0xd,D7
00c2de34  48c3                     ext.l D3
00c2de36  48c5                     ext.l D5
00c2de38  ef83                     asl.l #0x7,D3
00c2de3a  ef85                     asl.l #0x7,D5
00c2de3c  4483                     neg.l D3
00c2de3e  4485                     neg.l D5
00c2de40  eea3                     asr.l D7,D3
00c2de42  eea5                     asr.l D7,D5
00c2de44  c7c4                     muls.w D4w,D3
00c2de46  cbc4                     muls.w D4w,D5
00c2de48  eea3                     asr.l D7,D3
00c2de4a  eea5                     asr.l D7,D5
00c2de4c  32290066                 move.w (0x66,A1),D1w
00c2de50  0c413840                 cmpi.w #0x3840,D1w
00c2de54  6d06                     blt.b 0x00c2de5c
00c2de56  04417080                 subi.w #0x7080,D1w
00c2de5a  4441                     neg.w D1w
00c2de5c  0c410e10                 cmpi.w #0xe10,D1w
00c2de60  6e18                     bgt.b 0x00c2de7a
00c2de62  e041                     asr.w #0x8,D1w
00c2de64  d241                     add.w D1w,D1w
00c2de66  41f900c2dec2             lea (0xc2dec2).l,A0
00c2de6c  c7f01000                 muls.w (0x0,A0,D1w*0x1),D3
00c2de70  cbf01000                 muls.w (0x0,A0,D1w*0x1),D5
00c2de74  e083                     asr.l #0x8,D3
00c2de76  e085                     asr.l #0x8,D5
00c2de78  6004                     bra.b 0x00c2de7e
00c2de7e  4cdf0113                 movem.l (SP)+,{ D0 D1 D4 A0}
00c2de82  d043                     add.w D3w,D0w
00c2de84  d445                     add.w D5w,D2w
00c2de86  4a7900c459b4             tst.w (0x00c459b4).l
00c2de8c  6606                     bne.b 0x00c2de94
00c2de8e  33c300c45946             move.w D3w,(0x00c45946).l
00c2de94  4e75                     rts
00c2de96  4a690050                 tst.w (0x50,A1)
00c2de9a  6614                     bne.b 0x00c2deb0
00c2de9c  42690050                 clr.w (0x50,A1)
00c2dea0  4e75                     rts
00c2dee0  48e740c0                 movem.l {  A1 A0 D1},-(SP)
00c2dee4  4a40                     tst.w D0w
00c2dee6  6c04                     bge.b 0x00c2deec
00c2dee8  06407080                 addi.w #0x7080,D0w
00c2deec  4a42                     tst.w D2w
00c2deee  6c04                     bge.b 0x00c2def4
00c2def0  06427080                 addi.w #0x7080,D2w
00c2def4  4a44                     tst.w D4w
00c2def6  6c04                     bge.b 0x00c2defc
00c2defc  43f900c45b90             lea (0xc45b90).l,A1
00c2df02  61000576                 bsr.w 0x00c2e47a
00c2df06  43d4                     lea (A4),A1
00c2df08  45f900c45b90             lea (0xc45b90).l,A2
00c2df0e  47f900c45ba2             lea (0xc45ba2).l,A3
00c2df14  3011                     move.w (A1),D0w
00c2df16  c1d2                     muls.w (A2),D0
00c2df18  32290006                 move.w (0x6,A1),D1w
00c2df1c  c3ea0002                 muls.w (0x2,A2),D1
00c2df20  3429000c                 move.w (0xc,A1),D2w
00c2df24  c5ea0004                 muls.w (0x4,A2),D2
00c2df28  d081                     add.l D1,D0
00c2df2a  d082                     add.l D2,D0
00c2df2c  26c0                     move.l D0,(A3)+
00c2df2e  30290002                 move.w (0x2,A1),D0w
00c2df32  c1d2                     muls.w (A2),D0
00c2df34  32290008                 move.w (0x8,A1),D1w
00c2df38  c3ea0002                 muls.w (0x2,A2),D1
00c2df3c  3429000e                 move.w (0xe,A1),D2w
00c2df40  c5ea0004                 muls.w (0x4,A2),D2
00c2df44  d081                     add.l D1,D0
00c2df46  d082                     add.l D2,D0
00c2df48  26c0                     move.l D0,(A3)+
00c2df4a  30290004                 move.w (0x4,A1),D0w
00c2df4e  c1d2                     muls.w (A2),D0
00c2df50  3229000a                 move.w (0xa,A1),D1w
00c2df54  c3ea0002                 muls.w (0x2,A2),D1
00c2df58  34290010                 move.w (0x10,A1),D2w
00c2df5c  c5ea0004                 muls.w (0x4,A2),D2
00c2df60  d081                     add.l D1,D0
00c2df62  d082                     add.l D2,D0
00c2df64  26c0                     move.l D0,(A3)+
00c2df66  3011                     move.w (A1),D0w
00c2df68  c1ea0006                 muls.w (0x6,A2),D0
00c2df6c  32290006                 move.w (0x6,A1),D1w
00c2df70  c3ea0008                 muls.w (0x8,A2),D1
00c2df74  3429000c                 move.w (0xc,A1),D2w
00c2df78  c5ea000a                 muls.w (0xa,A2),D2
00c2df7c  d081                     add.l D1,D0
00c2df7e  d082                     add.l D2,D0
00c2df80  26c0                     move.l D0,(A3)+
00c2df82  30290002                 move.w (0x2,A1),D0w
00c2df86  c1ea0006                 muls.w (0x6,A2),D0
00c2df8a  32290008                 move.w (0x8,A1),D1w
00c2df8e  c3ea0008                 muls.w (0x8,A2),D1
00c2df92  3429000e                 move.w (0xe,A1),D2w
00c2df96  c5ea000a                 muls.w (0xa,A2),D2
00c2df9a  d081                     add.l D1,D0
00c2df9c  d082                     add.l D2,D0
00c2df9e  26c0                     move.l D0,(A3)+
00c2dfa0  30290004                 move.w (0x4,A1),D0w
00c2dfa4  c1ea0006                 muls.w (0x6,A2),D0
00c2dfa8  3229000a                 move.w (0xa,A1),D1w
00c2dfac  c3ea0008                 muls.w (0x8,A2),D1
00c2dfb0  34290010                 move.w (0x10,A1),D2w
00c2dfb4  c5ea000a                 muls.w (0xa,A2),D2
00c2dfb8  d081                     add.l D1,D0
00c2dfba  d082                     add.l D2,D0
00c2dfbc  26c0                     move.l D0,(A3)+
00c2dfbe  3011                     move.w (A1),D0w
00c2dfc0  c1ea000c                 muls.w (0xc,A2),D0
00c2dfc4  32290006                 move.w (0x6,A1),D1w
00c2dfc8  c3ea000e                 muls.w (0xe,A2),D1
00c2dfcc  3429000c                 move.w (0xc,A1),D2w
00c2dfd0  c5ea0010                 muls.w (0x10,A2),D2
00c2dfd4  d081                     add.l D1,D0
00c2dfd6  d082                     add.l D2,D0
00c2dfd8  26c0                     move.l D0,(A3)+
00c2dfda  30290002                 move.w (0x2,A1),D0w
00c2dfde  c1ea000c                 muls.w (0xc,A2),D0
00c2dfe2  32290008                 move.w (0x8,A1),D1w
00c2dfe6  c3ea000e                 muls.w (0xe,A2),D1
00c2dfea  3429000e                 move.w (0xe,A1),D2w
00c2dfee  c5ea0010                 muls.w (0x10,A2),D2
00c2dff2  d081                     add.l D1,D0
00c2dff4  d082                     add.l D2,D0
00c2dff6  26c0                     move.l D0,(A3)+
00c2dff8  30290004                 move.w (0x4,A1),D0w
00c2dffc  c1ea000c                 muls.w (0xc,A2),D0
00c2e000  3229000a                 move.w (0xa,A1),D1w
00c2e004  c3ea000e                 muls.w (0xe,A2),D1
00c2e008  34290010                 move.w (0x10,A1),D2w
00c2e00c  c5ea0010                 muls.w (0x10,A2),D2
00c2e010  d081                     add.l D1,D0
00c2e012  d082                     add.l D2,D0
00c2e014  2680                     move.l D0,(A3)
00c2e016  203900c45bbe             move.l (0x00c45bbe).l,D0
00c2e01c  4480                     neg.l D0
00c2e01e  2200                     move.l D0,D1
00c2e020  6c02                     bge.b 0x00c2e024
00c2e022  4481                     neg.l D1
00c2e024  0c810e210000             cmpi.l #0xe210000,D1
00c2e02a  6d50                     blt.b 0x00c2e07c
00c2e07c  43f900c3dd92             lea (0xc3dd92).l,A1
00c2e082  4840                     swap D0
00c2e084  e840                     asr.w #0x4,D0w
00c2e086  6402                     bcc.b 0x00c2e08a
00c2e088  5240                     addq.w #0x1,D0w
00c2e08a  d040                     add.w D0w,D0w
00c2e08c  3e00                     move.w D0w,D7w
00c2e08e  6d0e                     blt.b 0x00c2e09e
00c2e09e  4440                     neg.w D0w
00c2e0a0  32310000                 move.w (0x0,A1,D0w*0x1),D1w
00c2e0a4  343c0e10                 move.w #0xe10,D2w
00c2e0a8  9441                     sub.w D1w,D2w
00c2e0aa  3802                     move.w D2w,D4w
00c2e0ac  04420a8c                 subi.w #0xa8c,D2w
00c2e0b0  3602                     move.w D2w,D3w
00c2e0b2  d643                     add.w D3w,D3w
00c2e0b4  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2e0ba  43f900c3dd92             lea (0xc3dd92).l,A1
00c2e0c0  36303000                 move.w (0x0,A0,D3w*0x1),D3w
00c2e0c4  0c43008f                 cmpi.w #0x8f,D3w
00c2e0c8  6c12                     bge.b 0x00c2e0dc
00c2e0dc  203900c45bba             move.l (0x00c45bba).l,D0
00c2e0e2  4480                     neg.l D0
00c2e0e4  0c430147                 cmpi.w #0x147,D3w
00c2e0e8  6e06                     bgt.b 0x00c2e0f0
00c2e0f0  ec80                     asr.l #0x6,D0
00c2e0f2  3403                     move.w D3w,D2w
00c2e0f4  6c02                     bge.b 0x00c2e0f8
00c2e0f8  e242                     asr.w #0x1,D2w
00c2e0fa  81c3                     divs.w D3w,D0
00c2e0fc  4840                     swap D0
00c2e0fe  4a40                     tst.w D0w
00c2e100  6c02                     bge.b 0x00c2e104
00c2e102  4440                     neg.w D0w
00c2e104  b440                     cmp.w D0w,D2w
00c2e106  6e0e                     bgt.b 0x00c2e116
00c2e116  4840                     swap D0
00c2e118  d040                     add.w D0w,D0w
00c2e11a  6d58                     blt.b 0x00c2e174
00c2e174  4440                     neg.w D0w
00c2e176  0c400180                 cmpi.w #0x180,D0w
00c2e17a  6f4e                     ble.b 0x00c2e1ca
00c2e17c  203900c45bc2             move.l (0x00c45bc2).l,D0
00c2e182  0c430147                 cmpi.w #0x147,D3w
00c2e186  6e06                     bgt.b 0x00c2e18e
00c2e18e  ec80                     asr.l #0x6,D0
00c2e190  3403                     move.w D3w,D2w
00c2e192  6c02                     bge.b 0x00c2e196
00c2e196  e242                     asr.w #0x1,D2w
00c2e198  81c3                     divs.w D3w,D0
00c2e19a  4840                     swap D0
00c2e19c  4a40                     tst.w D0w
00c2e19e  6c02                     bge.b 0x00c2e1a2
00c2e1a0  4440                     neg.w D0w
00c2e1a2  b440                     cmp.w D0w,D2w
00c2e1a4  6e0e                     bgt.b 0x00c2e1b4
00c2e1b4  4840                     swap D0
00c2e1b6  d040                     add.w D0w,D0w
00c2e1b8  6c02                     bge.b 0x00c2e1bc
00c2e1ba  4440                     neg.w D0w
00c2e1bc  32310000                 move.w (0x0,A1,D0w*0x1),D1w
00c2e1c0  343c0384                 move.w #0x384,D2w
00c2e1c4  9441                     sub.w D1w,D2w
00c2e1c6  3202                     move.w D2w,D1w
00c2e1c8  6004                     bra.b 0x00c2e1ce
00c2e1ce  343c0e10                 move.w #0xe10,D2w
00c2e1d2  9441                     sub.w D1w,D2w
00c2e1d4  4ab900c45bba             tst.l (0x00c45bba).l
00c2e1da  6d16                     blt.b 0x00c2e1f2
00c2e1dc  4ab900c45bc2             tst.l (0x00c45bc2).l
00c2e1e2  6c1e                     bge.b 0x00c2e202
00c2e1e4  3202                     move.w D2w,D1w
00c2e1e6  0c410708                 cmpi.w #0x708,D1w
00c2e1ea  6f10                     ble.b 0x00c2e1fc
00c2e1ec  343c1518                 move.w #0x1518,D2w
00c2e1f0  600e                     bra.b 0x00c2e200
00c2e200  9441                     sub.w D1w,D2w
00c2e202  3a02                     move.w D2w,D5w
00c2e204  6c02                     bge.b 0x00c2e208
00c2e208  203900c45ba6             move.l (0x00c45ba6).l,D0
00c2e20e  4480                     neg.l D0
00c2e210  0c430147                 cmpi.w #0x147,D3w
00c2e214  6e06                     bgt.b 0x00c2e21c
00c2e21c  ec80                     asr.l #0x6,D0
00c2e21e  3c03                     move.w D3w,D6w
00c2e220  6c02                     bge.b 0x00c2e224
00c2e224  e246                     asr.w #0x1,D6w
00c2e226  81c3                     divs.w D3w,D0
00c2e228  4840                     swap D0
00c2e22a  4a40                     tst.w D0w
00c2e22c  6c02                     bge.b 0x00c2e230
00c2e230  bc40                     cmp.w D0w,D6w
00c2e232  6e0e                     bgt.b 0x00c2e242
00c2e242  4840                     swap D0
00c2e244  d040                     add.w D0w,D0w
00c2e246  6d58                     blt.b 0x00c2e2a0
00c2e248  0c400180                 cmpi.w #0x180,D0w
00c2e24c  6f4c                     ble.b 0x00c2e29a
00c2e29a  3c310000                 move.w (0x0,A1,D0w*0x1),D6w
00c2e29e  6060                     bra.b 0x00c2e300
00c2e300  4ab900c45ba6             tst.l (0x00c45ba6).l
00c2e306  6d16                     blt.b 0x00c2e31e
00c2e31e  4ab900c45bb2             tst.l (0x00c45bb2).l
00c2e324  6c08                     bge.b 0x00c2e32e
00c2e32e  4a46                     tst.w D6w
00c2e330  6c02                     bge.b 0x00c2e334
00c2e334  48c4                     ext.l D4
00c2e336  e784                     asl.l #0x3,D4
00c2e338  48c5                     ext.l D5
00c2e33a  e785                     asl.l #0x3,D5
00c2e33c  48c6                     ext.l D6
00c2e33e  e786                     asl.l #0x3,D6
00c2e340  4cdf0302                 movem.l (SP)+,{  D1 A0 A1}
00c2e344  4e75                     rts
00c2e47a  e648                     lsr.w #0x3,D0w
00c2e47c  e64a                     lsr.w #0x3,D2w
00c2e47e  e64c                     lsr.w #0x3,D4w
00c2e480  61000174                 bsr.w 0x00c2e5f6
00c2e484  61000254                 bsr.w 0x00c2e6da
00c2e488  3c02                     move.w D2w,D6w
00c2e48a  cdc0                     muls.w D0w,D6
00c2e48c  7e0e                     moveq 0xe,D7
00c2e48e  eea6                     asr.l D7,D6
00c2e490  cdc4                     muls.w D4w,D6
00c2e492  3e03                     move.w D3w,D7w
00c2e494  cfc5                     muls.w D5w,D7
00c2e496  de86                     add.l D6,D7
00c2e498  7c0e                     moveq 0xe,D6
00c2e49a  eca7                     asr.l D6,D7
00c2e49c  32c7                     move.w D7w,(A1)+
00c2e49e  3c01                     move.w D1w,D6w
00c2e4a0  cdc4                     muls.w D4w,D6
00c2e4a2  7e0e                     moveq 0xe,D7
00c2e4a4  eea6                     asr.l D7,D6
00c2e4a6  4446                     neg.w D6w
00c2e4a8  32c6                     move.w D6w,(A1)+
00c2e4aa  3c03                     move.w D3w,D6w
00c2e4ac  cdc0                     muls.w D0w,D6
00c2e4ae  4847                     swap D7
00c2e4b0  7e0e                     moveq 0xe,D7
00c2e4b2  eea6                     asr.l D7,D6
00c2e4b4  cdc4                     muls.w D4w,D6
00c2e4b6  3e02                     move.w D2w,D7w
00c2e4b8  cfc5                     muls.w D5w,D7
00c2e4ba  9e86                     sub.l D6,D7
00c2e4bc  7c0e                     moveq 0xe,D6
00c2e4be  eca7                     asr.l D6,D7
00c2e4c0  32c7                     move.w D7w,(A1)+
00c2e4c2  3c02                     move.w D2w,D6w
00c2e4c4  cdc0                     muls.w D0w,D6
00c2e4c6  7e0e                     moveq 0xe,D7
00c2e4c8  eea6                     asr.l D7,D6
00c2e4ca  cdc5                     muls.w D5w,D6
00c2e4cc  3e03                     move.w D3w,D7w
