00c091e0  48e70060                 movem.l {  A2 A1},-(SP)
00c091e4  600a                     bra.b 0x00c091f0
00c2d9a4  61000014                 bsr.w 0x00c2d9ba
00c2d9a8  4e75                     rts
00c2d9ba  4a3900c457b4             tst.b (0x00c457b4).l
00c2d9c0  67ee                     beq.b 0x00c2d9b0
00c2d9c2  43f900c46184             lea (0xc46184).l,A1
00c2d9c8  343900c458de             move.w (0x00c458de).l,D2w
00c2d9ce  6616                     bne.b 0x00c2d9e6
00c2d9d0  343900c459c2             move.w (0x00c459c2).l,D2w
00c2d9d6  083100062001             btst.b #0x6,(0x1,A1,D2w*0x1)
00c2d9dc  670a                     beq.b 0x00c2d9e8
00c2d9de  0c3100302062             cmpi.b #0x30,(0x62,A1,D2w*0x1)
00c2d9e4  6602                     bne.b 0x00c2d9e8
00c2d9e8  10290062                 move.b (0x62,A1),D0b
00c2d9ec  020000f0                 andi.b #-0x10,D0b
00c2d9f0  0c000030                 cmpi.b #0x30,D0b
00c2d9f4  6714                     beq.b 0x00c2da0a
00c2d9f6  7600                     moveq 0x0,D3
00c2d9f8  7800                     moveq 0x0,D4
00c2d9fa  7a01                     moveq 0x1,D5
00c2d9fc  0c39000600c458ae         cmpi.b #0x6,(0x00c458ae).l
00c2da04  660a                     bne.b 0x00c2da10
00c2da10  4eb900c091e0             jsr 0x00c091e0.l
00c2da16  2802                     move.l D2,D4
00c2da18  2601                     move.l D1,D3
00c2da1a  2400                     move.l D0,D2
00c2da1c  94b900c45c3e             sub.l (0x00c45c3e).l,D2
00c2da22  96b900c45c42             sub.l (0x00c45c42).l,D3
00c2da28  98b900c45c46             sub.l (0x00c45c46).l,D4
00c2da2e  4a3900c457b4             tst.b (0x00c457b4).l
00c2da34  6d2c                     blt.b 0x00c2da62
00c2da36  4a3900c458ae             tst.b (0x00c458ae).l
00c2da3c  6708                     beq.b 0x00c2da46
00c2da46  7a00                     moveq 0x0,D5
00c2da48  3a3900c458de             move.w (0x00c458de).l,D5w
00c2da4e  8a3900c458b2             or.b (0x00c458b2).l,D5b
00c2da54  ba7900c45a60             cmp.w (0x00c45a60).l,D5w
00c2da5a  670a                     beq.b 0x00c2da66
00c2da5c  33c500c45a60             move.w D5w,(0x00c45a60).l
00c2da62  7aff                     moveq -0x1,D5
00c2da64  6006                     bra.b 0x00c2da6c
00c2da6c  4a3900c457ae             tst.b (0x00c457ae).l
00c2da72  663c                     bne.b 0x00c2dab0
00c2da74  303900c45a94             move.w (0x00c45a94).l,D0w
00c2da7a  323900c45a96             move.w (0x00c45a96).l,D1w
00c2da80  48c0                     ext.l D0
00c2da82  48c1                     ext.l D1
00c2da84  4a3900c457b5             tst.b (0x00c457b5).l
00c2da8a  6602                     bne.b 0x00c2da8e
00c2da8e  48e7fc00                 movem.l {  D5 D4 D3 D2 D1 D0},-(SP)
00c2da92  4eb900c123fa             jsr 0x00c123fa.l
00c2da98  defc0018                 adda.w #0x18,SP
00c2da9c  33f900c45ac000c45a94     move.w (0x00c45ac0).l,(0x00c45a94).l
00c2daa6  33f900c45ac200c45a96     move.w (0x00c45ac2).l,(0x00c45a96).l
00c2dab0  303900c45a94             move.w (0x00c45a94).l,D0w
00c2dab6  343900c45a96             move.w (0x00c45a96).l,D2w
00c2dabc  43f900c45bd8             lea (0xc45bd8).l,A1
00c2dac2  610008ca                 bsr.w 0x00c2e38e
00c2dac6  43f900c45bd8             lea (0xc45bd8).l,A1
00c2dacc  61000ade                 bsr.w 0x00c2e5ac
00c2dad0  383900c45a96             move.w (0x00c45a96).l,D4w
00c2dad6  43f900c45bfc             lea (0xc45bfc).l,A1
00c2dadc  61000868                 bsr.w 0x00c2e346
00c2dae0  4cb9000700c461ea         movem.w (0xc461ea).l,{ D0 D1 D2}
00c2dae8  48f9000700c45a88         movem.l { D0 D1 D2},(0xc45a88).l
00c2daf0  4e75                     rts
00c2e346  e644                     asr.w #0x3,D4w
00c2e348  61000390                 bsr.w 0x00c2e6da
00c2e34c  3c05                     move.w D5w,D6w
00c2e34e  ec46                     asr.w #0x6,D6w
00c2e350  32c6                     move.w D6w,(A1)+
00c2e352  4259                     clr.w (A1)+
00c2e354  3c04                     move.w D4w,D6w
00c2e356  ec46                     asr.w #0x6,D6w
00c2e358  32c6                     move.w D6w,(A1)+
00c2e35a  4259                     clr.w (A1)+
00c2e35c  32fc0100                 move.w #0x100,(A1)+
00c2e360  4259                     clr.w (A1)+
00c2e362  ec44                     asr.w #0x6,D4w
00c2e364  4444                     neg.w D4w
00c2e366  32c4                     move.w D4w,(A1)+
00c2e368  4259                     clr.w (A1)+
00c2e36a  ec45                     asr.w #0x6,D5w
00c2e36c  32c5                     move.w D5w,(A1)+
00c2e36e  4e75                     rts
00c2e38e  e648                     lsr.w #0x3,D0w
00c2e390  e64a                     lsr.w #0x3,D2w
00c2e392  61000262                 bsr.w 0x00c2e5f6
00c2e396  3c03                     move.w D3w,D6w
00c2e398  ec46                     asr.w #0x6,D6w
00c2e39a  32c6                     move.w D6w,(A1)+
00c2e39c  4259                     clr.w (A1)+
00c2e39e  3c02                     move.w D2w,D6w
00c2e3a0  ec46                     asr.w #0x6,D6w
00c2e3a2  32c6                     move.w D6w,(A1)+
00c2e3a4  3c02                     move.w D2w,D6w
00c2e3a6  cdc0                     muls.w D0w,D6
00c2e3a8  4846                     swap D6
00c2e3aa  e846                     asr.w #0x4,D6w
00c2e3ac  4446                     neg.w D6w
00c2e3ae  32c6                     move.w D6w,(A1)+
00c2e3b0  3c01                     move.w D1w,D6w
00c2e3b2  ec46                     asr.w #0x6,D6w
00c2e3b4  32c6                     move.w D6w,(A1)+
00c2e3b6  3c03                     move.w D3w,D6w
00c2e3b8  cdc0                     muls.w D0w,D6
00c2e3ba  4846                     swap D6
00c2e3bc  e846                     asr.w #0x4,D6w
00c2e3be  32c6                     move.w D6w,(A1)+
00c2e3c0  3c02                     move.w D2w,D6w
00c2e3c2  cdc1                     muls.w D1w,D6
00c2e3c4  4846                     swap D6
00c2e3c6  e846                     asr.w #0x4,D6w
00c2e3c8  4446                     neg.w D6w
00c2e3ca  32c6                     move.w D6w,(A1)+
00c2e3cc  4440                     neg.w D0w
00c2e3ce  ec40                     asr.w #0x6,D0w
00c2e3d0  32c0                     move.w D0w,(A1)+
00c2e3d2  3c03                     move.w D3w,D6w
00c2e3d4  cdc1                     muls.w D1w,D6
00c2e3d6  4846                     swap D6
00c2e3d8  e846                     asr.w #0x4,D6w
00c2e3da  3286                     move.w D6w,(A1)
00c2e3dc  4e75                     rts
00c2e5ac  4cb9000700c45a3e         movem.w (0xc45a3e).l,{ D0 D1 D2}
00c2e5b4  4c910038                 movem.w (A1),{  D3 D4 D5}
00c2e5b8  c7c0                     muls.w D0w,D3
00c2e5ba  c9c0                     muls.w D0w,D4
00c2e5bc  cbc0                     muls.w D0w,D5
00c2e5be  e083                     asr.l #0x8,D3
00c2e5c0  e084                     asr.l #0x8,D4
00c2e5c2  e085                     asr.l #0x8,D5
00c2e5c4  48910038                 movem.w {  D3w D4w D5w},(A1)
00c2e5c8  5c49                     addq.w #0x6,A1
00c2e5ca  4c910038                 movem.w (A1),{  D3 D4 D5}
00c2e5ce  c7c1                     muls.w D1w,D3
00c2e5d0  c9c1                     muls.w D1w,D4
00c2e5d2  cbc1                     muls.w D1w,D5
00c2e5d4  e083                     asr.l #0x8,D3
00c2e5d6  e084                     asr.l #0x8,D4
00c2e5d8  e085                     asr.l #0x8,D5
00c2e5da  48910038                 movem.w {  D3w D4w D5w},(A1)
00c2e5de  5c49                     addq.w #0x6,A1
00c2e5e0  4c910038                 movem.w (A1),{  D3 D4 D5}
00c2e5e4  c7c2                     muls.w D2w,D3
00c2e5e6  c9c2                     muls.w D2w,D4
00c2e5e8  cbc2                     muls.w D2w,D5
00c2e5ea  e083                     asr.l #0x8,D3
00c2e5ec  e084                     asr.l #0x8,D4
00c2e5ee  e085                     asr.l #0x8,D5
00c2e5f0  48910038                 movem.w {  D3w D4w D5w},(A1)
00c2e5f4  4e75                     rts
00c2e5f6  d040                     add.w D0w,D0w
00c2e5f8  d442                     add.w D2w,D2w
00c2e5fa  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2e600  3e00                     move.w D0w,D7w
00c2e602  0c400708                 cmpi.w #0x708,D0w
00c2e606  6c10                     bge.b 0x00c2e618
00c2e608  30300000                 move.w (0x0,A0,D0w*0x1),D0w
00c2e60c  3c3c0708                 move.w #0x708,D6w
00c2e610  9c47                     sub.w D7w,D6w
00c2e612  32306000                 move.w (0x0,A0,D6w*0x1),D1w
00c2e616  6054                     bra.b 0x00c2e66c
00c2e66c  3e02                     move.w D2w,D7w
00c2e66e  0c420708                 cmpi.w #0x708,D2w
00c2e672  6c10                     bge.b 0x00c2e684
00c2e674  34302000                 move.w (0x0,A0,D2w*0x1),D2w
00c2e678  3c3c0708                 move.w #0x708,D6w
00c2e67c  9c47                     sub.w D7w,D6w
00c2e67e  36306000                 move.w (0x0,A0,D6w*0x1),D3w
00c2e682  6054                     bra.b 0x00c2e6d8
00c2e6d8  4e75                     rts
00c2e6da  d844                     add.w D4w,D4w
00c2e6dc  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2e6e2  3e04                     move.w D4w,D7w
00c2e6e4  0c440708                 cmpi.w #0x708,D4w
00c2e6e8  6c10                     bge.b 0x00c2e6fa
00c2e6ea  38304000                 move.w (0x0,A0,D4w*0x1),D4w
00c2e6ee  3c3c0708                 move.w #0x708,D6w
00c2e6f2  9c47                     sub.w D7w,D6w
00c2e6f4  3a306000                 move.w (0x0,A0,D6w*0x1),D5w
00c2e6f8  6054                     bra.b 0x00c2e74e
00c2e74e  4e75                     rts
