00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c24740  6e0e                     bgt.b 0x00c24750
00c24750  4841                     swap D1
00c24752  d244                     add.w D4w,D1w
00c24754  9043                     sub.w D3w,D0w
00c24756  c1c5                     muls.w D5w,D0
00c24758  81c2                     divs.w D2w,D0
00c2475a  4840                     swap D0
00c2475c  4a40                     tst.w D0w
00c2475e  6c02                     bge.b 0x00c24762
00c24762  bc40                     cmp.w D0w,D6w
00c24764  6e0e                     bgt.b 0x00c24774
00c24766  4840                     swap D0
00c24768  4a40                     tst.w D0w
00c2476a  6c04                     bge.b 0x00c24770
00c24770  5240                     addq.w #0x1,D0w
00c24772  6002                     bra.b 0x00c24776
00c24776  d043                     add.w D3w,D0w
00c24778  3401                     move.w D1w,D2w
00c2477a  48930007                 movem.w { D0w D1w D2w},(A3)
00c2477e  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24782  48920007                 movem.w { D0w D1w D2w},(A2)
00c24786  61000038                 bsr.w 0x00c247c0
00c2478a  522c0004                 addq.b #0x1,(0x4,A4)
00c2478e  6006                     bra.b 0x00c24796
00c24792  48920007                 movem.w { D0w D1w D2w},(A2)
00c24796  b242                     cmp.w D2w,D1w
00c24798  6e0e                     bgt.b 0x00c247a8
00c2479a  48930007                 movem.w { D0w D1w D2w},(A3)
00c2479e  61000020                 bsr.w 0x00c247c0
00c247a2  670a                     beq.b 0x00c247ae
00c247a4  522c0004                 addq.b #0x1,(0x4,A4)
00c247a8  7001                     moveq 0x1,D0
00c247aa  6000ff30                 bra.w 0x00c246dc
00c247c0  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c247c4  4c930007                 movem.w (A3),{ D0 D1 D2}
00c247c8  4a2c0001                 tst.b (0x1,A4)
00c247cc  660e                     bne.b 0x00c247dc
00c247ce  48aa00070016             movem.w { D0w D1w D2w},(0x16, A2)
00c247d4  522c0001                 addq.b #0x1,(0x1,A4)
00c247d8  600000a0                 bra.w 0x00c2487a
00c247dc  4caa00380010             movem.w (0x10, A2),{  D3 D4 D5}
00c247e2  4441                     neg.w D1w
00c247e4  4444                     neg.w D4w
00c247e6  b242                     cmp.w D2w,D1w
00c247e8  6e08                     bgt.b 0x00c247f2
00c247ea  b845                     cmp.w D5w,D4w
00c247ec  6f00008a                 ble.w 0x00c24878
00c247f2  b845                     cmp.w D5w,D4w
00c247f4  6e000082                 bgt.w 0x00c24878
00c247f8  4441                     neg.w D1w
00c247fa  4444                     neg.w D4w
00c247fc  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c24800  9244                     sub.w D4w,D1w
00c24802  4442                     neg.w D2w
00c24804  d445                     add.w D5w,D2w
00c24806  9441                     sub.w D1w,D2w
00c24808  676c                     beq.b 0x00c24876
00c2480a  da44                     add.w D4w,D5w
00c2480c  c3c5                     muls.w D5w,D1
00c2480e  3c02                     move.w D2w,D6w
00c24810  6c02                     bge.b 0x00c24814
00c24814  e246                     asr.w #0x1,D6w
00c24816  83c2                     divs.w D2w,D1
00c24818  4841                     swap D1
00c2481a  4a41                     tst.w D1w
00c2481c  6c02                     bge.b 0x00c24820
00c24820  bc41                     cmp.w D1w,D6w
00c24822  6e0e                     bgt.b 0x00c24832
00c24832  4841                     swap D1
00c24834  d244                     add.w D4w,D1w
00c24836  9043                     sub.w D3w,D0w
00c24838  c1c5                     muls.w D5w,D0
00c2483a  81c2                     divs.w D2w,D0
00c2483c  4840                     swap D0
00c2483e  4a40                     tst.w D0w
00c24840  6c02                     bge.b 0x00c24844
00c24844  bc40                     cmp.w D0w,D6w
00c24846  6e0e                     bgt.b 0x00c24856
00c24848  4840                     swap D0
00c2484a  4a40                     tst.w D0w
00c2484c  6c04                     bge.b 0x00c24852
00c24852  5240                     addq.w #0x1,D0w
00c24854  6002                     bra.b 0x00c24858
00c24858  d043                     add.w D3w,D0w
00c2485a  3401                     move.w D1w,D2w
00c2485c  4442                     neg.w D2w
00c2485e  48930007                 movem.w { D0w D1w D2w},(A3)
00c24862  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24866  48aa00070010             movem.w { D0w D1w D2w},(0x10, A2)
00c2486c  61000044                 bsr.w 0x00c248b2
00c24870  522c0005                 addq.b #0x1,(0x5,A4)
00c24874  600a                     bra.b 0x00c24880
00c24878  4441                     neg.w D1w
00c2487a  48aa00070010             movem.w { D0w D1w D2w},(0x10, A2)
00c24880  4441                     neg.w D1w
00c24882  b242                     cmp.w D2w,D1w
00c24884  6e10                     bgt.b 0x00c24896
00c24886  4441                     neg.w D1w
00c24888  48930007                 movem.w { D0w D1w D2w},(A3)
00c2488c  61000024                 bsr.w 0x00c248b2
00c24890  670c                     beq.b 0x00c2489e
00c24892  522c0005                 addq.b #0x1,(0x5,A4)
00c24896  7001                     moveq 0x1,D0
00c24898  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c2489c  4e75                     rts
00c248b2  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c248b6  4c930007                 movem.w (A3),{ D0 D1 D2}
00c248ba  4a2c0002                 tst.b (0x2,A4)
00c248be  660e                     bne.b 0x00c248ce
00c248c0  48aa00070026             movem.w { D0w D1w D2w},(0x26, A2)
00c248c6  522c0002                 addq.b #0x1,(0x2,A4)
00c248ca  60000096                 bra.w 0x00c24962
00c248ce  4caa00380020             movem.w (0x20, A2),{  D3 D4 D5}
00c248d4  3c02                     move.w D2w,D6w
00c248d6  b042                     cmp.w D2w,D0w
00c248d8  6e08                     bgt.b 0x00c248e2
00c248da  b645                     cmp.w D5w,D3w
00c248dc  6f000084                 ble.w 0x00c24962
00c248e0  6006                     bra.b 0x00c248e8
00c248e2  b645                     cmp.w D5w,D3w
00c248e4  6e00007c                 bgt.w 0x00c24962
00c248e8  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c248ec  9043                     sub.w D3w,D0w
00c248ee  4442                     neg.w D2w
00c248f0  d445                     add.w D5w,D2w
00c248f2  d440                     add.w D0w,D2w
00c248f4  676a                     beq.b 0x00c24960
00c248f6  9a43                     sub.w D3w,D5w
00c248f8  c1c5                     muls.w D5w,D0
00c248fa  3c02                     move.w D2w,D6w
00c248fc  6c02                     bge.b 0x00c24900
00c248fe  4446                     neg.w D6w
00c24900  e246                     asr.w #0x1,D6w
00c24902  81c2                     divs.w D2w,D0
00c24904  4840                     swap D0
00c24906  4a40                     tst.w D0w
00c24908  6c02                     bge.b 0x00c2490c
00c2490c  bc40                     cmp.w D0w,D6w
00c2490e  6e0e                     bgt.b 0x00c2491e
00c2491e  4840                     swap D0
00c24920  d043                     add.w D3w,D0w
00c24922  9244                     sub.w D4w,D1w
00c24924  c3c5                     muls.w D5w,D1
00c24926  83c2                     divs.w D2w,D1
00c24928  4841                     swap D1
00c2492a  4a41                     tst.w D1w
00c2492c  6c02                     bge.b 0x00c24930
00c24930  bc41                     cmp.w D1w,D6w
00c24932  6e0e                     bgt.b 0x00c24942
00c24942  4841                     swap D1
00c24944  d244                     add.w D4w,D1w
00c24946  3400                     move.w D0w,D2w
00c24948  48930007                 movem.w { D0w D1w D2w},(A3)
00c2494c  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24950  48aa00070020             movem.w { D0w D1w D2w},(0x20, A2)
00c24956  6100003e                 bsr.w 0x00c24996
00c2495a  522c0006                 addq.b #0x1,(0x6,A4)
00c2495e  6008                     bra.b 0x00c24968
00c24962  48aa00070020             movem.w { D0w D1w D2w},(0x20, A2)
00c24968  b042                     cmp.w D2w,D0w
00c2496a  6e0e                     bgt.b 0x00c2497a
00c2496c  48930007                 movem.w { D0w D1w D2w},(A3)
00c24970  61000024                 bsr.w 0x00c24996
00c24974  670c                     beq.b 0x00c24982
00c24976  522c0006                 addq.b #0x1,(0x6,A4)
00c2497a  7001                     moveq 0x1,D0
00c2497c  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24980  4e75                     rts
00c24996  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c2499a  4c930007                 movem.w (A3),{ D0 D1 D2}
00c2499e  4a2c0003                 tst.b (0x3,A4)
00c249a2  660e                     bne.b 0x00c249b2
00c249a4  48aa00070036             movem.w { D0w D1w D2w},(0x36, A2)
00c249aa  522c0003                 addq.b #0x1,(0x3,A4)
00c249ae  600000ae                 bra.w 0x00c24a5e
00c249b2  4caa00380030             movem.w (0x30, A2),{  D3 D4 D5}
00c249b8  4440                     neg.w D0w
00c249ba  4443                     neg.w D3w
00c249bc  b042                     cmp.w D2w,D0w
00c249be  6e0c                     bgt.b 0x00c249cc
00c249c0  b645                     cmp.w D5w,D3w
00c249c2  6f000098                 ble.w 0x00c24a5c
00c249c6  600a                     bra.b 0x00c249d2
00c249cc  b645                     cmp.w D5w,D3w
00c249ce  6e00008c                 bgt.w 0x00c24a5c
00c249d2  4440                     neg.w D0w
00c249d4  4443                     neg.w D3w
00c249d6  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c249da  9043                     sub.w D3w,D0w
00c249dc  4442                     neg.w D2w
00c249de  d445                     add.w D5w,D2w
00c249e0  9440                     sub.w D0w,D2w
00c249e2  67e4                     beq.b 0x00c249c8
00c249e4  da43                     add.w D3w,D5w
00c249e6  c1c5                     muls.w D5w,D0
00c249e8  3c02                     move.w D2w,D6w
00c249ea  6c02                     bge.b 0x00c249ee
00c249ec  4446                     neg.w D6w
00c249ee  e246                     asr.w #0x1,D6w
00c249f0  81c2                     divs.w D2w,D0
00c249f2  4840                     swap D0
00c249f4  4a40                     tst.w D0w
00c249f6  6c02                     bge.b 0x00c249fa
00c249fa  bc40                     cmp.w D0w,D6w
00c249fc  6e0e                     bgt.b 0x00c24a0c
00c249fe  4840                     swap D0
00c24a00  4a40                     tst.w D0w
00c24a02  6c04                     bge.b 0x00c24a08
00c24a08  5240                     addq.w #0x1,D0w
00c24a0a  6002                     bra.b 0x00c24a0e
00c24a0c  4840                     swap D0
00c24a0e  d043                     add.w D3w,D0w
00c24a10  9244                     sub.w D4w,D1w
00c24a12  c3c5                     muls.w D5w,D1
00c24a14  3c02                     move.w D2w,D6w
00c24a16  6c02                     bge.b 0x00c24a1a
00c24a18  4446                     neg.w D6w
00c24a1a  e246                     asr.w #0x1,D6w
00c24a1c  83c2                     divs.w D2w,D1
00c24a1e  4841                     swap D1
00c24a20  4a41                     tst.w D1w
00c24a22  6c02                     bge.b 0x00c24a26
00c24a26  bc41                     cmp.w D1w,D6w
00c24a28  6e0e                     bgt.b 0x00c24a38
00c24a38  4841                     swap D1
00c24a3a  d244                     add.w D4w,D1w
00c24a3c  3400                     move.w D0w,D2w
00c24a3e  4442                     neg.w D2w
00c24a40  48930007                 movem.w { D0w D1w D2w},(A3)
00c24a44  22d3                     move.l (A3),(A1)+
00c24a46  32eb0004                 move.w (0x4,A3),(A1)+
00c24a4a  5247                     addq.w #0x1,D7w
00c24a4c  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24a50  48aa00070030             movem.w { D0w D1w D2w},(0x30, A2)
00c24a56  522c0007                 addq.b #0x1,(0x7,A4)
00c24a5a  6008                     bra.b 0x00c24a64
00c24a5c  4440                     neg.w D0w
00c24a5e  48aa00070030             movem.w { D0w D1w D2w},(0x30, A2)
00c24a64  4440                     neg.w D0w
00c24a66  b042                     cmp.w D2w,D0w
00c24a68  6e0e                     bgt.b 0x00c24a78
00c24a6a  4440                     neg.w D0w
00c24a6c  32c0                     move.w D0w,(A1)+
00c24a6e  32c1                     move.w D1w,(A1)+
00c24a70  32c2                     move.w D2w,(A1)+
00c24a72  5247                     addq.w #0x1,D7w
00c24a74  522c0007                 addq.b #0x1,(0x7,A4)
00c24a78  7001                     moveq 0x1,D0
00c24a7a  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24a7e  4e75                     rts
00c24a94  4a2c0004                 tst.b (0x4,A4)
00c24a98  6700008e                 beq.w 0x00c24b28
00c24a9c  4c92003f                 movem.w (A2),{ D0 D1 D2 D3 D4 D5}
00c24aa0  b242                     cmp.w D2w,D1w
00c24aa2  6e1a                     bgt.b 0x00c24abe
00c24aa4  b845                     cmp.w D5w,D4w
00c24aa6  6f000080                 ble.w 0x00c24b28
00c24abe  b845                     cmp.w D5w,D4w
00c24ac0  6e000066                 bgt.w 0x00c24b28
00c24ac4  9244                     sub.w D4w,D1w
00c24ac6  4442                     neg.w D2w
00c24ac8  d445                     add.w D5w,D2w
00c24aca  d441                     add.w D1w,D2w
00c24acc  67de                     beq.b 0x00c24aac
00c24ace  9a44                     sub.w D4w,D5w
00c24ad0  c3c5                     muls.w D5w,D1
00c24ad2  3c02                     move.w D2w,D6w
00c24ad4  6c02                     bge.b 0x00c24ad8
00c24ad8  e246                     asr.w #0x1,D6w
00c24ada  83c2                     divs.w D2w,D1
00c24adc  4841                     swap D1
00c24ade  4a41                     tst.w D1w
00c24ae0  6c02                     bge.b 0x00c24ae4
00c24ae4  bc41                     cmp.w D1w,D6w
00c24ae6  6e0e                     bgt.b 0x00c24af6
00c24af6  4841                     swap D1
00c24af8  d244                     add.w D4w,D1w
00c24afa  9043                     sub.w D3w,D0w
00c24afc  c1c5                     muls.w D5w,D0
00c24afe  81c2                     divs.w D2w,D0
00c24b00  4840                     swap D0
00c24b02  4a40                     tst.w D0w
00c24b04  6c02                     bge.b 0x00c24b08
00c24b08  bc40                     cmp.w D0w,D6w
00c24b0a  6e0e                     bgt.b 0x00c24b1a
00c24b0c  4840                     swap D0
00c24b0e  4a40                     tst.w D0w
00c24b10  6c04                     bge.b 0x00c24b16
00c24b16  5240                     addq.w #0x1,D0w
00c24b18  6002                     bra.b 0x00c24b1c
00c24b1c  d043                     add.w D3w,D0w
00c24b1e  3401                     move.w D1w,D2w
00c24b20  48930007                 movem.w { D0w D1w D2w},(A3)
00c24b24  6100fc9a                 bsr.w 0x00c247c0
00c24b28  4a2c0005                 tst.b (0x5,A4)
00c24b2c  6700009a                 beq.w 0x00c24bc8
00c24b30  4caa003f0010             movem.w (0x10, A2),{ D0 D1 D2 D3 D4 D5}
00c24b36  4441                     neg.w D1w
00c24b38  4444                     neg.w D4w
00c24b3a  b242                     cmp.w D2w,D1w
00c24b3c  6e1a                     bgt.b 0x00c24b58
00c24b3e  b845                     cmp.w D5w,D4w
00c24b40  6f000086                 ble.w 0x00c24bc8
00c24b58  b845                     cmp.w D5w,D4w
00c24b5a  6e00006c                 bgt.w 0x00c24bc8
00c24b5e  4441                     neg.w D1w
00c24b60  4444                     neg.w D4w
00c24b62  9244                     sub.w D4w,D1w
00c24b64  4442                     neg.w D2w
00c24b66  d445                     add.w D5w,D2w
00c24b68  9441                     sub.w D1w,D2w
00c24b6a  67da                     beq.b 0x00c24b46
00c24b6c  da44                     add.w D4w,D5w
00c24b6e  c3c5                     muls.w D5w,D1
00c24b70  3c02                     move.w D2w,D6w
00c24b72  6c02                     bge.b 0x00c24b76
00c24b76  e246                     asr.w #0x1,D6w
00c24b78  83c2                     divs.w D2w,D1
00c24b7a  4841                     swap D1
00c24b7c  4a41                     tst.w D1w
00c24b7e  6c02                     bge.b 0x00c24b82
00c24b82  bc41                     cmp.w D1w,D6w
00c24b84  6e0e                     bgt.b 0x00c24b94
00c24b94  4841                     swap D1
00c24b96  d244                     add.w D4w,D1w
00c24b98  9043                     sub.w D3w,D0w
00c24b9a  c1c5                     muls.w D5w,D0
00c24b9c  81c2                     divs.w D2w,D0
00c24b9e  4840                     swap D0
00c24ba0  4a40                     tst.w D0w
00c24ba2  6c02                     bge.b 0x00c24ba6
00c24ba6  bc40                     cmp.w D0w,D6w
00c24ba8  6e0e                     bgt.b 0x00c24bb8
00c24baa  4840                     swap D0
00c24bac  4a40                     tst.w D0w
00c24bae  6c04                     bge.b 0x00c24bb4
00c24bb4  5240                     addq.w #0x1,D0w
00c24bb6  6002                     bra.b 0x00c24bba
00c24bba  d043                     add.w D3w,D0w
00c24bbc  3401                     move.w D1w,D2w
00c24bbe  4442                     neg.w D2w
00c24bc0  48930007                 movem.w { D0w D1w D2w},(A3)
00c24bc4  6100fcec                 bsr.w 0x00c248b2
00c24bc8  4a2c0006                 tst.b (0x6,A4)
00c24bcc  67000090                 beq.w 0x00c24c5e
00c24bd0  4caa003f0020             movem.w (0x20, A2),{ D0 D1 D2 D3 D4 D5}
00c24bd6  b042                     cmp.w D2w,D0w
00c24bd8  6e1a                     bgt.b 0x00c24bf4
00c24bda  b645                     cmp.w D5w,D3w
00c24bdc  6f000080                 ble.w 0x00c24c5e
00c24be0  6018                     bra.b 0x00c24bfa
00c24bf4  b645                     cmp.w D5w,D3w
00c24bf6  6e000066                 bgt.w 0x00c24c5e
00c24bfa  9043                     sub.w D3w,D0w
00c24bfc  4442                     neg.w D2w
00c24bfe  d445                     add.w D5w,D2w
00c24c00  d440                     add.w D0w,D2w
00c24c02  67de                     beq.b 0x00c24be2
00c24c04  9a43                     sub.w D3w,D5w
00c24c06  c1c5                     muls.w D5w,D0
00c24c08  3c02                     move.w D2w,D6w
00c24c0a  6c02                     bge.b 0x00c24c0e
00c24c0c  4446                     neg.w D6w
00c24c0e  e246                     asr.w #0x1,D6w
00c24c10  81c2                     divs.w D2w,D0
00c24c12  4840                     swap D0
00c24c14  4a40                     tst.w D0w
00c24c16  6c02                     bge.b 0x00c24c1a
00c24c1a  bc40                     cmp.w D0w,D6w
00c24c1c  6e0e                     bgt.b 0x00c24c2c
00c24c1e  4840                     swap D0
00c24c20  4a40                     tst.w D0w
00c24c22  6c04                     bge.b 0x00c24c28
00c24c28  5240                     addq.w #0x1,D0w
00c24c2a  6002                     bra.b 0x00c24c2e
00c24c2c  4840                     swap D0
00c24c2e  d043                     add.w D3w,D0w
00c24c30  9244                     sub.w D4w,D1w
00c24c32  c3c5                     muls.w D5w,D1
00c24c34  83c2                     divs.w D2w,D1
00c24c36  4841                     swap D1
00c24c38  4a41                     tst.w D1w
00c24c3a  6c02                     bge.b 0x00c24c3e
00c24c3e  bc41                     cmp.w D1w,D6w
00c24c40  6e0e                     bgt.b 0x00c24c50
00c24c50  4841                     swap D1
00c24c52  d244                     add.w D4w,D1w
00c24c54  3400                     move.w D0w,D2w
00c24c56  48930007                 movem.w { D0w D1w D2w},(A3)
00c24c5a  6100fd3a                 bsr.w 0x00c24996
00c24c5e  4a2c0007                 tst.b (0x7,A4)
00c24c62  6700009a                 beq.w 0x00c24cfe
00c24c66  4caa003f0030             movem.w (0x30, A2),{ D0 D1 D2 D3 D4 D5}
00c24c6c  4440                     neg.w D0w
00c24c6e  4443                     neg.w D3w
00c24c70  b042                     cmp.w D2w,D0w
00c24c72  6e1a                     bgt.b 0x00c24c8e
00c24c74  b645                     cmp.w D5w,D3w
