00c00102  4ef900fc1bea             jmp 0x00fc1bea.l
00c11b86  5500                     subq.b #0x2,D0b
00c11b88  660a                     bne.b 0x00c11b94
00c11b8a  13fc000400c4588e         move.b #0x4,(0x00c4588e).l
00c11b92  601a                     bra.b 0x00c11bae
00c11b94  103900c45890             move.b (0x00c45890).l,D0b
00c11b9a  0c000008                 cmpi.b #0x8,D0b
00c11b9e  6f0e                     ble.b 0x00c11bae
00c11bae  4e75                     rts
00c12950  4e56ffe2                 link.w A6,-0x1e
00c12954  48e72000                 movem.l {  D2},-(SP)
00c12958  303900c458dc             move.w (0x00c458dc).l,D0w
00c1295e  7209                     moveq 0x9,D1
00c12960  48c0                     ext.l D0
00c12962  e3a0                     asl.l D1,D0
00c12964  2040                     movea.l D0,A0
00c12966  d1fc00c46184             adda.l #0xc46184,A0
00c1296c  2008                     move.l A0,D0
00c1296e  23c000c18210             move.l D0,(0x00c18210).l
00c12974  1d7900c458b0ffef         move.b (0x00c458b0).l,(-0x11,A6)
00c1297c  2040                     movea.l D0,A0
00c1297e  5488                     addq.l #0x2,A0
00c12980  103900c458ae             move.b (0x00c458ae).l,D0b
00c12986  2d48fff0                 move.l A0,(-0x10,A6)
00c1298a  4a00                     tst.b D0b
00c1298c  660007e0                 bne.w 0x00c1316e
00c12990  103900c457ad             move.b (0x00c457ad).l,D0b
00c12996  123900c457ae             move.b (0x00c457ae).l,D1b
00c1299c  8001                     or.b D1b,D0b
00c1299e  4a00                     tst.b D0b
00c129a0  660007cc                 bne.w 0x00c1316e
00c129a4  4a3900c45795             tst.b (0x00c45795).l
00c129aa  670007c2                 beq.w 0x00c1316e
00c1316e  4cdf0004                 movem.l (SP)+,{  D2}
00c13172  4e5e                     unlk A6
00c13174  4e75                     rts
00c15d96  4eb900c2f558             jsr 0x00c2f558.l
00c15d9c  4eb900c53fb0             jsr 0x00c53fb0.l
00c15da2  4eb900c0efd4             jsr 0x00c0efd4.l
00c15da8  4eb900c53fc0             jsr 0x00c53fc0.l
00c15dae  6100037c                 bsr.w 0x00c1612c
00c15db2  60e2                     bra.b 0x00c15d96
00c1612c  4e56fffe                 link.w A6,-0x2
00c16130  487900c1822a             pea (0xc1822a).l
00c16136  4eb900c53f88             jsr 0x00c53f88.l
00c1613c  588f                     addq.l #0x4,SP
00c1613e  303900c4566c             move.w (0x00c4566c).l,D0w
00c16144  3f400000                 move.w D0w,(0x0,SP)
00c16148  48c0                     ext.l D0
00c1614a  e580                     asl.l #0x2,D0
00c1614c  2040                     movea.l D0,A0
00c1614e  d1fc00c182ba             adda.l #0xc182ba,A0
00c16154  23d000c1821c             move.l (A0),(0x00c1821c).l
00c1615a  302f0000                 move.w (0x0,SP),D0w
00c1615e  48c0                     ext.l D0
00c16160  e580                     asl.l #0x2,D0
00c16162  2040                     movea.l D0,A0
00c16164  d1fc00c182c2             adda.l #0xc182c2,A0
00c1616a  23d000c18232             move.l (A0),(0x00c18232).l
00c16170  487900c18218             pea (0xc18218).l
00c16176  4eb900c53f30             jsr 0x00c53f30.l
00c1617c  588f                     addq.l #0x4,SP
00c1617e  4a3900c45899             tst.b (0x00c45899).l
00c16184  670000a0                 beq.w 0x00c16226
00c16226  4a3900c458a4             tst.b (0x00c458a4).l
00c1622c  6742                     beq.b 0x00c16270
00c16270  303900c4566c             move.w (0x00c4566c).l,D0w
00c16276  7201                     moveq 0x1,D1
00c16278  9240                     sub.w D0w,D1w
00c1627a  33c100c4566c             move.w D1w,(0x00c4566c).l
00c16280  4e5e                     unlk A6
00c16282  4e75                     rts
00c16bf2  4e56fffa                 link.w A6,-0x6
00c16bf6  2f3900c0815c             move.l (0x00c0815c).l,-(SP)
00c16bfc  4eb900c53c08             jsr 0x00c53c08.l
00c16c02  588f                     addq.l #0x4,SP
00c16c04  2d40fffa                 move.l D0,(-0x6,A6)
00c16c08  4a80                     tst.l D0
00c16c0a  6606                     bne.b 0x00c16c12
00c16c0c  7000                     moveq 0x0,D0
00c16c0e  4e5e                     unlk A6
00c16c10  4e75                     rts
00c16c56  4e56fffc                 link.w A6,-0x4
00c16c5a  4a7900c08182             tst.w (0x00c08182).l
00c16c60  6710                     beq.b 0x00c16c72
00c16c72  6100ff7e                 bsr.w 0x00c16bf2
00c16c76  1d40fffe                 move.b D0b,(-0x2,A6)
00c16c7a  4a00                     tst.b D0b
00c16c7c  6608                     bne.b 0x00c16c86
00c16c7e  303c00ff                 move.w #0xff,D0w
00c16c82  4e5e                     unlk A6
00c16c84  4e75                     rts
00c16eae  4e56fffa                 link.w A6,-0x6
00c16eb2  2f3900c1abec             move.l (0x00c1abec).l,-(SP)
00c16eb8  4eb900c53c08             jsr 0x00c53c08.l
00c16ebe  588f                     addq.l #0x4,SP
00c16ec0  2d40fffa                 move.l D0,(-0x6,A6)
00c16ec4  4a80                     tst.l D0
00c16ec6  6608                     bne.b 0x00c16ed0
00c16ec8  423900c4582d             clr.b (0x00c4582d).l
00c16ece  6046                     bra.b 0x00c16f16
00c16f16  6104                     bsr.b 0x00c16f1c
00c16f18  4e5e                     unlk A6
00c16f1a  4e75                     rts
00c16f1c  4e56fff6                 link.w A6,-0xa
00c16f20  2d7c00dff00cfffc         move.l #0xdff00c,(-0x4,A6)
00c16f28  206efffc                 movea.l (-0x4,A6),A0
00c16f2c  3010                     move.w (A0),D0w
00c16f2e  33c000c45950             move.w D0w,(0x00c45950).l
00c16f34  3d40fffa                 move.w D0w,(-0x6,A6)
00c16f38  48c0                     ext.l D0
00c16f3a  2f400000                 move.l D0,(0x0,SP)
00c16f3e  028000000200             andi.l #0x200,D0
00c16f44  e280                     asr.l #0x1,D0
00c16f46  222f0000                 move.l (0x0,SP),D1
00c16f4a  028100000100             andi.l #0x100,D1
00c16f50  b380                     eor.l D1,D0
00c16f52  4a80                     tst.l D0
00c16f54  6710                     beq.b 0x00c16f66
00c16f66  302efffa                 move.w (-0x6,A6),D0w
00c16f6a  48c0                     ext.l D0
00c16f6c  2f400000                 move.l D0,(0x0,SP)
00c16f70  028000000002             andi.l #0x2,D0
00c16f76  e280                     asr.l #0x1,D0
00c16f78  222f0000                 move.l (0x0,SP),D1
00c16f7c  028100000001             andi.l #0x1,D1
00c16f82  b380                     eor.l D1,D0
00c16f84  4a80                     tst.l D0
00c16f86  6710                     beq.b 0x00c16f98
00c16f98  4a3900c45831             tst.b (0x00c45831).l
00c16f9e  670c                     beq.b 0x00c16fac
00c16fac  082e0001fffa             btst.b #0x1,(-0x6,A6)
00c16fb2  6710                     beq.b 0x00c16fc4
00c16fc4  082e0001fffb             btst.b #0x1,(-0x5,A6)
00c16fca  6710                     beq.b 0x00c16fdc
00c16fdc  4a3900c45832             tst.b (0x00c45832).l
00c16fe2  670c                     beq.b 0x00c16ff0
00c16ff0  4e5e                     unlk A6
00c16ff2  4e75                     rts
00c1715c  4e56fffe                 link.w A6,-0x2
00c17160  48e70100                 movem.l {  D7},-(SP)
00c17164  7e00                     moveq 0x0,D7
00c17166  103900c1839a             move.b (0x00c1839a).l,D0b
00c1716c  08000006                 btst.l #0x6,D0
00c17170  6602                     bne.b 0x00c17174
00c17172  7e01                     moveq 0x1,D7
00c17174  303900dff016             move.w (0x00dff016).l,D0w
00c1717a  0800000a                 btst.l #0xa,D0
00c1717e  6604                     bne.b 0x00c17184
00c17184  2007                     move.l D7,D0
00c17186  4cdf0080                 movem.l (SP)+,{  D7}
00c1718a  4e5e                     unlk A6
00c1718c  4e75                     rts
00c1718e  4e56ffea                 link.w A6,-0x16
00c17192  48e72000                 movem.l {  D2},-(SP)
00c17196  303900dff00a             move.w (0x00dff00a).l,D0w
00c1719c  3d40fffc                 move.w D0w,(-0x4,A6)
00c171a0  024000ff                 andi.w #0xff,D0w
00c171a4  322efffc                 move.w (-0x4,A6),D1w
00c171a8  e041                     asr.w #0x8,D1w
00c171aa  024100ff                 andi.w #0xff,D1w
00c171ae  3d40fffa                 move.w D0w,(-0x6,A6)
00c171b2  907900c1ac06             sub.w (0x00c1ac06).l,D0w
00c171b8  3d41fff8                 move.w D1w,(-0x8,A6)
00c171bc  927900c1ac08             sub.w (0x00c1ac08).l,D1w
00c171c2  3d40fff6                 move.w D0w,(-0xa,A6)
00c171c6  3d41fff4                 move.w D1w,(-0xc,A6)
00c171ca  0c40ff80                 cmpi.w #-0x80,D0w
00c171ce  6c08                     bge.b 0x00c171d8
00c171d8  302efff6                 move.w (-0xa,A6),D0w
00c171dc  0c40007f                 cmpi.w #0x7f,D0w
00c171e0  6f06                     ble.b 0x00c171e8
00c171e8  302efff4                 move.w (-0xc,A6),D0w
00c171ec  0c40ff80                 cmpi.w #-0x80,D0w
00c171f0  6c08                     bge.b 0x00c171fa
00c171fa  302efff4                 move.w (-0xc,A6),D0w
00c171fe  0c40007f                 cmpi.w #0x7f,D0w
00c17202  6f06                     ble.b 0x00c1720a
00c1720a  103900c457d8             move.b (0x00c457d8).l,D0b
00c17210  4a00                     tst.b D0b
00c17212  6610                     bne.b 0x00c17224
00c17224  303900c45776             move.w (0x00c45776).l,D0w
00c1722a  d06efff6                 add.w (-0xa,A6),D0w
00c1722e  33c000c45776             move.w D0w,(0x00c45776).l
00c17234  323900c45778             move.w (0x00c45778).l,D1w
00c1723a  926efff4                 sub.w (-0xc,A6),D1w
00c1723e  33c100c45778             move.w D1w,(0x00c45778).l
00c17244  303900c45776             move.w (0x00c45776).l,D0w
00c1724a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17250  b240                     cmp.w D0w,D1w
00c17252  6d06                     blt.b 0x00c1725a
00c17254  323900c45776             move.w (0x00c45776).l,D1w
00c1725a  303900c081ac             move.w (0x00c081ac).l,D0w
00c17260  b041                     cmp.w D1w,D0w
00c17262  6e18                     bgt.b 0x00c1727c
00c17264  303900c45776             move.w (0x00c45776).l,D0w
00c1726a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17270  b240                     cmp.w D0w,D1w
00c17272  6d06                     blt.b 0x00c1727a
00c17274  323900c45776             move.w (0x00c45776).l,D1w
00c1727a  2001                     move.l D1,D0
00c1727c  33c000c45776             move.w D0w,(0x00c45776).l
00c17282  303900c45778             move.w (0x00c45778).l,D0w
00c17288  323900c081b2             move.w (0x00c081b2).l,D1w
00c1728e  b240                     cmp.w D0w,D1w
00c17290  6d06                     blt.b 0x00c17298
00c17292  323900c45778             move.w (0x00c45778).l,D1w
00c17298  303900c081ae             move.w (0x00c081ae).l,D0w
00c1729e  b041                     cmp.w D1w,D0w
00c172a0  6e18                     bgt.b 0x00c172ba
00c172a2  303900c45778             move.w (0x00c45778).l,D0w
00c172a8  323900c081b2             move.w (0x00c081b2).l,D1w
00c172ae  b240                     cmp.w D0w,D1w
00c172b0  6d06                     blt.b 0x00c172b8
00c172b2  323900c45778             move.w (0x00c45778).l,D1w
00c172b8  2001                     move.l D1,D0
00c172ba  33c000c45778             move.w D0w,(0x00c45778).l
00c172c0  33eefffa00c1ac06         move.w (-0x6,A6),(0x00c1ac06).l
00c172c8  33eefff800c1ac08         move.w (-0x8,A6),(0x00c1ac08).l
00c172d0  303900c45774             move.w (0x00c45774).l,D0w
00c172d6  5240                     addq.w #0x1,D0w
00c172d8  33c000c45774             move.w D0w,(0x00c45774).l
00c172de  103900c458a0             move.b (0x00c458a0).l,D0b
00c172e4  123900c458a1             move.b (0x00c458a1).l,D1b
00c172ea  b001                     cmp.b D1b,D0b
00c172ec  67000136                 beq.w 0x00c17424
00c17424  4a3900c458a4             tst.b (0x00c458a4).l
00c1742a  671a                     beq.b 0x00c17446
00c17446  4eb900c24fe8             jsr 0x00c24fe8.l
00c1744c  7000                     moveq 0x0,D0
00c1744e  4cdf0004                 movem.l (SP)+,{  D2}
00c17452  4e5e                     unlk A6
00c17454  4e75                     rts
00c24fe6  4e75                     rts
00c24fe8  4a3900c457d7             tst.b (0x00c457d7).l
00c24fee  67f6                     beq.b 0x00c24fe6
00c2b3c0  4e75                     rts
00c2b3c2  0c39000100c458a6         cmpi.b #0x1,(0x00c458a6).l
00c2b3ca  66f4                     bne.b 0x00c2b3c0
00c2f558  41f900c4566e             lea (0xc4566e).l,A0
00c2f55e  43f900c4568e             lea (0xc4568e).l,A1
00c2f564  4a7900c4566c             tst.w (0x00c4566c).l
00c2f56a  6708                     beq.b 0x00c2f574
00c2f56c  d0fc0010                 adda.w #0x10,A0
00c2f570  d2fc0014                 adda.w #0x14,A1
00c2f574  23c800c456b6             move.l A0,(0x00c456b6).l
00c2f57a  23c900c456ba             move.l A1,(0x00c456ba).l
00c2f580  4e75                     rts
00c32cec  4e75                     rts
00c32cee  4a3900c45871             tst.b (0x00c45871).l
00c32cf4  66f6                     bne.b 0x00c32cec
00c32cf6  41f900c4574a             lea (0xc4574a).l,A0
00c32cfc  123900c457c6             move.b (0x00c457c6).l,D1b
00c32d02  4881                     ext.w D1w
00c32d04  30301000                 move.w (0x0,A0,D1w*0x1),D0w
00c32d08  67ba                     beq.b 0x00c32cc4
00c32d0a  4a01                     tst.b D1b
00c32d0c  6606                     bne.b 0x00c32d14
00c32d0e  33c000c45772             move.w D0w,(0x00c45772).l
00c32d14  4a3900c457c3             tst.b (0x00c457c3).l
00c32d1a  660000fe                 bne.w 0x00c32e1a
00c32e1a  4a7900c45744             tst.w (0x00c45744).l
00c32e20  6e00fea2                 bgt.w 0x00c32cc4
00c32e24  0c39000200c457e0         cmpi.b #0x2,(0x00c457e0).l
00c32e2c  6c2e                     bge.b 0x00c32e5c
00c32e5c  4a3900c457f5             tst.b (0x00c457f5).l
00c32e62  6d00004a                 blt.w 0x00c32eae
00c32e66  41f900c457e1             lea (0xc457e1).l,A0
00c32e6c  1a3900c457f8             move.b (0x00c457f8).l,D5b
00c32e72  4885                     ext.w D5w
00c32e74  18305000                 move.b (0x0,A0,D5w*0x1),D4b
00c32e78  6700fe72                 beq.w 0x00c32cec
00c50158  48e7f0f8                 movem.l {  A4 A3 A2 A1 A0 D3 D2 D1 D0},-(SP)
00c5015c  7600                     moveq 0x0,D3
00c5015e  41f900c4fe28             lea (0xc4fe28).l,A0
00c50164  2f08                     move.l A0,-(SP)
00c50166  3f03                     move.w D3w,-(SP)
00c50168  22680000                 movea.l (0x0,A0),A1
00c5016c  24690004                 movea.l (0x4,A1),A2
00c50170  266a0000                 movea.l (0x0,A2),A3
00c50174  b7fc00000000             cmpa.l #0x0,A3
00c5017a  6750                     beq.b 0x00c501cc
00c5017c  4eb900c50212             jsr 0x00c50212.l
00c50182  20690000                 movea.l (0x0,A1),A0
00c50186  4eb900c501e0             jsr 0x00c501e0.l
00c5018c  202b0018                 move.l (0x18,A3),D0
00c50190  d1ab0008                 add.l D0,(0x8,A3)
00c50194  202b001c                 move.l (0x1c,A3),D0
00c50198  d1ab000c                 add.l D0,(0xc,A3)
00c5019c  0cab000000000038         cmpi.l #0x0,(0x38,A3)
00c501a4  670e                     beq.b 0x00c501b4
00c501b4  0cab00000000003c         cmpi.l #0x0,(0x3c,A3)
00c501bc  670e                     beq.b 0x00c501cc
00c501cc  361f                     move.w (SP)+,D3w
00c501ce  205f                     movea.l (SP)+,A0
00c501d0  5888                     addq.l #0x4,A0
00c501d2  5243                     addq.w #0x1,D3w
00c501d4  0c430004                 cmpi.w #0x4,D3w
00c501d8  668a                     bne.b 0x00c50164
00c501da  4cdf1f0f                 movem.l (SP)+,{ D0 D1 D2 D3 A0 A1 A2 A3 A4}
00c501de  4e75                     rts
00c501e0  202b0008                 move.l (0x8,A3),D0
00c501e4  4840                     swap D0
00c501e6  0c40007c                 cmpi.w #0x7c,D0w
00c501ea  6c04                     bge.b 0x00c501f0
00c501f0  31400006                 move.w D0w,(0x6,A0)
00c501f4  202b000c                 move.l (0xc,A3),D0
00c501f8  4840                     swap D0
00c501fa  0240003f                 andi.w #0x3f,D0w
00c501fe  b07900c4ff26             cmp.w (0x00c4ff26).l,D0w
00c50204  6f06                     ble.b 0x00c5020c
00c5020c  31400008                 move.w D0w,(0x8,A0)
00c50210  4e75                     rts
00c50212  0cab00000000002c         cmpi.l #0x0,(0x2c,A3)
00c5021a  675e                     beq.b 0x00c5027a
00c5027a  4e75                     rts
00c53c08  2f0e                     move.l A6,-(SP)
00c53c0a  2c7900c07f64             movea.l (0x00c07f64).l,A6
00c53c10  206f0008                 movea.l (0x8,SP),A0
00c53c14  4eaefe8c                 jsr (-0x174,A6)
00c53c18  2c5f                     movea.l (SP)+,A6
00c53c1a  4e75                     rts
00c53f30  2f0e                     move.l A6,-(SP)
00c53f32  226f0008                 movea.l (0x8,SP),A1
00c53f36  2c7900c182ca             movea.l (0x00c182ca).l,A6
00c53f3c  4eaeff22                 jsr (-0xde,A6)
00c53f40  2c5f                     movea.l (SP)+,A6
00c53f42  4e75                     rts
00c53f88  2f0e                     move.l A6,-(SP)
00c53f8a  206f0008                 movea.l (0x8,SP),A0
00c53f8e  2c7900c182ca             movea.l (0x00c182ca).l,A6
00c53f94  4eaefe6e                 jsr (-0x192,A6)
00c53f98  2c5f                     movea.l (SP)+,A6
00c53f9a  4e75                     rts
00c53f9c  2f0e                     move.l A6,-(SP)
00c53f9e  202f0008                 move.l (0x8,SP),D0
00c53fa2  2c7900c182ca             movea.l (0x00c182ca).l,A6
00c53fa8  4eaefe62                 jsr (-0x19e,A6)
00c53fac  2c5f                     movea.l (SP)+,A6
00c53fae  4e75                     rts
00c53fb0  2f0e                     move.l A6,-(SP)
00c53fb2  2c7900c182ca             movea.l (0x00c182ca).l,A6
00c53fb8  4eaefe38                 jsr (-0x1c8,A6)
00c53fbc  2c5f                     movea.l (SP)+,A6
00c53fbe  4e75                     rts
00c53fc0  2f0e                     move.l A6,-(SP)
00c53fc2  2c7900c182ca             movea.l (0x00c182ca).l,A6
00c53fc8  4eaefe32                 jsr (-0x1ce,A6)
00c53fcc  2c5f                     movea.l (SP)+,A6
00c53fce  4e75                     rts
