00c0d74a  45f900c45bea             lea (0xc45bea).l,A2
00c0daa4  41f900c4b990             lea (0xc4b990).l,A0
00c0daaa  343c013f                 move.w #0x13f,D2w
00c0daae  3802                     move.w D2w,D4w
00c0dab0  94700000                 sub.w (0x0,A0,D0w*0x1),D2w
00c0dab4  363c00b3                 move.w #0xb3,D3w
00c0dab8  3a03                     move.w D3w,D5w
00c0daba  96700002                 sub.w (0x2,A0,D0w*0x1),D3w
00c0dabe  32c2                     move.w D2w,(A1)+
00c0dac0  32c3                     move.w D3w,(A1)+
00c0dac2  98701000                 sub.w (0x0,A0,D1w*0x1),D4w
00c0dac6  9a701002                 sub.w (0x2,A0,D1w*0x1),D5w
00c0daca  32c4                     move.w D4w,(A1)+
00c0dacc  32c5                     move.w D5w,(A1)+
00c0dace  4e75                     rts
00c0dad0  4299                     clr.l (A1)+
00c0dad2  4e75                     rts
00c0dad4  32fc013f                 move.w #0x13f,(A1)+
00c0dad8  4259                     clr.w (A1)+
00c0dada  4e75                     rts
00c0dadc  32fc013f                 move.w #0x13f,(A1)+
00c0dae0  32fc00b3                 move.w #0xb3,(A1)+
00c0dae4  4e75                     rts
00c0dae6  4259                     clr.w (A1)+
00c0dae8  32fc00b3                 move.w #0xb3,(A1)+
00c0daec  4e75                     rts
00c2e758  4e56fffc                 link.w A6,-0x4
00c2e75c  422efffe                 clr.b (-0x2,A6)
00c2e760  41f900c4b990             lea (0xc4b990).l,A0
00c2e766  43f900c4b390             lea (0xc4b390).l,A1
00c2e76c  4240                     clr.w D0w
00c2e76e  3d7c00070008             move.w #0x7,(0x8,A6)
00c2e774  08000000                 btst.l #0x0,D0
00c2e778  6712                     beq.b 0x00c2e78c
00c2e77a  3600                     move.w D0w,D3w
00c2e77c  5243                     addq.w #0x1,D3w
00c2e77e  b66e0008                 cmp.w (0x8,A6),D3w
00c2e782  6f02                     ble.b 0x00c2e786
00c2e784  4243                     clr.w D3w
00c2e786  3200                     move.w D0w,D1w
00c2e788  5341                     subq.w #0x1,D1w
00c2e78a  600e                     bra.b 0x00c2e79a
00c2e78c  3600                     move.w D0w,D3w
00c2e78e  3200                     move.w D0w,D1w
00c2e790  5441                     addq.w #0x2,D1w
00c2e792  b26e0008                 cmp.w (0x8,A6),D1w
00c2e796  6f02                     ble.b 0x00c2e79a
00c2e798  4241                     clr.w D1w
00c2e79a  e941                     asl.w #0x4,D1w
00c2e79c  3c00                     move.w D0w,D6w
00c2e79e  e746                     asl.w #0x3,D6w
00c2e7a0  47f06000                 lea (0x0,A0,D6w*0x1),A3
00c2e7a4  4a2efffe                 tst.b (-0x2,A6)
00c2e7a8  6708                     beq.b 0x00c2e7b2
00c2e7aa  422efffe                 clr.b (-0x2,A6)
00c2e7ae  60000288                 bra.w 0x00c2ea38
00c2e7b2  e943                     asl.w #0x4,D3w
00c2e7b4  4cb100383000             movem.w (0x0,A1,D3w*0x1),{  D3 D4 D5}
00c2e7ba  5243                     addq.w #0x1,D3w
00c2e7bc  5244                     addq.w #0x1,D4w
00c2e7be  b645                     cmp.w D5w,D3w
00c2e7c0  6d3a                     blt.b 0x00c2e7fc
00c2e7c2  34311000                 move.w (0x0,A1,D1w*0x1),D2w
00c2e7c6  3c311004                 move.w (0x4,A1,D1w*0x1),D6w
00c2e7ca  bc42                     cmp.w D2w,D6w
00c2e7cc  6f00020e                 ble.w 0x00c2e9dc
00c2e7d0  61000288                 bsr.w 0x00c2ea5a
00c2e7d4  670001b0                 beq.w 0x00c2e986
00c2e7d8  4a7900c45aca             tst.w (0x00c45aca).l
00c2e7de  6c54                     bge.b 0x00c2e834
00c2e7e0  4442                     neg.w D2w
00c2e7e2  bc42                     cmp.w D2w,D6w
00c2e7e4  6f4e                     ble.b 0x00c2e834
00c2e7fc  3c03                     move.w D3w,D6w
00c2e7fe  4446                     neg.w D6w
00c2e800  bc45                     cmp.w D5w,D6w
00c2e802  6d0000d6                 blt.w 0x00c2e8da
00c2e806  34311000                 move.w (0x0,A1,D1w*0x1),D2w
00c2e80a  3c311004                 move.w (0x4,A1,D1w*0x1),D6w
00c2e80e  4442                     neg.w D2w
00c2e810  bc42                     cmp.w D2w,D6w
00c2e812  6f0001c8                 ble.w 0x00c2e9dc
00c2e816  610002b8                 bsr.w 0x00c2ead0
00c2e81a  670001ae                 beq.w 0x00c2e9ca
00c2e81e  4a7900c45aca             tst.w (0x00c45aca).l
00c2e824  6c0e                     bge.b 0x00c2e834
00c2e826  4442                     neg.w D2w
00c2e828  bc42                     cmp.w D2w,D6w
00c2e82a  6f08                     ble.b 0x00c2e834
00c2e834  4a44                     tst.w D4w
00c2e836  6c50                     bge.b 0x00c2e888
00c2e888  b845                     cmp.w D5w,D4w
00c2e88a  6d000150                 blt.w 0x00c2e9dc
00c2e88e  34311002                 move.w (0x2,A1,D1w*0x1),D2w
00c2e892  3c311004                 move.w (0x4,A1,D1w*0x1),D6w
00c2e896  bc42                     cmp.w D2w,D6w
00c2e898  6f000142                 ble.w 0x00c2e9dc
00c2e8da  b845                     cmp.w D5w,D4w
00c2e8dc  6d38                     blt.b 0x00c2e916
00c2e916  3c04                     move.w D4w,D6w
00c2e918  4446                     neg.w D6w
00c2e91a  bc45                     cmp.w D5w,D6w
00c2e91c  6d0000ba                 blt.w 0x00c2e9d8
00c2e986  527900c4e856             addq.w #0x1,(0x00c4e856).l
00c2e98c  33c000c4e85e             move.w D0w,(0x00c4e85e).l
00c2e992  6064                     bra.b 0x00c2e9f8
00c2e9ca  527900c4e85a             addq.w #0x1,(0x00c4e85a).l
00c2e9d0  33c000c4e862             move.w D0w,(0x00c4e862).l
00c2e9d6  6020                     bra.b 0x00c2e9f8
00c2e9d8  4a45                     tst.w D5w
00c2e9da  6c0e                     bge.b 0x00c2e9ea
00c2e9dc  4293                     clr.l (A3)
00c2e9de  3c00                     move.w D0w,D6w
00c2e9e0  e946                     asl.w #0x4,D6w
00c2e9e2  4271600e                 clr.w (0xe,A1,D6w*0x1)
00c2e9e6  60000050                 bra.w 0x00c2ea38
00c2e9ea  08000000                 btst.l #0x0,D0
00c2e9ee  6748                     beq.b 0x00c2ea38
00c2e9f0  1d7c0001fffe             move.b #0x1,(-0x2,A6)
00c2e9f6  6040                     bra.b 0x00c2ea38
00c2e9f8  4cb9003800c45ac6         movem.w (0xc45ac6).l,{  D3 D4 D5}
00c2ea00  4a45                     tst.w D5w
00c2ea02  6ffe                     ble.b 0x00c2ea02
00c2ea04  c7fc0140                 muls.w #0x140,D3
00c2ea08  87c5                     divs.w D5w,D3
00c2ea0a  e243                     asr.w #0x1,D3w
00c2ea0c  6402                     bcc.b 0x00c2ea10
00c2ea10  064300a0                 addi.w #0xa0,D3w
00c2ea14  6d30                     blt.b 0x00c2ea46
00c2ea16  0c430140                 cmpi.w #0x140,D3w
00c2ea1a  6c32                     bge.b 0x00c2ea4e
00c2ea1c  c9fc00b4                 muls.w #0xb4,D4
00c2ea20  89c5                     divs.w D5w,D4
00c2ea22  e244                     asr.w #0x1,D4w
00c2ea24  6402                     bcc.b 0x00c2ea28
00c2ea26  5244                     addq.w #0x1,D4w
00c2ea28  0644005a                 addi.w #0x5a,D4w
00c2ea2c  6d1c                     blt.b 0x00c2ea4a
00c2ea2e  0c4400b4                 cmpi.w #0xb4,D4w
00c2ea32  6c20                     bge.b 0x00c2ea54
00c2ea34  48930018                 movem.w {  D3w D4w},(A3)
00c2ea38  5240                     addq.w #0x1,D0w
00c2ea3a  b06e0008                 cmp.w (0x8,A6),D0w
00c2ea3e  6f00fd34                 ble.w 0x00c2e774
00c2ea42  4e5e                     unlk A6
00c2ea44  4e75                     rts
00c2ea4e  363c013f                 move.w #0x13f,D3w
00c2ea52  60c8                     bra.b 0x00c2ea1c
00c2ea5a  48e7fe00                 movem.l {  D6 D5 D4 D3 D2 D1 D0},-(SP)
00c2ea5e  4cb100071000             movem.w (0x0,A1,D1w*0x1),{ D0 D1 D2}
00c2ea64  5343                     subq.w #0x1,D3w
00c2ea66  5344                     subq.w #0x1,D4w
00c2ea68  3c02                     move.w D2w,D6w
00c2ea6a  9c45                     sub.w D5w,D6w
00c2ea6c  9042                     sub.w D2w,D0w
00c2ea6e  4440                     neg.w D0w
00c2ea70  9645                     sub.w D5w,D3w
00c2ea72  d640                     add.w D0w,D3w
00c2ea74  6756                     beq.b 0x00c2eacc
00c2ea76  9841                     sub.w D1w,D4w
00c2ea78  4444                     neg.w D4w
00c2ea7a  c9c0                     muls.w D0w,D4
00c2ea7c  3a03                     move.w D3w,D5w
00c2ea7e  6c02                     bge.b 0x00c2ea82
00c2ea82  e245                     asr.w #0x1,D5w
00c2ea84  89c3                     divs.w D3w,D4
00c2ea86  4844                     swap D4
00c2ea88  4a44                     tst.w D4w
00c2ea8a  6c02                     bge.b 0x00c2ea8e
00c2ea8c  4444                     neg.w D4w
00c2ea8e  ba44                     cmp.w D4w,D5w
00c2ea90  6e0e                     bgt.b 0x00c2eaa0
00c2ea92  4844                     swap D4
00c2ea94  4a44                     tst.w D4w
00c2ea96  6c04                     bge.b 0x00c2ea9c
00c2ea9c  5244                     addq.w #0x1,D4w
00c2ea9e  6002                     bra.b 0x00c2eaa2
00c2eaa0  4844                     swap D4
00c2eaa2  9244                     sub.w D4w,D1w
00c2eaa4  cdc0                     muls.w D0w,D6
00c2eaa6  8dc3                     divs.w D3w,D6
00c2eaa8  4846                     swap D6
00c2eaaa  4a46                     tst.w D6w
00c2eaac  6c02                     bge.b 0x00c2eab0
00c2eaae  4446                     neg.w D6w
00c2eab0  ba46                     cmp.w D6w,D5w
00c2eab2  6e0e                     bgt.b 0x00c2eac2
00c2eab4  4846                     swap D6
00c2eab6  4a46                     tst.w D6w
00c2eab8  6c04                     bge.b 0x00c2eabe
00c2eaba  5346                     subq.w #0x1,D6w
00c2eabc  6006                     bra.b 0x00c2eac4
00c2eabe  5246                     addq.w #0x1,D6w
00c2eac0  6002                     bra.b 0x00c2eac4
00c2eac2  4846                     swap D6
00c2eac4  9446                     sub.w D6w,D2w
00c2eac6  3002                     move.w D2w,D0w
00c2eac8  6000016c                 bra.w 0x00c2ec36
00c2ead0  48e7fe00                 movem.l {  D6 D5 D4 D3 D2 D1 D0},-(SP)
00c2ead4  4cb100071000             movem.w (0x0,A1,D1w*0x1),{ D0 D1 D2}
00c2eada  5343                     subq.w #0x1,D3w
00c2eadc  5344                     subq.w #0x1,D4w
00c2eade  4440                     neg.w D0w
00c2eae0  4443                     neg.w D3w
00c2eae2  3c02                     move.w D2w,D6w
00c2eae4  9c45                     sub.w D5w,D6w
00c2eae6  9042                     sub.w D2w,D0w
00c2eae8  4440                     neg.w D0w
00c2eaea  9645                     sub.w D5w,D3w
00c2eaec  d640                     add.w D0w,D3w
00c2eaee  6758                     beq.b 0x00c2eb48
00c2eaf0  9841                     sub.w D1w,D4w
00c2eaf2  4444                     neg.w D4w
00c2eaf4  c9c0                     muls.w D0w,D4
00c2eaf6  3a03                     move.w D3w,D5w
00c2eaf8  6c02                     bge.b 0x00c2eafc
00c2eafc  e245                     asr.w #0x1,D5w
00c2eafe  89c3                     divs.w D3w,D4
00c2eb00  4844                     swap D4
00c2eb02  4a44                     tst.w D4w
00c2eb04  6c02                     bge.b 0x00c2eb08
00c2eb06  4444                     neg.w D4w
00c2eb08  ba44                     cmp.w D4w,D5w
00c2eb0a  6e0e                     bgt.b 0x00c2eb1a
00c2eb0c  4844                     swap D4
00c2eb0e  4a44                     tst.w D4w
00c2eb10  6c04                     bge.b 0x00c2eb16
00c2eb12  5344                     subq.w #0x1,D4w
00c2eb14  6006                     bra.b 0x00c2eb1c
00c2eb1a  4844                     swap D4
00c2eb1c  9244                     sub.w D4w,D1w
00c2eb1e  cdc0                     muls.w D0w,D6
00c2eb20  8dc3                     divs.w D3w,D6
00c2eb22  4846                     swap D6
00c2eb24  4a46                     tst.w D6w
00c2eb26  6c02                     bge.b 0x00c2eb2a
00c2eb2a  ba46                     cmp.w D6w,D5w
00c2eb2c  6e0e                     bgt.b 0x00c2eb3c
00c2eb2e  4846                     swap D6
00c2eb30  4a46                     tst.w D6w
00c2eb32  6c04                     bge.b 0x00c2eb38
00c2eb38  5246                     addq.w #0x1,D6w
00c2eb3a  6002                     bra.b 0x00c2eb3e
00c2eb3c  4846                     swap D6
00c2eb3e  9446                     sub.w D6w,D2w
00c2eb40  3002                     move.w D2w,D0w
00c2eb42  4440                     neg.w D0w
00c2eb44  600000f0                 bra.w 0x00c2ec36
00c2ec36  48b9000700c45ac6         movem.w { D0w D1w D2w},(0xc45ac6).l
00c2ec3e  3a02                     move.w D2w,D5w
00c2ec40  6d16                     blt.b 0x00c2ec58
00c2ec42  3c02                     move.w D2w,D6w
00c2ec44  b045                     cmp.w D5w,D0w
00c2ec46  6e10                     bgt.b 0x00c2ec58
00c2ec48  4440                     neg.w D0w
00c2ec4a  b045                     cmp.w D5w,D0w
00c2ec4c  6e0a                     bgt.b 0x00c2ec58
00c2ec4e  b246                     cmp.w D6w,D1w
00c2ec50  6e06                     bgt.b 0x00c2ec58
00c2ec52  4441                     neg.w D1w
00c2ec54  b246                     cmp.w D6w,D1w
00c2ec56  6f08                     ble.b 0x00c2ec60
00c2ec58  7001                     moveq 0x1,D0
00c2ec5a  4cdf007f                 movem.l (SP)+,{ D0 D1 D2 D3 D4 D5 D6}
00c2ec5e  4e75                     rts
00c2ec60  7000                     moveq 0x0,D0
00c2ec62  4cdf007f                 movem.l (SP)+,{ D0 D1 D2 D3 D4 D5 D6}
00c2ec66  4e75                     rts
00c2fede  2f3900c456e2             move.l (0x00c456e2).l,-(SP)
00c2fee4  23ea000c00c456e2         move.l (0xc,A2),(0x00c456e2).l
00c2feec  4eb900c0d752             jsr 0x00c0d752.l
00c2fef2  6618                     bne.b 0x00c2ff0c
00c2fef4  61000300                 bsr.w 0x00c301f6
00c2fef8  6612                     bne.b 0x00c2ff0c
00c2fefa  4a3900c4589b             tst.b (0x00c4589b).l
00c2ff00  670a                     beq.b 0x00c2ff0c
00c2ff0c  23df00c456e2             move.l (SP)+,(0x00c456e2).l
00c2ff12  4a3900c45785             tst.b (0x00c45785).l
00c2ff18  6622                     bne.b 0x00c2ff3c
00c2ff1a  4eb900c0d74a             jsr 0x00c0d74a.l
00c2ff20  661a                     bne.b 0x00c2ff3c
00c2ff22  41f900c4b390             lea (0xc4b390).l,A0
00c2ff28  49f900c4b432             lea (0xc4b432).l,A4
00c2ff2e  38d8                     move.w (A0)+,(A4)+
00c2ff30  28d8                     move.l (A0)+,(A4)+
00c2ff32  28d8                     move.l (A0)+,(A4)+
00c2ff34  28d8                     move.l (A0)+,(A4)+
00c2ff36  28d8                     move.l (A0)+,(A4)+
00c2ff38  28d8                     move.l (A0)+,(A4)+
00c2ff3a  4e75                     rts
00c301f6  387900c45984             movea.w (0x00c45984).l,A4
00c301fc  41f900c4b390             lea (0xc4b390).l,A0
00c30202  3c18                     move.w (A0)+,D6w
00c30204  5746                     subq.w #0x3,D6w
00c30206  4c98003f                 movem.w (A0)+,{ D0 D1 D2 D3 D4 D5}
00c3020a  b440                     cmp.w D0w,D2w
00c3020c  6c02                     bge.b 0x00c30210
00c30210  b840                     cmp.w D0w,D4w
00c30212  6c04                     bge.b 0x00c30218
00c30218  b842                     cmp.w D2w,D4w
00c3021a  6f02                     ble.b 0x00c3021e
00c3021e  b641                     cmp.w D1w,D3w
00c30220  6c02                     bge.b 0x00c30224
00c30224  ba41                     cmp.w D1w,D5w
00c30226  6c04                     bge.b 0x00c3022c
00c30228  3205                     move.w D5w,D1w
00c3022a  6006                     bra.b 0x00c30232
00c30232  5346                     subq.w #0x1,D6w
00c30234  6d26                     blt.b 0x00c3025c
00c30236  3818                     move.w (A0)+,D4w
00c30238  3a18                     move.w (A0)+,D5w
00c3023a  b840                     cmp.w D0w,D4w
00c3023c  6e04                     bgt.b 0x00c30242
00c3023e  3004                     move.w D4w,D0w
00c30240  6006                     bra.b 0x00c30248
00c30248  ba41                     cmp.w D1w,D5w
00c3024a  6e04                     bgt.b 0x00c30250
00c3024c  3205                     move.w D5w,D1w
00c3024e  60e2                     bra.b 0x00c30232
00c3025c  b24c                     cmp.w A4w,D1w
00c3025e  6ef8                     bgt.b 0x00c30258
00c30260  3e03                     move.w D3w,D7w
00c30262  9e41                     sub.w D1w,D7w
00c30264  6c02                     bge.b 0x00c30268
00c30268  0c470002                 cmpi.w #0x2,D7w
00c3026c  6e70                     bgt.b 0x00c302de
00c302de  3c02                     move.w D2w,D6w
00c302e0  9c40                     sub.w D0w,D6w
00c302e2  6c02                     bge.b 0x00c302e6
00c302e6  0c460001                 cmpi.w #0x1,D6w
00c302ea  6fb2                     ble.b 0x00c3029e
00c302ec  5340                     subq.w #0x1,D0w
00c302ee  6c02                     bge.b 0x00c302f2
00c302f0  4240                     clr.w D0w
00c302f2  c342                     exg D1,D2
00c302f4  48b9000f00c4597c         movem.w { D0w D1w D2w D3w},(0xc4597c).l
00c302fc  33f900c4595400c45956     move.w (0x00c45954).l,(0x00c45956).l
00c30306  45f900c4b390             lea (0xc4b390).l,A2
00c3030c  47f900c45970             lea (0xc45970).l,A3
00c30312  369a                     move.w (A2)+,(A3)
00c30314  5353                     subq.w #0x1,(A3)
00c30316  41f900dff000             lea (0xdff000).l,A0
00c3031c  4c92000f                 movem.w (A2),{ D0 D1 D2 D3}
00c30320  584a                     addq.w #0x4,A2
00c30322  3f0c                     move.w A4w,-(SP)
00c30324  61000284                 bsr.w 0x00c305aa
00c30328  385f                     movea.w (SP)+,A4
00c3032a  5353                     subq.w #0x1,(A3)
00c3032c  6eee                     bgt.b 0x00c3031c
00c3032e  301a                     move.w (A2)+,D0w
00c30330  3212                     move.w (A2),D1w
00c30332  4cb9000c00c4b392         movem.w (0xc4b392).l,{  D2 D3}
00c3033a  3f0c                     move.w A4w,-(SP)
00c3033c  6100026c                 bsr.w 0x00c305aa
00c30340  385f                     movea.w (SP)+,A4
00c30342  4cb9000a00c4597c         movem.w (0xc4597c).l,{  D1 D3}
00c3034a  e843                     asr.w #0x4,D3w
00c3034c  3403                     move.w D3w,D2w
00c3034e  e841                     asr.w #0x4,D1w
00c30350  9641                     sub.w D1w,D3w
00c30352  3c03                     move.w D3w,D6w
00c30354  d643                     add.w D3w,D3w
00c30356  4443                     neg.w D3w
00c30358  06430027                 addi.w #0x27,D3w
00c3035c  3a3900c45982             move.w (0x00c45982).l,D5w
00c30362  3205                     move.w D5w,D1w
00c30364  3e05                     move.w D5w,D7w
00c30366  e741                     asl.w #0x3,D1w
00c30368  3001                     move.w D1w,D0w
00c3036a  d040                     add.w D0w,D0w
00c3036c  d040                     add.w D0w,D0w
00c3036e  d240                     add.w D0w,D1w
00c30370  d442                     add.w D2w,D2w
00c30372  48c2                     ext.l D2
00c30374  d282                     add.l D2,D1
00c30376  2401                     move.l D1,D2
00c30378  be4c                     cmp.w A4w,D7w
00c3037a  6f14                     ble.b 0x00c30390
00c30390  7000                     moveq 0x0,D0
00c30392  7e00                     moveq 0x0,D7
00c30394  23c100c45968             move.l D1,(0x00c45968).l
00c3039a  2202                     move.l D2,D1
00c3039c  d2b900c456e2             add.l (0x00c456e2).l,D1
00c303a2  9287                     sub.l D7,D1
00c303a4  23c100c45960             move.l D1,(0x00c45960).l
00c303aa  2401                     move.l D1,D2
00c303ac  23c100c45964             move.l D1,(0x00c45964).l
00c303b2  9a7900c45980             sub.w (0x00c45980).l,D5w
00c303b8  5245                     addq.w #0x1,D5w
00c303ba  3e05                     move.w D5w,D7w
00c303bc  5246                     addq.w #0x1,D6w
00c303be  9e40                     sub.w D0w,D7w
00c303c0  ed4f                     lsl.w #0x6,D7w
00c303c2  de46                     add.w D6w,D7w
00c303c4  33c700c4596e             move.w D7w,(0x00c4596e).l
00c303ca  70ff                     moveq -0x1,D0
00c303cc  41f900dff000             lea (0xdff000).l,A0
00c303d2  082800060002             btst.b #0x6,(0x2,A0)
00c303d8  6706                     beq.b 0x00c303e0
00c303da  4e71                     nop
00c303dc  4e71                     nop
00c303de  60f2                     bra.b 0x00c303d2
00c303e0  317c09f00040             move.w #0x9f0,(0x40,A0)
00c303e6  317c000a0042             move.w #0xa,(0x42,A0)
00c303ec  21420050                 move.l D2,(0x50,A0)
00c303f0  21420054                 move.l D2,(0x54,A0)
00c303f4  21400044                 move.l D0,(0x44,A0)
00c303f8  31430064                 move.w D3w,(0x64,A0)
00c303fc  31430062                 move.w D3w,(0x62,A0)
00c30400  31430066                 move.w D3w,(0x66,A0)
00c30404  31470058                 move.w D7w,(0x58,A0)
00c30408  7000                     moveq 0x0,D0
00c3040a  4e75                     rts
00c305aa  b641                     cmp.w D1w,D3w
00c305ac  6726                     beq.b 0x00c305d4
00c305ae  6326                     bls.b 0x00c305d6
00c305b0  3a03                     move.w D3w,D5w
00c305b2  9a41                     sub.w D1w,D5w
00c305b4  5345                     subq.w #0x1,D5w
00c305b6  5241                     addq.w #0x1,D1w
00c305b8  b24c                     cmp.w A4w,D1w
00c305ba  6e18                     bgt.b 0x00c305d4
00c305bc  3241                     movea.w D1w,A1
00c305be  e741                     asl.w #0x3,D1w
00c305c0  3e01                     move.w D1w,D7w
00c305c2  de47                     add.w D7w,D7w
00c305c4  de47                     add.w D7w,D7w
00c305c6  de41                     add.w D1w,D7w
00c305c8  3802                     move.w D2w,D4w
00c305ca  9840                     sub.w D0w,D4w
00c305cc  3c00                     move.w D0w,D6w
00c305ce  e648                     lsr.w #0x3,D0w
00c305d0  de40                     add.w D0w,D7w
00c305d2  6024                     bra.b 0x00c305f8
00c305d4  4e75                     rts
00c305d6  3a01                     move.w D1w,D5w
00c305d8  9a43                     sub.w D3w,D5w
00c305da  5345                     subq.w #0x1,D5w
00c305dc  3800                     move.w D0w,D4w
00c305de  9842                     sub.w D2w,D4w
00c305e0  5243                     addq.w #0x1,D3w
00c305e2  b64c                     cmp.w A4w,D3w
00c305e4  6eee                     bgt.b 0x00c305d4
00c305e6  3243                     movea.w D3w,A1
00c305e8  e743                     asl.w #0x3,D3w
00c305ea  3e03                     move.w D3w,D7w
00c305ec  de47                     add.w D7w,D7w
00c305ee  de47                     add.w D7w,D7w
00c305f0  de43                     add.w D3w,D7w
00c305f2  3c02                     move.w D2w,D6w
00c305f4  e64a                     lsr.w #0x3,D2w
00c305f6  de42                     add.w D2w,D7w
00c305f8  48c7                     ext.l D7
00c305fa  deb900c456e2             add.l (0x00c456e2).l,D7
00c30600  7203                     moveq 0x3,D1
00c30602  0246000f                 andi.w #0xf,D6w
00c30606  e85e                     ror.w #0x4,D6w
00c30608  06460b4a                 addi.w #0xb4a,D6w
00c3060c  4a44                     tst.w D4w
00c3060e  6b0a                     bmi.b 0x00c3061a
00c30610  b845                     cmp.w D5w,D4w
00c30612  652c                     bcs.b 0x00c30640
00c30614  06410010                 addi.w #0x10,D1w
00c30618  600a                     bra.b 0x00c30624
00c30624  98c9                     suba.w A1w,A4
00c30626  ba4c                     cmp.w A4w,D5w
00c30628  6f1e                     ble.b 0x00c30648
00c30640  c945                     exg D4,D5
00c30642  98c9                     suba.w A1w,A4
00c30644  b84c                     cmp.w A4w,D4w
00c30646  6e02                     bgt.b 0x00c3064a
00c30648  3844                     movea.w D4w,A4
00c3064a  da45                     add.w D5w,D5w
00c3064c  da45                     add.w D5w,D5w
00c3064e  d844                     add.w D4w,D4w
