00c00102  4ef900fc1bea             jmp 0x00fc1bea.l
00c11b8a  13fc000400c4588e         move.b #0x4,(0x00c4588e).l
00c11b92  601a                     bra.b 0x00c11bae
00c11b94  103900c45890             move.b (0x00c45890).l,D0b
00c11b9a  0c000008                 cmpi.b #0x8,D0b
00c11b9e  6f0e                     ble.b 0x00c11bae
00c11bae  4e75                     rts
00c12950  4e56ffe2                 link.w A6,-0x1e
00c12954  48e72000                 movem.l {  D2},-(SP)
00c12958  303900c458dc             move.w (0x00c458dc).l,D0w
00c1295e  7209                     moveq 0x9,D1
00c12960  48c0                     ext.l D0
00c12962  e3a0                     asl.l D1,D0
00c12964  2040                     movea.l D0,A0
00c12966  d1fc00c46184             adda.l #0xc46184,A0
00c1296c  2008                     move.l A0,D0
00c1296e  23c000c18210             move.l D0,(0x00c18210).l
00c12974  1d7900c458b0ffef         move.b (0x00c458b0).l,(-0x11,A6)
00c1297c  2040                     movea.l D0,A0
00c1297e  5488                     addq.l #0x2,A0
00c12980  103900c458ae             move.b (0x00c458ae).l,D0b
00c12986  2d48fff0                 move.l A0,(-0x10,A6)
00c1298a  4a00                     tst.b D0b
00c1298c  660007e0                 bne.w 0x00c1316e
00c1316e  4cdf0004                 movem.l (SP)+,{  D2}
00c13172  4e5e                     unlk A6
00c13174  4e75                     rts
00c15d96  4eb900c2f558             jsr 0x00c2f558.l
00c15d9c  4eb900c53fb0             jsr 0x00c53fb0.l
00c15da2  4eb900c0efd4             jsr 0x00c0efd4.l
00c15da8  4eb900c53fc0             jsr 0x00c53fc0.l
00c15dae  6100037c                 bsr.w 0x00c1612c
00c15db2  60e2                     bra.b 0x00c15d96
00c1612c  4e56fffe                 link.w A6,-0x2
00c16130  487900c1822a             pea (0xc1822a).l
00c16136  4eb900c53f88             jsr 0x00c53f88.l
00c1613c  588f                     addq.l #0x4,SP
00c1613e  303900c4566c             move.w (0x00c4566c).l,D0w
00c16144  3f400000                 move.w D0w,(0x0,SP)
00c16148  48c0                     ext.l D0
00c1614a  e580                     asl.l #0x2,D0
00c1614c  2040                     movea.l D0,A0
00c1614e  d1fc00c182ba             adda.l #0xc182ba,A0
00c16154  23d000c1821c             move.l (A0),(0x00c1821c).l
00c1615a  302f0000                 move.w (0x0,SP),D0w
00c1615e  48c0                     ext.l D0
00c16160  e580                     asl.l #0x2,D0
00c16162  2040                     movea.l D0,A0
00c16164  d1fc00c182c2             adda.l #0xc182c2,A0
00c1616a  23d000c18232             move.l (A0),(0x00c18232).l
00c16170  487900c18218             pea (0xc18218).l
00c16176  4eb900c53f30             jsr 0x00c53f30.l
00c1617c  588f                     addq.l #0x4,SP
00c1617e  4a3900c45899             tst.b (0x00c45899).l
00c16184  670000a0                 beq.w 0x00c16226
00c16226  4a3900c458a4             tst.b (0x00c458a4).l
00c1622c  6742                     beq.b 0x00c16270
00c16270  303900c4566c             move.w (0x00c4566c).l,D0w
00c16276  7201                     moveq 0x1,D1
00c16278  9240                     sub.w D0w,D1w
00c1627a  33c100c4566c             move.w D1w,(0x00c4566c).l
00c16280  4e5e                     unlk A6
00c16282  4e75                     rts
00c16bf2  4e56fffa                 link.w A6,-0x6
00c16bf6  2f3900c0815c             move.l (0x00c0815c).l,-(SP)
00c16bfc  4eb900c53c08             jsr 0x00c53c08.l
00c16c02  588f                     addq.l #0x4,SP
00c16c04  2d40fffa                 move.l D0,(-0x6,A6)
00c16c08  4a80                     tst.l D0
00c16c0a  6606                     bne.b 0x00c16c12
00c16c0c  7000                     moveq 0x0,D0
00c16c0e  4e5e                     unlk A6
00c16c10  4e75                     rts
00c16c56  4e56fffc                 link.w A6,-0x4
00c16c5a  4a7900c08182             tst.w (0x00c08182).l
00c16c60  6710                     beq.b 0x00c16c72
00c16c72  6100ff7e                 bsr.w 0x00c16bf2
00c16c76  1d40fffe                 move.b D0b,(-0x2,A6)
00c16c7a  4a00                     tst.b D0b
00c16c7c  6608                     bne.b 0x00c16c86
00c16c7e  303c00ff                 move.w #0xff,D0w
00c16c82  4e5e                     unlk A6
00c16c84  4e75                     rts
00c16eae  4e56fffa                 link.w A6,-0x6
00c16eb2  2f3900c1abec             move.l (0x00c1abec).l,-(SP)
00c16eb8  4eb900c53c08             jsr 0x00c53c08.l
00c16ebe  588f                     addq.l #0x4,SP
00c16ec0  2d40fffa                 move.l D0,(-0x6,A6)
00c16ec4  4a80                     tst.l D0
00c16ec6  6608                     bne.b 0x00c16ed0
00c16ec8  423900c4582d             clr.b (0x00c4582d).l
00c16ece  6046                     bra.b 0x00c16f16
00c16f16  6104                     bsr.b 0x00c16f1c
00c16f18  4e5e                     unlk A6
00c16f1a  4e75                     rts
00c16f1c  4e56fff6                 link.w A6,-0xa
00c16f20  2d7c00dff00cfffc         move.l #0xdff00c,(-0x4,A6)
00c16f28  206efffc                 movea.l (-0x4,A6),A0
00c16f2c  3010                     move.w (A0),D0w
00c16f2e  33c000c45950             move.w D0w,(0x00c45950).l
00c16f34  3d40fffa                 move.w D0w,(-0x6,A6)
00c16f38  48c0                     ext.l D0
00c16f3a  2f400000                 move.l D0,(0x0,SP)
00c16f3e  028000000200             andi.l #0x200,D0
00c16f44  e280                     asr.l #0x1,D0
00c16f46  222f0000                 move.l (0x0,SP),D1
00c16f4a  028100000100             andi.l #0x100,D1
00c16f50  b380                     eor.l D1,D0
00c16f52  4a80                     tst.l D0
00c16f54  6710                     beq.b 0x00c16f66
00c16f56  4eb900c1b510             jsr 0x00c1b510.l
00c16f5c  13fc000100c45831         move.b #0x1,(0x00c45831).l
00c16f64  6046                     bra.b 0x00c16fac
00c16fac  082e0001fffa             btst.b #0x1,(-0x6,A6)
00c16fb2  6710                     beq.b 0x00c16fc4
00c16fc4  082e0001fffb             btst.b #0x1,(-0x5,A6)
00c16fca  6710                     beq.b 0x00c16fdc
00c16fcc  4eb900c1b55c             jsr 0x00c1b55c.l
00c16fd2  13fc000100c45832         move.b #0x1,(0x00c45832).l
00c16fda  6014                     bra.b 0x00c16ff0
00c16ff0  4e5e                     unlk A6
00c16ff2  4e75                     rts
00c1715c  4e56fffe                 link.w A6,-0x2
00c17160  48e70100                 movem.l {  D7},-(SP)
00c17164  7e00                     moveq 0x0,D7
00c17166  103900c1839a             move.b (0x00c1839a).l,D0b
00c1716c  08000006                 btst.l #0x6,D0
00c17170  6602                     bne.b 0x00c17174
00c17172  7e01                     moveq 0x1,D7
00c17174  303900dff016             move.w (0x00dff016).l,D0w
00c1717a  0800000a                 btst.l #0xa,D0
00c1717e  6604                     bne.b 0x00c17184
00c17184  2007                     move.l D7,D0
00c17186  4cdf0080                 movem.l (SP)+,{  D7}
00c1718a  4e5e                     unlk A6
00c1718c  4e75                     rts
00c1718e  4e56ffea                 link.w A6,-0x16
00c17192  48e72000                 movem.l {  D2},-(SP)
00c17196  303900dff00a             move.w (0x00dff00a).l,D0w
00c1719c  3d40fffc                 move.w D0w,(-0x4,A6)
00c171a0  024000ff                 andi.w #0xff,D0w
00c171a4  322efffc                 move.w (-0x4,A6),D1w
00c171a8  e041                     asr.w #0x8,D1w
00c171aa  024100ff                 andi.w #0xff,D1w
00c171ae  3d40fffa                 move.w D0w,(-0x6,A6)
00c171b2  907900c1ac06             sub.w (0x00c1ac06).l,D0w
00c171b8  3d41fff8                 move.w D1w,(-0x8,A6)
00c171bc  927900c1ac08             sub.w (0x00c1ac08).l,D1w
00c171c2  3d40fff6                 move.w D0w,(-0xa,A6)
00c171c6  3d41fff4                 move.w D1w,(-0xc,A6)
00c171ca  0c40ff80                 cmpi.w #-0x80,D0w
00c171ce  6c08                     bge.b 0x00c171d8
00c171d8  302efff6                 move.w (-0xa,A6),D0w
00c171dc  0c40007f                 cmpi.w #0x7f,D0w
00c171e0  6f06                     ble.b 0x00c171e8
00c171e8  302efff4                 move.w (-0xc,A6),D0w
00c171ec  0c40ff80                 cmpi.w #-0x80,D0w
00c171f0  6c08                     bge.b 0x00c171fa
00c171fa  302efff4                 move.w (-0xc,A6),D0w
00c171fe  0c40007f                 cmpi.w #0x7f,D0w
00c17202  6f06                     ble.b 0x00c1720a
00c1720a  103900c457d8             move.b (0x00c457d8).l,D0b
00c17210  4a00                     tst.b D0b
00c17212  6610                     bne.b 0x00c17224
00c17224  303900c45776             move.w (0x00c45776).l,D0w
00c1722a  d06efff6                 add.w (-0xa,A6),D0w
00c1722e  33c000c45776             move.w D0w,(0x00c45776).l
00c17234  323900c45778             move.w (0x00c45778).l,D1w
00c1723a  926efff4                 sub.w (-0xc,A6),D1w
00c1723e  33c100c45778             move.w D1w,(0x00c45778).l
00c17244  303900c45776             move.w (0x00c45776).l,D0w
00c1724a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17250  b240                     cmp.w D0w,D1w
00c17252  6d06                     blt.b 0x00c1725a
00c17254  323900c45776             move.w (0x00c45776).l,D1w
00c1725a  303900c081ac             move.w (0x00c081ac).l,D0w
00c17260  b041                     cmp.w D1w,D0w
00c17262  6e18                     bgt.b 0x00c1727c
00c17264  303900c45776             move.w (0x00c45776).l,D0w
00c1726a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17270  b240                     cmp.w D0w,D1w
00c17272  6d06                     blt.b 0x00c1727a
00c17274  323900c45776             move.w (0x00c45776).l,D1w
00c1727a  2001                     move.l D1,D0
00c1727c  33c000c45776             move.w D0w,(0x00c45776).l
00c17282  303900c45778             move.w (0x00c45778).l,D0w
00c17288  323900c081b2             move.w (0x00c081b2).l,D1w
00c1728e  b240                     cmp.w D0w,D1w
00c17290  6d06                     blt.b 0x00c17298
00c17292  323900c45778             move.w (0x00c45778).l,D1w
00c17298  303900c081ae             move.w (0x00c081ae).l,D0w
00c1729e  b041                     cmp.w D1w,D0w
00c172a0  6e18                     bgt.b 0x00c172ba
00c172a2  303900c45778             move.w (0x00c45778).l,D0w
00c172a8  323900c081b2             move.w (0x00c081b2).l,D1w
00c172ae  b240                     cmp.w D0w,D1w
00c172b0  6d06                     blt.b 0x00c172b8
00c172b2  323900c45778             move.w (0x00c45778).l,D1w
00c172b8  2001                     move.l D1,D0
00c172ba  33c000c45778             move.w D0w,(0x00c45778).l
00c172c0  33eefffa00c1ac06         move.w (-0x6,A6),(0x00c1ac06).l
00c172c8  33eefff800c1ac08         move.w (-0x8,A6),(0x00c1ac08).l
00c172d0  303900c45774             move.w (0x00c45774).l,D0w
00c172d6  5240                     addq.w #0x1,D0w
00c172d8  33c000c45774             move.w D0w,(0x00c45774).l
00c172de  103900c458a0             move.b (0x00c458a0).l,D0b
00c172e4  123900c458a1             move.b (0x00c458a1).l,D1b
00c172ea  b001                     cmp.b D1b,D0b
00c172ec  67000136                 beq.w 0x00c17424
00c17424  4a3900c458a4             tst.b (0x00c458a4).l
00c1742a  671a                     beq.b 0x00c17446
00c17446  4eb900c24fe8             jsr 0x00c24fe8.l
00c1744c  7000                     moveq 0x0,D0
00c1744e  4cdf0004                 movem.l (SP)+,{  D2}
00c17452  4e5e                     unlk A6
00c17454  4e75                     rts
00c1b510  7410                     moveq 0x10,D2
00c1b512  6002                     bra.b 0x00c1b516
00c1b516  13c200c4582e             move.b D2b,(0x00c4582e).l
00c1b51c  4a3900c457ad             tst.b (0x00c457ad).l
00c1b522  6608                     bne.b 0x00c1b52c
00c1b524  4a3900c457b4             tst.b (0x00c457b4).l
00c1b52a  6712                     beq.b 0x00c1b53e
00c1b53e  4e75                     rts
00c1b55c  7404                     moveq 0x4,D2
00c1b55e  6002                     bra.b 0x00c1b562
00c1b562  13c200c45830             move.b D2b,(0x00c45830).l
00c1b568  4a3900c457ad             tst.b (0x00c457ad).l
00c1b56e  660a                     bne.b 0x00c1b57a
00c1b570  4a3900c457b4             tst.b (0x00c457b4).l
00c1b576  67000014                 beq.w 0x00c1b58c
00c1b58c  4e75                     rts
00c24fe6  4e75                     rts
00c24fe8  4a3900c457d7             tst.b (0x00c457d7).l
00c24fee  67f6                     beq.b 0x00c24fe6
00c24ff0  203900c45668             move.l (0x00c45668).l,D0
00c24ff6  223900c4ff26             move.l (0x00c4ff26).l,D1
00c24ffc  b280                     cmp.l D0,D1
00c24ffe  67e6                     beq.b 0x00c24fe6
00c2b3c0  4e75                     rts
00c2b3c2  0c39000100c458a6         cmpi.b #0x1,(0x00c458a6).l
00c2b3ca  66f4                     bne.b 0x00c2b3c0
00c2f558  41f900c4566e             lea (0xc4566e).l,A0
00c2f55e  43f900c4568e             lea (0xc4568e).l,A1
00c2f564  4a7900c4566c             tst.w (0x00c4566c).l
00c2f56a  6708                     beq.b 0x00c2f574
00c2f56c  d0fc0010                 adda.w #0x10,A0
00c2f570  d2fc0014                 adda.w #0x14,A1
00c2f574  23c800c456b6             move.l A0,(0x00c456b6).l
00c2f57a  23c900c456ba             move.l A1,(0x00c456ba).l
00c2f580  4e75                     rts
00c32c04  0839000000c457dc         btst.b #0x0,(0x00c457dc).l
00c32c0c  662c                     bne.b 0x00c32c3a
00c32c0e  533900c457df             subq.b #0x1,(0x00c457df).l
00c32c14  6d24                     blt.b 0x00c32c3a
00c32c3a  524a                     addq.w #0x1,A2
00c32c3c  101a                     move.b (A2)+,D0b
00c32c3e  4880                     ext.w D0w
00c32c40  e540                     asl.w #0x2,D0w
00c32c42  33c000c45746             move.w D0w,(0x00c45746).l
00c32c48  13d200c457dc             move.b (A2),(0x00c457dc).l
00c32c4e  6d1a                     blt.b 0x00c32c6a
00c32c6a  33fcffff00c45748         move.w #-0x1,(0x00c45748).l
00c32c72  d9f900c4573e             adda.l (0x00c4573e).l,A4
00c32c78  0241000f                 andi.w #0xf,D1w
00c32c7c  41f900c4574a             lea (0xc4574a).l,A0
00c32c82  103900c457c6             move.b (0x00c457c6).l,D0b
00c32c88  4880                     ext.w D0w
00c32c8a  30300000                 move.w (0x0,A0,D0w*0x1),D0w
00c32c8e  0800000e                 btst.l #0xe,D0
00c32c92  670a                     beq.b 0x00c32c9e
00c32c9e  13c100c457db             move.b D1b,(0x00c457db).l
00c32ca4  43f900c41066             lea (0xc41066).l,A1
00c32caa  48f9160000c4570a         movem.l {  A1 A2 A4},(0xc4570a).l
00c32cb2  60000440                 bra.w 0x00c330f4
00c32cec  4e75                     rts
00c32cee  4a3900c45871             tst.b (0x00c45871).l
00c32cf4  66f6                     bne.b 0x00c32cec
00c32cf6  41f900c4574a             lea (0xc4574a).l,A0
00c32cfc  123900c457c6             move.b (0x00c457c6).l,D1b
00c32d02  4881                     ext.w D1w
00c32d04  30301000                 move.w (0x0,A0,D1w*0x1),D0w
00c32d08  67ba                     beq.b 0x00c32cc4
00c32d0a  4a01                     tst.b D1b
00c32d0c  6606                     bne.b 0x00c32d14
00c32d14  4a3900c457c3             tst.b (0x00c457c3).l
00c32d1a  660000fe                 bne.w 0x00c32e1a
00c32e1a  4a7900c45744             tst.w (0x00c45744).l
00c32e20  6e00fea2                 bgt.w 0x00c32cc4
00c32e24  0c39000200c457e0         cmpi.b #0x2,(0x00c457e0).l
00c32e2c  6c2e                     bge.b 0x00c32e5c
00c32e2e  537900c45746             subq.w #0x1,(0x00c45746).l
00c32e34  6e00feb6                 bgt.w 0x00c32cec
00c32ef6  123900c457db             move.b (0x00c457db).l,D1b
00c32efc  4881                     ext.w D1w
00c32efe  33c100c45748             move.w D1w,(0x00c45748).l
00c32f04  13fc000100c457de         move.b #0x1,(0x00c457de).l
00c32f0c  0c040041                 cmpi.b #0x41,D4b
00c32f10  6642                     bne.b 0x00c32f54
00c32f54  4cf9160000c456fe         movem.l (0xc456fe).l,{  A1 A2 A4}
00c32f5c  47f900c3d8fc             lea (0xc3d8fc).l,A3
00c32f62  2a7900c456b6             movea.l (0x00c456b6).l,A5
00c32f68  3e3c01c2                 move.w #0x1c2,D7w
00c32f6c  0c39000200c457e0         cmpi.b #0x2,(0x00c457e0).l
00c32f74  6d58                     blt.b 0x00c32fce
00c32fce  1812                     move.b (A2),D4b
00c32fd0  6d00fc00                 blt.w 0x00c32bd2
00c32fd4  6700fc2e                 beq.w 0x00c32c04
00c32fd8  3a11                     move.w (A1),D5w
00c32fda  48c5                     ext.l D5
00c32fdc  da8c                     add.l A4,D5
00c32fde  36290002                 move.w (0x2,A1),D3w
00c32fe2  3c3900c45952             move.w (0x00c45952).l,D6w
00c32fe8  024400ff                 andi.w #0xff,D4w
00c32fec  0c040008                 cmpi.b #0x8,D4b
00c32ff0  6610                     bne.b 0x00c33002
00c33002  04440020                 subi.w #0x20,D4w
00c33006  0839000000c457dc         btst.b #0x0,(0x00c457dc).l
00c3300e  6748                     beq.b 0x00c33058
00c33058  d844                     add.w D4w,D4w
00c3305a  d6f34000                 adda.w (0x0,A3,D4w*0x1),A3
00c3305e  280b                     move.l A3,D4
00c33060  08060003                 btst.l #0x3,D6
00c33064  6606                     bne.b 0x00c3306c
00c33066  343c0b0a                 move.w #0xb0a,D2w
00c3306a  6004                     bra.b 0x00c33070
00c33070  8443                     or.w D3w,D2w
00c33072  2215                     move.l (A5),D1
00c33074  d285                     add.l D5,D1
00c33076  61000086                 bsr.w 0x00c330fe
00c3307a  222d0004                 move.l (0x4,A5),D1
00c3307e  d285                     add.l D5,D1
00c33080  08060002                 btst.l #0x2,D6
00c33084  6606                     bne.b 0x00c3308c
00c3308c  343c0bfa                 move.w #0xbfa,D2w
00c33090  8443                     or.w D3w,D2w
00c33092  6100006a                 bsr.w 0x00c330fe
00c33096  222d0008                 move.l (0x8,A5),D1
00c3309a  d285                     add.l D5,D1
00c3309c  08060001                 btst.l #0x1,D6
00c330a0  6606                     bne.b 0x00c330a8
00c330a2  343c0b0a                 move.w #0xb0a,D2w
00c330a6  6004                     bra.b 0x00c330ac
00c330ac  8443                     or.w D3w,D2w
00c330ae  6100004e                 bsr.w 0x00c330fe
00c330b2  222d000c                 move.l (0xc,A5),D1
00c330b6  d285                     add.l D5,D1
00c330b8  08060000                 btst.l #0x0,D6
00c330bc  6606                     bne.b 0x00c330c4
00c330c4  343c0bfa                 move.w #0xbfa,D2w
00c330c8  8443                     or.w D3w,D2w
00c330ca  61000032                 bsr.w 0x00c330fe
00c330ce  0839000000c457dc         btst.b #0x0,(0x00c457dc).l
00c330d6  6610                     bne.b 0x00c330e8
00c330d8  5849                     addq.w #0x4,A1
00c330da  524a                     addq.w #0x1,A2
00c330dc  48f9160000c456fe         movem.l {  A1 A2 A4},(0xc456fe).l
00c330e4  6000fe10                 bra.w 0x00c32ef6
00c330f4  48f9160000c456fe         movem.l {  A1 A2 A4},(0xc456fe).l
00c330fc  4e75                     rts
00c330fe  2f00                     move.l D0,-(SP)
00c33100  2f06                     move.l D6,-(SP)
00c33102  4842                     swap D2
00c33104  3403                     move.w D3w,D2w
00c33106  4842                     swap D2
00c33108  3c07                     move.w D7w,D6w
00c3310a  2044                     movea.l D4,A0
00c3310c  2641                     movea.l D1,A3
00c3310e  ec4e                     lsr.w #0x6,D6w
00c33110  5346                     subq.w #0x1,D6w
00c33112  3002                     move.w D2w,D0w
00c33114  e95a                     rol.w #0x4,D2w
00c33116  0242000f                 andi.w #0xf,D2w
00c3311a  024000f0                 andi.w #0xf0,D0w
00c3311e  661e                     bne.b 0x00c3313e
00c33120  7000                     moveq 0x0,D0
00c33122  1010                     move.b (A0),D0b
00c33124  e140                     asl.w #0x8,D0w
00c33126  4840                     swap D0
00c33128  2613                     move.l (A3),D3
00c3312a  e4a8                     lsr.l D2,D0
00c3312c  4680                     not.l D0
00c3312e  c680                     and.l D0,D3
00c33130  2683                     move.l D3,(A3)
00c33132  5248                     addq.w #0x1,A0
00c33134  d6fc0028                 adda.w #0x28,A3
00c33138  51ceffe6                 dbf D6w,0x00c33120
00c3313c  6020                     bra.b 0x00c3315e
00c3313e  7000                     moveq 0x0,D0
00c33140  1010                     move.b (A0),D0b
00c33142  e140                     asl.w #0x8,D0w
00c33144  4840                     swap D0
00c33146  2613                     move.l (A3),D3
00c33148  e4a8                     lsr.l D2,D0
00c3314a  4680                     not.l D0
00c3314c  c680                     and.l D0,D3
00c3314e  4680                     not.l D0
00c33150  8680                     or.l D0,D3
00c33152  2683                     move.l D3,(A3)
00c33154  5248                     addq.w #0x1,A0
00c33156  d6fc0028                 adda.w #0x28,A3
00c3315a  51ceffe2                 dbf D6w,0x00c3313e
00c3315e  4842                     swap D2
00c33160  3602                     move.w D2w,D3w
00c33162  4846                     swap D6
00c33164  2c1f                     move.l (SP)+,D6
00c33166  201f                     move.l (SP)+,D0
00c33168  4e75                     rts
00c500d8  48e7f0f8                 movem.l {  A4 A3 A2 A1 A0 D3 D2 D1 D0},-(SP)
00c500dc  33e9001600dff09c         move.w (0x16,A1),(0x00dff09c).l
00c500e4  20690000                 movea.l (0x0,A1),A0
00c500e8  24690004                 movea.l (0x4,A1),A2
00c500ec  266a0000                 movea.l (0x0,A2),A3
00c500f0  b7fc00000000             cmpa.l #0x0,A3
00c500f6  673c                     beq.b 0x00c50134
00c500f8  216b00000000             move.l (0x0,A3),(0x0,A0)
00c500fe  202b0004                 move.l (0x4,A3),D0
00c50102  e280                     asr.l #0x1,D0
00c50104  31400004                 move.w D0w,(0x4,A0)
00c50108  33e9001000dff096         move.w (0x10,A1),(0x00dff096).l
00c50110  4eb900c501e0             jsr 0x00c501e0.l
00c50116  0cabffffffff0010         cmpi.l #-0x1,(0x10,A3)
00c5011e  6732                     beq.b 0x00c50152
00c50152  4cdf1f0f                 movem.l (SP)+,{ D0 D1 D2 D3 A0 A1 A2 A3 A4}
00c50156  4e75                     rts
00c50158  48e7f0f8                 movem.l {  A4 A3 A2 A1 A0 D3 D2 D1 D0},-(SP)
00c5015c  7600                     moveq 0x0,D3
