00c0004e  4ef900c0655a             jmp 0x00c0655a.l
00c0616e  066e00010020             addi.w #0x1,(0x20,A6)
00c06174  200e                     move.l A6,D0
00c06176  4e75                     rts
00c064ec  4ef900fc06f0             jmp 0x00fc06f0.l
00c064f8  4ef900fc06a2             jmp 0x00fc06a2.l
00c064fe  4ef900fc1474             jmp 0x00fc1474.l
00c0655a  518f                     subq.l #0x8,SP
00c0655c  487900fe46be             pea (0xfe46be).l
00c06562  6034                     bra.b 0x00c06598
00c06564  518f                     subq.l #0x8,SP
00c06566  487900fe46d2             pea (0xfe46d2).l
00c0656c  602a                     bra.b 0x00c06598
00c06578  518f                     subq.l #0x8,SP
00c0657a  487900fe48fe             pea (0xfe48fe).l
00c06580  6016                     bra.b 0x00c06598
00c06598  2f4d0008                 move.l A5,(0x8,SP)
00c0659c  4bfa000c                 lea (0xc,PC),A5
00c065a0  2f4d0004                 move.l A5,(0x4,SP)
00c065a4  4bfaff7c                 lea (-0x84,PC),A5
00c065a8  4e75                     rts
00c065aa  2a5f                     movea.l (SP)+,A5
00c065ac  4e75                     rts
00c091e0  48e70060                 movem.l {  A2 A1},-(SP)
00c091e4  600a                     bra.b 0x00c091f0
00c091f0  45d1                     lea (A1),A2
00c091f2  d4fc0092                 adda.w #0x92,A2
00c091f6  3c03                     move.w D3w,D6w
00c091f8  3004                     move.w D4w,D0w
00c091fa  3e05                     move.w D5w,D7w
00c091fc  cdd2                     muls.w (A2),D6
00c091fe  c1ea0002                 muls.w (0x2,A2),D0
00c09202  cfea0004                 muls.w (0x4,A2),D7
00c09206  d086                     add.l D6,D0
00c09208  d087                     add.l D7,D0
00c0920a  3c03                     move.w D3w,D6w
00c0920c  3204                     move.w D4w,D1w
00c0920e  3e05                     move.w D5w,D7w
00c09210  cdea0006                 muls.w (0x6,A2),D6
00c09214  c3ea0008                 muls.w (0x8,A2),D1
00c09218  cfea000a                 muls.w (0xa,A2),D7
00c0921c  d286                     add.l D6,D1
00c0921e  d287                     add.l D7,D1
00c09220  3404                     move.w D4w,D2w
00c09222  c7ea000c                 muls.w (0xc,A2),D3
00c09226  c5ea000e                 muls.w (0xe,A2),D2
00c0922a  cbea0010                 muls.w (0x10,A2),D5
00c0922e  d483                     add.l D3,D2
00c09230  d485                     add.l D5,D2
00c09232  e880                     asr.l #0x4,D0
00c09234  e881                     asr.l #0x4,D1
00c09236  e882                     asr.l #0x4,D2
00c09238  d0a90014                 add.l (0x14,A1),D0
00c0923c  d2a90018                 add.l (0x18,A1),D1
00c09240  d4a9001c                 add.l (0x1c,A1),D2
00c09244  4cdf0600                 movem.l (SP)+,{  A1 A2}
00c09248  4e75                     rts
00c09a78  41f900c09b48             lea (0xc09b48).l,A0
00c09a7e  61000038                 bsr.w 0x00c09ab8
00c09a82  670a                     beq.b 0x00c09a8e
00c09a8e  13fc000000c4589b         move.b #0x0,(0x00c4589b).l
00c09a96  4e75                     rts
00c09ab8  303900c45948             move.w (0x00c45948).l,D0w
00c09abe  323900c4594a             move.w (0x00c4594a).l,D1w
00c09ac4  43d0                     lea (A0),A1
00c09ac6  76fe                     moveq -0x2,D3
00c09ac8  5443                     addq.w #0x2,D3w
00c09aca  3418                     move.w (A0)+,D2w
00c09acc  6d76                     blt.b 0x00c09b44
00c09ace  b242                     cmp.w D2w,D1w
00c09ad0  66f6                     bne.b 0x00c09ac8
00c09ad2  4a58                     tst.w (A0)+
00c09ad4  6cfc                     bge.b 0x00c09ad2
00c09ad6  36303000                 move.w (0x0,A0,D3w*0x1),D3w
00c09ada  41f13000                 lea (0x0,A1,D3w*0x1),A0
00c09ade  76fe                     moveq -0x2,D3
00c09ae0  5443                     addq.w #0x2,D3w
00c09ae2  3418                     move.w (A0)+,D2w
00c09ae4  6d5e                     blt.b 0x00c09b44
00c09ae6  b042                     cmp.w D2w,D0w
00c09ae8  66f6                     bne.b 0x00c09ae0
00c09b44  7000                     moveq 0x0,D0
00c09b46  4e75                     rts
00c09e06  423900c457ba             clr.b (0x00c457ba).l
00c09e0c  423900c457bb             clr.b (0x00c457bb).l
00c09e12  423900c457bc             clr.b (0x00c457bc).l
00c09e18  4eb900c230b0             jsr 0x00c230b0.l
00c09e1e  0839000600c458cd         btst.b #0x6,(0x00c458cd).l
00c09e26  676c                     beq.b 0x00c09e94
00c09e28  4a3900c45790             tst.b (0x00c45790).l
00c09e2e  6664                     bne.b 0x00c09e94
00c09e94  4e75                     rts
00c0d048  7000                     moveq 0x0,D0
00c0d04a  4e75                     rts
00c0d04c  303900c459b6             move.w (0x00c459b6).l,D0w
00c0d052  b07900c4fdd2             cmp.w (0x00c4fdd2).l,D0w
00c0d058  66ee                     bne.b 0x00c0d048
00c0d730  303900c458d2             move.w (0x00c458d2).l,D0w
00c0d736  02402000                 andi.w #0x2000,D0w
00c0d73a  6608                     bne.b 0x00c0d744
00c0d73c  4eb900c2fd8c             jsr 0x00c2fd8c.l
00c0d742  4e75                     rts
00c0d74a  45f900c45bea             lea (0xc45bea).l,A2
00c0d750  6006                     bra.b 0x00c0d758
00c0d752  45f900c45bd8             lea (0xc45bd8).l,A2
00c0d758  49d2                     lea (A2),A4
00c0d75a  4e56fffe                 link.w A6,-0x2
00c0d75e  43faffc0                 lea (-0x40,PC),A1
00c0d762  47f900c4b390             lea (0xc4b390).l,A3
00c0d768  41eefffe                 lea (-0x2,A6),A0
00c0d76c  30bc0004                 move.w #0x4,(A0)
00c0d770  3419                     move.w (A1)+,D2w
00c0d772  263900c45a66             move.l (0x00c45a66).l,D3
00c0d778  4843                     swap D3
00c0d77a  e443                     asr.w #0x2,D3w
00c0d77c  3819                     move.w (A1)+,D4w
00c0d77e  45d4                     lea (A4),A2
00c0d780  3a02                     move.w D2w,D5w
00c0d782  3c03                     move.w D3w,D6w
00c0d784  3e04                     move.w D4w,D7w
00c0d786  cbda                     muls.w (A2)+,D5
00c0d788  cdda                     muls.w (A2)+,D6
00c0d78a  cfda                     muls.w (A2)+,D7
00c0d78c  de86                     add.l D6,D7
00c0d78e  de85                     add.l D5,D7
00c0d790  e087                     asr.l #0x8,D7
00c0d792  6402                     bcc.b 0x00c0d796
00c0d796  36c7                     move.w D7w,(A3)+
00c0d798  3a02                     move.w D2w,D5w
00c0d79a  3c03                     move.w D3w,D6w
00c0d79c  3e04                     move.w D4w,D7w
00c0d79e  cbda                     muls.w (A2)+,D5
00c0d7a0  cdda                     muls.w (A2)+,D6
00c0d7a2  cfda                     muls.w (A2)+,D7
00c0d7a4  de86                     add.l D6,D7
00c0d7a6  de85                     add.l D5,D7
00c0d7a8  e087                     asr.l #0x8,D7
00c0d7aa  6402                     bcc.b 0x00c0d7ae
00c0d7ae  36c7                     move.w D7w,(A3)+
00c0d7b0  c5da                     muls.w (A2)+,D2
00c0d7b2  c7da                     muls.w (A2)+,D3
00c0d7b4  c9da                     muls.w (A2)+,D4
00c0d7b6  d883                     add.l D3,D4
00c0d7b8  d882                     add.l D2,D4
00c0d7ba  e084                     asr.l #0x8,D4
00c0d7bc  6402                     bcc.b 0x00c0d7c0
00c0d7be  5244                     addq.w #0x1,D4w
00c0d7c0  36c4                     move.w D4w,(A3)+
00c0d7c2  3604                     move.w D4w,D3w
00c0d7c4  d6fc001a                 adda.w #0x1a,A3
00c0d7c8  5350                     subq.w #0x1,(A0)
00c0d7ca  6ea4                     bgt.b 0x00c0d770
00c0d7cc  49f900c4e854             lea (0xc4e854).l,A4
00c0d7d2  429c                     clr.l (A4)+
00c0d7d4  429c                     clr.l (A4)+
00c0d7d6  429c                     clr.l (A4)+
00c0d7d8  4294                     clr.l (A4)
00c0d7da  4eb900c2e758             jsr 0x00c2e758.l
00c0d7e0  43f900c4e854             lea (0xc4e854).l,A1
00c0d7e6  4a690002                 tst.w (0x2,A1)
00c0d7ea  673a                     beq.b 0x00c0d826
00c0d7ec  4a690006                 tst.w (0x6,A1)
00c0d7f0  670c                     beq.b 0x00c0d7fe
00c0d7f2  3029000a                 move.w (0xa,A1),D0w
00c0d7f6  3229000e                 move.w (0xe,A1),D1w
00c0d7fa  60000076                 bra.w 0x00c0d872
00c0d872  43f900c4b390             lea (0xc4b390).l,A1
00c0d878  32fc0004                 move.w #0x4,(A1)+
00c0d87c  4a3900c45785             tst.b (0x00c45785).l
00c0d882  660c                     bne.b 0x00c0d890
00c0d884  3c3900c458ca             move.w (0x00c458ca).l,D6w
00c0d88a  02460002                 andi.w #0x2,D6w
00c0d88e  661e                     bne.b 0x00c0d8ae
00c0d890  6100020e                 bsr.w 0x00c0daa0
00c0d894  61000246                 bsr.w 0x00c0dadc
00c0d898  6100024c                 bsr.w 0x00c0dae6
00c0d89c  43f900c4b39a             lea (0xc4b39a).l,A1
00c0d8a2  61000230                 bsr.w 0x00c0dad4
00c0d8a6  61000228                 bsr.w 0x00c0dad0
00c0d8aa  600001c4                 bra.w 0x00c0da70
00c0da70  33fc000100c456e6         move.w #0x1,(0x00c456e6).l
00c0da78  33fc000100c456e8         move.w #0x1,(0x00c456e8).l
00c0da80  42b900c456ea             clr.l (0x00c456ea).l
00c0da86  13fc000100c4589e         move.b #0x1,(0x00c4589e).l
00c0da8e  7000                     moveq 0x0,D0
00c0da90  4e5e                     unlk A6
00c0da92  4e75                     rts
00c0daa0  e740                     asl.w #0x3,D0w
00c0daa2  e741                     asl.w #0x3,D1w
00c0daa4  41f900c4b990             lea (0xc4b990).l,A0
00c0daaa  343c013f                 move.w #0x13f,D2w
00c0daae  3802                     move.w D2w,D4w
00c0dab0  94700000                 sub.w (0x0,A0,D0w*0x1),D2w
00c0dab4  363c00b3                 move.w #0xb3,D3w
00c0dab8  3a03                     move.w D3w,D5w
00c0daba  96700002                 sub.w (0x2,A0,D0w*0x1),D3w
00c0dabe  32c2                     move.w D2w,(A1)+
00c0dac0  32c3                     move.w D3w,(A1)+
00c0dac2  98701000                 sub.w (0x0,A0,D1w*0x1),D4w
00c0dac6  9a701002                 sub.w (0x2,A0,D1w*0x1),D5w
00c0daca  32c4                     move.w D4w,(A1)+
00c0dacc  32c5                     move.w D5w,(A1)+
00c0dace  4e75                     rts
00c0dad0  4299                     clr.l (A1)+
00c0dad2  4e75                     rts
00c0dad4  32fc013f                 move.w #0x13f,(A1)+
00c0dad8  4259                     clr.w (A1)+
00c0dada  4e75                     rts
00c0dadc  32fc013f                 move.w #0x13f,(A1)+
00c0dae0  32fc00b3                 move.w #0xb3,(A1)+
00c0dae4  4e75                     rts
00c0dae6  4259                     clr.w (A1)+
00c0dae8  32fc00b3                 move.w #0xb3,(A1)+
00c0daec  4e75                     rts
00c0daee  343ce000                 move.w #-0x2000,D2w
00c0daf2  363c3800                 move.w #0x3800,D3w
00c0daf6  383ce000                 move.w #-0x2000,D4w
00c0dafa  41f900c45bd8             lea (0xc45bd8).l,A0
00c0db00  3a02                     move.w D2w,D5w
00c0db02  3c03                     move.w D3w,D6w
00c0db04  3004                     move.w D4w,D0w
00c0db06  cbd8                     muls.w (A0)+,D5
00c0db08  cdd8                     muls.w (A0)+,D6
00c0db0a  c1d8                     muls.w (A0)+,D0
00c0db0c  d086                     add.l D6,D0
00c0db0e  d085                     add.l D5,D0
00c0db10  e080                     asr.l #0x8,D0
00c0db12  3a02                     move.w D2w,D5w
00c0db14  3c03                     move.w D3w,D6w
00c0db16  3204                     move.w D4w,D1w
00c0db18  cbd8                     muls.w (A0)+,D5
00c0db1a  cdd8                     muls.w (A0)+,D6
00c0db1c  c3d8                     muls.w (A0)+,D1
00c0db1e  d286                     add.l D6,D1
00c0db20  d285                     add.l D5,D1
00c0db22  e081                     asr.l #0x8,D1
00c0db24  c5d8                     muls.w (A0)+,D2
00c0db26  c7d8                     muls.w (A0)+,D3
00c0db28  c9d8                     muls.w (A0)+,D4
00c0db2a  d483                     add.l D3,D2
00c0db2c  d484                     add.l D4,D2
00c0db2e  e082                     asr.l #0x8,D2
00c0db30  7c08                     moveq 0x8,D6
00c0db32  33fc000900c45954         move.w #0x9,(0x00c45954).l
00c0db3a  4eb900c2ec9c             jsr 0x00c2ec9c.l
00c0db40  4e75                     rts
00c0efd4  4e56fffe                 link.w A6,-0x2
00c0efd8  3d7900c458dafffe         move.w (0x00c458da).l,(-0x2,A6)
00c0efe0  610003e2                 bsr.w 0x00c0f3c4
00c0efe4  4eb900c0f5f8             jsr 0x00c0f5f8.l
00c0efea  4eb900c11b44             jsr 0x00c11b44.l
00c0eff0  4a3900c45795             tst.b (0x00c45795).l
00c0eff6  67000378                 beq.w 0x00c0f370
00c0effa  33fc000800c45ad4         move.w #0x8,(0x00c45ad4).l
00c0f002  4eb900c12098             jsr 0x00c12098.l
00c0f008  33fc001000c45ad4         move.w #0x10,(0x00c45ad4).l
00c0f010  4eb900c25b1e             jsr 0x00c25b1e.l
00c0f016  4eb900c1c63e             jsr 0x00c1c63e.l
00c0f01c  33fc002000c45ad4         move.w #0x20,(0x00c45ad4).l
00c0f024  4eb900c25b1c             jsr 0x00c25b1c.l
00c0f02a  4eb900c2d99c             jsr 0x00c2d99c.l
00c0f030  4eb900c1c54e             jsr 0x00c1c54e.l
00c0f036  4eb900c254e8             jsr 0x00c254e8.l
00c0f03c  4eb900c122a2             jsr 0x00c122a2.l
00c0f042  4eb900c1c860             jsr 0x00c1c860.l
00c0f048  33fc006000c45ad4         move.w #0x60,(0x00c45ad4).l
00c0f050  4eb900c2559a             jsr 0x00c2559a.l
00c0f056  4eb900c25864             jsr 0x00c25864.l
00c0f05c  4eb900c0d730             jsr 0x00c0d730.l
00c0f062  33fc006800c45ad4         move.w #0x68,(0x00c45ad4).l
00c0f06a  103900c4589b             move.b (0x00c4589b).l,D0b
00c0f070  4a00                     tst.b D0b
00c0f072  6708                     beq.b 0x00c0f07c
00c0f07c  4eb900c2aa9c             jsr 0x00c2aa9c.l
00c0f082  33fc007000c45ad4         move.w #0x70,(0x00c45ad4).l
00c0f08a  4eb900c0daee             jsr 0x00c0daee.l
00c0f090  0cb9f800000000c45a66     cmpi.l #-0x8000000,(0x00c45a66).l
00c0f09a  6f000088                 ble.w 0x00c0f124
00c0f09e  33fc007800c45ad4         move.w #0x78,(0x00c45ad4).l
00c0f0a6  4eb900c1cb14             jsr 0x00c1cb14.l
00c0f0ac  33fc008000c45ad4         move.w #0x80,(0x00c45ad4).l
00c0f0b4  4eb900c1cb26             jsr 0x00c1cb26.l
00c0f0ba  33fc009000c45ad4         move.w #0x90,(0x00c45ad4).l
00c0f0c2  4eb900c279d0             jsr 0x00c279d0.l
00c0f0c8  33fc00a000c45ad4         move.w #0xa0,(0x00c45ad4).l
00c0f0d0  4a3900c457ad             tst.b (0x00c457ad).l
00c0f0d6  6708                     beq.b 0x00c0f0e0
00c0f0e0  4eb900c265e8             jsr 0x00c265e8.l
00c0f0e6  4a80                     tst.l D0
00c0f0e8  671e                     beq.b 0x00c0f108
00c0f108  33fc00ac00c45ad4         move.w #0xac,(0x00c45ad4).l
00c0f110  4eb900c1ccbc             jsr 0x00c1ccbc.l
00c0f116  33fc00b000c45ad4         move.w #0xb0,(0x00c45ad4).l
00c0f11e  4eb900c1518c             jsr 0x00c1518c.l
00c0f124  33fc00c000c45ad4         move.w #0xc0,(0x00c45ad4).l
00c0f12c  4eb900c11bfc             jsr 0x00c11bfc.l
00c0f132  4eb900c12950             jsr 0x00c12950.l
00c0f138  33fc00d000c45ad4         move.w #0xd0,(0x00c45ad4).l
00c0f140  103900c45785             move.b (0x00c45785).l,D0b
00c0f146  4a00                     tst.b D0b
00c0f148  670a                     beq.b 0x00c0f154
00c0f154  303900c458dc             move.w (0x00c458dc).l,D0w
00c0f15a  7209                     moveq 0x9,D1
00c0f15c  48c0                     ext.l D0
00c0f15e  e3a0                     asl.l D1,D0
00c0f160  2040                     movea.l D0,A0
00c0f162  d1fc00c46184             adda.l #0xc46184,A0
00c0f168  10280062                 move.b (0x62,A0),D0b
00c0f16c  0c000030                 cmpi.b #0x30,D0b
00c0f170  660a                     bne.b 0x00c0f17c
00c0f17c  4eb900c30764             jsr 0x00c30764.l
00c0f182  4eb900c309b6             jsr 0x00c309b6.l
00c0f188  4eb900c31226             jsr 0x00c31226.l
00c0f18e  4eb900c332bc             jsr 0x00c332bc.l
00c0f194  4eb900c3112a             jsr 0x00c3112a.l
00c0f19a  4eb900c30f78             jsr 0x00c30f78.l
00c0f1a0  103900c45837             move.b (0x00c45837).l,D0b
00c0f1a6  4a00                     tst.b D0b
00c0f1a8  6e0e                     bgt.b 0x00c0f1b8
00c0f1aa  302efffe                 move.w (-0x2,A6),D0w
00c0f1ae  02400003                 andi.w #0x3,D0w
00c0f1b2  0c400001                 cmpi.w #0x1,D0w
00c0f1b6  6f0c                     ble.b 0x00c0f1c4
00c0f1b8  4eb900c31eb6             jsr 0x00c31eb6.l
00c0f1be  4eb900c31f4c             jsr 0x00c31f4c.l
00c0f1c4  103900c45837             move.b (0x00c45837).l,D0b
00c0f1ca  4a00                     tst.b D0b
00c0f1cc  6e0e                     bgt.b 0x00c0f1dc
00c0f1ce  302efffe                 move.w (-0x2,A6),D0w
00c0f1d2  02400003                 andi.w #0x3,D0w
00c0f1d6  0c400002                 cmpi.w #0x2,D0w
00c0f1da  6c06                     bge.b 0x00c0f1e2
00c0f1dc  4eb900c32178             jsr 0x00c32178.l
00c0f1e2  103900c45837             move.b (0x00c45837).l,D0b
00c0f1e8  4a00                     tst.b D0b
00c0f1ea  6e1a                     bgt.b 0x00c0f206
00c0f1ec  302efffe                 move.w (-0x2,A6),D0w
00c0f1f0  02400003                 andi.w #0x3,D0w
00c0f1f4  0c400002                 cmpi.w #0x2,D0w
00c0f1f8  6d0c                     blt.b 0x00c0f206
00c0f1fa  0cb9ffff800000c45a66     cmpi.l #-0x8000,(0x00c45a66).l
00c0f204  6f06                     ble.b 0x00c0f20c
00c0f206  4eb900c3201a             jsr 0x00c3201a.l
00c0f20c  103900c45837             move.b (0x00c45837).l,D0b
00c0f212  4a00                     tst.b D0b
00c0f214  6e0e                     bgt.b 0x00c0f224
00c0f216  302efffe                 move.w (-0x2,A6),D0w
00c0f21a  02400007                 andi.w #0x7,D0w
00c0f21e  0c400002                 cmpi.w #0x2,D0w
00c0f222  6c06                     bge.b 0x00c0f22a
00c0f224  4eb900c3212a             jsr 0x00c3212a.l
00c0f22a  103900c45837             move.b (0x00c45837).l,D0b
00c0f230  4a00                     tst.b D0b
00c0f232  6e0e                     bgt.b 0x00c0f242
00c0f234  302efffe                 move.w (-0x2,A6),D0w
00c0f238  0240000f                 andi.w #0xf,D0w
00c0f23c  0c400002                 cmpi.w #0x2,D0w
00c0f240  6c06                     bge.b 0x00c0f248
00c0f242  4eb900c30918             jsr 0x00c30918.l
00c0f248  33fc01a000c45ad4         move.w #0x1a0,(0x00c45ad4).l
00c0f250  4eb900c3003a             jsr 0x00c3003a.l
00c0f256  4eb900c328a8             jsr 0x00c328a8.l
00c0f25c  4eb900c30a00             jsr 0x00c30a00.l
00c0f262  4eb900c321d2             jsr 0x00c321d2.l
00c0f268  4eb900c32260             jsr 0x00c32260.l
00c0f26e  4eb900c31acc             jsr 0x00c31acc.l
00c0f274  4eb900c30d34             jsr 0x00c30d34.l
00c0f27a  4eb900c31a64             jsr 0x00c31a64.l
00c0f280  4eb900c322ee             jsr 0x00c322ee.l
00c0f286  4eb900c30b5c             jsr 0x00c30b5c.l
00c0f28c  103900c45837             move.b (0x00c45837).l,D0b
00c0f292  4a00                     tst.b D0b
00c0f294  6b08                     bmi.b 0x00c0f29e
00c0f29e  33fc01d000c45ad4         move.w #0x1d0,(0x00c45ad4).l
00c0f2a6  6034                     bra.b 0x00c0f2dc
00c0f2dc  33fc01d400c45ad4         move.w #0x1d4,(0x00c45ad4).l
00c0f2e4  4eb900c12242             jsr 0x00c12242.l
00c0f2ea  4eb900c31f4a             jsr 0x00c31f4a.l
00c0f2f0  4eb900c2b564             jsr 0x00c2b564.l
00c0f2f6  4eb900c25312             jsr 0x00c25312.l
00c0f2fc  302efffe                 move.w (-0x2,A6),D0w
00c0f300  02400007                 andi.w #0x7,D0w
00c0f304  5f40                     subq.w #0x7,D0w
00c0f306  6606                     bne.b 0x00c0f30e
00c0f308  4eb900c2548a             jsr 0x00c2548a.l
00c0f30e  302efffe                 move.w (-0x2,A6),D0w
00c0f312  0240000f                 andi.w #0xf,D0w
00c0f316  5940                     subq.w #0x4,D0w
00c0f318  660a                     bne.b 0x00c0f324
00c0f324  302efffe                 move.w (-0x2,A6),D0w
00c0f328  0240001f                 andi.w #0x1f,D0w
00c0f32c  5140                     subq.w #0x8,D0w
00c0f32e  6608                     bne.b 0x00c0f338
00c0f338  103900c458ae             move.b (0x00c458ae).l,D0b
00c0f33e  4a00                     tst.b D0b
00c0f340  6614                     bne.b 0x00c0f356
00c0f342  302efffe                 move.w (-0x2,A6),D0w
00c0f346  0240001f                 andi.w #0x1f,D0w
00c0f34a  0c400010                 cmpi.w #0x10,D0w
00c0f34e  6606                     bne.b 0x00c0f356
00c0f356  103900c457ae             move.b (0x00c457ae).l,D0b
00c0f35c  4a00                     tst.b D0b
00c0f35e  6620                     bne.b 0x00c0f380
00c0f360  303900c458da             move.w (0x00c458da).l,D0w
00c0f366  5240                     addq.w #0x1,D0w
00c0f368  33c000c458da             move.w D0w,(0x00c458da).l
00c0f36e  6010                     bra.b 0x00c0f380
00c0f380  4eb900c2b3c2             jsr 0x00c2b3c2.l
00c0f386  4a3900c457b2             tst.b (0x00c457b2).l
00c0f38c  6724                     beq.b 0x00c0f3b2
00c0f3b2  33fc022000c45ad4         move.w #0x220,(0x00c45ad4).l
00c0f3ba  4eb900c32cee             jsr 0x00c32cee.l
00c0f3c0  4e5e                     unlk A6
00c0f3c2  4e75                     rts
00c0f3c4  4e56fffa                 link.w A6,-0x6
00c0f3c8  4eb900c16eae             jsr 0x00c16eae.l
00c0f3ce  4eb900c1715c             jsr 0x00c1715c.l
00c0f3d4  323900c4577e             move.w (0x00c4577e).l,D1w
00c0f3da  3d40fffa                 move.w D0w,(-0x6,A6)
00c0f3de  b240                     cmp.w D0w,D1w
00c0f3e0  6712                     beq.b 0x00c0f3f4
00c0f3f4  103900c4584b             move.b (0x00c4584b).l,D0b
00c0f3fa  1d40fffe                 move.b D0b,(-0x2,A6)
00c0f3fe  0c000001                 cmpi.b #0x1,D0b
00c0f402  6704                     beq.b 0x00c0f408
00c0f404  5500                     subq.b #0x2,D0b
00c0f406  6610                     bne.b 0x00c0f418
00c0f418  0c2e0003fffe             cmpi.b #0x3,(-0x2,A6)
00c0f41e  661a                     bne.b 0x00c0f43a
00c0f420  303900c45996             move.w (0x00c45996).l,D0w
00c0f426  323900c45998             move.w (0x00c45998).l,D1w
00c0f42c  8041                     or.w D1w,D0w
00c0f42e  4a40                     tst.w D0w
00c0f430  6708                     beq.b 0x00c0f43a
00c0f43a  4eb900c16c56             jsr 0x00c16c56.l
00c0f440  1d40ffff                 move.b D0b,(-0x1,A6)
00c0f444  0c0000ff                 cmpi.b #-0x1,D0b
00c0f448  6716                     beq.b 0x00c0f460
00c0f460  4a2efffe                 tst.b (-0x2,A6)
00c0f464  6624                     bne.b 0x00c0f48a
00c0f48a  0c2e0001fffe             cmpi.b #0x1,(-0x2,A6)
00c0f490  6610                     bne.b 0x00c0f4a2
00c0f4a2  4e5e                     unlk A6
00c0f4a4  4e75                     rts
00c0f5f8  4e56fffc                 link.w A6,-0x4
00c0f5fc  103900c45898             move.b (0x00c45898).l,D0b
00c0f602  4a00                     tst.b D0b
00c0f604  6b0001cc                 bmi.w 0x00c0f7d2
00c0f608  103900c458a6             move.b (0x00c458a6).l,D0b
00c0f60e  4a00                     tst.b D0b
00c0f610  6f0001c0                 ble.w 0x00c0f7d2
00c0f614  4a3900c4582a             tst.b (0x00c4582a).l
00c0f61a  670000b4                 beq.w 0x00c0f6d0
00c0f6d0  103900c45798             move.b (0x00c45798).l,D0b
00c0f6d6  4a00                     tst.b D0b
00c0f6d8  6b0000c2                 bmi.w 0x00c0f79c
00c0f6dc  103900c4582a             move.b (0x00c4582a).l,D0b
00c0f6e2  0c0000ff                 cmpi.b #-0x1,D0b
00c0f6e6  661c                     bne.b 0x00c0f704
00c0f704  103900c4582a             move.b (0x00c4582a).l,D0b
00c0f70a  5300                     subq.b #0x1,D0b
00c0f70c  6642                     bne.b 0x00c0f750
00c0f750  103900c4582a             move.b (0x00c4582a).l,D0b
00c0f756  5500                     subq.b #0x2,D0b
00c0f758  6678                     bne.b 0x00c0f7d2
00c0f7d2  103900c4582c             move.b (0x00c4582c).l,D0b
00c0f7d8  4a00                     tst.b D0b
00c0f7da  6b08                     bmi.b 0x00c0f7e4
00c0f7e4  103900c457c1             move.b (0x00c457c1).l,D0b
00c0f7ea  5200                     addq.b #0x1,D0b
00c0f7ec  13c000c457c1             move.b D0b,(0x00c457c1).l
00c0f7f2  303900c45ad6             move.w (0x00c45ad6).l,D0w
00c0f7f8  5340                     subq.w #0x1,D0w
00c0f7fa  33c000c45ad6             move.w D0w,(0x00c45ad6).l
00c0f800  207900c1820c             movea.l (0x00c1820c).l,A0
00c0f806  4e90                     jsr (A0)
00c0f808  423900c457a3             clr.b (0x00c457a3).l
00c0f80e  4e5e                     unlk A6
00c0f810  4e75                     rts
00c10dae  4e56fffe                 link.w A6,-0x2
00c10db2  1d7900c45798ffff         move.b (0x00c45798).l,(-0x1,A6)
00c10dba  303900c46184             move.w (0x00c46184).l,D0w
00c10dc0  08000009                 btst.l #0x9,D0
00c10dc4  670000d0                 beq.w 0x00c10e96
00c10e96  103900c457ae             move.b (0x00c457ae).l,D0b
00c10e9c  4a00                     tst.b D0b
00c10e9e  6a2e                     bpl.b 0x00c10ece
