00c0004e  4ef900c0655a             jmp 0x00c0655a.l
00c0656c  602a                     bra.b 0x00c06598
00c06578  518f                     subq.l #0x8,SP
00c0657a  487900fe48fe             pea (0xfe48fe).l
00c06580  6016                     bra.b 0x00c06598
00c06598  2f4d0008                 move.l A5,(0x8,SP)
00c0659c  4bfa000c                 lea (0xc,PC),A5
00c065a0  2f4d0004                 move.l A5,(0x4,SP)
00c065a4  4bfaff7c                 lea (-0x84,PC),A5
00c065a8  4e75                     rts
00c065aa  2a5f                     movea.l (SP)+,A5
00c065ac  4e75                     rts
00c07840  4ef900c1f6f8             jmp 0x00c1f6f8.l
00c07846  3d59ffd0                 move.w (A1)+,(-0x30,A6)
00c0784a  6df4                     blt.b 0x00c07840
00c0784c  3f03                     move.w D3w,-(SP)
00c0784e  3f06                     move.w D6w,-(SP)
00c07850  4cab00fcfff4             movem.w (-0xc, A3),{  D2 D3 D4 D5 D6 D7}
00c07856  9a42                     sub.w D2w,D5w
00c07858  9c43                     sub.w D3w,D6w
00c0785a  9e44                     sub.w D4w,D7w
00c0785c  48ae00e0ffa8             movem.w {  D5w D6w D7w},(-0x58, A6)
00c07862  3c1f                     move.w (SP)+,D6w
00c07864  361f                     move.w (SP)+,D3w
00c07866  3419                     move.w (A1)+,D2w
00c07868  3819                     move.w (A1)+,D4w
00c0786a  3e2efff8                 move.w (-0x8,A6),D7w
00c0786e  6704                     beq.b 0x00c07874
00c07870  ee62                     asr.w D7,D2w
00c07872  ee64                     asr.w D7,D4w
00c07874  d440                     add.w D0w,D2w
00c07876  d841                     add.w D1w,D4w
00c07878  45d4                     lea (A4),A2
00c0787a  3a02                     move.w D2w,D5w
00c0787c  3e04                     move.w D4w,D7w
00c0787e  cbda                     muls.w (A2)+,D5
00c07880  544a                     addq.w #0x2,A2
00c07882  cfda                     muls.w (A2)+,D7
00c07884  de85                     add.l D5,D7
00c07886  e087                     asr.l #0x8,D7
00c07888  de43                     add.w D3w,D7w
00c0788a  36c7                     move.w D7w,(A3)+
00c0788c  3a02                     move.w D2w,D5w
00c0788e  3e04                     move.w D4w,D7w
00c07890  cbda                     muls.w (A2)+,D5
00c07892  544a                     addq.w #0x2,A2
00c07894  cfda                     muls.w (A2)+,D7
00c07896  de85                     add.l D5,D7
00c07898  e087                     asr.l #0x8,D7
00c0789a  de46                     add.w D6w,D7w
00c0789c  36c7                     move.w D7w,(A3)+
00c0789e  c5da                     muls.w (A2)+,D2
00c078a0  c9ea0002                 muls.w (0x2,A2),D4
00c078a4  d882                     add.l D2,D4
00c078a6  e084                     asr.l #0x8,D4
00c078a8  d84d                     add.w A5w,D4w
00c078aa  36c4                     move.w D4w,(A3)+
00c078ac  342bfffa                 move.w (-0x6,A3),D2w
00c078b0  cf44                     exg D7,D4
00c078b2  d46effa8                 add.w (-0x58,A6),D2w
00c078b6  d86effaa                 add.w (-0x56,A6),D4w
00c078ba  de6effac                 add.w (-0x54,A6),D7w
00c078be  48930094                 movem.w {  D2w D4w D7w},(A3)
00c078c2  5c4b                     addq.w #0x6,A3
00c078c4  536effd0                 subq.w #0x1,(-0x30,A6)
00c078c8  6e9c                     bgt.b 0x00c07866
00c078ca  4a59                     tst.w (A1)+
00c078cc  6d00ff72                 blt.w 0x00c07840
00c078d0  3419                     move.w (A1)+,D2w
00c078d2  3819                     move.w (A1)+,D4w
00c078d4  3e2efff8                 move.w (-0x8,A6),D7w
00c078d8  6704                     beq.b 0x00c078de
00c078da  ee62                     asr.w D7,D2w
00c078dc  ee64                     asr.w D7,D4w
00c078de  d440                     add.w D0w,D2w
00c078e0  d841                     add.w D1w,D4w
00c078e2  45d4                     lea (A4),A2
00c078e4  3a02                     move.w D2w,D5w
00c078e6  3e04                     move.w D4w,D7w
00c078e8  cbda                     muls.w (A2)+,D5
00c078ea  544a                     addq.w #0x2,A2
00c078ec  cfda                     muls.w (A2)+,D7
00c078ee  de85                     add.l D5,D7
00c078f0  e087                     asr.l #0x8,D7
00c078f2  de43                     add.w D3w,D7w
00c078f4  36c7                     move.w D7w,(A3)+
00c078f6  3a02                     move.w D2w,D5w
00c078f8  3e04                     move.w D4w,D7w
00c078fa  cbda                     muls.w (A2)+,D5
00c078fc  544a                     addq.w #0x2,A2
00c078fe  cfda                     muls.w (A2)+,D7
00c07900  de85                     add.l D5,D7
00c07902  e087                     asr.l #0x8,D7
00c07904  de46                     add.w D6w,D7w
00c07906  36c7                     move.w D7w,(A3)+
00c07908  c5da                     muls.w (A2)+,D2
00c0790a  c9ea0002                 muls.w (0x2,A2),D4
00c0790e  d882                     add.l D2,D4
00c07910  e084                     asr.l #0x8,D4
00c07912  d84d                     add.w A5w,D4w
00c07914  36c4                     move.w D4w,(A3)+
00c07916  3419                     move.w (A1)+,D2w
00c07918  3819                     move.w (A1)+,D4w
00c0791a  3e2efff8                 move.w (-0x8,A6),D7w
00c0791e  6704                     beq.b 0x00c07924
00c07920  ee62                     asr.w D7,D2w
00c07922  ee64                     asr.w D7,D4w
00c07924  d440                     add.w D0w,D2w
00c07926  d841                     add.w D1w,D4w
00c07928  45d4                     lea (A4),A2
00c0792a  3a02                     move.w D2w,D5w
00c0792c  3e04                     move.w D4w,D7w
00c0792e  cbda                     muls.w (A2)+,D5
00c07930  544a                     addq.w #0x2,A2
00c07932  cfda                     muls.w (A2)+,D7
00c07934  de85                     add.l D5,D7
00c07936  e087                     asr.l #0x8,D7
00c07938  de43                     add.w D3w,D7w
00c0793a  36c7                     move.w D7w,(A3)+
00c0793c  3a02                     move.w D2w,D5w
00c0793e  3e04                     move.w D4w,D7w
00c07940  cbda                     muls.w (A2)+,D5
00c07942  544a                     addq.w #0x2,A2
00c07944  cfda                     muls.w (A2)+,D7
00c07946  de85                     add.l D5,D7
00c07948  e087                     asr.l #0x8,D7
00c0794a  de46                     add.w D6w,D7w
00c0794c  36c7                     move.w D7w,(A3)+
00c0794e  c5da                     muls.w (A2)+,D2
00c07950  c9ea0002                 muls.w (0x2,A2),D4
00c07954  d882                     add.l D2,D4
00c07956  e084                     asr.l #0x8,D4
00c07958  d84d                     add.w A5w,D4w
00c0795a  36c4                     move.w D4w,(A3)+
00c0795c  6000fee8                 bra.w 0x00c07846
00c1718e  4e56ffea                 link.w A6,-0x16
00c17192  48e72000                 movem.l {  D2},-(SP)
00c17196  303900dff00a             move.w (0x00dff00a).l,D0w
00c1719c  3d40fffc                 move.w D0w,(-0x4,A6)
00c171a0  024000ff                 andi.w #0xff,D0w
00c171a4  322efffc                 move.w (-0x4,A6),D1w
00c171a8  e041                     asr.w #0x8,D1w
00c171aa  024100ff                 andi.w #0xff,D1w
00c171ae  3d40fffa                 move.w D0w,(-0x6,A6)
00c171b2  907900c1ac06             sub.w (0x00c1ac06).l,D0w
00c171b8  3d41fff8                 move.w D1w,(-0x8,A6)
00c171bc  927900c1ac08             sub.w (0x00c1ac08).l,D1w
00c171c2  3d40fff6                 move.w D0w,(-0xa,A6)
00c171c6  3d41fff4                 move.w D1w,(-0xc,A6)
00c171ca  0c40ff80                 cmpi.w #-0x80,D0w
00c171ce  6c08                     bge.b 0x00c171d8
00c171d8  302efff6                 move.w (-0xa,A6),D0w
00c171dc  0c40007f                 cmpi.w #0x7f,D0w
00c171e0  6f06                     ble.b 0x00c171e8
00c171e8  302efff4                 move.w (-0xc,A6),D0w
00c171ec  0c40ff80                 cmpi.w #-0x80,D0w
00c171f0  6c08                     bge.b 0x00c171fa
00c171fa  302efff4                 move.w (-0xc,A6),D0w
00c171fe  0c40007f                 cmpi.w #0x7f,D0w
00c17202  6f06                     ble.b 0x00c1720a
00c1720a  103900c457d8             move.b (0x00c457d8).l,D0b
00c17210  4a00                     tst.b D0b
00c17212  6610                     bne.b 0x00c17224
00c17224  303900c45776             move.w (0x00c45776).l,D0w
00c1722a  d06efff6                 add.w (-0xa,A6),D0w
00c1722e  33c000c45776             move.w D0w,(0x00c45776).l
00c17234  323900c45778             move.w (0x00c45778).l,D1w
00c1723a  926efff4                 sub.w (-0xc,A6),D1w
00c1723e  33c100c45778             move.w D1w,(0x00c45778).l
00c17244  303900c45776             move.w (0x00c45776).l,D0w
00c1724a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17250  b240                     cmp.w D0w,D1w
00c17252  6d06                     blt.b 0x00c1725a
00c17254  323900c45776             move.w (0x00c45776).l,D1w
00c1725a  303900c081ac             move.w (0x00c081ac).l,D0w
00c17260  b041                     cmp.w D1w,D0w
00c17262  6e18                     bgt.b 0x00c1727c
00c17264  303900c45776             move.w (0x00c45776).l,D0w
00c1726a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17270  b240                     cmp.w D0w,D1w
00c17272  6d06                     blt.b 0x00c1727a
00c17274  323900c45776             move.w (0x00c45776).l,D1w
00c1727a  2001                     move.l D1,D0
00c1727c  33c000c45776             move.w D0w,(0x00c45776).l
00c17282  303900c45778             move.w (0x00c45778).l,D0w
00c17288  323900c081b2             move.w (0x00c081b2).l,D1w
00c1728e  b240                     cmp.w D0w,D1w
00c17290  6d06                     blt.b 0x00c17298
00c17292  323900c45778             move.w (0x00c45778).l,D1w
00c17298  303900c081ae             move.w (0x00c081ae).l,D0w
00c1729e  b041                     cmp.w D1w,D0w
00c172a0  6e18                     bgt.b 0x00c172ba
00c172a2  303900c45778             move.w (0x00c45778).l,D0w
00c172a8  323900c081b2             move.w (0x00c081b2).l,D1w
00c172ae  b240                     cmp.w D0w,D1w
00c172b0  6d06                     blt.b 0x00c172b8
00c172b2  323900c45778             move.w (0x00c45778).l,D1w
00c172b8  2001                     move.l D1,D0
00c172ba  33c000c45778             move.w D0w,(0x00c45778).l
00c172c0  33eefffa00c1ac06         move.w (-0x6,A6),(0x00c1ac06).l
00c172c8  33eefff800c1ac08         move.w (-0x8,A6),(0x00c1ac08).l
00c172d0  303900c45774             move.w (0x00c45774).l,D0w
00c172d6  5240                     addq.w #0x1,D0w
00c172d8  33c000c45774             move.w D0w,(0x00c45774).l
00c172de  103900c458a0             move.b (0x00c458a0).l,D0b
00c172e4  123900c458a1             move.b (0x00c458a1).l,D1b
00c172ea  b001                     cmp.b D1b,D0b
00c172ec  67000136                 beq.w 0x00c17424
00c17424  4a3900c458a4             tst.b (0x00c458a4).l
00c1742a  671a                     beq.b 0x00c17446
00c17446  4eb900c24fe8             jsr 0x00c24fe8.l
00c1744c  7000                     moveq 0x0,D0
00c1744e  4cdf0004                 movem.l (SP)+,{  D2}
00c17452  4e5e                     unlk A6
00c17454  4e75                     rts
00c1cb14  423900c45865             clr.b (0x00c45865).l
00c1cb1a  33f900c459ac00c459aa     move.w (0x00c459ac).l,(0x00c459aa).l
00c1cb24  6012                     bra.b 0x00c1cb38
00c1cb38  423900c45864             clr.b (0x00c45864).l
00c1cb3e  423900c458bb             clr.b (0x00c458bb).l
00c1cb44  203900c45a78             move.l (0x00c45a78).l,D0
00c1cb4a  4480                     neg.l D0
00c1cb4c  0c8000007fff             cmpi.l #0x7fff,D0
00c1cb52  6f0a                     ble.b 0x00c1cb5e
00c1cb5e  ee40                     asr.w #0x7,D0w
00c1cb60  45f900c41130             lea (0xc41130).l,A2
00c1cb66  10320000                 move.b (0x0,A2,D0w*0x1),D0b
00c1cb6a  4880                     ext.w D0w
00c1cb6c  e140                     asl.w #0x8,D0w
00c1cb6e  33c000c459b2             move.w D0w,(0x00c459b2).l
00c1cb74  4a3900c45865             tst.b (0x00c45865).l
00c1cb7a  6608                     bne.b 0x00c1cb84
00c1cb7c  41f900c4e9aa             lea (0xc4e9aa).l,A0
00c1cb82  6006                     bra.b 0x00c1cb8a
00c1cb8a  303900c459aa             move.w (0x00c459aa).l,D0w
00c1cb90  d0c0                     adda.w D0w,A0
00c1cb92  3e18                     move.w (A0)+,D7w
00c1cb94  0c47ffff                 cmpi.w #-0x1,D7w
00c1cb98  67000120                 beq.w 0x00c1ccba
00c1cb9c  13c700c4585b             move.b D7b,(0x00c4585b).l
00c1cba2  1007                     move.b D7b,D0b
00c1cba4  0240000f                 andi.w #0xf,D0w
00c1cba8  33c000c45ab8             move.w D0w,(0x00c45ab8).l
00c1cbae  2258                     movea.l (A0)+,A1
00c1cbb0  4a51                     tst.w (A1)
00c1cbb2  6d0000fa                 blt.w 0x00c1ccae
00c1cbb6  0c9100c1ed48             cmpi.l #0xc1ed48,(A1)
00c1cbbc  660e                     bne.b 0x00c1cbcc
00c1cbbe  0cb9ffc8000000c45a66     cmpi.l #-0x380000,(0x00c45a66).l
00c1cbc8  6d0000e4                 blt.w 0x00c1ccae
00c1cbcc  4c98001c                 movem.w (A0)+,{  D2 D3 D4}
00c1cbd0  48b9001c00c45b2a         movem.w {  D2w D3w D4w},(0xc45b2a).l
00c1cbd8  e182                     asl.l #0x8,D2
00c1cbda  e183                     asl.l #0x8,D3
00c1cbdc  e184                     asl.l #0x8,D4
00c1cbde  48f9001c00c45b30         movem.l {  D2 D3 D4},(0xc45b30).l
00c1cbe6  0c9100c1ed3c             cmpi.l #0xc1ed3c,(A1)
00c1cbec  6762                     beq.b 0x00c1cc50
00c1cbee  32280004                 move.w (0x4,A0),D1w
00c1cbf2  48c1                     ext.l D1
00c1cbf4  e1a1                     asl.l D0,D1
00c1cbf6  0c8100000400             cmpi.l #0x400,D1
00c1cbfc  6c3a                     bge.b 0x00c1cc38
00c1cbfe  0c8100000100             cmpi.l #0x100,D1
00c1cc04  6d20                     blt.b 0x00c1cc26
00c1cc26  4cb9001c00c45b2a         movem.w (0xc45b2a).l,{  D2 D3 D4}
00c1cc2e  4eb900c1d91a             jsr 0x00c1d91a.l
00c1cc34  31410004                 move.w D1w,(0x4,A0)
00c1cc38  33e8000800c45aba         move.w (0x8,A0),(0x00c45aba).l
00c1cc40  6c0e                     bge.b 0x00c1cc50
00c1cc50  53280007                 subq.b #0x1,(0x7,A0)
00c1cc54  13e8000700c458bd         move.b (0x7,A0),(0x00c458bd).l
00c1cc5c  32280004                 move.w (0x4,A0),D1w
00c1cc60  33c100c45b40             move.w D1w,(0x00c45b40).l
00c1cc66  b27900c459b2             cmp.w (0x00c459b2).l,D1w
00c1cc6c  2459                     movea.l (A1)+,A2
00c1cc6e  2059                     movea.l (A1)+,A0
00c1cc70  23d900c45a36             move.l (A1)+,(0x00c45a36).l
00c1cc76  23d900c45a3a             move.l (A1)+,(0x00c45a3a).l
00c1cc7c  e04f                     lsr.w #0x8,D7w
00c1cc7e  4887                     ext.w D7w
00c1cc80  33c700c459b4             move.w D7w,(0x00c459b4).l
00c1cc86  4e92                     jsr (A2)
00c1cc88  4a3900c45865             tst.b (0x00c45865).l
00c1cc8e  6608                     bne.b 0x00c1cc98
00c1cc90  41f900c4e9aa             lea (0xc4e9aa).l,A0
00c1cc96  6006                     bra.b 0x00c1cc9e
00c1cc9e  323900c459aa             move.w (0x00c459aa).l,D1w
00c1cca4  4a40                     tst.w D0w
00c1cca6  6e02                     bgt.b 0x00c1ccaa
00c1ccaa  31801014                 move.w D0w,(0x14,A0,D1w*0x1)
00c1ccae  0679001800c459aa         addi.w #0x18,(0x00c459aa).l
00c1ccb6  6000febc                 bra.w 0x00c1cb74
00c1d91a  48e70500                 movem.l {  D7 D5},-(SP)
00c1d91e  323900c45a72             move.w (0x00c45a72).l,D1w
00c1d924  2c3900c45a78             move.l (0x00c45a78).l,D6
00c1d92a  3e3900c45a76             move.w (0x00c45a76).l,D7w
00c1d930  3a3900c45ab8             move.w (0x00c45ab8).l,D5w
00c1d936  ea61                     asr.w D5,D1w
00c1d938  eaa6                     asr.l D5,D6
00c1d93a  ea67                     asr.w D5,D7w
00c1d93c  d441                     add.w D1w,D2w
00c1d93e  6a02                     bpl.b 0x00c1d942
00c1d940  4442                     neg.w D2w
00c1d942  4a3900c458bb             tst.b (0x00c458bb).l
00c1d948  670a                     beq.b 0x00c1d954
00c1d954  48c3                     ext.l D3
00c1d956  d686                     add.l D6,D3
00c1d958  6a02                     bpl.b 0x00c1d95c
00c1d95a  4483                     neg.l D3
00c1d95c  0c830007fff0             cmpi.l #0x7fff0,D3
00c1d962  6ca6                     bge.b 0x00c1d90a
00c1d964  d847                     add.w D7w,D4w
00c1d966  6a02                     bpl.b 0x00c1d96a
00c1d96a  e842                     asr.w #0x4,D2w
00c1d96c  e883                     asr.l #0x4,D3
00c1d96e  e844                     asr.w #0x4,D4w
00c1d970  4cdf00a0                 movem.l (SP)+,{  D5 D7}
00c1d974  48e70480                 movem.l {  A0 D5},-(SP)
00c1d978  7a0e                     moveq 0xe,D5
00c1d97a  41f900c1d9d8             lea (0xc1d9d8).l,A0
00c1d980  b642                     cmp.w D2w,D3w
00c1d982  6f02                     ble.b 0x00c1d986
00c1d986  48c3                     ext.l D3
00c1d988  670e                     beq.b 0x00c1d998
00c1d998  36303000                 move.w (0x0,A0,D3w*0x1),D3w
00c1d99c  c4c3                     mulu.w D3w,D2
00c1d99e  48c4                     ext.l D4
00c1d9a0  eba4                     asl.l D5,D4
00c1d9a2  b882                     cmp.l D2,D4
00c1d9a4  6f02                     ble.b 0x00c1d9a8
00c1d9a6  c544                     exg D2,D4
00c1d9a8  eaa2                     asr.l D5,D2
00c1d9aa  4a42                     tst.w D2w
00c1d9ac  6604                     bne.b 0x00c1d9b2
00c1d9b2  88c2                     divu.w D2w,D4
00c1d9b4  ec44                     asr.w #0x6,D4w
00c1d9b6  d844                     add.w D4w,D4w
00c1d9b8  32304000                 move.w (0x0,A0,D4w*0x1),D1w
00c1d9bc  c2c2                     mulu.w D2w,D1
00c1d9be  eaa1                     asr.l D5,D1
00c1d9c0  4cdf0120                 movem.l (SP)+,{  D5 A0}
00c1d9c4  0c8100007fff             cmpi.l #0x7fff,D1
00c1d9ca  6f04                     ble.b 0x00c1d9d0
00c1d9d0  33c100c45b40             move.w D1w,(0x00c45b40).l
00c1d9d6  4e75                     rts
00c1ed48  600000ca                 bra.w 0x00c1ee14
00c1ee14  4e56ff68                 link.w A6,-0x98
00c1ee18  426eff80                 clr.w (-0x80,A6)
00c1ee1c  323900c45b40             move.w (0x00c45b40).l,D1w
00c1ee22  3d41ff6a                 move.w D1w,(-0x96,A6)
00c1ee26  4a3900c457dd             tst.b (0x00c457dd).l
00c1ee2c  6612                     bne.b 0x00c1ee40
00c1ee40  3d41ffd8                 move.w D1w,(-0x28,A6)
00c1ee44  247900c45a36             movea.l (0x00c45a36).l,A2
00c1ee4a  2d48ffd4                 move.l A0,(-0x2c,A6)
00c1ee4e  363900c45ab8             move.w (0x00c45ab8).l,D3w
00c1ee54  301a                     move.w (A2)+,D0w
00c1ee56  6d2c                     blt.b 0x00c1ee84
00c1ee58  3400                     move.w D0w,D2w
00c1ee5a  02403fff                 andi.w #0x3fff,D0w
00c1ee5e  e660                     asr.w D3,D0w
00c1ee60  b041                     cmp.w D1w,D0w
00c1ee62  6e16                     bgt.b 0x00c1ee7a
00c1ee7a  02424000                 andi.w #0x4000,D2w
00c1ee7e  6602                     bne.b 0x00c1ee82
00c1ee82  301a                     move.w (A2)+,D0w
00c1ee84  0c40ffff                 cmpi.w #-0x1,D0w
00c1ee88  6716                     beq.b 0x00c1eea0
00c1ee8a  3200                     move.w D0w,D1w
00c1ee8c  02412000                 andi.w #0x2000,D1w
00c1ee90  6714                     beq.b 0x00c1eea6
00c1ee92  4a3900c45864             tst.b (0x00c45864).l
00c1ee98  6740                     beq.b 0x00c1eeda
00c1eeda  3200                     move.w D0w,D1w
00c1eedc  7e00                     moveq 0x0,D7
00c1eede  02414000                 andi.w #0x4000,D1w
00c1eee2  6616                     bne.b 0x00c1eefa
00c1eefa  3d47ff9e                 move.w D7w,(-0x62,A6)
00c1eefe  02400fff                 andi.w #0xfff,D0w
00c1ef02  266effd4                 movea.l (-0x2c,A6),A3
00c1ef06  43f30000                 lea (0x0,A3,D0w*0x1),A1
00c1ef0a  23c900c45a32             move.l A1,(0x00c45a32).l
00c1ef10  23ca00c45a36             move.l A2,(0x00c45a36).l
00c1ef16  3019                     move.w (A1)+,D0w
00c1ef18  1d40ff78                 move.b D0b,(-0x88,A6)
00c1ef1c  3819                     move.w (A1)+,D4w
00c1ef1e  3a19                     move.w (A1)+,D5w
00c1ef20  1c19                     move.b (A1)+,D6b
00c1ef22  1e06                     move.b D6b,D7b
00c1ef24  e806                     asr.b #0x4,D6b
00c1ef26  0246000f                 andi.w #0xf,D6w
00c1ef2a  0247000f                 andi.w #0xf,D7w
00c1ef2e  4cf9000700c45a62         movem.l (0xc45a62).l,{ D0 D1 D2}
00c1ef36  363900c45ab8             move.w (0x00c45ab8).l,D3w
00c1ef3c  6706                     beq.b 0x00c1ef44
00c1ef44  48ee0007ffe0             movem.l { D0 D1 D2},(-0x20, A6)
00c1ef4a  e080                     asr.l #0x8,D0
00c1ef4c  e081                     asr.l #0x8,D1
00c1ef4e  e082                     asr.l #0x8,D2
00c1ef50  48ae0007ff7a             movem.w { D0w D1w D2w},(-0x86, A6)
00c1ef56  4440                     neg.w D0w
00c1ef58  4441                     neg.w D1w
00c1ef5a  4442                     neg.w D2w
00c1ef5c  48ae0007ffda             movem.w { D0w D1w D2w},(-0x26, A6)
00c1ef62  3d47fffc                 move.w D7w,(-0x4,A6)
00c1ef66  e665                     asr.w D3,D5w
00c1ef68  ba6eff6a                 cmp.w (-0x96,A6),D5w
00c1ef6c  6c06                     bge.b 0x00c1ef74
00c1ef74  363900c45ab8             move.w (0x00c45ab8).l,D3w
00c1ef7a  e664                     asr.w D3,D4w
00c1ef7c  b86eff6a                 cmp.w (-0x96,A6),D4w
00c1ef80  6c08                     bge.b 0x00c1ef8a
00c1ef82  3606                     move.w D6w,D3w
00c1ef84  3407                     move.w D7w,D2w
00c1ef86  9446                     sub.w D6w,D2w
00c1ef88  6004                     bra.b 0x00c1ef8e
00c1ef8e  3d42fffa                 move.w D2w,(-0x6,A6)
00c1ef92  d67900c45ab8             add.w (0x00c45ab8).l,D3w
00c1ef98  3d43fff8                 move.w D3w,(-0x8,A6)
00c1ef9c  1c19                     move.b (A1)+,D6b
00c1ef9e  1d46ff9c                 move.b D6b,(-0x64,A6)
00c1efa2  0cb9fffffec000c45a78     cmpi.l #-0x140,(0x00c45a78).l
00c1efac  6f000038                 ble.w 0x00c1efe6
00c1efb0  4a3900c4586c             tst.b (0x00c4586c).l
00c1efb6  6600002e                 bne.w 0x00c1efe6
00c1efba  02060042                 andi.b #0x42,D6b
00c1efbe  0c060042                 cmpi.b #0x42,D6b
00c1efc2  6622                     bne.b 0x00c1efe6
00c1efe6  33fc000000c4bf90         move.w #0x0,(0x00c4bf90).l
00c1efee  47f900c48390             lea (0xc48390).l,A3
00c1eff4  1c2eff9c                 move.b (-0x64,A6),D6b
00c1eff8  08060000                 btst.l #0x0,D6
00c1effc  67000466                 beq.w 0x00c1f464
00c1f34a  0cb9ffffffe000c45a78     cmpi.l #-0x20,(0x00c45a78).l
00c1f354  6d1e                     blt.b 0x00c1f374
00c1f356  02470004                 andi.w #0x4,D7w
00c1f35a  6706                     beq.b 0x00c1f362
00c1f35c  3e3c0170                 move.w #0x170,D7w
00c1f360  6004                     bra.b 0x00c1f366
00c1f362  3e3c0060                 move.w #0x60,D7w
00c1f366  3c3900c45ab8             move.w (0x00c45ab8).l,D6w
00c1f36c  ec67                     asr.w D6,D7w
00c1f36e  be6effd8                 cmp.w (-0x28,A6),D7w
00c1f372  6dd0                     blt.b 0x00c1f344
00c1f374  360d                     move.w A5w,D3w
00c1f376  3c03                     move.w D3w,D6w
00c1f378  c7ec000e                 muls.w (0xe,A4),D3
00c1f37c  e083                     asr.l #0x8,D3
00c1f37e  3a43                     movea.w D3w,A5
00c1f380  3606                     move.w D6w,D3w
00c1f382  c7ec0002                 muls.w (0x2,A4),D3
00c1f386  e083                     asr.l #0x8,D3
00c1f388  cdec0008                 muls.w (0x8,A4),D6
00c1f38c  e086                     asr.l #0x8,D6
00c1f38e  48ae2048ff88             movem.w {  D3w D6w A5w},(-0x78, A6)
00c1f394  3419                     move.w (A1)+,D2w
00c1f396  3819                     move.w (A1)+,D4w
00c1f398  3e2efff8                 move.w (-0x8,A6),D7w
00c1f39c  ee62                     asr.w D7,D2w
00c1f39e  ee64                     asr.w D7,D4w
00c1f3a0  d440                     add.w D0w,D2w
00c1f3a2  d841                     add.w D1w,D4w
00c1f3a4  45d4                     lea (A4),A2
00c1f3a6  3a02                     move.w D2w,D5w
00c1f3a8  3e04                     move.w D4w,D7w
00c1f3aa  cbda                     muls.w (A2)+,D5
00c1f3ac  544a                     addq.w #0x2,A2
00c1f3ae  cfda                     muls.w (A2)+,D7
00c1f3b0  de85                     add.l D5,D7
00c1f3b2  e087                     asr.l #0x8,D7
00c1f3b4  de43                     add.w D3w,D7w
00c1f3b6  36c7                     move.w D7w,(A3)+
00c1f3b8  3a02                     move.w D2w,D5w
00c1f3ba  3e04                     move.w D4w,D7w
00c1f3bc  cbda                     muls.w (A2)+,D5
00c1f3be  544a                     addq.w #0x2,A2
00c1f3c0  cfda                     muls.w (A2)+,D7
00c1f3c2  de85                     add.l D5,D7
00c1f3c4  e087                     asr.l #0x8,D7
00c1f3c6  de46                     add.w D6w,D7w
00c1f3c8  36c7                     move.w D7w,(A3)+
00c1f3ca  c5da                     muls.w (A2)+,D2
00c1f3cc  c9ea0002                 muls.w (0x2,A2),D4
00c1f3d0  d882                     add.l D2,D4
00c1f3d2  e084                     asr.l #0x8,D4
00c1f3d4  d84d                     add.w A5w,D4w
00c1f3d6  36c4                     move.w D4w,(A3)+
00c1f3d8  4a6eff9e                 tst.w (-0x62,A6)
00c1f3dc  6726                     beq.b 0x00c1f404
00c1f404  4a50                     tst.w (A0)
00c1f406  6f0002f0                 ble.w 0x00c1f6f8
00c1f40a  3419                     move.w (A1)+,D2w
