00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c13d94  3d40ffce                 move.w D0w,(-0x32,A6)
00c13d98  48c0                     ext.l D0
00c13d9a  e3a0                     asl.l D1,D0
00c13d9c  2040                     movea.l D0,A0
00c13d9e  d1fc00c46184             adda.l #0xc46184,A0
00c13da4  2008                     move.l A0,D0
00c13da6  23c000c18210             move.l D0,(0x00c18210).l
00c13dac  2040                     movea.l D0,A0
00c13dae  2d48ffd4                 move.l A0,(-0x2c,A6)
00c13db2  5488                     addq.l #0x2,A0
00c13db4  2240                     movea.l D0,A1
00c13db6  5889                     addq.l #0x4,A1
00c13db8  2440                     movea.l D0,A2
00c13dba  d4fc0020                 adda.w #0x20,A2
00c13dbe  2640                     movea.l D0,A3
00c13dc0  d6fc002b                 adda.w #0x2b,A3
00c13dc4  2840                     movea.l D0,A4
00c13dc6  d8fc0065                 adda.w #0x65,A4
00c13dca  2a40                     movea.l D0,A5
00c13dcc  dafc006c                 adda.w #0x6c,A5
00c13dd0  2d48ffd0                 move.l A0,(-0x30,A6)
00c13dd4  2040                     movea.l D0,A0
00c13dd6  d0fc0039                 adda.w #0x39,A0
00c13dda  3215                     move.w (A5),D1w
00c13ddc  4441                     neg.w D1w
00c13dde  3d41ffe8                 move.w D1w,(-0x18,A6)
00c13de2  2d48fff4                 move.l A0,(-0xc,A6)
00c13de6  2d49fff0                 move.l A1,(-0x10,A6)
00c13dea  2d4affec                 move.l A2,(-0x14,A6)
00c13dee  2d4bfffc                 move.l A3,(-0x4,A6)
00c13df2  2d4cfff8                 move.l A4,(-0x8,A6)
00c13df6  2d4dffe0                 move.l A5,(-0x20,A6)
00c13dfa  2040                     movea.l D0,A0
00c13dfc  4aa80072                 tst.l (0x72,A0)
00c13e00  6700031e                 beq.w 0x00c14120
00c13e04  4a6effce                 tst.w (-0x32,A6)
00c13e08  661a                     bne.b 0x00c13e24
00c13e0a  303900c4577c             move.w (0x00c4577c).l,D0w
00c13e10  323900c45778             move.w (0x00c45778).l,D1w
00c13e16  9041                     sub.w D1w,D0w
00c13e18  3d40ffd8                 move.w D0w,(-0x28,A6)
00c13e1c  4a40                     tst.w D0w
00c13e1e  6a04                     bpl.b 0x00c13e24
00c13e24  206efff8                 movea.l (-0x8,A6),A0
00c13e28  1010                     move.b (A0),D0b
00c13e2a  02000003                 andi.b #0x3,D0b
00c13e2e  4a00                     tst.b D0b
00c13e30  6700022a                 beq.w 0x00c1405c
00c13e34  206efff4                 movea.l (-0xc,A6),A0
00c13e38  1010                     move.b (A0),D0b
00c13e3a  4880                     ext.w D0w
00c13e3c  48c0                     ext.l D0
00c13e3e  02800000000f             andi.l #0xf,D0
00c13e44  5240                     addq.w #0x1,D0w
00c13e46  3d40ffea                 move.w D0w,(-0x16,A6)
00c13e4a  0c400008                 cmpi.w #0x8,D0w
00c13e4e  6f08                     ble.b 0x00c13e58
00c13e50  3d7c0008ffea             move.w #0x8,(-0x16,A6)
00c13e56  601a                     bra.b 0x00c13e72
00c13e72  302effea                 move.w (-0x16,A6),D0w
00c13e76  e240                     asr.w #0x1,D0w
00c13e78  3d40ffea                 move.w D0w,(-0x16,A6)
00c13e7c  4a40                     tst.w D0w
00c13e7e  6720                     beq.b 0x00c13ea0
00c13e80  206efffc                 movea.l (-0x4,A6),A0
00c13e84  1010                     move.b (A0),D0b
00c13e86  4a00                     tst.b D0b
00c13e88  6616                     bne.b 0x00c13ea0
00c13ea0  206efff8                 movea.l (-0x8,A6),A0
00c13ea4  1010                     move.b (A0),D0b
00c13ea6  02000003                 andi.b #0x3,D0b
00c13eaa  5300                     subq.b #0x1,D0b
00c13eac  6600009a                 bne.w 0x00c13f48
00c13eb0  206effd0                 movea.l (-0x30,A6),A0
00c13eb4  3010                     move.w (A0),D0w
00c13eb6  0240fbff                 andi.w #-0x401,D0w
00c13eba  3080                     move.w D0w,(A0)
00c13ebc  206efffc                 movea.l (-0x4,A6),A0
00c13ec0  1210                     move.b (A0),D1b
00c13ec2  4881                     ext.w D1w
00c13ec4  48c1                     ext.l D1
00c13ec6  342effea                 move.w (-0x16,A6),D2w
00c13eca  48c2                     ext.l D2
00c13ecc  d282                     add.l D2,D1
00c13ece  1081                     move.b D1b,(A0)
00c13ed0  0c010078                 cmpi.b #0x78,D1b
00c13ed4  6d000132                 blt.w 0x00c14008
00c14008  4a6effce                 tst.w (-0x32,A6)
00c1400c  665e                     bne.b 0x00c1406c
00c1400e  206efffc                 movea.l (-0x4,A6),A0
00c14012  1010                     move.b (A0),D0b
00c14014  4880                     ext.w D0w
00c14016  3d40ffdc                 move.w D0w,(-0x24,A6)
00c1401a  4a40                     tst.w D0w
00c1401c  6a04                     bpl.b 0x00c14022
00c14022  4a3900c457d8             tst.b (0x00c457d8).l
00c14028  6742                     beq.b 0x00c1406c
00c1402a  303900c45778             move.w (0x00c45778).l,D0w
00c14030  0c4003c0                 cmpi.w #0x3c0,D0w
00c14034  6c08                     bge.b 0x00c1403e
00c14036  0c6e0010ffd8             cmpi.w #0x10,(-0x28,A6)
00c1403c  6c2e                     bge.b 0x00c1406c
00c1403e  302effdc                 move.w (-0x24,A6),D0w
00c14042  e740                     asl.w #0x3,D0w
00c14044  33c000c4577c             move.w D0w,(0x00c4577c).l
00c1404a  323900c45778             move.w (0x00c45778).l,D1w
00c14050  4a41                     tst.w D1w
00c14052  6b18                     bmi.b 0x00c1406c
00c14054  33c000c45778             move.w D0w,(0x00c45778).l
00c1405a  6010                     bra.b 0x00c1406c
00c1406c  4a6effce                 tst.w (-0x32,A6)
00c14070  660000dc                 bne.w 0x00c1414e
00c14074  103900c458a6             move.b (0x00c458a6).l,D0b
00c1407a  5500                     subq.b #0x2,D0b
00c1407c  670000d0                 beq.w 0x00c1414e
00c14080  4a3900c457d8             tst.b (0x00c457d8).l
00c14086  670000c6                 beq.w 0x00c1414e
00c1408a  303900c45778             move.w (0x00c45778).l,D0w
00c14090  0c4003c0                 cmpi.w #0x3c0,D0w
00c14094  6c0a                     bge.b 0x00c140a0
00c14096  0c6e0010ffd8             cmpi.w #0x10,(-0x28,A6)
00c1409c  6f0000b0                 ble.w 0x00c1414e
00c1414e  206efffc                 movea.l (-0x4,A6),A0
00c14152  1010                     move.b (A0),D0b
00c14154  4880                     ext.w D0w
00c14156  48c0                     ext.l D0
00c14158  e180                     asl.l #0x8,D0
00c1415a  322effe8                 move.w (-0x18,A6),D1w
00c1415e  4441                     neg.w D1w
00c14160  3d40ffdc                 move.w D0w,(-0x24,A6)
00c14164  3d41ffe4                 move.w D1w,(-0x1c,A6)
00c14168  0c410800                 cmpi.w #0x800,D1w
00c1416c  6c06                     bge.b 0x00c14174
00c1416e  426effe6                 clr.w (-0x1a,A6)
00c14172  6008                     bra.b 0x00c1417c
00c1417c  303900c458cc             move.w (0x00c458cc).l,D0w
00c14182  08000006                 btst.l #0x6,D0
00c14186  6700053a                 beq.w 0x00c146c2
00c1418a  303900c458ce             move.w (0x00c458ce).l,D0w
00c14190  0800000e                 btst.l #0xe,D0
00c14194  6600052c                 bne.w 0x00c146c2
00c14198  4a6effdc                 tst.w (-0x24,A6)
00c1419c  660e                     bne.b 0x00c141ac
00c141ac  207900c18210             movea.l (0x00c18210).l,A0
00c141b2  4aa80072                 tst.l (0x72,A0)
00c141b6  67000448                 beq.w 0x00c14600
00c141ba  206effd0                 movea.l (-0x30,A6),A0
00c141be  3010                     move.w (A0),D0w
00c141c0  08000003                 btst.l #0x3,D0
00c141c4  670000e0                 beq.w 0x00c142a6
00c142a6  302effdc                 move.w (-0x24,A6),D0w
00c142aa  3d40ffda                 move.w D0w,(-0x26,A6)
00c142ae  4a40                     tst.w D0w
00c142b0  6a04                     bpl.b 0x00c142b6
00c142b6  7009                     moveq 0x9,D0
00c142b8  322effda                 move.w (-0x26,A6),D1w
00c142bc  e061                     asr.w D0,D1w
00c142be  3d41ffda                 move.w D1w,(-0x26,A6)
00c142c2  48c1                     ext.l D1
00c142c4  207900c18210             movea.l (0x00c18210).l,A0
00c142ca  93a80072                 sub.l D1,(0x72,A0)
00c142ce  4a6effdc                 tst.w (-0x24,A6)
00c142d2  6b00022c                 bmi.w 0x00c14500
00c142d6  302effe8                 move.w (-0x18,A6),D0w
00c142da  4440                     neg.w D0w
00c142dc  206effd0                 movea.l (-0x30,A6),A0
00c142e0  3210                     move.w (A0),D1w
00c142e2  3d40ffe4                 move.w D0w,(-0x1c,A6)
00c142e6  08010007                 btst.l #0x7,D1
00c142ea  66000124                 bne.w 0x00c14410
00c14410  302effdc                 move.w (-0x24,A6),D0w
00c14414  e640                     asr.w #0x3,D0w
00c14416  3d40ffea                 move.w D0w,(-0x16,A6)
00c1441a  e440                     asr.w #0x2,D0w
00c1441c  916effea                 sub.w D0w,(-0x16,A6)
00c14420  206efff0                 movea.l (-0x10,A6),A0
00c14424  1010                     move.b (A0),D0b
00c14426  08000003                 btst.l #0x3,D0
00c1442a  6610                     bne.b 0x00c1443c
00c1442c  206efffc                 movea.l (-0x4,A6),A0
00c14430  1010                     move.b (A0),D0b
00c14432  0c00000c                 cmpi.b #0xc,D0b
00c14436  6c04                     bge.b 0x00c1443c
00c1443c  206efff0                 movea.l (-0x10,A6),A0
00c14440  1010                     move.b (A0),D0b
00c14442  02000044                 andi.b #0x44,D0b
00c14446  4a00                     tst.b D0b
00c14448  660c                     bne.b 0x00c14456
00c14456  206effec                 movea.l (-0x14,A6),A0
00c1445a  1010                     move.b (A0),D0b
00c1445c  08000000                 btst.l #0x0,D0
00c14460  6704                     beq.b 0x00c14466
00c14466  7000                     moveq 0x0,D0
00c14468  3d40ffde                 move.w D0w,(-0x22,A6)
00c1446c  302effe4                 move.w (-0x1c,A6),D0w
00c14470  b06effea                 cmp.w (-0x16,A6),D0w
00c14474  6c46                     bge.b 0x00c144bc
00c14476  4a6effe8                 tst.w (-0x18,A6)
00c1447a  6f08                     ble.b 0x00c14484
00c14484  206efff0                 movea.l (-0x10,A6),A0
00c14488  1010                     move.b (A0),D0b
00c1448a  08000003                 btst.l #0x3,D0
00c1448e  6716                     beq.b 0x00c144a6
00c144a6  302effea                 move.w (-0x16,A6),D0w
00c144aa  906effe4                 sub.w (-0x1c,A6),D0w
00c144ae  e040                     asr.w #0x8,D0w
00c144b0  06400016                 addi.w #0x16,D0w
00c144b4  4440                     neg.w D0w
00c144b6  3d40ffde                 move.w D0w,(-0x22,A6)
00c144ba  601c                     bra.b 0x00c144d8
00c144d8  302effde                 move.w (-0x22,A6),D0w
00c144dc  48c0                     ext.l D0
00c144de  2f00                     move.l D0,-(SP)
00c144e0  61000394                 bsr.w 0x00c14876
00c144e4  588f                     addq.l #0x4,SP
00c144e6  4a6effde                 tst.w (-0x22,A6)
00c144ea  670001d6                 beq.w 0x00c146c2
00c144ee  207900c18210             movea.l (0x00c18210).l,A0
00c144f4  30280026                 move.w (0x26,A0),D0w
00c144f8  d16effe8                 add.w D0w,(-0x18,A6)
00c144fc  600001c4                 bra.w 0x00c146c2
00c146c2  302effe8                 move.w (-0x18,A6),D0w
00c146c6  4440                     neg.w D0w
00c146c8  3d40ffe4                 move.w D0w,(-0x1c,A6)
00c146cc  4a6effce                 tst.w (-0x32,A6)
00c146d0  6646                     bne.b 0x00c14718
00c146d2  0c4020d0                 cmpi.w #0x20d0,D0w
00c146d6  6d30                     blt.b 0x00c14708
00c14708  303900c458d2             move.w (0x00c458d2).l,D0w
00c1470e  0240bfff                 andi.w #-0x4001,D0w
00c14712  33c000c458d2             move.w D0w,(0x00c458d2).l
00c14718  426effea                 clr.w (-0x16,A6)
00c1471c  206effd0                 movea.l (-0x30,A6),A0
00c14720  3010                     move.w (A0),D0w
00c14722  0240c000                 andi.w #-0x4000,D0w
00c14726  0c40c000                 cmpi.w #-0x4000,D0w
00c1472a  6618                     bne.b 0x00c14744
00c14744  206effd0                 movea.l (-0x30,A6),A0
00c14748  3010                     move.w (A0),D0w
00c1474a  08000007                 btst.l #0x7,D0
00c1474e  672c                     beq.b 0x00c1477c
00c14750  206effd4                 movea.l (-0x2c,A6),A0
00c14754  3010                     move.w (A0),D0w
00c14756  0800000b                 btst.l #0xb,D0
00c1475a  6720                     beq.b 0x00c1477c
00c1477c  206effd0                 movea.l (-0x30,A6),A0
00c14780  3010                     move.w (A0),D0w
00c14782  08000007                 btst.l #0x7,D0
00c14786  6726                     beq.b 0x00c147ae
00c14788  207900c18210             movea.l (0x00c18210).l,A0
00c1478e  1028007c                 move.b (0x7c,A0),D0b
00c14792  08000007                 btst.l #0x7,D0
00c14796  6716                     beq.b 0x00c147ae
00c147ae  206effec                 movea.l (-0x14,A6),A0
00c147b2  1010                     move.b (A0),D0b
00c147b4  08000000                 btst.l #0x0,D0
00c147b8  6716                     beq.b 0x00c147d0
00c147d0  206efff0                 movea.l (-0x10,A6),A0
00c147d4  1010                     move.b (A0),D0b
00c147d6  08000003                 btst.l #0x3,D0
00c147da  6708                     beq.b 0x00c147e4
00c147e4  302effe8                 move.w (-0x18,A6),D0w
00c147e8  4440                     neg.w D0w
00c147ea  206effe0                 movea.l (-0x20,A6),A0
00c147ee  3080                     move.w D0w,(A0)
00c147f0  4a6effea                 tst.w (-0x16,A6)
00c147f4  6756                     beq.b 0x00c1484c
00c1484c  4eb900c26428             jsr 0x00c26428.l
00c14852  207900c18210             movea.l (0x00c18210).l,A0
00c14858  30280078                 move.w (0x78,A0),D0w
00c1485c  206effe0                 movea.l (-0x20,A6),A0
00c14860  3210                     move.w (A0),D1w
00c14862  d041                     add.w D1w,D0w
00c14864  207900c18210             movea.l (0x00c18210).l,A0
00c1486a  3140006e                 move.w D0w,(0x6e,A0)
00c1486e  4cdf3c04                 movem.l (SP)+,{  D2 A2 A3 A4 A5}
00c14872  4e5e                     unlk A6
00c14874  4e75                     rts
00c14876  4e56fffe                 link.w A6,-0x2
00c1487a  207900c18210             movea.l (0x00c18210).l,A0
00c14880  30280026                 move.w (0x26,A0),D0w
00c14884  3f400000                 move.w D0w,(0x0,SP)
00c14888  906e000a                 sub.w (0xa,A6),D0w
00c1488c  e640                     asr.w #0x3,D0w
00c1488e  322f0000                 move.w (0x0,SP),D1w
00c14892  9240                     sub.w D0w,D1w
00c14894  207900c18210             movea.l (0x00c18210).l,A0
00c1489a  31410026                 move.w D1w,(0x26,A0)
00c1489e  4e5e                     unlk A6
00c148a0  4e75                     rts
00c149be  4e56ffca                 link.w A6,-0x36
00c149c2  48e73830                 movem.l {  A3 A2 D4 D3 D2},-(SP)
00c149c6  303900c459b4             move.w (0x00c459b4).l,D0w
00c149cc  7209                     moveq 0x9,D1
00c149ce  3d40ffdc                 move.w D0w,(-0x24,A6)
00c149d2  48c0                     ext.l D0
00c149d4  e3a0                     asl.l D1,D0
00c149d6  2040                     movea.l D0,A0
00c149d8  d1fc00c46184             adda.l #0xc46184,A0
00c149de  2008                     move.l A0,D0
00c149e0  23c000c18210             move.l D0,(0x00c18210).l
00c149e6  2040                     movea.l D0,A0
00c149e8  2d48ffd8                 move.l A0,(-0x28,A6)
00c149ec  5488                     addq.l #0x2,A0
00c149ee  2240                     movea.l D0,A1
00c149f0  5889                     addq.l #0x4,A1
00c149f2  2440                     movea.l D0,A2
00c149f4  d4fc0020                 adda.w #0x20,A2
00c149f8  2640                     movea.l D0,A3
00c149fa  322b0096                 move.w (0x96,A3),D1w
00c149fe  33c100c45aa0             move.w D1w,(0x00c45aa0).l
00c14a04  342b0096                 move.w (0x96,A3),D2w
00c14a08  33c200c45aa0             move.w D2w,(0x00c45aa0).l
00c14a0e  322b009c                 move.w (0x9c,A3),D1w
00c14a12  33c100c45aa2             move.w D1w,(0x00c45aa2).l
00c14a18  342b00a2                 move.w (0xa2,A3),D2w
00c14a1c  33c200c45aa4             move.w D2w,(0x00c45aa4).l
00c14a22  322b006e                 move.w (0x6e,A3),D1w
00c14a26  4441                     neg.w D1w
00c14a28  3d41ffde                 move.w D1w,(-0x22,A6)
00c14a2c  48c1                     ext.l D1
00c14a2e  363900c45aa0             move.w (0x00c45aa0).l,D3w
00c14a34  48c3                     ext.l D3
00c14a36  383900c45aa2             move.w (0x00c45aa2).l,D4w
00c14a3c  48c4                     ext.l D4
00c14a3e  48c2                     ext.l D2
00c14a40  2f02                     move.l D2,-(SP)
00c14a42  2f04                     move.l D4,-(SP)
00c14a44  2f03                     move.l D3,-(SP)
00c14a46  2f01                     move.l D1,-(SP)
00c14a48  2d48ffd4                 move.l A0,(-0x2c,A6)
00c14a4c  2d49ffd0                 move.l A1,(-0x30,A6)
00c14a50  2d4affcc                 move.l A2,(-0x34,A6)
00c14a54  4eb900c25754             jsr 0x00c25754.l
00c14a5a  4fef0010                 lea (0x10,SP),SP
00c14a5e  3d7900c45a4cfffe         move.w (0x00c45a4c).l,(-0x2,A6)
00c14a66  3d7900c45a4efffc         move.w (0x00c45a4e).l,(-0x4,A6)
00c14a6e  3d7900c45a50fffa         move.w (0x00c45a50).l,(-0x6,A6)
00c14a76  206effd4                 movea.l (-0x2c,A6),A0
00c14a7a  3010                     move.w (A0),D0w
00c14a7c  08000007                 btst.l #0x7,D0
00c14a80  6670                     bne.b 0x00c14af2
00c14af2  207900c18210             movea.l (0x00c18210).l,A0
00c14af8  20280042                 move.l (0x42,A0),D0
00c14afc  e480                     asr.l #0x2,D0
00c14afe  3d40fff6                 move.w D0w,(-0xa,A6)
00c14b02  4a3900c457a0             tst.b (0x00c457a0).l
00c14b08  670c                     beq.b 0x00c14b16
00c14b16  302efffc                 move.w (-0x4,A6),D0w
00c14b1a  48c0                     ext.l D0
00c14b1c  322efff6                 move.w (-0xa,A6),D1w
00c14b20  48c1                     ext.l D1
00c14b22  2f01                     move.l D1,-(SP)
00c14b24  2f00                     move.l D0,-(SP)
00c14b26  61000610                 bsr.w 0x00c15138
00c14b2a  508f                     addq.l #0x8,SP
00c14b2c  123900c4579f             move.b (0x00c4579f).l,D1b
00c14b32  3d40fffc                 move.w D0w,(-0x4,A6)
00c14b36  08010000                 btst.l #0x0,D1
00c14b3a  660e                     bne.b 0x00c14b4a
00c14b3c  207900c18210             movea.l (0x00c18210).l,A0
00c14b42  32280076                 move.w (0x76,A0),D1w
00c14b46  d36efffc                 add.w D1w,(-0x4,A6)
00c14b4a  302efffe                 move.w (-0x2,A6),D0w
00c14b4e  48c0                     ext.l D0
00c14b50  e580                     asl.l #0x2,D0
00c14b52  322efffc                 move.w (-0x4,A6),D1w
00c14b56  48c1                     ext.l D1
00c14b58  e581                     asl.l #0x2,D1
00c14b5a  342efffa                 move.w (-0x6,A6),D2w
00c14b5e  48c2                     ext.l D2
00c14b60  e582                     asl.l #0x2,D2
