00c2fa70  5241                     addq.w #0x1,D1w
00c2ff4a  33fc840000dff096         move.w #-0x7c00,(0x00dff096).l
00c2ff52  610002a2                 bsr.w 0x00c301f6
00c2ff56  66ee                     bne.b 0x00c2ff46
00c301f6  387900c45984             movea.w (0x00c45984).l,A4
00c301fc  41f900c4b390             lea (0xc4b390).l,A0
00c30202  3c18                     move.w (A0)+,D6w
00c30204  5746                     subq.w #0x3,D6w
00c30206  4c98003f                 movem.w (A0)+,{ D0 D1 D2 D3 D4 D5}
00c3020a  b440                     cmp.w D0w,D2w
00c3020c  6c02                     bge.b 0x00c30210
00c30210  b840                     cmp.w D0w,D4w
00c30212  6c04                     bge.b 0x00c30218
00c30214  3004                     move.w D4w,D0w
00c30216  6006                     bra.b 0x00c3021e
00c3021e  b641                     cmp.w D1w,D3w
00c30220  6c02                     bge.b 0x00c30224
00c30224  ba41                     cmp.w D1w,D5w
00c30226  6c04                     bge.b 0x00c3022c
00c3022c  ba43                     cmp.w D3w,D5w
00c3022e  6f02                     ble.b 0x00c30232
00c30232  5346                     subq.w #0x1,D6w
00c30234  6d26                     blt.b 0x00c3025c
00c30236  3818                     move.w (A0)+,D4w
00c30238  3a18                     move.w (A0)+,D5w
00c3023a  b840                     cmp.w D0w,D4w
00c3023c  6e04                     bgt.b 0x00c30242
00c3023e  3004                     move.w D4w,D0w
00c30240  6006                     bra.b 0x00c30248
00c30242  b444                     cmp.w D4w,D2w
00c30244  6c02                     bge.b 0x00c30248
00c30246  3404                     move.w D4w,D2w
00c30248  ba41                     cmp.w D1w,D5w
00c3024a  6e04                     bgt.b 0x00c30250
00c3024c  3205                     move.w D5w,D1w
00c3024e  60e2                     bra.b 0x00c30232
00c3025c  b24c                     cmp.w A4w,D1w
00c3025e  6ef8                     bgt.b 0x00c30258
00c30260  3e03                     move.w D3w,D7w
00c30262  9e41                     sub.w D1w,D7w
00c30264  6c02                     bge.b 0x00c30268
00c30268  0c470002                 cmpi.w #0x2,D7w
00c3026c  6e70                     bgt.b 0x00c302de
00c3026e  0c470001                 cmpi.w #0x1,D7w
00c30272  6f1c                     ble.b 0x00c30290
00c30290  3c02                     move.w D2w,D6w
00c30292  9c40                     sub.w D0w,D6w
00c30294  6c02                     bge.b 0x00c30298
00c30298  0c460001                 cmpi.w #0x1,D6w
00c3029c  6f26                     ble.b 0x00c302c4
00c3029e  2f3900c456e6             move.l (0x00c456e6).l,-(SP)
00c302a4  4a3900c457a2             tst.b (0x00c457a2).l
00c302aa  660a                     bne.b 0x00c302b6
00c302ac  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c302b6  6100f7c6                 bsr.w 0x00c2fa7e
00c302ba  23df00c456e6             move.l (SP)+,(0x00c456e6).l
00c302c0  7001                     moveq 0x1,D0
00c302c2  4e75                     rts
