00c2e758  4e56fffc                 link.w A6,-0x4
00c2e9dc  4293                     clr.l (A3)
00c2e9de  3c00                     move.w D0w,D6w
00c2e9e0  e946                     asl.w #0x4,D6w
00c2e9e2  4271600e                 clr.w (0xe,A1,D6w*0x1)
00c2e9e6  60000050                 bra.w 0x00c2ea38
00c2e9f8  4cb9003800c45ac6         movem.w (0xc45ac6).l,{  D3 D4 D5}
00c2ea00  4a45                     tst.w D5w
00c2ea02  6ffe                     ble.b 0x00c2ea02
00c2ea04  c7fc0140                 muls.w #0x140,D3
00c2ea08  87c5                     divs.w D5w,D3
00c2ea0a  e243                     asr.w #0x1,D3w
00c2ea0c  6402                     bcc.b 0x00c2ea10
00c2ea10  064300a0                 addi.w #0xa0,D3w
00c2ea14  6d30                     blt.b 0x00c2ea46
00c2ea16  0c430140                 cmpi.w #0x140,D3w
00c2ea1a  6c32                     bge.b 0x00c2ea4e
00c2ea1c  c9fc00b4                 muls.w #0xb4,D4
00c2ea20  89c5                     divs.w D5w,D4
00c2ea22  e244                     asr.w #0x1,D4w
00c2ea24  6402                     bcc.b 0x00c2ea28
00c2ea26  5244                     addq.w #0x1,D4w
00c2ea28  0644005a                 addi.w #0x5a,D4w
00c2ea2c  6d1c                     blt.b 0x00c2ea4a
00c2ea2e  0c4400b4                 cmpi.w #0xb4,D4w
00c2ea32  6c20                     bge.b 0x00c2ea54
00c2ea34  48930018                 movem.w {  D3w D4w},(A3)
00c2ea38  5240                     addq.w #0x1,D0w
00c2ea3a  b06e0008                 cmp.w (0x8,A6),D0w
00c2ea3e  6f00fd34                 ble.w 0x00c2e774
00c2ea42  4e5e                     unlk A6
00c2ea44  4e75                     rts
00c2ea4e  363c013f                 move.w #0x13f,D3w
00c2ea52  60c8                     bra.b 0x00c2ea1c
00c2ea5a  48e7fe00                 movem.l {  D6 D5 D4 D3 D2 D1 D0},-(SP)
00c2ea5e  4cb100071000             movem.w (0x0,A1,D1w*0x1),{ D0 D1 D2}
00c2ea64  5343                     subq.w #0x1,D3w
00c2ea66  5344                     subq.w #0x1,D4w
00c2ea68  3c02                     move.w D2w,D6w
00c2ea6a  9c45                     sub.w D5w,D6w
00c2ea6c  9042                     sub.w D2w,D0w
00c2ea6e  4440                     neg.w D0w
00c2ea70  9645                     sub.w D5w,D3w
00c2ea72  d640                     add.w D0w,D3w
00c2ea74  6756                     beq.b 0x00c2eacc
00c2ea76  9841                     sub.w D1w,D4w
00c2ea78  4444                     neg.w D4w
00c2ea7a  c9c0                     muls.w D0w,D4
00c2ea7c  3a03                     move.w D3w,D5w
00c2ea7e  6c02                     bge.b 0x00c2ea82
00c2ea82  e245                     asr.w #0x1,D5w
00c2ea84  89c3                     divs.w D3w,D4
00c2ea86  4844                     swap D4
00c2ea88  4a44                     tst.w D4w
00c2ea8a  6c02                     bge.b 0x00c2ea8e
00c2ea8e  ba44                     cmp.w D4w,D5w
00c2ea90  6e0e                     bgt.b 0x00c2eaa0
00c2ea92  4844                     swap D4
00c2ea94  4a44                     tst.w D4w
00c2ea96  6c04                     bge.b 0x00c2ea9c
00c2ea9c  5244                     addq.w #0x1,D4w
00c2ea9e  6002                     bra.b 0x00c2eaa2
00c2eaa0  4844                     swap D4
00c2eaa2  9244                     sub.w D4w,D1w
00c2eaa4  cdc0                     muls.w D0w,D6
00c2eaa6  8dc3                     divs.w D3w,D6
00c2eaa8  4846                     swap D6
00c2eaaa  4a46                     tst.w D6w
00c2eaac  6c02                     bge.b 0x00c2eab0
00c2eaae  4446                     neg.w D6w
00c2eab0  ba46                     cmp.w D6w,D5w
00c2eab2  6e0e                     bgt.b 0x00c2eac2
00c2eab4  4846                     swap D6
00c2eab6  4a46                     tst.w D6w
00c2eab8  6c04                     bge.b 0x00c2eabe
00c2eaba  5346                     subq.w #0x1,D6w
00c2eabc  6006                     bra.b 0x00c2eac4
00c2eac2  4846                     swap D6
00c2eac4  9446                     sub.w D6w,D2w
00c2eac6  3002                     move.w D2w,D0w
00c2eac8  6000016c                 bra.w 0x00c2ec36
00c2ead0  48e7fe00                 movem.l {  D6 D5 D4 D3 D2 D1 D0},-(SP)
00c2ead4  4cb100071000             movem.w (0x0,A1,D1w*0x1),{ D0 D1 D2}
00c2eada  5343                     subq.w #0x1,D3w
00c2eadc  5344                     subq.w #0x1,D4w
00c2eade  4440                     neg.w D0w
00c2eae0  4443                     neg.w D3w
00c2eae2  3c02                     move.w D2w,D6w
00c2eae4  9c45                     sub.w D5w,D6w
00c2eae6  9042                     sub.w D2w,D0w
00c2eae8  4440                     neg.w D0w
00c2eaea  9645                     sub.w D5w,D3w
00c2eaec  d640                     add.w D0w,D3w
00c2eaee  6758                     beq.b 0x00c2eb48
00c2eaf0  9841                     sub.w D1w,D4w
00c2eaf2  4444                     neg.w D4w
00c2eaf4  c9c0                     muls.w D0w,D4
00c2eaf6  3a03                     move.w D3w,D5w
00c2eaf8  6c02                     bge.b 0x00c2eafc
00c2eafc  e245                     asr.w #0x1,D5w
00c2eafe  89c3                     divs.w D3w,D4
00c2eb00  4844                     swap D4
00c2eb02  4a44                     tst.w D4w
00c2eb04  6c02                     bge.b 0x00c2eb08
00c2eb06  4444                     neg.w D4w
00c2eb08  ba44                     cmp.w D4w,D5w
00c2eb0a  6e0e                     bgt.b 0x00c2eb1a
00c2eb0c  4844                     swap D4
00c2eb0e  4a44                     tst.w D4w
00c2eb10  6c04                     bge.b 0x00c2eb16
00c2eb12  5344                     subq.w #0x1,D4w
00c2eb14  6006                     bra.b 0x00c2eb1c
00c2eb1c  9244                     sub.w D4w,D1w
00c2eb1e  cdc0                     muls.w D0w,D6
00c2eb20  8dc3                     divs.w D3w,D6
00c2eb22  4846                     swap D6
00c2eb24  4a46                     tst.w D6w
00c2eb26  6c02                     bge.b 0x00c2eb2a
00c2eb2a  ba46                     cmp.w D6w,D5w
00c2eb2c  6e0e                     bgt.b 0x00c2eb3c
00c2eb2e  4846                     swap D6
00c2eb30  4a46                     tst.w D6w
00c2eb32  6c04                     bge.b 0x00c2eb38
00c2eb38  5246                     addq.w #0x1,D6w
00c2eb3a  6002                     bra.b 0x00c2eb3e
00c2eb3c  4846                     swap D6
00c2eb3e  9446                     sub.w D6w,D2w
00c2eb40  3002                     move.w D2w,D0w
00c2eb42  4440                     neg.w D0w
00c2eb44  600000f0                 bra.w 0x00c2ec36
00c2ec36  48b9000700c45ac6         movem.w { D0w D1w D2w},(0xc45ac6).l
00c2ec3e  3a02                     move.w D2w,D5w
00c2ec40  6d16                     blt.b 0x00c2ec58
00c2ec42  3c02                     move.w D2w,D6w
00c2ec44  b045                     cmp.w D5w,D0w
00c2ec46  6e10                     bgt.b 0x00c2ec58
00c2ec48  4440                     neg.w D0w
00c2ec4a  b045                     cmp.w D5w,D0w
00c2ec4c  6e0a                     bgt.b 0x00c2ec58
00c2ec4e  b246                     cmp.w D6w,D1w
00c2ec50  6e06                     bgt.b 0x00c2ec58
00c2ec52  4441                     neg.w D1w
00c2ec54  b246                     cmp.w D6w,D1w
00c2ec56  6f08                     ble.b 0x00c2ec60
00c2ec58  7001                     moveq 0x1,D0
00c2ec5a  4cdf007f                 movem.l (SP)+,{ D0 D1 D2 D3 D4 D5 D6}
00c2ec5e  4e75                     rts
00c2ec60  7000                     moveq 0x0,D0
00c2ec62  4cdf007f                 movem.l (SP)+,{ D0 D1 D2 D3 D4 D5 D6}
00c2ec66  4e75                     rts
