00c13d84  4e56ffce                 link.w A6,-0x32
00c14014  4880                     ext.w D0w
00c14016  3d40ffdc                 move.w D0w,(-0x24,A6)
00c1401a  4a40                     tst.w D0w
00c1401c  6a04                     bpl.b 0x00c14022
00c14022  4a3900c457d8             tst.b (0x00c457d8).l
00c14028  6742                     beq.b 0x00c1406c
00c1402a  303900c45778             move.w (0x00c45778).l,D0w
00c14030  0c4003c0                 cmpi.w #0x3c0,D0w
00c14034  6c08                     bge.b 0x00c1403e
00c1403e  302effdc                 move.w (-0x24,A6),D0w
00c14042  e740                     asl.w #0x3,D0w
00c14044  33c000c4577c             move.w D0w,(0x00c4577c).l
00c1404a  323900c45778             move.w (0x00c45778).l,D1w
00c14050  4a41                     tst.w D1w
00c14052  6b18                     bmi.b 0x00c1406c
00c14054  33c000c45778             move.w D0w,(0x00c45778).l
00c1405a  6010                     bra.b 0x00c1406c
00c1406c  4a6effce                 tst.w (-0x32,A6)
00c14070  660000dc                 bne.w 0x00c1414e
00c14074  103900c458a6             move.b (0x00c458a6).l,D0b
00c1407a  5500                     subq.b #0x2,D0b
00c1407c  670000d0                 beq.w 0x00c1414e
00c14080  4a3900c457d8             tst.b (0x00c457d8).l
00c14086  670000c6                 beq.w 0x00c1414e
00c1408a  303900c45778             move.w (0x00c45778).l,D0w
00c14090  0c4003c0                 cmpi.w #0x3c0,D0w
00c14094  6c0a                     bge.b 0x00c140a0
00c140a0  303900c45778             move.w (0x00c45778).l,D0w
00c140a6  4a40                     tst.w D0w
00c140a8  6a10                     bpl.b 0x00c140ba
00c140ba  206effd0                 movea.l (-0x30,A6),A0
00c140be  3010                     move.w (A0),D0w
00c140c0  08000003                 btst.l #0x3,D0
00c140c4  671a                     beq.b 0x00c140e0
00c140c6  303900c45778             move.w (0x00c45778).l,D0w
00c140cc  48c0                     ext.l D0
00c140ce  0c8000000360             cmpi.l #0x360,D0
00c140d4  6c3e                     bge.b 0x00c14114
00c14114  33f900c4577800c4577c     move.w (0x00c45778).l,(0x00c4577c).l
00c1411e  602e                     bra.b 0x00c1414e
00c1414e  206efffc                 movea.l (-0x4,A6),A0
00c14152  1010                     move.b (A0),D0b
00c14154  4880                     ext.w D0w
00c14156  48c0                     ext.l D0
00c14158  e180                     asl.l #0x8,D0
00c1415a  322effe8                 move.w (-0x18,A6),D1w
00c1415e  4441                     neg.w D1w
00c14160  3d40ffdc                 move.w D0w,(-0x24,A6)
00c14164  3d41ffe4                 move.w D1w,(-0x1c,A6)
00c14168  0c410800                 cmpi.w #0x800,D1w
00c1416c  6c06                     bge.b 0x00c14174
00c14174  6100076c                 bsr.w 0x00c148e2
00c14178  3d40ffe6                 move.w D0w,(-0x1a,A6)
00c1417c  303900c458cc             move.w (0x00c458cc).l,D0w
00c14182  08000006                 btst.l #0x6,D0
00c14186  6700053a                 beq.w 0x00c146c2
00c1418a  303900c458ce             move.w (0x00c458ce).l,D0w
00c14190  0800000e                 btst.l #0xe,D0
00c14194  6600052c                 bne.w 0x00c146c2
00c14198  4a6effdc                 tst.w (-0x24,A6)
00c1419c  660e                     bne.b 0x00c141ac
00c141ac  207900c18210             movea.l (0x00c18210).l,A0
00c141b2  4aa80072                 tst.l (0x72,A0)
00c141b6  67000448                 beq.w 0x00c14600
00c141ba  206effd0                 movea.l (-0x30,A6),A0
00c141be  3010                     move.w (A0),D0w
00c141c0  08000003                 btst.l #0x3,D0
00c141c4  670000e0                 beq.w 0x00c142a6
00c141c8  303c0600                 move.w #0x600,D0w
00c141cc  3d40ffda                 move.w D0w,(-0x26,A6)
00c141d0  48c0                     ext.l D0
00c141d2  207900c18210             movea.l (0x00c18210).l,A0
00c141d8  91a80072                 sub.l D0,(0x72,A0)
00c141dc  303c3a98                 move.w #0x3a98,D0w
00c141e0  906effe6                 sub.w (-0x1a,A6),D0w
00c141e4  3d40ffea                 move.w D0w,(-0x16,A6)
00c141e8  0c404650                 cmpi.w #0x4650,D0w
00c141ec  6f06                     ble.b 0x00c141f4
00c141f4  207900c18210             movea.l (0x00c18210).l,A0
00c141fa  1028007c                 move.b (0x7c,A0),D0b
00c141fe  02000070                 andi.b #0x70,D0b
00c14202  4a00                     tst.b D0b
00c14204  660a                     bne.b 0x00c14210
00c14210  206effd4                 movea.l (-0x2c,A6),A0
00c14214  3010                     move.w (A0),D0w
00c14216  0800000b                 btst.l #0xb,D0
00c1421a  670a                     beq.b 0x00c14226
00c14226  302effe4                 move.w (-0x1c,A6),D0w
00c1422a  b06effea                 cmp.w (-0x16,A6),D0w
00c1422e  6c54                     bge.b 0x00c14284
00c14284  302effea                 move.w (-0x16,A6),D0w
00c14288  48c0                     ext.l D0
00c1428a  06800000003c             addi.l #0x3c,D0
00c14290  322effe4                 move.w (-0x1c,A6),D1w
00c14294  48c1                     ext.l D1
00c14296  b280                     cmp.l D0,D1
00c14298  6f000428                 ble.w 0x00c146c2
00c146c2  302effe8                 move.w (-0x18,A6),D0w
00c146c6  4440                     neg.w D0w
00c146c8  3d40ffe4                 move.w D0w,(-0x1c,A6)
00c146cc  4a6effce                 tst.w (-0x32,A6)
00c146d0  6646                     bne.b 0x00c14718
00c146d2  0c4020d0                 cmpi.w #0x20d0,D0w
00c146d6  6d30                     blt.b 0x00c14708
00c146d8  303900c458d2             move.w (0x00c458d2).l,D0w
00c146de  0800000e                 btst.l #0xe,D0
00c146e2  6634                     bne.b 0x00c14718
00c14718  426effea                 clr.w (-0x16,A6)
00c1471c  206effd0                 movea.l (-0x30,A6),A0
00c14720  3010                     move.w (A0),D0w
00c14722  0240c000                 andi.w #-0x4000,D0w
00c14726  0c40c000                 cmpi.w #-0x4000,D0w
00c1472a  6618                     bne.b 0x00c14744
00c14744  206effd0                 movea.l (-0x30,A6),A0
00c14748  3010                     move.w (A0),D0w
00c1474a  08000007                 btst.l #0x7,D0
00c1474e  672c                     beq.b 0x00c1477c
00c1477c  206effd0                 movea.l (-0x30,A6),A0
00c14780  3010                     move.w (A0),D0w
00c14782  08000007                 btst.l #0x7,D0
00c14786  6726                     beq.b 0x00c147ae
00c147ae  206effec                 movea.l (-0x14,A6),A0
00c147b2  1010                     move.b (A0),D0b
00c147b4  08000000                 btst.l #0x0,D0
00c147b8  6716                     beq.b 0x00c147d0
00c147d0  206efff0                 movea.l (-0x10,A6),A0
00c147d4  1010                     move.b (A0),D0b
00c147d6  08000003                 btst.l #0x3,D0
00c147da  6708                     beq.b 0x00c147e4
00c147e4  302effe8                 move.w (-0x18,A6),D0w
00c147e8  4440                     neg.w D0w
00c147ea  206effe0                 movea.l (-0x20,A6),A0
00c147ee  3080                     move.w D0w,(A0)
00c147f0  4a6effea                 tst.w (-0x16,A6)
00c147f4  6756                     beq.b 0x00c1484c
00c1484c  4eb900c26428             jsr 0x00c26428.l
00c14852  207900c18210             movea.l (0x00c18210).l,A0
00c14858  30280078                 move.w (0x78,A0),D0w
00c1485c  206effe0                 movea.l (-0x20,A6),A0
00c14860  3210                     move.w (A0),D1w
00c14862  d041                     add.w D1w,D0w
00c14864  207900c18210             movea.l (0x00c18210).l,A0
00c1486a  3140006e                 move.w D0w,(0x6e,A0)
00c1486e  4cdf3c04                 movem.l (SP)+,{  D2 A2 A3 A4 A5}
00c14872  4e5e                     unlk A6
00c14874  4e75                     rts
00c148e2  4e56fff6                 link.w A6,-0xa
00c148e6  48e72000                 movem.l {  D2},-(SP)
00c148ea  207900c18210             movea.l (0x00c18210).l,A0
00c148f0  30280066                 move.w (0x66,A0),D0w
00c148f4  3d40fffe                 move.w D0w,(-0x2,A6)
00c148f8  0c403840                 cmpi.w #0x3840,D0w
00c148fc  6d06                     blt.b 0x00c14904
00c148fe  046e7080fffe             subi.w #0x7080,(-0x2,A6)
00c14904  302efffe                 move.w (-0x2,A6),D0w
00c14908  e240                     asr.w #0x1,D0w
00c1490a  207900c18210             movea.l (0x00c18210).l,A0
00c14910  3228006a                 move.w (0x6a,A0),D1w
00c14914  3d40fffe                 move.w D0w,(-0x2,A6)
00c14918  3d41fffc                 move.w D1w,(-0x4,A6)
00c1491c  0c413840                 cmpi.w #0x3840,D1w
00c14920  6d0a                     blt.b 0x00c1492c
00c1492c  302efffc                 move.w (-0x4,A6),D0w
00c14930  0c401c20                 cmpi.w #0x1c20,D0w
00c14934  6d0a                     blt.b 0x00c14940
00c14940  302efffc                 move.w (-0x4,A6),D0w
00c14944  e640                     asr.w #0x3,D0w
00c14946  207900c18210             movea.l (0x00c18210).l,A0
00c1494c  32280056                 move.w (0x56,A0),D1w
00c14950  3d40fffc                 move.w D0w,(-0x4,A6)
00c14954  3d41fffa                 move.w D1w,(-0x6,A6)
00c14958  4a41                     tst.w D1w
00c1495a  6a04                     bpl.b 0x00c14960
00c14960  302efffa                 move.w (-0x6,A6),D0w
00c14964  e340                     asl.w #0x1,D0w
00c14966  d06efffc                 add.w (-0x4,A6),D0w
00c1496a  906efffe                 sub.w (-0x2,A6),D0w
00c1496e  223900c456fa             move.l (0x00c456fa).l,D1
00c14974  207900c18210             movea.l (0x00c18210).l,A0
00c1497a  92a80018                 sub.l (0x18,A0),D1
00c1497e  34280002                 move.w (0x2,A0),D2w
00c14982  3d40fffa                 move.w D0w,(-0x6,A6)
00c14986  2d41fff6                 move.l D1,(-0xa,A6)
00c1498a  08020003                 btst.l #0x3,D2
00c1498e  670a                     beq.b 0x00c1499a
00c14990  700b                     moveq 0xb,D0
00c14992  e0a1                     asr.l D0,D1
00c14994  2d41fff6                 move.l D1,(-0xa,A6)
00c14998  600c                     bra.b 0x00c149a6
00c149a6  302efffa                 move.w (-0x6,A6),D0w
00c149aa  48c0                     ext.l D0
00c149ac  d0aefff6                 add.l (-0xa,A6),D0
00c149b0  3d40fffa                 move.w D0w,(-0x6,A6)
00c149b4  48c0                     ext.l D0
00c149b6  4cdf0004                 movem.l (SP)+,{  D2}
00c149ba  4e5e                     unlk A6
00c149bc  4e75                     rts
00c26428  43f900c46184             lea (0xc46184).l,A1
00c2642e  d2f900c459b6             adda.w (0x00c459b6).l,A1
00c26434  4a3900c45784             tst.b (0x00c45784).l
00c2643a  67e2                     beq.b 0x00c2641e
00c2643c  3029006c                 move.w (0x6c,A1),D0w
00c26440  6c02                     bge.b 0x00c26444
00c26444  ee40                     asr.w #0x7,D0w
00c26446  0c40001e                 cmpi.w #0x1e,D0w
00c2644a  6f02                     ble.b 0x00c2644e
00c2644c  701e                     moveq 0x1e,D0
00c2644e  41faff8c                 lea (-0x74,PC),A0
00c26452  d040                     add.w D0w,D0w
00c26454  32300000                 move.w (0x0,A0,D0w*0x1),D1w
00c26458  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2645e  34290066                 move.w (0x66,A1),D2w
00c26462  e642                     asr.w #0x3,D2w
00c26464  0c420708                 cmpi.w #0x708,D2w
00c26468  6e1c                     bgt.b 0x00c26486
00c26486  4442                     neg.w D2w
00c26488  06420e10                 addi.w #0xe10,D2w
00c2648c  4442                     neg.w D2w
00c2648e  06420384                 addi.w #0x384,D2w
00c26492  d442                     add.w D2w,D2w
00c26494  36302000                 move.w (0x0,A0,D2w*0x1),D3w
00c26498  ec43                     asr.w #0x6,D3w
00c2649a  4443                     neg.w D3w
00c2649c  06430100                 addi.w #0x100,D3w
00c264a0  4443                     neg.w D3w
00c264a2  38302002                 move.w (0x2,A0,D2w*0x1),D4w
00c264a6  ec44                     asr.w #0x6,D4w
00c264a8  c3c3                     muls.w D3w,D1
00c264aa  e681                     asr.l #0x3,D1
00c264ac  082900070003             btst.b #0x7,(0x3,A1)
00c264b2  662c                     bne.b 0x00c264e0
00c264b4  4a29007c                 tst.b (0x7c,A1)
00c264b8  6d06                     blt.b 0x00c264c0
00c264c0  30290078                 move.w (0x78,A1),D0w
00c264c4  3400                     move.w D0w,D2w
00c264c6  b041                     cmp.w D1w,D0w
00c264c8  6f1a                     ble.b 0x00c264e4
00c264ca  9041                     sub.w D1w,D0w
00c264cc  0c4000ff                 cmpi.w #0xff,D0w
00c264d0  6e0a                     bgt.b 0x00c264dc
00c264d2  4a42                     tst.w D2w
00c264d4  6714                     beq.b 0x00c264ea
00c264ea  33420078                 move.w D2w,(0x78,A1)
00c264ee  3029006e                 move.w (0x6e,A1),D0w
00c264f2  6c02                     bge.b 0x00c264f6
00c264f6  ee40                     asr.w #0x7,D0w
00c264f8  0c40001e                 cmpi.w #0x1e,D0w
00c264fc  6f02                     ble.b 0x00c26500
00c264fe  701e                     moveq 0x1e,D0
00c26500  41fafe9a                 lea (-0x166,PC),A0
00c26504  d040                     add.w D0w,D0w
00c26506  34300000                 move.w (0x0,A0,D0w*0x1),D2w
00c2650a  30290076                 move.w (0x76,A1),D0w
00c2650e  3200                     move.w D0w,D1w
00c26510  9042                     sub.w D2w,D0w
00c26512  ec40                     asr.w #0x6,D0w
00c26514  9240                     sub.w D0w,D1w
00c26516  33420076                 move.w D2w,(0x76,A1)
00c2651a  4e75                     rts
