00c00252  4ef900fc0e9c             jmp 0x00fc0e9c.l
00c331b4  2600                     move.l D0,D3
00c331b6  2801                     move.l D1,D4
00c331b8  2a02                     move.l D2,D5
00c331ba  48e7ff80                 movem.l {  A0 D7 D6 D5 D4 D3 D2 D1 D0},-(SP)
00c331be  4eb900c17ef2             jsr 0x00c17ef2.l
00c331c4  defc0024                 adda.w #0x24,SP
00c331c8  4cdf1fff                 movem.l (SP)+,{ D0 D1 D2 D3 D4 D5 D6 D7 A0 A1 A2 A3 A4}
00c331cc  4e75                     rts
00c4ffb0  202f0004                 move.l (0x4,SP),D0
00c4ffb4  e580                     asl.l #0x2,D0
00c4ffb6  41f900c4fe28             lea (0xc4fe28).l,A0
00c4ffbc  20700000                 movea.l (0x0,A0,D0w*0x1),A0
00c4ffc0  33e8001400dff09c         move.w (0x14,A0),(0x00dff09c).l
00c4ffc8  4e75                     rts
00c500d8  48e7f0f8                 movem.l {  A4 A3 A2 A1 A0 D3 D2 D1 D0},-(SP)
00c500dc  33e9001600dff09c         move.w (0x16,A1),(0x00dff09c).l
00c500e4  20690000                 movea.l (0x0,A1),A0
00c500e8  24690004                 movea.l (0x4,A1),A2
00c500ec  266a0000                 movea.l (0x0,A2),A3
00c500f0  b7fc00000000             cmpa.l #0x0,A3
00c500f6  673c                     beq.b 0x00c50134
00c500f8  216b00000000             move.l (0x0,A3),(0x0,A0)
00c500fe  202b0004                 move.l (0x4,A3),D0
00c50102  e280                     asr.l #0x1,D0
00c50104  31400004                 move.w D0w,(0x4,A0)
00c50108  33e9001000dff096         move.w (0x10,A1),(0x00dff096).l
00c50110  4eb900c501e0             jsr 0x00c501e0.l
00c50116  0cabffffffff0010         cmpi.l #-0x1,(0x10,A3)
00c5011e  6732                     beq.b 0x00c50152
00c50134  317c00000008             move.w #0x0,(0x8,A0)
00c5013a  317c007c0006             move.w #0x7c,(0x6,A0)
00c50140  33e9001200dff096         move.w (0x12,A1),(0x00dff096).l
00c50148  303c0190                 move.w #0x190,D0w
00c5014c  04400001                 subi.w #0x1,D0w
00c50150  66fa                     bne.b 0x00c5014c
00c50152  4cdf1f0f                 movem.l (SP)+,{ D0 D1 D2 D3 A0 A1 A2 A3 A4}
00c50156  4e75                     rts
00c501e0  202b0008                 move.l (0x8,A3),D0
00c501e4  4840                     swap D0
00c501e6  0c40007c                 cmpi.w #0x7c,D0w
00c501ea  6c04                     bge.b 0x00c501f0
00c501f0  31400006                 move.w D0w,(0x6,A0)
00c501f4  202b000c                 move.l (0xc,A3),D0
00c501f8  4840                     swap D0
00c501fa  0240003f                 andi.w #0x3f,D0w
00c501fe  b07900c4ff26             cmp.w (0x00c4ff26).l,D0w
00c50204  6f06                     ble.b 0x00c5020c
00c5020c  31400008                 move.w D0w,(0x8,A0)
00c50210  4e75                     rts
