00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c27972  6d44                     blt.b 0x00c279b8
00c279b8  4a81                     tst.l D1
00c279ba  6d06                     blt.b 0x00c279c2
00c279bc  7000                     moveq 0x0,D0
00c279be  4e5e                     unlk A6
00c279c0  4e75                     rts
00c50158  48e7f0f8                 movem.l {  A4 A3 A2 A1 A0 D3 D2 D1 D0},-(SP)
00c5015c  7600                     moveq 0x0,D3
00c5015e  41f900c4fe28             lea (0xc4fe28).l,A0
00c50164  2f08                     move.l A0,-(SP)
00c50166  3f03                     move.w D3w,-(SP)
00c50168  22680000                 movea.l (0x0,A0),A1
00c5016c  24690004                 movea.l (0x4,A1),A2
00c50170  266a0000                 movea.l (0x0,A2),A3
00c50174  b7fc00000000             cmpa.l #0x0,A3
00c5017a  6750                     beq.b 0x00c501cc
00c5017c  4eb900c50212             jsr 0x00c50212.l
00c50182  20690000                 movea.l (0x0,A1),A0
00c50186  4eb900c501e0             jsr 0x00c501e0.l
00c5018c  202b0018                 move.l (0x18,A3),D0
00c50190  d1ab0008                 add.l D0,(0x8,A3)
00c50194  202b001c                 move.l (0x1c,A3),D0
00c50198  d1ab000c                 add.l D0,(0xc,A3)
00c5019c  0cab000000000038         cmpi.l #0x0,(0x38,A3)
00c501a4  670e                     beq.b 0x00c501b4
00c501a6  53ab0038                 subq.l #0x1,(0x38,A3)
00c501aa  6608                     bne.b 0x00c501b4
00c501b4  0cab00000000003c         cmpi.l #0x0,(0x3c,A3)
00c501bc  670e                     beq.b 0x00c501cc
00c501be  53ab003c                 subq.l #0x1,(0x3c,A3)
00c501c2  6608                     bne.b 0x00c501cc
00c501cc  361f                     move.w (SP)+,D3w
00c501ce  205f                     movea.l (SP)+,A0
00c501d0  5888                     addq.l #0x4,A0
00c501d2  5243                     addq.w #0x1,D3w
00c501d4  0c430004                 cmpi.w #0x4,D3w
00c501d8  668a                     bne.b 0x00c50164
00c501da  4cdf1f0f                 movem.l (SP)+,{ D0 D1 D2 D3 A0 A1 A2 A3 A4}
00c501de  4e75                     rts
00c501e0  202b0008                 move.l (0x8,A3),D0
00c501e4  4840                     swap D0
00c501e6  0c40007c                 cmpi.w #0x7c,D0w
00c501ea  6c04                     bge.b 0x00c501f0
00c501f0  31400006                 move.w D0w,(0x6,A0)
00c501f4  202b000c                 move.l (0xc,A3),D0
00c501f8  4840                     swap D0
00c501fa  0240003f                 andi.w #0x3f,D0w
00c501fe  b07900c4ff26             cmp.w (0x00c4ff26).l,D0w
00c50204  6f06                     ble.b 0x00c5020c
00c5020c  31400008                 move.w D0w,(0x8,A0)
00c50210  4e75                     rts
00c50212  0cab00000000002c         cmpi.l #0x0,(0x2c,A3)
00c5021a  675e                     beq.b 0x00c5027a
00c5027a  4e75                     rts
