00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c14d1e  207900c18210             movea.l (0x00c18210).l,A0
00c14d24  20280018                 move.l (0x18,A0),D0
00c14d28  90aeffec                 sub.l (-0x14,A6),D0
00c14d2c  207900c18210             movea.l (0x00c18210).l,A0
00c14d32  21400018                 move.l D0,(0x18,A0)
00c14d36  222effe0                 move.l (-0x20,A6),D1
00c14d3a  b081                     cmp.l D1,D0
00c14d3c  6e000320                 bgt.w 0x00c1505e
00c1505e  206effd4                 movea.l (-0x2c,A6),A0
00c15062  3010                     move.w (A0),D0w
00c15064  08000007                 btst.l #0x7,D0
00c15068  670000a8                 beq.w 0x00c15112
00c15112  203900c456fa             move.l (0x00c456fa).l,D0
00c15118  207900c18210             movea.l (0x00c18210).l,A0
00c1511e  22280018                 move.l (0x18,A0),D1
00c15122  b280                     cmp.l D0,D1
00c15124  6f0a                     ble.b 0x00c15130
00c15130  4cdf0c1c                 movem.l (SP)+,{  D2 D3 D4 A2 A3}
00c15134  4e5e                     unlk A6
00c15136  4e75                     rts
00c15138  4e56fffc                 link.w A6,-0x4
00c1513c  302e000a                 move.w (0xa,A6),D0w
00c15140  d06e000e                 add.w (0xe,A6),D0w
00c15144  3d40fffe                 move.w D0w,(-0x2,A6)
00c15148  3d40fffc                 move.w D0w,(-0x4,A6)
00c1514c  4a40                     tst.w D0w
00c1514e  6a04                     bpl.b 0x00c15154
00c15150  446efffc                 neg.w (-0x4,A6)
00c15154  0c6e0004fffc             cmpi.w #0x4,(-0x4,A6)
00c1515a  6f0c                     ble.b 0x00c15168
00c1515c  302efffe                 move.w (-0x2,A6),D0w
00c15160  e440                     asr.w #0x2,D0w
00c15162  3d40fffe                 move.w D0w,(-0x2,A6)
00c15166  6012                     bra.b 0x00c1517a
00c15168  0c6e0002fffc             cmpi.w #0x2,(-0x4,A6)
00c1516e  6f0a                     ble.b 0x00c1517a
00c1517a  302efffe                 move.w (-0x2,A6),D0w
00c1517e  906e000e                 sub.w (0xe,A6),D0w
00c15182  3d40000a                 move.w D0w,(0xa,A6)
00c15186  48c0                     ext.l D0
00c15188  4e5e                     unlk A6
00c1518a  4e75                     rts
00c1718e  4e56ffea                 link.w A6,-0x16
00c17192  48e72000                 movem.l {  D2},-(SP)
00c17196  303900dff00a             move.w (0x00dff00a).l,D0w
00c1719c  3d40fffc                 move.w D0w,(-0x4,A6)
00c171a0  024000ff                 andi.w #0xff,D0w
00c171a4  322efffc                 move.w (-0x4,A6),D1w
00c171a8  e041                     asr.w #0x8,D1w
00c171aa  024100ff                 andi.w #0xff,D1w
00c171ae  3d40fffa                 move.w D0w,(-0x6,A6)
00c171b2  907900c1ac06             sub.w (0x00c1ac06).l,D0w
00c171b8  3d41fff8                 move.w D1w,(-0x8,A6)
00c171bc  927900c1ac08             sub.w (0x00c1ac08).l,D1w
00c171c2  3d40fff6                 move.w D0w,(-0xa,A6)
00c171c6  3d41fff4                 move.w D1w,(-0xc,A6)
00c171ca  0c40ff80                 cmpi.w #-0x80,D0w
00c171ce  6c08                     bge.b 0x00c171d8
00c171d8  302efff6                 move.w (-0xa,A6),D0w
00c171dc  0c40007f                 cmpi.w #0x7f,D0w
00c171e0  6f06                     ble.b 0x00c171e8
00c171e8  302efff4                 move.w (-0xc,A6),D0w
00c171ec  0c40ff80                 cmpi.w #-0x80,D0w
00c171f0  6c08                     bge.b 0x00c171fa
00c171fa  302efff4                 move.w (-0xc,A6),D0w
00c171fe  0c40007f                 cmpi.w #0x7f,D0w
00c17202  6f06                     ble.b 0x00c1720a
00c1720a  103900c457d8             move.b (0x00c457d8).l,D0b
00c17210  4a00                     tst.b D0b
00c17212  6610                     bne.b 0x00c17224
00c17224  303900c45776             move.w (0x00c45776).l,D0w
00c1722a  d06efff6                 add.w (-0xa,A6),D0w
00c1722e  33c000c45776             move.w D0w,(0x00c45776).l
00c17234  323900c45778             move.w (0x00c45778).l,D1w
00c1723a  926efff4                 sub.w (-0xc,A6),D1w
00c1723e  33c100c45778             move.w D1w,(0x00c45778).l
00c17244  303900c45776             move.w (0x00c45776).l,D0w
00c1724a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17250  b240                     cmp.w D0w,D1w
00c17252  6d06                     blt.b 0x00c1725a
00c17254  323900c45776             move.w (0x00c45776).l,D1w
00c1725a  303900c081ac             move.w (0x00c081ac).l,D0w
00c17260  b041                     cmp.w D1w,D0w
00c17262  6e18                     bgt.b 0x00c1727c
00c17264  303900c45776             move.w (0x00c45776).l,D0w
00c1726a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17270  b240                     cmp.w D0w,D1w
00c17272  6d06                     blt.b 0x00c1727a
00c17274  323900c45776             move.w (0x00c45776).l,D1w
00c1727a  2001                     move.l D1,D0
00c1727c  33c000c45776             move.w D0w,(0x00c45776).l
00c17282  303900c45778             move.w (0x00c45778).l,D0w
00c17288  323900c081b2             move.w (0x00c081b2).l,D1w
00c1728e  b240                     cmp.w D0w,D1w
00c17290  6d06                     blt.b 0x00c17298
00c17292  323900c45778             move.w (0x00c45778).l,D1w
00c17298  303900c081ae             move.w (0x00c081ae).l,D0w
00c1729e  b041                     cmp.w D1w,D0w
00c172a0  6e18                     bgt.b 0x00c172ba
00c172a2  303900c45778             move.w (0x00c45778).l,D0w
00c172a8  323900c081b2             move.w (0x00c081b2).l,D1w
00c172ae  b240                     cmp.w D0w,D1w
00c172b0  6d06                     blt.b 0x00c172b8
00c172b2  323900c45778             move.w (0x00c45778).l,D1w
00c172b8  2001                     move.l D1,D0
00c172ba  33c000c45778             move.w D0w,(0x00c45778).l
00c172c0  33eefffa00c1ac06         move.w (-0x6,A6),(0x00c1ac06).l
00c172c8  33eefff800c1ac08         move.w (-0x8,A6),(0x00c1ac08).l
00c172d0  303900c45774             move.w (0x00c45774).l,D0w
00c172d6  5240                     addq.w #0x1,D0w
00c172d8  33c000c45774             move.w D0w,(0x00c45774).l
00c172de  103900c458a0             move.b (0x00c458a0).l,D0b
00c172e4  123900c458a1             move.b (0x00c458a1).l,D1b
00c172ea  b001                     cmp.b D1b,D0b
00c172ec  67000136                 beq.w 0x00c17424
00c17424  4a3900c458a4             tst.b (0x00c458a4).l
00c1742a  671a                     beq.b 0x00c17446
00c17446  4eb900c24fe8             jsr 0x00c24fe8.l
00c1744c  7000                     moveq 0x0,D0
00c1744e  4cdf0004                 movem.l (SP)+,{  D2}
00c17452  4e5e                     unlk A6
00c17454  4e75                     rts
00c1c6bc  4a3900c45785             tst.b (0x00c45785).l
00c1c6c2  6652                     bne.b 0x00c1c716
00c1c6c4  47f900c46184             lea (0xc46184).l,A3
00c1c6ca  d6f900c458de             adda.w (0x00c458de).l,A3
00c1c6d0  61000124                 bsr.w 0x00c1c7f6
00c1c6d4  33eb000600c4594c         move.w (0x6,A3),(0x00c4594c).l
00c1c6dc  33eb000800c4594e         move.w (0x8,A3),(0x00c4594e).l
00c1c6e4  13eb000a00c45851         move.b (0xa,A3),(0x00c45851).l
00c1c6ec  303900c4594c             move.w (0x00c4594c).l,D0w
00c1c6f2  02400003                 andi.w #0x3,D0w
00c1c6f6  5740                     subq.w #0x3,D0w
00c1c6f8  4440                     neg.w D0w
00c1c6fa  323900c4594e             move.w (0x00c4594e).l,D1w
00c1c700  02410003                 andi.w #0x3,D1w
00c1c704  5741                     subq.w #0x3,D1w
00c1c706  4441                     neg.w D1w
00c1c708  e541                     asl.w #0x2,D1w
00c1c70a  d240                     add.w D0w,D1w
00c1c70c  13c100c45850             move.b D1b,(0x00c45850).l
00c1c712  600000da                 bra.w 0x00c1c7ee
00c1c7ee  8b3900c45858             or.b D5b,(0x00c45858).l
00c1c7f4  4e75                     rts
00c1c7f6  302b0056                 move.w (0x56,A3),D0w
00c1c7fa  6c02                     bge.b 0x00c1c7fe
00c1c7fe  322b0058                 move.w (0x58,A3),D1w
00c1c802  6c02                     bge.b 0x00c1c806
00c1c806  342b005a                 move.w (0x5a,A3),D2w
00c1c80a  6c02                     bge.b 0x00c1c80e
00c1c80e  e442                     asr.w #0x2,D2w
00c1c810  b240                     cmp.w D0w,D1w
00c1c812  6e08                     bgt.b 0x00c1c81c
00c1c814  b440                     cmp.w D0w,D2w
00c1c816  6f0e                     ble.b 0x00c1c826
00c1c826  0c400060                 cmpi.w #0x60,D0w
00c1c82a  6e18                     bgt.b 0x00c1c844
00c1c82c  322b006c                 move.w (0x6c,A3),D1w
00c1c830  6c02                     bge.b 0x00c1c834
00c1c834  0c411000                 cmpi.w #0x1000,D1w
00c1c838  6e10                     bgt.b 0x00c1c84a
00c1c84a  13fc000300c458bc         move.b #0x3,(0x00c458bc).l
00c1c852  4e75                     rts
00c1d974  48e70480                 movem.l {  A0 D5},-(SP)
00c1d978  7a0e                     moveq 0xe,D5
00c1d97a  41f900c1d9d8             lea (0xc1d9d8).l,A0
00c1d980  b642                     cmp.w D2w,D3w
00c1d982  6f02                     ble.b 0x00c1d986
00c1d986  48c3                     ext.l D3
00c1d988  670e                     beq.b 0x00c1d998
00c1d98a  e183                     asl.l #0x8,D3
00c1d98c  4a42                     tst.w D2w
00c1d98e  6604                     bne.b 0x00c1d994
00c1d994  86c2                     divu.w D2w,D3
00c1d996  d643                     add.w D3w,D3w
00c1d998  36303000                 move.w (0x0,A0,D3w*0x1),D3w
00c1d99c  c4c3                     mulu.w D3w,D2
00c1d99e  48c4                     ext.l D4
00c1d9a0  eba4                     asl.l D5,D4
00c1d9a2  b882                     cmp.l D2,D4
00c1d9a4  6f02                     ble.b 0x00c1d9a8
00c1d9a8  eaa2                     asr.l D5,D2
00c1d9aa  4a42                     tst.w D2w
00c1d9ac  6604                     bne.b 0x00c1d9b2
00c1d9b2  88c2                     divu.w D2w,D4
00c1d9b4  ec44                     asr.w #0x6,D4w
00c1d9b6  d844                     add.w D4w,D4w
00c1d9b8  32304000                 move.w (0x0,A0,D4w*0x1),D1w
00c1d9bc  c2c2                     mulu.w D2w,D1
00c1d9be  eaa1                     asr.l D5,D1
00c1d9c0  4cdf0120                 movem.l (SP)+,{  D5 A0}
00c1d9c4  0c8100007fff             cmpi.l #0x7fff,D1
00c1d9ca  6f04                     ble.b 0x00c1d9d0
00c1d9d0  33c100c45b40             move.w D1w,(0x00c45b40).l
00c1d9d6  4e75                     rts
00c22d8e  33fc000100c459b4         move.w #0x1,(0x00c459b4).l
00c22d96  33fc020000c459b6         move.w #0x200,(0x00c459b6).l
00c22d9e  43f900c46384             lea (0xc46384).l,A1
00c22da4  45f900c46184             lea (0xc46184).l,A2
00c22daa  082900060001             btst.b #0x6,(0x1,A1)
00c22db0  66000016                 bne.w 0x00c22dc8
00c22db4  4a3900c457ba             tst.b (0x00c457ba).l
00c22dba  6608                     bne.b 0x00c22dc4
00c22dbc  6100032a                 bsr.w 0x00c230e8
00c22dc0  6606                     bne.b 0x00c22dc8
00c22dc2  6010                     bra.b 0x00c22dd4
00c22dd4  33fc000200c459b4         move.w #0x2,(0x00c459b4).l
00c22ddc  33fc040000c459b6         move.w #0x400,(0x00c459b6).l
00c22de4  43f900c46584             lea (0xc46584).l,A1
00c22dea  45f900c46184             lea (0xc46184).l,A2
00c22df0  082900060001             btst.b #0x6,(0x1,A1)
00c22df6  6614                     bne.b 0x00c22e0c
00c22df8  4a3900c457ba             tst.b (0x00c457ba).l
00c22dfe  6608                     bne.b 0x00c22e08
00c22e00  610002e6                 bsr.w 0x00c230e8
00c22e04  6606                     bne.b 0x00c22e0c
00c22e06  6010                     bra.b 0x00c22e18
00c22e18  33fc000300c459b4         move.w #0x3,(0x00c459b4).l
00c22e20  33fc060000c459b6         move.w #0x600,(0x00c459b6).l
00c22e28  43f900c46784             lea (0xc46784).l,A1
00c22e2e  45f900c46184             lea (0xc46184).l,A2
00c22e34  082900060001             btst.b #0x6,(0x1,A1)
00c22e3a  6614                     bne.b 0x00c22e50
00c22e3c  4a3900c457ba             tst.b (0x00c457ba).l
00c22e42  6608                     bne.b 0x00c22e4c
00c22e44  610002a2                 bsr.w 0x00c230e8
00c22e48  6606                     bne.b 0x00c22e50
00c22e4a  6010                     bra.b 0x00c22e5c
00c22e5c  43f900c46984             lea (0xc46984).l,A1
00c22e62  082900060001             btst.b #0x6,(0x1,A1)
00c22e68  6720                     beq.b 0x00c22e8a
00c22e8a  33fc000500c459b4         move.w #0x5,(0x00c459b4).l
00c22e92  33fc0a0000c459b6         move.w #0xa00,(0x00c459b6).l
00c22e9a  43f900c46b84             lea (0xc46b84).l,A1
00c22ea0  45f900c46984             lea (0xc46984).l,A2
00c22ea6  082900060001             btst.b #0x6,(0x1,A1)
00c22eac  6614                     bne.b 0x00c22ec2
00c22eae  4a3900c457bb             tst.b (0x00c457bb).l
00c22eb4  6608                     bne.b 0x00c22ebe
00c22eb6  6100025e                 bsr.w 0x00c23116
00c22eba  6606                     bne.b 0x00c22ec2
00c22ebc  6010                     bra.b 0x00c22ece
00c22ece  43f900c46d84             lea (0xc46d84).l,A1
00c22ed4  082900060001             btst.b #0x6,(0x1,A1)
00c22eda  671c                     beq.b 0x00c22ef8
00c22ef8  33fc000700c459b4         move.w #0x7,(0x00c459b4).l
00c22f00  33fc0e0000c459b6         move.w #0xe00,(0x00c459b6).l
00c22f08  43f900c46f84             lea (0xc46f84).l,A1
00c22f0e  45f900c46d84             lea (0xc46d84).l,A2
00c22f14  082900060001             btst.b #0x6,(0x1,A1)
00c22f1a  43f900c47184             lea (0xc47184).l,A1
00c22f20  082900060001             btst.b #0x6,(0x1,A1)
00c22f26  671c                     beq.b 0x00c22f44
00c22f44  33fc000900c459b4         move.w #0x9,(0x00c459b4).l
00c22f4c  33fc120000c459b6         move.w #0x1200,(0x00c459b6).l
00c22f54  43f900c47384             lea (0xc47384).l,A1
00c22f5a  45f900c47184             lea (0xc47184).l,A2
00c22f60  082900060001             btst.b #0x6,(0x1,A1)
00c22f66  660a                     bne.b 0x00c22f72
00c22f68  61000238                 bsr.w 0x00c231a2
00c22f6c  6710                     beq.b 0x00c22f7e
00c22f7e  43f900c47584             lea (0xc47584).l,A1
00c22f84  082900060001             btst.b #0x6,(0x1,A1)
00c22f8a  671c                     beq.b 0x00c22fa8
00c22fa8  33fc000b00c459b4         move.w #0xb,(0x00c459b4).l
00c22fb0  33fc160000c459b6         move.w #0x1600,(0x00c459b6).l
00c22fb8  43f900c47784             lea (0xc47784).l,A1
00c22fbe  45f900c47584             lea (0xc47584).l,A2
00c22fc4  082900060001             btst.b #0x6,(0x1,A1)
00c22fca  660a                     bne.b 0x00c22fd6
00c22fcc  610001d4                 bsr.w 0x00c231a2
00c22fd0  6710                     beq.b 0x00c22fe2
00c22fe2  43f900c47984             lea (0xc47984).l,A1
00c22fe8  082900060001             btst.b #0x6,(0x1,A1)
00c22fee  671c                     beq.b 0x00c2300c
00c2300c  33fc000d00c459b4         move.w #0xd,(0x00c459b4).l
00c23014  33fc1a0000c459b6         move.w #0x1a00,(0x00c459b6).l
00c2301c  43f900c47b84             lea (0xc47b84).l,A1
00c23022  45f900c47984             lea (0xc47984).l,A2
00c23028  082900060001             btst.b #0x6,(0x1,A1)
00c2302e  660a                     bne.b 0x00c2303a
00c23030  61000170                 bsr.w 0x00c231a2
00c23034  6710                     beq.b 0x00c23046
00c23046  43f900c47d84             lea (0xc47d84).l,A1
00c2304c  082900060001             btst.b #0x6,(0x1,A1)
00c23052  6722                     beq.b 0x00c23076
00c23054  08e900020001             bset.b #0x2,(0x1,A1)
00c2305a  33fc000e00c459b4         move.w #0xe,(0x00c459b4).l
00c23062  33fc1c0000c459b6         move.w #0x1c00,(0x00c459b6).l
00c2306a  61000a12                 bsr.w 0x00c23a7e
00c2306e  6706                     beq.b 0x00c23076
00c23070  4eb900c25b66             jsr 0x00c25b66.l
00c23076  43f900c47f84             lea (0xc47f84).l,A1
00c2307c  082900060001             btst.b #0x6,(0x1,A1)
00c23082  6722                     beq.b 0x00c230a6
00c230a6  4eb900c09e06             jsr 0x00c09e06.l
00c230ac  2a1f                     move.l (SP)+,D5
00c230ae  4e75                     rts
00c230b0  303900c459c0             move.w (0x00c459c0).l,D0w
00c230b6  6d2e                     blt.b 0x00c230e6
00c230e6  4e75                     rts
00c230e8  2f0a                     move.l A2,-(SP)
00c230ea  4a7900c459c2             tst.w (0x00c459c2).l
00c230f0  666e                     bne.b 0x00c23160
00c230f2  45f900c46184             lea (0xc46184).l,A2
00c230f8  102a007c                 move.b (0x7c,A2),D0b
00c230fc  1200                     move.b D0b,D1b
00c230fe  0200000f                 andi.b #0xf,D0b
00c23102  0c00000e                 cmpi.b #0xe,D0b
00c23106  6d26                     blt.b 0x00c2312e
00c23116  2f0a                     move.l A2,-(SP)
00c23118  4a7900c459c2             tst.w (0x00c459c2).l
00c2311e  6640                     bne.b 0x00c23160
00c23120  45f900c46184             lea (0xc46184).l,A2
00c23126  102a007c                 move.b (0x7c,A2),D0b
00c2312a  0200000f                 andi.b #0xf,D0b
00c2312e  0c000009                 cmpi.b #0x9,D0b
00c23132  660e                     bne.b 0x00c23142
00c23142  0c000001                 cmpi.b #0x1,D0b
00c23146  661c                     bne.b 0x00c23164
00c23160  7000                     moveq 0x0,D0
00c23162  600c                     bra.b 0x00c23170
00c23164  0c000003                 cmpi.b #0x3,D0b
00c23168  66f6                     bne.b 0x00c23160
00c23170  245f                     movea.l (SP)+,A2
00c23172  4e75                     rts
00c231a2  302a0000                 move.w (0x0,A2),D0w
00c231a6  02408700                 andi.w #-0x7900,D0w
00c231aa  666e                     bne.b 0x00c2321a
00c231ac  082a00010020             btst.b #0x1,(0x20,A2)
00c231b2  6666                     bne.b 0x00c2321a
00c231b4  4a3900c457bc             tst.b (0x00c457bc).l
00c231ba  6662                     bne.b 0x00c2321e
00c231bc  082a00060001             btst.b #0x6,(0x1,A2)
00c231c2  6756                     beq.b 0x00c2321a
00c2321a  7000                     moveq 0x0,D0
00c2321c  4e75                     rts
00c23a7a  7001                     moveq 0x1,D0
00c23a7c  4e75                     rts
00c23a7e  4a3900c457ae             tst.b (0x00c457ae).l
00c23a84  66f4                     bne.b 0x00c23a7a
00c23a86  10290062                 move.b (0x62,A1),D0b
00c23a8a  020000f0                 andi.b #-0x10,D0b
00c23a8e  0c000000                 cmpi.b #0x0,D0b
00c23a92  670004b6                 beq.w 0x00c23f4a
00c23a96  0c000030                 cmpi.b #0x30,D0b
00c23a9a  670002e6                 beq.w 0x00c23d82
00c23a9e  0c000020                 cmpi.b #0x20,D0b
00c23aa2  67d6                     beq.b 0x00c23a7a
00c24fe6  4e75                     rts
00c24fe8  4a3900c457d7             tst.b (0x00c457d7).l
00c24fee  67f6                     beq.b 0x00c24fe6
00c25754  4e56fffc                 link.w A6,-0x4
