00c000a8  4ef900fc0706             jmp 0x00fc0706.l
00c1aea8  0c000033                 cmpi.b #0x33,D0b
00c1aeac  670012c4                 beq.w 0x00c1c172
00c1aeb0  0c000026                 cmpi.b #0x26,D0b
00c1aeb4  6700133c                 beq.w 0x00c1c1f2
00c1aeb8  0c000025                 cmpi.b #0x25,D0b
00c1aebc  670003a6                 beq.w 0x00c1b264
00c1aec0  0c000021                 cmpi.b #0x21,D0b
00c1aec4  6700118c                 beq.w 0x00c1c052
00c1aec8  0c000014                 cmpi.b #0x14,D0b
00c1aecc  670002d6                 beq.w 0x00c1b1a4
00c1aed0  0c000015                 cmpi.b #0x15,D0b
00c1aed4  67000360                 beq.w 0x00c1b236
00c1aed8  0c000037                 cmpi.b #0x37,D0b
00c1aedc  670010ae                 beq.w 0x00c1bf8c
00c1aee0  163900c458ae             move.b (0x00c458ae).l,D3b
00c1aee6  670c                     beq.b 0x00c1aef4
00c1aef4  0c000044                 cmpi.b #0x44,D0b
00c1aef8  67000c80                 beq.w 0x00c1bb7a
00c1aefc  0c00003e                 cmpi.b #0x3e,D0b
00c1af00  670009f6                 beq.w 0x00c1b8f8
00c1af04  0c00001e                 cmpi.b #0x1e,D0b
00c1af08  67000a0a                 beq.w 0x00c1b914
00c1af0c  0c00002d                 cmpi.b #0x2d,D0b
00c1af10  67000a1e                 beq.w 0x00c1b930
00c1af14  0c00002f                 cmpi.b #0x2f,D0b
00c1af18  67000a46                 beq.w 0x00c1b960
00c1af1c  0c00003d                 cmpi.b #0x3d,D0b
00c1af20  67000a68                 beq.w 0x00c1b98a
00c1af24  0c00001d                 cmpi.b #0x1d,D0b
00c1af28  67000a82                 beq.w 0x00c1b9ac
00c1af2c  0c00002e                 cmpi.b #0x2e,D0b
00c1af30  670008c6                 beq.w 0x00c1b7f8
00c1af34  0c00003f                 cmpi.b #0x3f,D0b
00c1af38  67000846                 beq.w 0x00c1b780
00c1af3c  0c00001f                 cmpi.b #0x1f,D0b
00c1af40  67000858                 beq.w 0x00c1b79a
00c1af44  0c00003c                 cmpi.b #0x3c,D0b
00c1af48  67000878                 beq.w 0x00c1b7c2
00c1af4c  0c00009e                 cmpi.b #-0x62,D0b
00c1af50  67000c14                 beq.w 0x00c1bb66
00c1af54  0c0000ad                 cmpi.b #-0x53,D0b
00c1af58  67000c0c                 beq.w 0x00c1bb66
00c1af5c  0c0000af                 cmpi.b #-0x51,D0b
00c1af60  67000c04                 beq.w 0x00c1bb66
00c1af64  0c0000bd                 cmpi.b #-0x43,D0b
00c1af68  67000bfc                 beq.w 0x00c1bb66
00c1af6c  0c00009d                 cmpi.b #-0x63,D0b
00c1af70  67000bf4                 beq.w 0x00c1bb66
00c1af74  0c000043                 cmpi.b #0x43,D0b
00c1af78  670006ea                 beq.w 0x00c1b664
00c1af7c  0c000045                 cmpi.b #0x45,D0b
00c1af80  670012a2                 beq.w 0x00c1c224
00c1af84  0c39000200c458a6         cmpi.b #0x2,(0x00c458a6).l
00c1af8c  67000082                 beq.w 0x00c1b010
00c1af90  0c030005                 cmpi.b #0x5,D3b
00c1af94  670c                     beq.b 0x00c1afa2
00c1af96  0c030006                 cmpi.b #0x6,D3b
00c1af9a  6706                     beq.b 0x00c1afa2
00c1af9c  4a03                     tst.b D3b
00c1af9e  6e000098                 bgt.w 0x00c1b038
00c1afa2  0c000001                 cmpi.b #0x1,D0b
00c1afa6  6d16                     blt.b 0x00c1afbe
00c1afa8  0c00000a                 cmpi.b #0xa,D0b
00c1afac  6f000cc4                 ble.w 0x00c1bc72
00c1afb0  0c000050                 cmpi.b #0x50,D0b
00c1afb4  6d08                     blt.b 0x00c1afbe
00c1afb6  0c000059                 cmpi.b #0x59,D0b
00c1afba  6f000c94                 ble.w 0x00c1bc50
00c1bc50  0c400059                 cmpi.w #0x59,D0w
00c1bc54  6e78                     bgt.b 0x00c1bcce
00c1bc56  4a3900c458a6             tst.b (0x00c458a6).l
00c1bc5c  6708                     beq.b 0x00c1bc66
00c1bc5e  4a3900c45879             tst.b (0x00c45879).l
00c1bc64  6768                     beq.b 0x00c1bcce
00c1bcce  143900c4584b             move.b (0x00c4584b).l,D2b
00c1bcd4  6e06                     bgt.b 0x00c1bcdc
00c1bcd6  4a06                     tst.b D6b
00c1bcd8  6706                     beq.b 0x00c1bce0
00c1bce0  0c0200fd                 cmpi.b #-0x3,D2b
00c1bce4  6708                     beq.b 0x00c1bcee
00c1bce6  4a02                     tst.b D2b
00c1bce8  6710                     beq.b 0x00c1bcfa
00c1bcfa  4a3900c457ae             tst.b (0x00c457ae).l
00c1bd00  6600053a                 bne.w 0x00c1c23c
00c1bd04  3800                     move.w D0w,D4w
00c1bd06  0444004f                 subi.w #0x4f,D4w
00c1bd0a  0c440001                 cmpi.w #0x1,D4w
00c1bd0e  6628                     bne.b 0x00c1bd38
00c1bd38  d804                     add.b D4b,D4b
00c1bd3a  1a04                     move.b D4b,D5b
00c1bd3c  d804                     add.b D4b,D4b
00c1bd3e  d805                     add.b D5b,D4b
00c1bd40  d804                     add.b D4b,D4b
00c1bd42  0c040078                 cmpi.b #0x78,D4b
00c1bd46  6d02                     blt.b 0x00c1bd4a
00c1bd48  5204                     addq.b #0x1,D4b
00c1bd4a  13c400c45870             move.b D4b,(0x00c45870).l
00c1bd50  4a3900c457d8             tst.b (0x00c457d8).l
00c1bd56  670004e4                 beq.w 0x00c1c23c
00c1bd5a  4884                     ext.w D4w
00c1bd5c  e744                     asl.w #0x3,D4w
00c1bd5e  0c4403c0                 cmpi.w #0x3c0,D4w
00c1bd62  6f04                     ble.b 0x00c1bd68
00c1bd64  383c03c0                 move.w #0x3c0,D4w
00c1bd68  33c400c45778             move.w D4w,(0x00c45778).l
00c1bd6e  33c400c4577c             move.w D4w,(0x00c4577c).l
00c1bd74  600004c6                 bra.w 0x00c1c23c
00c1c23c  4a3900c457a3             tst.b (0x00c457a3).l
00c1c242  6660                     bne.b 0x00c1c2a4
00c1c244  08000007                 btst.l #0x7,D0
00c1c248  665a                     bne.b 0x00c1c2a4
00c1c24a  13fc000100c457a3         move.b #0x1,(0x00c457a3).l
00c1c252  0c39000a00c457f9         cmpi.b #0xa,(0x00c457f9).l
00c1c25a  6c48                     bge.b 0x00c1c2a4
00c1c2a4  423900c45878             clr.b (0x00c45878).l
00c1c2aa  423900c45879             clr.b (0x00c45879).l
00c1c2b0  423900c4587a             clr.b (0x00c4587a).l
00c1c2b6  4e75                     rts
00c53c08  2f0e                     move.l A6,-(SP)
00c53c0a  2c7900c07f64             movea.l (0x00c07f64).l,A6
00c53c10  206f0008                 movea.l (0x8,SP),A0
00c53c14  4eaefe8c                 jsr (-0x174,A6)
00c53c18  2c5f                     movea.l (SP)+,A6
00c53c1a  4e75                     rts
00c53c8c  2f0e                     move.l A6,-(SP)
00c53c8e  2c7900c07f64             movea.l (0x00c07f64).l,A6
00c53c94  226f0008                 movea.l (0x8,SP),A1
00c53c98  4eaefe32                 jsr (-0x1ce,A6)
00c53c9c  2c5f                     movea.l (SP)+,A6
00c53c9e  4e75                     rts
