00c1cce4  41f900c4e98a             lea (0xc4e98a).l,A0
00c1cf3a  661e                     bne.b 0x00c1cf5a
00c1cf3c  08070004                 btst.l #0x4,D7
00c1cf40  6618                     bne.b 0x00c1cf5a
00c1cf42  33e8000800c45aba         move.w (0x8,A0),(0x00c45aba).l
00c1cf4a  6c0e                     bge.b 0x00c1cf5a
00c1cf4c  53280006                 subq.b #0x1,(0x6,A0)
00c1cf50  6c6c                     bge.b 0x00c1cfbe
00c1cf52  117900c458bc0006         move.b (0x00c458bc).l,(0x6,A0)
00c1cf5a  53280007                 subq.b #0x1,(0x7,A0)
00c1cf5e  13e8000700c458bd         move.b (0x7,A0),(0x00c458bd).l
00c1cf66  32280004                 move.w (0x4,A0),D1w
00c1cf6a  33c100c45b40             move.w D1w,(0x00c45b40).l
00c1cf70  0247ff00                 andi.w #-0x100,D7w
00c1cf74  de47                     add.w D7w,D7w
00c1cf76  33c700c459b6             move.w D7w,(0x00c459b6).l
00c1cf7c  be7900c458de             cmp.w (0x00c458de).l,D7w
00c1cf82  6612                     bne.b 0x00c1cf96
00c1cf96  2459                     movea.l (A1)+,A2
00c1cf98  2059                     movea.l (A1)+,A0
00c1cf9a  23d900c45a36             move.l (A1)+,(0x00c45a36).l
00c1cfa0  23d900c45a3a             move.l (A1)+,(0x00c45a3a).l
00c1cfa6  4e92                     jsr (A2)
00c1cfa8  41f900c4f6ca             lea (0xc4f6ca).l,A0
00c1cfae  323900c459aa             move.w (0x00c459aa).l,D1w
00c1cfb4  4a40                     tst.w D0w
00c1cfb6  6e02                     bgt.b 0x00c1cfba
00c1cfb8  70ff                     moveq -0x1,D0
00c1cfba  31801014                 move.w D0w,(0x14,A0,D1w*0x1)
00c1cfbe  0679001800c459aa         addi.w #0x18,(0x00c459aa).l
00c1cfc6  6000fe7a                 bra.w 0x00c1ce42
00c1d0b6  45f900c46184             lea (0xc46184).l,A2
00c1d0bc  3207                     move.w D7w,D1w
00c1d0be  3c07                     move.w D7w,D6w
00c1d0c0  0241ff00                 andi.w #-0x100,D1w
00c1d0c4  d241                     add.w D1w,D1w
00c1d0c6  d4c1                     adda.w D1w,A2
00c1d0c8  0246000f                 andi.w #0xf,D6w
00c1d0cc  262a0014                 move.l (0x14,A2),D3
00c1d0d0  0283000fffff             andi.l #0xfffff,D3
00c1d0d6  eca3                     asr.l D6,D3
00c1d0d8  e182                     asl.l #0x8,D2
00c1d0da  d483                     add.l D3,D2
00c1d0dc  262a001c                 move.l (0x1c,A2),D3
00c1d0e0  0283000fffff             andi.l #0xfffff,D3
00c1d0e6  eca3                     asr.l D6,D3
00c1d0e8  e184                     asl.l #0x8,D4
00c1d0ea  d883                     add.l D3,D4
00c1d0ec  262a0018                 move.l (0x18,A2),D3
00c1d0f0  2203                     move.l D3,D1
00c1d0f2  eca3                     asr.l D6,D3
00c1d0f4  d2b900c45a66             add.l (0x00c45a66).l,D1
00c1d0fa  eca1                     asr.l D6,D1
00c1d0fc  23c100c45b3c             move.l D1,(0x00c45b3c).l
00c1d102  13fc000100c458bb         move.b #0x1,(0x00c458bb).l
00c1d10a  4e75                     rts
00c1d91a  48e70500                 movem.l {  D7 D5},-(SP)
00c1d91e  323900c45a72             move.w (0x00c45a72).l,D1w
00c1d924  2c3900c45a78             move.l (0x00c45a78).l,D6
00c1d92a  3e3900c45a76             move.w (0x00c45a76).l,D7w
00c1d930  3a3900c45ab8             move.w (0x00c45ab8).l,D5w
00c1d936  ea61                     asr.w D5,D1w
00c1d938  eaa6                     asr.l D5,D6
00c1d93a  ea67                     asr.w D5,D7w
00c1d93c  d441                     add.w D1w,D2w
00c1d93e  6a02                     bpl.b 0x00c1d942
00c1d940  4442                     neg.w D2w
00c1d942  4a3900c458bb             tst.b (0x00c458bb).l
00c1d948  670a                     beq.b 0x00c1d954
00c1d94a  263900c45b3c             move.l (0x00c45b3c).l,D3
00c1d950  e083                     asr.l #0x8,D3
00c1d952  6004                     bra.b 0x00c1d958
00c1d958  6a02                     bpl.b 0x00c1d95c
00c1d95a  4483                     neg.l D3
00c1d95c  0c830007fff0             cmpi.l #0x7fff0,D3
00c1d962  6ca6                     bge.b 0x00c1d90a
00c1d964  d847                     add.w D7w,D4w
00c1d966  6a02                     bpl.b 0x00c1d96a
00c1d968  4444                     neg.w D4w
00c1d96a  e842                     asr.w #0x4,D2w
00c1d96c  e883                     asr.l #0x4,D3
00c1d96e  e844                     asr.w #0x4,D4w
00c1d970  4cdf00a0                 movem.l (SP)+,{  D5 D7}
00c1d974  48e70480                 movem.l {  A0 D5},-(SP)
00c1d978  7a0e                     moveq 0xe,D5
00c1d97a  41f900c1d9d8             lea (0xc1d9d8).l,A0
00c1d980  b642                     cmp.w D2w,D3w
00c1d982  6f02                     ble.b 0x00c1d986
00c1d986  48c3                     ext.l D3
00c1d988  670e                     beq.b 0x00c1d998
00c1d98a  e183                     asl.l #0x8,D3
00c1d98c  4a42                     tst.w D2w
00c1d98e  6604                     bne.b 0x00c1d994
00c1d994  86c2                     divu.w D2w,D3
00c1d996  d643                     add.w D3w,D3w
00c1d998  36303000                 move.w (0x0,A0,D3w*0x1),D3w
00c1d99c  c4c3                     mulu.w D3w,D2
00c1d99e  48c4                     ext.l D4
00c1d9a0  eba4                     asl.l D5,D4
00c1d9a2  b882                     cmp.l D2,D4
00c1d9a4  6f02                     ble.b 0x00c1d9a8
00c1d9a8  eaa2                     asr.l D5,D2
00c1d9aa  4a42                     tst.w D2w
00c1d9ac  6604                     bne.b 0x00c1d9b2
00c1d9b2  88c2                     divu.w D2w,D4
00c1d9b4  ec44                     asr.w #0x6,D4w
00c1d9b6  d844                     add.w D4w,D4w
00c1d9b8  32304000                 move.w (0x0,A0,D4w*0x1),D1w
00c1d9bc  c2c2                     mulu.w D2w,D1
00c1d9be  eaa1                     asr.l D5,D1
00c1d9c0  4cdf0120                 movem.l (SP)+,{  D5 A0}
00c1d9c4  0c8100007fff             cmpi.l #0x7fff,D1
00c1d9ca  6f04                     ble.b 0x00c1d9d0
00c1d9d0  33c100c45b40             move.w D1w,(0x00c45b40).l
00c1d9d6  4e75                     rts
00c1ed48  600000ca                 bra.w 0x00c1ee14
00c1ed4c  0839000600c4585b         btst.b #0x6,(0x00c4585b).l
00c1ed54  66e2                     bne.b 0x00c1ed38
00c1ed56  4a3900c45785             tst.b (0x00c45785).l
00c1ed5c  660000b6                 bne.w 0x00c1ee14
00c1ed60  303900c459b6             move.w (0x00c459b6).l,D0w
00c1ed66  b07900c458de             cmp.w (0x00c458de).l,D0w
00c1ed6c  660000a6                 bne.w 0x00c1ee14
00c1ee14  4e56ff68                 link.w A6,-0x98
00c1ee18  426eff80                 clr.w (-0x80,A6)
00c1ee1c  323900c45b40             move.w (0x00c45b40).l,D1w
00c1ee22  3d41ff6a                 move.w D1w,(-0x96,A6)
00c1ee26  4a3900c457dd             tst.b (0x00c457dd).l
00c1ee2c  6612                     bne.b 0x00c1ee40
00c1ee40  3d41ffd8                 move.w D1w,(-0x28,A6)
00c1ee44  247900c45a36             movea.l (0x00c45a36).l,A2
00c1ee4a  2d48ffd4                 move.l A0,(-0x2c,A6)
00c1ee4e  363900c45ab8             move.w (0x00c45ab8).l,D3w
00c1ee54  301a                     move.w (A2)+,D0w
00c1ee56  6d2c                     blt.b 0x00c1ee84
00c1ee58  3400                     move.w D0w,D2w
00c1ee5a  02403fff                 andi.w #0x3fff,D0w
00c1ee5e  e660                     asr.w D3,D0w
00c1ee60  b041                     cmp.w D1w,D0w
00c1ee62  6e16                     bgt.b 0x00c1ee7a
00c1ee64  02424000                 andi.w #0x4000,D2w
00c1ee68  6704                     beq.b 0x00c1ee6e
00c1ee6a  584a                     addq.w #0x4,A2
00c1ee6c  60e6                     bra.b 0x00c1ee54
00c1ee6e  3012                     move.w (A2),D0w
00c1ee70  6d2e                     blt.b 0x00c1eea0
00c1ee72  246effd4                 movea.l (-0x2c,A6),A2
00c1ee76  d4c0                     adda.w D0w,A2
00c1ee78  60da                     bra.b 0x00c1ee54
00c1ee7a  02424000                 andi.w #0x4000,D2w
00c1ee7e  6602                     bne.b 0x00c1ee82
00c1ee82  301a                     move.w (A2)+,D0w
00c1ee84  0c40ffff                 cmpi.w #-0x1,D0w
00c1ee88  6716                     beq.b 0x00c1eea0
00c1ee8a  3200                     move.w D0w,D1w
00c1ee8c  02412000                 andi.w #0x2000,D1w
00c1ee90  6714                     beq.b 0x00c1eea6
00c1ee92  4a3900c45864             tst.b (0x00c45864).l
00c1ee98  6740                     beq.b 0x00c1eeda
00c1ee9a  7001                     moveq 0x1,D0
00c1ee9c  4e5e                     unlk A6
00c1ee9e  4e75                     rts
00c1eea0  7000                     moveq 0x0,D0
00c1eea2  4e5e                     unlk A6
00c1eea4  4e75                     rts
00c1eea6  0c79008000c45a42         cmpi.w #0x80,(0x00c45a42).l
00c1eeae  6c22                     bge.b 0x00c1eed2
00c1eed2  4a3900c45864             tst.b (0x00c45864).l
00c1eed8  67c0                     beq.b 0x00c1ee9a
00c1eeda  3200                     move.w D0w,D1w
00c1eedc  7e00                     moveq 0x0,D7
00c1eede  02414000                 andi.w #0x4000,D1w
00c1eee2  6616                     bne.b 0x00c1eefa
00c1eee4  7e01                     moveq 0x1,D7
00c1eee6  4a3900c4579e             tst.b (0x00c4579e).l
00c1eeec  670c                     beq.b 0x00c1eefa
00c1eefa  3d47ff9e                 move.w D7w,(-0x62,A6)
00c1eefe  02400fff                 andi.w #0xfff,D0w
00c1ef02  266effd4                 movea.l (-0x2c,A6),A3
00c1ef06  43f30000                 lea (0x0,A3,D0w*0x1),A1
00c1ef0a  23c900c45a32             move.l A1,(0x00c45a32).l
00c1ef10  23ca00c45a36             move.l A2,(0x00c45a36).l
00c1ef16  3019                     move.w (A1)+,D0w
00c1ef18  1d40ff78                 move.b D0b,(-0x88,A6)
00c1ef1c  3819                     move.w (A1)+,D4w
00c1ef1e  3a19                     move.w (A1)+,D5w
00c1ef20  1c19                     move.b (A1)+,D6b
00c1ef22  1e06                     move.b D6b,D7b
00c1ef24  e806                     asr.b #0x4,D6b
00c1ef26  0246000f                 andi.w #0xf,D6w
00c1ef2a  0247000f                 andi.w #0xf,D7w
00c1ef2e  4cf9000700c45a62         movem.l (0xc45a62).l,{ D0 D1 D2}
00c1ef36  363900c45ab8             move.w (0x00c45ab8).l,D3w
00c1ef3c  6706                     beq.b 0x00c1ef44
00c1ef3e  e6a0                     asr.l D3,D0
00c1ef40  e6a1                     asr.l D3,D1
00c1ef42  e6a2                     asr.l D3,D2
00c1ef44  48ee0007ffe0             movem.l { D0 D1 D2},(-0x20, A6)
00c1ef4a  e080                     asr.l #0x8,D0
00c1ef4c  e081                     asr.l #0x8,D1
00c1ef4e  e082                     asr.l #0x8,D2
00c1ef50  48ae0007ff7a             movem.w { D0w D1w D2w},(-0x86, A6)
00c1ef56  4440                     neg.w D0w
00c1ef58  4441                     neg.w D1w
00c1ef5a  4442                     neg.w D2w
00c1ef5c  48ae0007ffda             movem.w { D0w D1w D2w},(-0x26, A6)
00c1ef62  3d47fffc                 move.w D7w,(-0x4,A6)
00c1ef66  e665                     asr.w D3,D5w
00c1ef68  ba6eff6a                 cmp.w (-0x96,A6),D5w
00c1ef6c  6c06                     bge.b 0x00c1ef74
00c1ef6e  3607                     move.w D7w,D3w
00c1ef70  4242                     clr.w D2w
00c1ef72  601a                     bra.b 0x00c1ef8e
00c1ef8e  3d42fffa                 move.w D2w,(-0x6,A6)
00c1ef92  d67900c45ab8             add.w (0x00c45ab8).l,D3w
00c1ef98  3d43fff8                 move.w D3w,(-0x8,A6)
00c1ef9c  1c19                     move.b (A1)+,D6b
00c1ef9e  1d46ff9c                 move.b D6b,(-0x64,A6)
00c1efa2  0cb9fffffec000c45a78     cmpi.l #-0x140,(0x00c45a78).l
00c1efac  6f000038                 ble.w 0x00c1efe6
00c1efe6  33fc000000c4bf90         move.w #0x0,(0x00c4bf90).l
00c1efee  47f900c48390             lea (0xc48390).l,A3
00c1eff4  1c2eff9c                 move.b (-0x64,A6),D6b
00c1eff8  08060000                 btst.l #0x0,D6
00c1effc  67000466                 beq.w 0x00c1f464
00c1f464  1619                     move.b (A1)+,D3b
00c1f466  4883                     ext.w D3w
00c1f468  5249                     addq.w #0x1,A1
00c1f46a  45f900c45bd8             lea (0xc45bd8).l,A2
00c1f470  49d2                     lea (A2),A4
00c1f472  4cee0007ffe0             movem.l (-0x20, A6),{ D0 D1 D2}
00c1f478  c342                     exg D1,D2
00c1f47a  d0b900c45b30             add.l (0x00c45b30).l,D0
00c1f480  d2b900c45b38             add.l (0x00c45b38).l,D1
00c1f486  d4b900c45b34             add.l (0x00c45b34).l,D2
00c1f48c  7e08                     moveq 0x8,D7
00c1f48e  9e6efffa                 sub.w (-0x6,A6),D7w
00c1f492  eea0                     asr.l D7,D0
00c1f494  eea1                     asr.l D7,D1
00c1f496  eea2                     asr.l D7,D2
00c1f498  3a42                     movea.w D2w,A5
00c1f49a  41eefff6                 lea (-0xa,A6),A0
00c1f49e  5343                     subq.w #0x1,D3w
00c1f4a0  3083                     move.w D3w,(A0)
00c1f4a2  3e06                     move.w D6w,D7w
00c1f4a4  02460002                 andi.w #0x2,D6w
00c1f4a8  6600fea0                 bne.w 0x00c1f34a
00c1f4ac  4c99001c                 movem.w (A1)+,{  D2 D3 D4}
00c1f4b0  3e2efff8                 move.w (-0x8,A6),D7w
00c1f4b4  ee62                     asr.w D7,D2w
00c1f4b6  ee63                     asr.w D7,D3w
00c1f4b8  ee64                     asr.w D7,D4w
00c1f4ba  d440                     add.w D0w,D2w
00c1f4bc  d64d                     add.w A5w,D3w
00c1f4be  d841                     add.w D1w,D4w
00c1f4c0  45d4                     lea (A4),A2
00c1f4c2  3a02                     move.w D2w,D5w
00c1f4c4  3c03                     move.w D3w,D6w
00c1f4c6  3e04                     move.w D4w,D7w
00c1f4c8  cbda                     muls.w (A2)+,D5
00c1f4ca  cdda                     muls.w (A2)+,D6
00c1f4cc  cfda                     muls.w (A2)+,D7
00c1f4ce  de86                     add.l D6,D7
00c1f4d0  de85                     add.l D5,D7
00c1f4d2  e087                     asr.l #0x8,D7
00c1f4d4  36c7                     move.w D7w,(A3)+
00c1f4d6  3a02                     move.w D2w,D5w
00c1f4d8  3c03                     move.w D3w,D6w
00c1f4da  3e04                     move.w D4w,D7w
00c1f4dc  cbda                     muls.w (A2)+,D5
00c1f4de  cdda                     muls.w (A2)+,D6
00c1f4e0  cfda                     muls.w (A2)+,D7
00c1f4e2  de86                     add.l D6,D7
00c1f4e4  de85                     add.l D5,D7
00c1f4e6  e087                     asr.l #0x8,D7
00c1f4e8  36c7                     move.w D7w,(A3)+
00c1f4ea  c5da                     muls.w (A2)+,D2
00c1f4ec  c7da                     muls.w (A2)+,D3
00c1f4ee  c9da                     muls.w (A2)+,D4
00c1f4f0  d883                     add.l D3,D4
00c1f4f2  d882                     add.l D2,D4
00c1f4f4  e084                     asr.l #0x8,D4
00c1f4f6  36c4                     move.w D4w,(A3)+
00c1f4f8  4a6eff9e                 tst.w (-0x62,A6)
00c1f4fc  6726                     beq.b 0x00c1f524
00c1f4fe  3404                     move.w D4w,D2w
00c1f500  6f1c                     ble.b 0x00c1f51e
00c1f502  e242                     asr.w #0x1,D2w
00c1f504  d842                     add.w D2w,D4w
00c1f506  342bfffa                 move.w (-0x6,A3),D2w
00c1f50a  b444                     cmp.w D4w,D2w
00c1f50c  6e10                     bgt.b 0x00c1f51e
00c1f50e  4442                     neg.w D2w
00c1f510  b444                     cmp.w D4w,D2w
00c1f512  6e0a                     bgt.b 0x00c1f51e
00c1f514  be44                     cmp.w D4w,D7w
00c1f516  6e06                     bgt.b 0x00c1f51e
00c1f518  4447                     neg.w D7w
00c1f51a  be44                     cmp.w D4w,D7w
00c1f51c  6f06                     ble.b 0x00c1f524
00c1f524  4a50                     tst.w (A0)
00c1f526  6f50                     ble.b 0x00c1f578
00c1f528  4c99001c                 movem.w (A1)+,{  D2 D3 D4}
00c1f52c  3e2efff8                 move.w (-0x8,A6),D7w
00c1f530  ee62                     asr.w D7,D2w
00c1f532  ee63                     asr.w D7,D3w
00c1f534  ee64                     asr.w D7,D4w
00c1f536  d440                     add.w D0w,D2w
00c1f538  d64d                     add.w A5w,D3w
00c1f53a  d841                     add.w D1w,D4w
00c1f53c  45d4                     lea (A4),A2
00c1f53e  3a02                     move.w D2w,D5w
00c1f540  3c03                     move.w D3w,D6w
00c1f542  3e04                     move.w D4w,D7w
00c1f544  cbda                     muls.w (A2)+,D5
00c1f546  cdda                     muls.w (A2)+,D6
00c1f548  cfda                     muls.w (A2)+,D7
00c1f54a  de86                     add.l D6,D7
00c1f54c  de85                     add.l D5,D7
00c1f54e  e087                     asr.l #0x8,D7
00c1f550  36c7                     move.w D7w,(A3)+
00c1f552  3a02                     move.w D2w,D5w
00c1f554  3c03                     move.w D3w,D6w
00c1f556  3e04                     move.w D4w,D7w
00c1f558  cbda                     muls.w (A2)+,D5
00c1f55a  cdda                     muls.w (A2)+,D6
00c1f55c  cfda                     muls.w (A2)+,D7
00c1f55e  de86                     add.l D6,D7
00c1f560  de85                     add.l D5,D7
00c1f562  e087                     asr.l #0x8,D7
00c1f564  36c7                     move.w D7w,(A3)+
00c1f566  c5da                     muls.w (A2)+,D2
00c1f568  c7da                     muls.w (A2)+,D3
00c1f56a  c9da                     muls.w (A2)+,D4
00c1f56c  d883                     add.l D3,D4
00c1f56e  d882                     add.l D2,D4
00c1f570  e084                     asr.l #0x8,D4
00c1f572  36c4                     move.w D4w,(A3)+
00c1f574  5350                     subq.w #0x1,(A0)
00c1f576  6eb0                     bgt.b 0x00c1f528
00c1f578  182eff9c                 move.b (-0x64,A6),D4b
00c1f57c  02040008                 andi.b #0x8,D4b
00c1f580  67000176                 beq.w 0x00c1f6f8
00c1f6f8  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c1f702  42b900c456ea             clr.l (0x00c456ea).l
00c1f708  2a7900c45a36             movea.l (0x00c45a36).l,A5
00c1f70e  426eff9a                 clr.w (-0x66,A6)
00c1f712  426eff84                 clr.w (-0x7c,A6)
00c1f716  4a6eff9a                 tst.w (-0x66,A6)
00c1f71a  66000128                 bne.w 0x00c1f844
00c1f71e  301d                     move.w (A5)+,D0w
00c1f720  6d00007e                 blt.w 0x00c1f7a0
00c1f7a0  0c40ffff                 cmpi.w #-0x1,D0w
00c1f7a4  67f4                     beq.b 0x00c1f79a
00c1f7a6  426eff94                 clr.w (-0x6c,A6)
00c1f7aa  426eff86                 clr.w (-0x7a,A6)
00c1f7ae  3200                     move.w D0w,D1w
00c1f7b0  02412000                 andi.w #0x2000,D1w
00c1f7b4  671c                     beq.b 0x00c1f7d2
00c1f7b6  526eff94                 addq.w #0x1,(-0x6c,A6)
00c1f7ba  3200                     move.w D0w,D1w
00c1f7bc  02411000                 andi.w #0x1000,D1w
00c1f7c0  6706                     beq.b 0x00c1f7c8
00c1f7c8  266effd4                 movea.l (-0x2c,A6),A3
00c1f7cc  02400fff                 andi.w #0xfff,D0w
00c1f7d0  6048                     bra.b 0x00c1f81a
00c1f7fa  4a6eff86                 tst.w (-0x7a,A6)
00c1f7fe  6638                     bne.b 0x00c1f838
00c1f800  4a6eff94                 tst.w (-0x6c,A6)
00c1f804  663e                     bne.b 0x00c1f844
00c1f81a  3200                     move.w D0w,D1w
00c1f81c  02411000                 andi.w #0x1000,D1w
00c1f820  6706                     beq.b 0x00c1f828
00c1f828  02400fff                 andi.w #0xfff,D0w
00c1f82c  266effd4                 movea.l (-0x2c,A6),A3
00c1f830  45f30000                 lea (0x0,A3,D0w*0x1),A2
00c1f834  600000d0                 bra.w 0x00c1f906
00c1f83c  302eff84                 move.w (-0x7c,A6),D0w
00c1f840  4e5e                     unlk A6
00c1f842  4e75                     rts
00c1f844  0839000600c4585b         btst.b #0x6,(0x00c4585b).l
00c1f84c  66ee                     bne.b 0x00c1f83c
00c1f84e  0839000400c4585b         btst.b #0x4,(0x00c4585b).l
00c1f856  67e4                     beq.b 0x00c1f83c
00c1f8ec  6000ff0c                 bra.w 0x00c1f7fa
00c1f906  426eff96                 clr.w (-0x6a,A6)
00c1f90a  4a6eff96                 tst.w (-0x6a,A6)
00c1f90e  66dc                     bne.b 0x00c1f8ec
00c1f910  301a                     move.w (A2)+,D0w
00c1f912  6c3a                     bge.b 0x00c1f94e
00c1f914  0c40ffff                 cmpi.w #-0x1,D0w
00c1f918  660e                     bne.b 0x00c1f928
00c1f928  3200                     move.w D0w,D1w
00c1f92a  02414000                 andi.w #0x4000,D1w
00c1f92e  6704                     beq.b 0x00c1f934
00c1f930  526eff96                 addq.w #0x1,(-0x6a,A6)
00c1f934  02403fff                 andi.w #0x3fff,D0w
00c1f938  41f900c1fce8             lea (0xc1fce8).l,A0
00c1f93e  20700000                 movea.l (0x0,A0,D0w*0x1),A0
00c1f942  4e90                     jsr (A0)
00c1f944  6d00feb4                 blt.w 0x00c1f7fa
00c1f948  816eff84                 or.w D0w,(-0x7c,A6)
00c1f94c  60bc                     bra.b 0x00c1f90a
00c1ffb4  49f900c2ee4a             lea (0xc2ee4a).l,A4
00c1ffba  23fcffffffff00c456e6     move.l #-0x1,(0x00c456e6).l
00c1ffc4  41f900c4c592             lea (0xc4c592).l,A0
00c1ffca  47f900c48390             lea (0xc48390).l,A3
00c1ffd0  321a                     move.w (A2)+,D1w
00c1ffd2  20f31000                 move.l (0x0,A3,D1w*0x1),(A0)+
00c1ffd6  3c331004                 move.w (0x4,A3,D1w*0x1),D6w
00c1ffda  30c6                     move.w D6w,(A0)+
00c1ffdc  321a                     move.w (A2)+,D1w
00c1ffde  20f31000                 move.l (0x0,A3,D1w*0x1),(A0)+
00c1ffe2  3e331004                 move.w (0x4,A3,D1w*0x1),D7w
00c1ffe6  33da00c45954             move.w (A2)+,(0x00c45954).l
00c1ffec  cc47                     and.w D7w,D6w
00c1ffee  6d0e                     blt.b 0x00c1fffe
00c1fff0  30c7                     move.w D7w,(A0)+
00c1fff2  48e70064                 movem.l {  A5 A2 A1},-(SP)
00c1fff6  4e94                     jsr (A4)
00c1fff8  4cdf2600                 movem.l (SP)+,{  A1 A2 A5}
00c1fffc  4e75                     rts
00c22ac0  43f900c46184             lea (0xc46184).l,A1
00c22ac6  d2f900c459b6             adda.w (0x00c459b6).l,A1
00c22acc  32290000                 move.w (0x0,A1),D1w
00c22ad0  3401                     move.w D1w,D2w
00c22ad2  02410040                 andi.w #0x40,D1w
00c22ad6  672c                     beq.b 0x00c22b04
00c22ad8  02420200                 andi.w #0x200,D2w
00c22adc  6720                     beq.b 0x00c22afe
00c22afe  4ef900c1ed4c             jmp 0x00c1ed4c.l
00c2ee44  4e5e                     unlk A6
00c2ee46  7000                     moveq 0x0,D0
00c2ee48  4e75                     rts
00c2ee4a  4e56fffc                 link.w A6,-0x4
00c2ee4e  43f900c4c592             lea (0xc4c592).l,A1
00c2ee54  41f900c4b390             lea (0xc4b390).l,A0
00c2ee5a  3d7c0001fffe             move.w #0x1,(-0x2,A6)
00c2ee60  4c910038                 movem.w (A1),{  D3 D4 D5}
00c2ee64  b645                     cmp.w D5w,D3w
00c2ee66  6d2c                     blt.b 0x00c2ee94
00c2ee94  3c03                     move.w D3w,D6w
00c2ee96  4446                     neg.w D6w
00c2ee98  bc45                     cmp.w D5w,D6w
00c2ee9a  6d0000bc                 blt.w 0x00c2ef58
00c2ee9e  34290006                 move.w (0x6,A1),D2w
00c2eea2  3c29000a                 move.w (0xa,A1),D6w
00c2eea6  4442                     neg.w D2w
00c2eea8  bc42                     cmp.w D2w,D6w
00c2eeaa  6f98                     ble.b 0x00c2ee44
