00c1ad74  4e560000                 link.w A6,0x0
00c1ae70  0c00000d                 cmpi.b #0xd,D0b
00c1ae74  67000766                 beq.w 0x00c1b5dc
00c1ae78  0c000041                 cmpi.b #0x41,D0b
00c1ae7c  6700075e                 beq.w 0x00c1b5dc
00c1ae80  0c000012                 cmpi.b #0x12,D0b
00c1ae84  670002a0                 beq.w 0x00c1b126
00c1ae88  0c000013                 cmpi.b #0x13,D0b
00c1ae8c  6700033a                 beq.w 0x00c1b1c8
00c1ae90  0c000024                 cmpi.b #0x24,D0b
00c1ae94  67000d7c                 beq.w 0x00c1bc12
00c1ae98  0c000020                 cmpi.b #0x20,D0b
00c1ae9c  67000778                 beq.w 0x00c1b616
00c1aea0  0c000023                 cmpi.b #0x23,D0b
00c1aea4  6700123a                 beq.w 0x00c1c0e0
00c1aea8  0c000033                 cmpi.b #0x33,D0b
00c1aeac  670012c4                 beq.w 0x00c1c172
00c1aeb0  0c000026                 cmpi.b #0x26,D0b
00c1aeb4  6700133c                 beq.w 0x00c1c1f2
00c1aeb8  0c000025                 cmpi.b #0x25,D0b
00c1aebc  670003a6                 beq.w 0x00c1b264
00c1aec0  0c000021                 cmpi.b #0x21,D0b
00c1aec4  6700118c                 beq.w 0x00c1c052
00c1aec8  0c000014                 cmpi.b #0x14,D0b
00c1aecc  670002d6                 beq.w 0x00c1b1a4
00c1aed0  0c000015                 cmpi.b #0x15,D0b
00c1aed4  67000360                 beq.w 0x00c1b236
00c1aed8  0c000037                 cmpi.b #0x37,D0b
00c1aedc  670010ae                 beq.w 0x00c1bf8c
00c1aee0  163900c458ae             move.b (0x00c458ae).l,D3b
00c1aee6  670c                     beq.b 0x00c1aef4
00c1aef4  0c000044                 cmpi.b #0x44,D0b
00c1aef8  67000c80                 beq.w 0x00c1bb7a
00c1aefc  0c00003e                 cmpi.b #0x3e,D0b
00c1af00  670009f6                 beq.w 0x00c1b8f8
00c1af04  0c00001e                 cmpi.b #0x1e,D0b
00c1af08  67000a0a                 beq.w 0x00c1b914
00c1af0c  0c00002d                 cmpi.b #0x2d,D0b
00c1af10  67000a1e                 beq.w 0x00c1b930
00c1af14  0c00002f                 cmpi.b #0x2f,D0b
00c1af18  67000a46                 beq.w 0x00c1b960
00c1af1c  0c00003d                 cmpi.b #0x3d,D0b
00c1af20  67000a68                 beq.w 0x00c1b98a
00c1af24  0c00001d                 cmpi.b #0x1d,D0b
00c1af28  67000a82                 beq.w 0x00c1b9ac
00c1af2c  0c00002e                 cmpi.b #0x2e,D0b
00c1af30  670008c6                 beq.w 0x00c1b7f8
00c1af34  0c00003f                 cmpi.b #0x3f,D0b
00c1af38  67000846                 beq.w 0x00c1b780
00c1af3c  0c00001f                 cmpi.b #0x1f,D0b
00c1af40  67000858                 beq.w 0x00c1b79a
00c1af44  0c00003c                 cmpi.b #0x3c,D0b
00c1af48  67000878                 beq.w 0x00c1b7c2
00c1af4c  0c00009e                 cmpi.b #-0x62,D0b
00c1af50  67000c14                 beq.w 0x00c1bb66
00c1af54  0c0000ad                 cmpi.b #-0x53,D0b
00c1af58  67000c0c                 beq.w 0x00c1bb66
00c1af5c  0c0000af                 cmpi.b #-0x51,D0b
00c1af60  67000c04                 beq.w 0x00c1bb66
00c1af64  0c0000bd                 cmpi.b #-0x43,D0b
00c1af68  67000bfc                 beq.w 0x00c1bb66
00c1af6c  0c00009d                 cmpi.b #-0x63,D0b
00c1af70  67000bf4                 beq.w 0x00c1bb66
00c1af74  0c000043                 cmpi.b #0x43,D0b
00c1af78  670006ea                 beq.w 0x00c1b664
00c1af7c  0c000045                 cmpi.b #0x45,D0b
00c1af80  670012a2                 beq.w 0x00c1c224
00c1af84  0c39000200c458a6         cmpi.b #0x2,(0x00c458a6).l
00c1af8c  67000082                 beq.w 0x00c1b010
00c1af90  0c030005                 cmpi.b #0x5,D3b
00c1af94  670c                     beq.b 0x00c1afa2
00c1af96  0c030006                 cmpi.b #0x6,D3b
00c1af9a  6706                     beq.b 0x00c1afa2
00c1af9c  4a03                     tst.b D3b
00c1af9e  6e000098                 bgt.w 0x00c1b038
00c1afa2  0c000001                 cmpi.b #0x1,D0b
00c1afa6  6d16                     blt.b 0x00c1afbe
00c1afa8  0c00000a                 cmpi.b #0xa,D0b
00c1afac  6f000cc4                 ble.w 0x00c1bc72
00c1afb0  0c000050                 cmpi.b #0x50,D0b
00c1afb4  6d08                     blt.b 0x00c1afbe
00c1afbe  0c00001d                 cmpi.b #0x1d,D0b
00c1afc2  6604                     bne.b 0x00c1afc8
00c1afc8  0c00001e                 cmpi.b #0x1e,D0b
00c1afcc  6604                     bne.b 0x00c1afd2
00c1afd2  0c00001f                 cmpi.b #0x1f,D0b
00c1afd6  6604                     bne.b 0x00c1afdc
00c1afdc  0c00002d                 cmpi.b #0x2d,D0b
00c1afe0  6604                     bne.b 0x00c1afe6
00c1afe6  0c00002e                 cmpi.b #0x2e,D0b
00c1afea  6604                     bne.b 0x00c1aff0
00c1aff0  0c00002f                 cmpi.b #0x2f,D0b
00c1aff4  6604                     bne.b 0x00c1affa
00c1affa  0c00003d                 cmpi.b #0x3d,D0b
00c1affe  6604                     bne.b 0x00c1b004
00c1b004  0c00003e                 cmpi.b #0x3e,D0b
00c1b008  6606                     bne.b 0x00c1b010
00c1b010  0c00001b                 cmpi.b #0x1b,D0b
00c1b014  67000acc                 beq.w 0x00c1bae2
00c1bae2  7620                     moveq 0x20,D3
00c1bae4  4a05                     tst.b D5b
00c1bae6  670a                     beq.b 0x00c1baf2
00c1baf2  b67900c45a42             cmp.w (0x00c45a42).l,D3w
00c1baf8  6c26                     bge.b 0x00c1bb20
00c1bafa  e0f900c45a42             asr (0x00c45a42).l
00c1bb00  601e                     bra.b 0x00c1bb20
00c1bb20  13fc000300c4583d         move.b #0x3,(0x00c4583d).l
00c1bb28  13fc00ff00c45891         move.b #-0x1,(0x00c45891).l
00c1bb30  183900c457dd             move.b (0x00c457dd).l,D4b
00c1bb36  0204007f                 andi.b #0x7f,D4b
00c1bb3a  6608                     bne.b 0x00c1bb44
00c1bb3c  13fc00ff00c45858         move.b #-0x1,(0x00c45858).l
00c1bb44  0c79008000c45a42         cmpi.w #0x80,(0x00c45a42).l
00c1bb4c  670c                     beq.b 0x00c1bb5a
00c1bb4e  08b9000700c457dd         bclr.b #0x7,(0x00c457dd).l
00c1bb56  600006e4                 bra.w 0x00c1c23c
00c1c23c  4a3900c457a3             tst.b (0x00c457a3).l
00c1c242  6660                     bne.b 0x00c1c2a4
00c1c244  08000007                 btst.l #0x7,D0
00c1c248  665a                     bne.b 0x00c1c2a4
00c1c24a  13fc000100c457a3         move.b #0x1,(0x00c457a3).l
00c1c252  0c39000a00c457f9         cmpi.b #0xa,(0x00c457f9).l
00c1c25a  6c48                     bge.b 0x00c1c2a4
00c1c2a4  423900c45878             clr.b (0x00c45878).l
00c1c2aa  423900c45879             clr.b (0x00c45879).l
00c1c2b0  423900c4587a             clr.b (0x00c4587a).l
00c1c2b6  4e75                     rts
