00c149be  4e56ffca                 link.w A6,-0x36
00c14a5e  3d7900c45a4cfffe         move.w (0x00c45a4c).l,(-0x2,A6)
00c14a66  3d7900c45a4efffc         move.w (0x00c45a4e).l,(-0x4,A6)
00c14a6e  3d7900c45a50fffa         move.w (0x00c45a50).l,(-0x6,A6)
00c14a76  206effd4                 movea.l (-0x2c,A6),A0
00c14a7a  3010                     move.w (A0),D0w
00c14a7c  08000007                 btst.l #0x7,D0
00c14a80  6670                     bne.b 0x00c14af2
00c14a82  207900c18210             movea.l (0x00c18210).l,A0
00c14a88  2028003e                 move.l (0x3e,A0),D0
00c14a8c  e480                     asr.l #0x2,D0
00c14a8e  22280046                 move.l (0x46,A0),D1
00c14a92  e481                     asr.l #0x2,D1
00c14a94  3d40fff8                 move.w D0w,(-0x8,A6)
00c14a98  3d41fff4                 move.w D1w,(-0xc,A6)
00c14a9c  4a3900c457a0             tst.b (0x00c457a0).l
00c14aa2  671a                     beq.b 0x00c14abe
00c14abe  302efffe                 move.w (-0x2,A6),D0w
00c14ac2  48c0                     ext.l D0
00c14ac4  322efff8                 move.w (-0x8,A6),D1w
00c14ac8  48c1                     ext.l D1
00c14aca  2f01                     move.l D1,-(SP)
00c14acc  2f00                     move.l D0,-(SP)
00c14ace  61000668                 bsr.w 0x00c15138
00c14ad2  508f                     addq.l #0x8,SP
00c14ad4  322efffa                 move.w (-0x6,A6),D1w
00c14ad8  48c1                     ext.l D1
00c14ada  342efff4                 move.w (-0xc,A6),D2w
00c14ade  48c2                     ext.l D2
00c14ae0  2f02                     move.l D2,-(SP)
00c14ae2  2f01                     move.l D1,-(SP)
00c14ae4  3d40fffe                 move.w D0w,(-0x2,A6)
00c14ae8  6100064e                 bsr.w 0x00c15138
00c14aec  508f                     addq.l #0x8,SP
00c14aee  3d40fffa                 move.w D0w,(-0x6,A6)
00c14af2  207900c18210             movea.l (0x00c18210).l,A0
00c14af8  20280042                 move.l (0x42,A0),D0
00c14afc  e480                     asr.l #0x2,D0
00c14afe  3d40fff6                 move.w D0w,(-0xa,A6)
00c14b02  4a3900c457a0             tst.b (0x00c457a0).l
00c14b08  670c                     beq.b 0x00c14b16
00c14b16  302efffc                 move.w (-0x4,A6),D0w
00c14b1a  48c0                     ext.l D0
00c14b1c  322efff6                 move.w (-0xa,A6),D1w
00c14b20  48c1                     ext.l D1
00c14b22  2f01                     move.l D1,-(SP)
00c14b24  2f00                     move.l D0,-(SP)
00c14b26  61000610                 bsr.w 0x00c15138
00c14b2a  508f                     addq.l #0x8,SP
00c14b2c  123900c4579f             move.b (0x00c4579f).l,D1b
00c14b32  3d40fffc                 move.w D0w,(-0x4,A6)
00c14b36  08010000                 btst.l #0x0,D1
00c14b3a  660e                     bne.b 0x00c14b4a
00c14b3c  207900c18210             movea.l (0x00c18210).l,A0
00c14b42  32280076                 move.w (0x76,A0),D1w
00c14b46  d36efffc                 add.w D1w,(-0x4,A6)
00c14b4a  302efffe                 move.w (-0x2,A6),D0w
00c14b4e  48c0                     ext.l D0
00c14b50  e580                     asl.l #0x2,D0
00c14b52  322efffc                 move.w (-0x4,A6),D1w
00c14b56  48c1                     ext.l D1
00c14b58  e581                     asl.l #0x2,D1
00c14b5a  342efffa                 move.w (-0x6,A6),D2w
00c14b5e  48c2                     ext.l D2
00c14b60  e582                     asl.l #0x2,D2
00c14b62  2d7c00006000ffe4         move.l #0x6000,(-0x1c,A6)
00c14b6a  2d40fff0                 move.l D0,(-0x10,A6)
00c14b6e  2d41ffec                 move.l D1,(-0x14,A6)
00c14b72  2d42ffe8                 move.l D2,(-0x18,A6)
00c14b76  4a3900c457a0             tst.b (0x00c457a0).l
00c14b7c  6732                     beq.b 0x00c14bb0
00c14bb0  202efff0                 move.l (-0x10,A6),D0
00c14bb4  4480                     neg.l D0
00c14bb6  207900c18210             movea.l (0x00c18210).l,A0
00c14bbc  2140003e                 move.l D0,(0x3e,A0)
00c14bc0  202effec                 move.l (-0x14,A6),D0
00c14bc4  4480                     neg.l D0
00c14bc6  207900c18210             movea.l (0x00c18210).l,A0
00c14bcc  21400042                 move.l D0,(0x42,A0)
00c14bd0  202effe8                 move.l (-0x18,A6),D0
00c14bd4  4480                     neg.l D0
00c14bd6  207900c18210             movea.l (0x00c18210).l,A0
00c14bdc  21400046                 move.l D0,(0x46,A0)
00c14be0  4a3900c457ae             tst.b (0x00c457ae).l
00c14be6  670a                     beq.b 0x00c14bf2
00c14bf2  4a6effdc                 tst.w (-0x24,A6)
00c14bf6  6626                     bne.b 0x00c14c1e
00c14bf8  103900c4579f             move.b (0x00c4579f).l,D0b
00c14bfe  5700                     subq.b #0x3,D0b
00c14c00  660a                     bne.b 0x00c14c0c
00c14c0c  103900c4579f             move.b (0x00c4579f).l,D0b
00c14c12  5300                     subq.b #0x1,D0b
00c14c14  6608                     bne.b 0x00c14c1e
00c14c1e  206effd0                 movea.l (-0x30,A6),A0
00c14c22  1010                     move.b (A0),D0b
00c14c24  020000c0                 andi.b #-0x40,D0b
00c14c28  4a00                     tst.b D0b
00c14c2a  6700009e                 beq.w 0x00c14cca
00c14cca  207900c18210             movea.l (0x00c18210).l,A0
00c14cd0  10280062                 move.b (0x62,A0),D0b
00c14cd4  020000f0                 andi.b #-0x10,D0b
00c14cd8  4a00                     tst.b D0b
00c14cda  660a                     bne.b 0x00c14ce6
00c14ce6  207900c18210             movea.l (0x00c18210).l,A0
00c14cec  1028007c                 move.b (0x7c,A0),D0b
00c14cf0  02000070                 andi.b #0x70,D0b
00c14cf4  4a00                     tst.b D0b
00c14cf6  661e                     bne.b 0x00c14d16
00c14d16  2d7c000002eeffe0         move.l #0x2ee,(-0x20,A6)
00c14d1e  207900c18210             movea.l (0x00c18210).l,A0
00c14d24  20280018                 move.l (0x18,A0),D0
00c14d28  90aeffec                 sub.l (-0x14,A6),D0
00c14d2c  207900c18210             movea.l (0x00c18210).l,A0
00c14d32  21400018                 move.l D0,(0x18,A0)
00c14d36  222effe0                 move.l (-0x20,A6),D1
00c14d3a  b081                     cmp.l D1,D0
00c14d3c  6e000320                 bgt.w 0x00c1505e
00c1505e  206effd4                 movea.l (-0x2c,A6),A0
00c15062  3010                     move.w (A0),D0w
00c15064  08000007                 btst.l #0x7,D0
00c15068  670000a8                 beq.w 0x00c15112
00c15112  203900c456fa             move.l (0x00c456fa).l,D0
00c15118  207900c18210             movea.l (0x00c18210).l,A0
00c1511e  22280018                 move.l (0x18,A0),D1
00c15122  b280                     cmp.l D0,D1
00c15124  6f0a                     ble.b 0x00c15130
00c15130  4cdf0c1c                 movem.l (SP)+,{  D2 D3 D4 A2 A3}
00c15134  4e5e                     unlk A6
00c15136  4e75                     rts
00c15138  4e56fffc                 link.w A6,-0x4
00c1513c  302e000a                 move.w (0xa,A6),D0w
00c15140  d06e000e                 add.w (0xe,A6),D0w
00c15144  3d40fffe                 move.w D0w,(-0x2,A6)
00c15148  3d40fffc                 move.w D0w,(-0x4,A6)
00c1514c  4a40                     tst.w D0w
00c1514e  6a04                     bpl.b 0x00c15154
00c15150  446efffc                 neg.w (-0x4,A6)
00c15154  0c6e0004fffc             cmpi.w #0x4,(-0x4,A6)
00c1515a  6f0c                     ble.b 0x00c15168
00c1515c  302efffe                 move.w (-0x2,A6),D0w
00c15160  e440                     asr.w #0x2,D0w
00c15162  3d40fffe                 move.w D0w,(-0x2,A6)
00c15166  6012                     bra.b 0x00c1517a
00c15168  0c6e0002fffc             cmpi.w #0x2,(-0x4,A6)
00c1516e  6f0a                     ble.b 0x00c1517a
00c1517a  302efffe                 move.w (-0x2,A6),D0w
00c1517e  906e000e                 sub.w (0xe,A6),D0w
00c15182  3d40000a                 move.w D0w,(0xa,A6)
00c15186  48c0                     ext.l D0
00c15188  4e5e                     unlk A6
00c1518a  4e75                     rts
00c1d974  48e70480                 movem.l {  A0 D5},-(SP)
00c1d978  7a0e                     moveq 0xe,D5
00c1d97a  41f900c1d9d8             lea (0xc1d9d8).l,A0
00c1d980  b642                     cmp.w D2w,D3w
00c1d982  6f02                     ble.b 0x00c1d986
00c1d986  48c3                     ext.l D3
00c1d988  670e                     beq.b 0x00c1d998
00c1d98a  e183                     asl.l #0x8,D3
00c1d98c  4a42                     tst.w D2w
00c1d98e  6604                     bne.b 0x00c1d994
00c1d994  86c2                     divu.w D2w,D3
00c1d996  d643                     add.w D3w,D3w
00c1d998  36303000                 move.w (0x0,A0,D3w*0x1),D3w
00c1d99c  c4c3                     mulu.w D3w,D2
00c1d99e  48c4                     ext.l D4
00c1d9a0  eba4                     asl.l D5,D4
00c1d9a2  b882                     cmp.l D2,D4
00c1d9a4  6f02                     ble.b 0x00c1d9a8
00c1d9a8  eaa2                     asr.l D5,D2
00c1d9aa  4a42                     tst.w D2w
00c1d9ac  6604                     bne.b 0x00c1d9b2
00c1d9b2  88c2                     divu.w D2w,D4
00c1d9b4  ec44                     asr.w #0x6,D4w
00c1d9b6  d844                     add.w D4w,D4w
00c1d9b8  32304000                 move.w (0x0,A0,D4w*0x1),D1w
00c1d9bc  c2c2                     mulu.w D2w,D1
00c1d9be  eaa1                     asr.l D5,D1
00c1d9c0  4cdf0120                 movem.l (SP)+,{  D5 A0}
00c1d9c4  0c8100007fff             cmpi.l #0x7fff,D1
00c1d9ca  6f04                     ble.b 0x00c1d9d0
00c1d9d0  33c100c45b40             move.w D1w,(0x00c45b40).l
00c1d9d6  4e75                     rts
00c25754  4e56fffc                 link.w A6,-0x4
00c25758  4cee00e10008             movem.l (0x8, A6),{ D0 D5 D6 D7}
00c2575e  3d6e0008fffe             move.w (0x8,A6),(-0x2,A6)
00c25764  4a40                     tst.w D0w
00c25766  676c                     beq.b 0x00c257d4
00c25768  6e02                     bgt.b 0x00c2576c
00c2576a  4440                     neg.w D0w
00c2576c  3405                     move.w D5w,D2w
00c2576e  6c02                     bge.b 0x00c25772
00c25772  3606                     move.w D6w,D3w
00c25774  6c02                     bge.b 0x00c25778
00c25778  3807                     move.w D7w,D4w
00c2577a  6c02                     bge.b 0x00c2577e
00c2577c  4444                     neg.w D4w
00c2577e  4eb900c1d974             jsr 0x00c1d974.l
00c25784  674e                     beq.b 0x00c257d4
00c25786  7408                     moveq 0x8,D2
00c25788  48c0                     ext.l D0
00c2578a  b081                     cmp.l D1,D0
00c2578c  6e0a                     bgt.b 0x00c25798
00c2578e  e580                     asl.l #0x2,D0
00c25790  5442                     addq.w #0x2,D2w
00c25792  60f6                     bra.b 0x00c2578a
00c25794  b081                     cmp.l D1,D0
00c25796  6f0a                     ble.b 0x00c257a2
00c25798  e480                     asr.l #0x2,D0
00c2579a  5542                     subq.w #0x2,D2w
00c2579c  0c420001                 cmpi.w #0x1,D2w
00c257a0  6ef2                     bgt.b 0x00c25794
00c257a2  e580                     asl.l #0x2,D0
00c257a4  5442                     addq.w #0x2,D2w
00c257a6  e180                     asl.l #0x8,D0
00c257a8  80c1                     divu.w D1w,D0
00c257aa  cbc0                     muls.w D0w,D5
00c257ac  cdc0                     muls.w D0w,D6
00c257ae  cfc0                     muls.w D0w,D7
00c257b0  e4a5                     asr.l D2,D5
00c257b2  e4a6                     asr.l D2,D6
00c257b4  e4a7                     asr.l D2,D7
00c257b6  4a6efffe                 tst.w (-0x2,A6)
00c257ba  6c06                     bge.b 0x00c257c2
00c257bc  4445                     neg.w D5w
00c257be  4446                     neg.w D6w
00c257c0  4447                     neg.w D7w
00c257c2  48b900e000c45a4c         movem.w {  D5w D6w D7w},(0xc45a4c).l
00c257ca  48c5                     ext.l D5
00c257cc  48c6                     ext.l D6
00c257ce  48c7                     ext.l D7
00c257d0  4e5e                     unlk A6
00c257d2  4e75                     rts
