00c000a8  4ef900fc0706             jmp 0x00fc0706.l
00c1c25c  183900c457f7             move.b (0x00c457f7).l,D4b
00c1c262  0c04000a                 cmpi.b #0xa,D4b
00c1c266  6d02                     blt.b 0x00c1c26a
00c1c26a  4884                     ext.w D4w
00c1c26c  47f900c457e1             lea (0xc457e1).l,A3
00c1c272  17804000                 move.b D0b,(0x0,A3,D4w*0x1)
00c1c276  024000ff                 andi.w #0xff,D0w
00c1c27a  47f900c331ce             lea (0xc331ce).l,A3
00c1c280  10330000                 move.b (0x0,A3,D0w*0x1),D0b
00c1c284  5204                     addq.b #0x1,D4b
00c1c286  13c400c457f7             move.b D4b,(0x00c457f7).l
00c1c28c  523900c457f9             addq.b #0x1,(0x00c457f9).l
00c1c292  47f900c457eb             lea (0xc457eb).l,A3
00c1c298  183900c457f6             move.b (0x00c457f6).l,D4b
00c1c29e  4884                     ext.w D4w
00c1c2a0  17804000                 move.b D0b,(0x0,A3,D4w*0x1)
00c1c2a4  423900c45878             clr.b (0x00c45878).l
00c1c2aa  423900c45879             clr.b (0x00c45879).l
00c1c2b0  423900c4587a             clr.b (0x00c4587a).l
00c1c2b6  4e75                     rts
00c53c08  2f0e                     move.l A6,-(SP)
00c53c0a  2c7900c07f64             movea.l (0x00c07f64).l,A6
00c53c10  206f0008                 movea.l (0x8,SP),A0
00c53c14  4eaefe8c                 jsr (-0x174,A6)
00c53c18  2c5f                     movea.l (SP)+,A6
00c53c1a  4e75                     rts
00c53c8c  2f0e                     move.l A6,-(SP)
00c53c8e  2c7900c07f64             movea.l (0x00c07f64).l,A6
00c53c94  226f0008                 movea.l (0x8,SP),A1
00c53c98  4eaefe32                 jsr (-0x1ce,A6)
00c53c9c  2c5f                     movea.l (SP)+,A6
00c53c9e  4e75                     rts
