00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c1f72c  0c41fc00                 cmpi.w #-0x400,D1w
00c1f730  675c                     beq.b 0x00c1f78e
00c1f732  02410c00                 andi.w #0xc00,D1w
00c1f736  6644                     bne.b 0x00c1f77c
00c1f738  47f900c48390             lea (0xc48390).l,A3
00c1f73e  3207                     move.w D7w,D1w
00c1f740  02412000                 andi.w #0x2000,D1w
00c1f744  662a                     bne.b 0x00c1f770
00c1f746  41f900c4bf94             lea (0xc4bf94).l,A0
00c1f74c  49f30000                 lea (0x0,A3,D0w*0x1),A4
00c1f750  20dc                     move.l (A4)+,(A0)+
00c1f752  30d4                     move.w (A4),(A0)+
00c1f754  4c9d0006                 movem.w (A5)+,{  D1 D2}
00c1f758  49f31000                 lea (0x0,A3,D1w*0x1),A4
00c1f75c  20dc                     move.l (A4)+,(A0)+
00c1f75e  30d4                     move.w (A4),(A0)+
00c1f760  49f32000                 lea (0x0,A3,D2w*0x1),A4
00c1f764  20dc                     move.l (A4)+,(A0)+
00c1f766  3094                     move.w (A4),(A0)
00c1f768  3647                     movea.w D7w,A3
00c1f76a  61000420                 bsr.w 0x00c1fb8c
00c1f76e  6010                     bra.b 0x00c1f780
00c1f77c  610004c4                 bsr.w 0x00c1fc42
00c1f780  670c                     beq.b 0x00c1f78e
00c1f782  266effd4                 movea.l (-0x2c,A6),A3
00c1f786  d6ed0002                 adda.w (0x2,A5),A3
00c1f78a  4bd3                     lea (A3),A5
00c1f78c  6088                     bra.b 0x00c1f716
00c1f78e  266effd4                 movea.l (-0x2c,A6),A3
00c1f792  d6d5                     adda.w (A5),A3
00c1f794  4bd3                     lea (A3),A5
00c1f796  6000ff7e                 bra.w 0x00c1f716
00c1f7a0  0c40ffff                 cmpi.w #-0x1,D0w
00c1f7a4  67f4                     beq.b 0x00c1f79a
00c1f7a6  426eff94                 clr.w (-0x6c,A6)
00c1f7aa  426eff86                 clr.w (-0x7a,A6)
00c1f7ae  3200                     move.w D0w,D1w
00c1f7b0  02412000                 andi.w #0x2000,D1w
00c1f7b4  671c                     beq.b 0x00c1f7d2
00c1f7d2  3200                     move.w D0w,D1w
00c1f7d4  02414000                 andi.w #0x4000,D1w
00c1f7d8  6704                     beq.b 0x00c1f7de
00c1f7de  3200                     move.w D0w,D1w
00c1f7e0  02411000                 andi.w #0x1000,D1w
00c1f7e4  6704                     beq.b 0x00c1f7ea
00c1f7ea  266effd4                 movea.l (-0x2c,A6),A3
00c1f7ee  02400fff                 andi.w #0xfff,D0w
00c1f7f2  43f30000                 lea (0x0,A3,D0w*0x1),A1
00c1f7f6  426eff98                 clr.w (-0x68,A6)
00c1f7fa  4a6eff86                 tst.w (-0x7a,A6)
00c1f7fe  6638                     bne.b 0x00c1f838
00c1f800  4a6eff94                 tst.w (-0x6c,A6)
00c1f804  663e                     bne.b 0x00c1f844
00c1f806  4a6eff98                 tst.w (-0x68,A6)
00c1f80a  662c                     bne.b 0x00c1f838
00c1f80c  3019                     move.w (A1)+,D0w
00c1f80e  3200                     move.w D0w,D1w
00c1f810  02418000                 andi.w #-0x8000,D1w
00c1f814  6704                     beq.b 0x00c1f81a
00c1f816  526eff98                 addq.w #0x1,(-0x68,A6)
00c1f81a  3200                     move.w D0w,D1w
00c1f81c  02411000                 andi.w #0x1000,D1w
00c1f820  6706                     beq.b 0x00c1f828
00c1f828  02400fff                 andi.w #0xfff,D0w
00c1f82c  266effd4                 movea.l (-0x2c,A6),A3
00c1f830  45f30000                 lea (0x0,A3,D0w*0x1),A2
00c1f834  600000d0                 bra.w 0x00c1f906
00c1f838  6000fedc                 bra.w 0x00c1f716
00c1f8ec  6000ff0c                 bra.w 0x00c1f7fa
00c1f906  426eff96                 clr.w (-0x6a,A6)
00c1f90a  4a6eff96                 tst.w (-0x6a,A6)
00c1f90e  66dc                     bne.b 0x00c1f8ec
00c1f910  301a                     move.w (A2)+,D0w
00c1f912  6c3a                     bge.b 0x00c1f94e
00c1f914  0c40ffff                 cmpi.w #-0x1,D0w
00c1f918  660e                     bne.b 0x00c1f928
00c1f928  3200                     move.w D0w,D1w
00c1f92a  02414000                 andi.w #0x4000,D1w
00c1f92e  6704                     beq.b 0x00c1f934
00c1f930  526eff96                 addq.w #0x1,(-0x6a,A6)
00c1f934  02403fff                 andi.w #0x3fff,D0w
00c1f938  41f900c1fce8             lea (0xc1fce8).l,A0
00c1f93e  20700000                 movea.l (0x0,A0,D0w*0x1),A0
00c1f942  4e90                     jsr (A0)
00c1f944  6d00feb4                 blt.w 0x00c1f7fa
00c1f948  816eff84                 or.w D0w,(-0x7c,A6)
00c1f94c  60bc                     bra.b 0x00c1f90a
00c1fb82  3207                     move.w D7w,D1w
00c1fb84  02410c00                 andi.w #0xc00,D1w
00c1fb88  660000b0                 bne.w 0x00c1fc3a
00c1fb8c  02473000                 andi.w #0x3000,D7w
00c1fb90  6742                     beq.b 0x00c1fbd4
00c1fbd4  41f900c4bf94             lea (0xc4bf94).l,A0
00c1fbda  4c90003f                 movem.w (A0),{ D0 D1 D2 D3 D4 D5}
00c1fbde  9640                     sub.w D0w,D3w
00c1fbe0  9841                     sub.w D1w,D4w
00c1fbe2  9a42                     sub.w D2w,D5w
00c1fbe4  4ca800c0000c             movem.w (0xc, A0),{  D6 D7}
00c1fbea  9c40                     sub.w D0w,D6w
00c1fbec  9e41                     sub.w D1w,D7w
00c1fbee  30280010                 move.w (0x10,A0),D0w
00c1fbf2  9042                     sub.w D2w,D0w
00c1fbf4  320b                     move.w A3w,D1w
00c1fbf6  ee41                     asr.w #0x7,D1w
00c1fbf8  02410007                 andi.w #0x7,D1w
00c1fbfc  670c                     beq.b 0x00c1fc0a
00c1fc0a  3205                     move.w D5w,D1w
00c1fc0c  3400                     move.w D0w,D2w
00c1fc0e  c1c4                     muls.w D4w,D0
00c1fc10  cbc7                     muls.w D7w,D5
00c1fc12  9085                     sub.l D5,D0
00c1fc14  e080                     asr.l #0x8,D0
00c1fc16  c5c3                     muls.w D3w,D2
00c1fc18  c3c6                     muls.w D6w,D1
00c1fc1a  9282                     sub.l D2,D1
00c1fc1c  e081                     asr.l #0x8,D1
00c1fc1e  cfc3                     muls.w D3w,D7
00c1fc20  cdc4                     muls.w D4w,D6
00c1fc22  9e86                     sub.l D6,D7
00c1fc24  e087                     asr.l #0x8,D7
00c1fc26  c1d8                     muls.w (A0)+,D0
00c1fc28  c3d8                     muls.w (A0)+,D1
00c1fc2a  cfd0                     muls.w (A0),D7
00c1fc2c  de80                     add.l D0,D7
00c1fc2e  de81                     add.l D1,D7
00c1fc30  6d04                     blt.b 0x00c1fc36
00c1fc32  7e01                     moveq 0x1,D7
00c1fc34  4e75                     rts
00c1fc36  4247                     clr.w D7w
00c1fc38  4e75                     rts
00c1fc42  207900c45a32             movea.l (0x00c45a32).l,A0
00c1fc48  3207                     move.w D7w,D1w
00c1fc4a  02470c00                 andi.w #0xc00,D7w
00c1fc4e  e047                     asr.w #0x8,D7w
00c1fc50  e447                     asr.w #0x2,D7w
00c1fc52  5347                     subq.w #0x1,D7w
00c1fc54  6758                     beq.b 0x00c1fcae
00c1fcae  1a280006                 move.b (0x6,A0),D5b
00c1fcb2  0245000f                 andi.w #0xf,D5w
00c1fcb6  3430000c                 move.w (0xc,A0,D0w*0x1),D2w
00c1fcba  ea62                     asr.w D5,D2w
00c1fcbc  2e3900c45a78             move.l (0x00c45a78).l,D7
00c1fcc2  4487                     neg.l D7
00c1fcc4  48c2                     ext.l D2
00c1fcc6  be82                     cmp.l D2,D7
00c1fcc8  6d06                     blt.b 0x00c1fcd0
00c1fcca  0801000c                 btst.l #0xc,D1
00c1fcce  4e75                     rts
00c1fcd0  0801000c                 btst.l #0xc,D1
00c1fcd4  6604                     bne.b 0x00c1fcda
00c1fcd6  7e01                     moveq 0x1,D7
00c1fcd8  4e75                     rts
00c2005c  41f900c4bf90             lea (0xc4bf90).l,A0
00c20062  4258                     clr.w (A0)+
00c20064  5448                     addq.w #0x2,A0
00c20066  47f900c48390             lea (0xc48390).l,A3
00c2006c  7e03                     moveq 0x3,D7
00c2006e  321a                     move.w (A2)+,D1w
00c20070  49f31000                 lea (0x0,A3,D1w*0x1),A4
00c20074  20dc                     move.l (A4)+,(A0)+
00c20076  3c14                     move.w (A4),D6w
00c20078  30c6                     move.w D6w,(A0)+
00c2007a  321a                     move.w (A2)+,D1w
00c2007c  49f31000                 lea (0x0,A3,D1w*0x1),A4
00c20080  20dc                     move.l (A4)+,(A0)+
00c20082  30d4                     move.w (A4),(A0)+
00c20084  cc54                     and.w (A4),D6w
00c20086  321a                     move.w (A2)+,D1w
00c20088  6d0e                     blt.b 0x00c20098
00c2008a  49f31000                 lea (0x0,A3,D1w*0x1),A4
00c2008e  20dc                     move.l (A4)+,(A0)+
00c20090  30d4                     move.w (A4),(A0)+
00c20092  cc54                     and.w (A4),D6w
00c20094  5247                     addq.w #0x1,D7w
00c20096  60ee                     bra.b 0x00c20086
00c20098  02417fff                 andi.w #0x7fff,D1w
00c2009c  49f31000                 lea (0x0,A3,D1w*0x1),A4
00c200a0  20dc                     move.l (A4)+,(A0)+
00c200a2  30d4                     move.w (A4),(A0)+
00c200a4  cc54                     and.w (A4),D6w
00c200a6  6d4a                     blt.b 0x00c200f2
00c200a8  33c700c4bf92             move.w D7w,(0x00c4bf92).l
00c200ae  365a                     movea.w (A2)+,A3
00c200b0  3e0b                     move.w A3w,D7w
00c200b2  6d28                     blt.b 0x00c200dc
00c200b4  526effce                 addq.w #0x1,(-0x32,A6)
00c200b8  4eb900c1fb82             jsr 0x00c1fb82.l
00c200be  670c                     beq.b 0x00c200cc
00c200c0  320b                     move.w A3w,D1w
00c200c2  02414000                 andi.w #0x4000,D1w
00c200c6  672a                     beq.b 0x00c200f2
00c200dc  33c700c45954             move.w D7w,(0x00c45954).l
00c200e2  48e70064                 movem.l {  A5 A2 A1},-(SP)
00c200e6  4eb900c2469e             jsr 0x00c2469e.l
00c200ec  4cdf2600                 movem.l (SP)+,{  A1 A2 A5}
00c200f0  4e75                     rts
00c200f2  70ff                     moveq -0x1,D0
00c200f4  4e75                     rts
00c207fe  4a3900c45785             tst.b (0x00c45785).l
00c20804  661c                     bne.b 0x00c20822
00c20822  7000                     moveq 0x0,D0
00c20824  4e75                     rts
00c212b0  48e70044                 movem.l {  A5 A1},-(SP)
00c212b4  23fcffffffff00c456e6     move.l #-0x1,(0x00c456e6).l
00c212be  33da00c45954             move.w (A2)+,(0x00c45954).l
00c212c4  426eff82                 clr.w (-0x7e,A6)
00c212c8  426eff92                 clr.w (-0x6e,A6)
00c212cc  4a6eff92                 tst.w (-0x6e,A6)
00c212d0  6640                     bne.b 0x00c21312
00c212d2  321a                     move.w (A2)+,D1w
00c212d4  341a                     move.w (A2)+,D2w
00c212d6  6c08                     bge.b 0x00c212e0
00c212d8  526eff92                 addq.w #0x1,(-0x6e,A6)
00c212dc  02427fff                 andi.w #0x7fff,D2w
00c212e0  47f900c48390             lea (0xc48390).l,A3
00c212e6  41f900c4c592             lea (0xc4c592).l,A0
00c212ec  49f31000                 lea (0x0,A3,D1w*0x1),A4
00c212f0  20dc                     move.l (A4)+,(A0)+
00c212f2  3c14                     move.w (A4),D6w
00c212f4  30c6                     move.w D6w,(A0)+
00c212f6  49f32000                 lea (0x0,A3,D2w*0x1),A4
00c212fa  20dc                     move.l (A4)+,(A0)+
00c212fc  cc54                     and.w (A4),D6w
00c212fe  6d10                     blt.b 0x00c21310
00c21300  3094                     move.w (A4),(A0)
00c21302  2f0a                     move.l A2,-(SP)
00c21304  4eb900c2ee4a             jsr 0x00c2ee4a.l
00c2130a  816eff82                 or.w D0w,(-0x7e,A6)
00c2130e  245f                     movea.l (SP)+,A2
00c21310  60ba                     bra.b 0x00c212cc
00c21312  4cdf2200                 movem.l (SP)+,{  A1 A5}
00c21316  302eff82                 move.w (-0x7e,A6),D0w
00c2131a  4e75                     rts
00c2469e  4e71                     nop
00c246a0  4e56fffa                 link.w A6,-0x6
00c246a4  4247                     clr.w D7w
00c246a6  41f900c4bf90             lea (0xc4bf90).l,A0
00c246ac  3d58fffe                 move.w (A0)+,(-0x2,A6)
00c246b0  3018                     move.w (A0)+,D0w
00c246b2  0c400003                 cmpi.w #0x3,D0w
00c246b6  6dd4                     blt.b 0x00c2468c
00c246b8  3d40fffc                 move.w D0w,(-0x4,A6)
00c246bc  43f900c4b990             lea (0xc4b990).l,A1
00c246c2  45f900c4e91a             lea (0xc4e91a).l,A2
00c246c8  47f900c4e910             lea (0xc4e910).l,A3
00c246ce  49f900c4e874             lea (0xc4e874).l,A4
00c246d4  4294                     clr.l (A4)
00c246d6  42ac0004                 clr.l (0x4,A4)
00c246da  7001                     moveq 0x1,D0
00c246dc  67aa                     beq.b 0x00c24688
00c246de  536efffc                 subq.w #0x1,(-0x4,A6)
00c246e2  6d0003b0                 blt.w 0x00c24a94
00c246e6  4c980007                 movem.w (A0)+,{ D0 D1 D2}
00c246ea  362efffe                 move.w (-0x2,A6),D3w
00c246ee  e7a0                     asl.l D3,D0
00c246f0  e7a1                     asl.l D3,D1
00c246f2  e7a2                     asl.l D3,D2
00c246f4  4a14                     tst.b (A4)
00c246f6  660c                     bne.b 0x00c24704
00c246f8  48aa00070006             movem.w { D0w D1w D2w},(0x6, A2)
00c246fe  5214                     addq.b #0x1,(A4)
00c24700  60000090                 bra.w 0x00c24792
00c24704  4c920038                 movem.w (A2),{  D3 D4 D5}
00c24708  b242                     cmp.w D2w,D1w
00c2470a  6e08                     bgt.b 0x00c24714
00c2470c  b845                     cmp.w D5w,D4w
00c2470e  6f000082                 ble.w 0x00c24792
00c24712  6006                     bra.b 0x00c2471a
00c24714  b845                     cmp.w D5w,D4w
00c24716  6e00007a                 bgt.w 0x00c24792
00c2471a  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c2471e  9244                     sub.w D4w,D1w
00c24720  4442                     neg.w D2w
00c24722  d445                     add.w D5w,D2w
00c24724  d441                     add.w D1w,D2w
00c24726  6768                     beq.b 0x00c24790
00c24728  9a44                     sub.w D4w,D5w
00c2472a  c3c5                     muls.w D5w,D1
00c2472c  3c02                     move.w D2w,D6w
00c2472e  6c02                     bge.b 0x00c24732
00c24730  4446                     neg.w D6w
00c24732  e246                     asr.w #0x1,D6w
00c24734  83c2                     divs.w D2w,D1
00c24736  4841                     swap D1
00c24738  4a41                     tst.w D1w
00c2473a  6c02                     bge.b 0x00c2473e
00c2473c  4441                     neg.w D1w
00c2473e  bc41                     cmp.w D1w,D6w
00c24740  6e0e                     bgt.b 0x00c24750
00c24742  4841                     swap D1
00c24744  4a41                     tst.w D1w
00c24746  6c04                     bge.b 0x00c2474c
00c2474c  5241                     addq.w #0x1,D1w
00c2474e  6002                     bra.b 0x00c24752
00c24750  4841                     swap D1
00c24752  d244                     add.w D4w,D1w
00c24754  9043                     sub.w D3w,D0w
00c24756  c1c5                     muls.w D5w,D0
00c24758  81c2                     divs.w D2w,D0
00c2475a  4840                     swap D0
00c2475c  4a40                     tst.w D0w
00c2475e  6c02                     bge.b 0x00c24762
00c24762  bc40                     cmp.w D0w,D6w
00c24764  6e0e                     bgt.b 0x00c24774
00c24766  4840                     swap D0
00c24768  4a40                     tst.w D0w
00c2476a  6c04                     bge.b 0x00c24770
00c2476c  5340                     subq.w #0x1,D0w
00c2476e  6006                     bra.b 0x00c24776
00c24770  5240                     addq.w #0x1,D0w
00c24772  6002                     bra.b 0x00c24776
00c24776  d043                     add.w D3w,D0w
00c24778  3401                     move.w D1w,D2w
00c2477a  48930007                 movem.w { D0w D1w D2w},(A3)
00c2477e  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24782  48920007                 movem.w { D0w D1w D2w},(A2)
00c24786  61000038                 bsr.w 0x00c247c0
00c2478a  522c0004                 addq.b #0x1,(0x4,A4)
00c2478e  6006                     bra.b 0x00c24796
00c24792  48920007                 movem.w { D0w D1w D2w},(A2)
00c24796  b242                     cmp.w D2w,D1w
00c24798  6e0e                     bgt.b 0x00c247a8
00c2479a  48930007                 movem.w { D0w D1w D2w},(A3)
00c2479e  61000020                 bsr.w 0x00c247c0
00c247a2  670a                     beq.b 0x00c247ae
00c247a4  522c0004                 addq.b #0x1,(0x4,A4)
00c247a8  7001                     moveq 0x1,D0
00c247aa  6000ff30                 bra.w 0x00c246dc
00c247c0  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c247c4  4c930007                 movem.w (A3),{ D0 D1 D2}
00c247c8  4a2c0001                 tst.b (0x1,A4)
00c247cc  660e                     bne.b 0x00c247dc
00c247ce  48aa00070016             movem.w { D0w D1w D2w},(0x16, A2)
00c247d4  522c0001                 addq.b #0x1,(0x1,A4)
00c247d8  600000a0                 bra.w 0x00c2487a
00c247dc  4caa00380010             movem.w (0x10, A2),{  D3 D4 D5}
00c247e2  4441                     neg.w D1w
00c247e4  4444                     neg.w D4w
00c247e6  b242                     cmp.w D2w,D1w
00c247e8  6e08                     bgt.b 0x00c247f2
00c247ea  b845                     cmp.w D5w,D4w
00c247ec  6f00008a                 ble.w 0x00c24878
00c247f0  6006                     bra.b 0x00c247f8
00c247f2  b845                     cmp.w D5w,D4w
00c247f4  6e000082                 bgt.w 0x00c24878
00c247f8  4441                     neg.w D1w
00c247fa  4444                     neg.w D4w
00c247fc  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c24800  9244                     sub.w D4w,D1w
00c24802  4442                     neg.w D2w
00c24804  d445                     add.w D5w,D2w
00c24806  9441                     sub.w D1w,D2w
00c24808  676c                     beq.b 0x00c24876
00c2480a  da44                     add.w D4w,D5w
00c2480c  c3c5                     muls.w D5w,D1
00c2480e  3c02                     move.w D2w,D6w
00c24810  6c02                     bge.b 0x00c24814
00c24812  4446                     neg.w D6w
00c24814  e246                     asr.w #0x1,D6w
00c24816  83c2                     divs.w D2w,D1
00c24818  4841                     swap D1
00c2481a  4a41                     tst.w D1w
00c2481c  6c02                     bge.b 0x00c24820
00c2481e  4441                     neg.w D1w
00c24820  bc41                     cmp.w D1w,D6w
00c24822  6e0e                     bgt.b 0x00c24832
00c24824  4841                     swap D1
00c24826  4a41                     tst.w D1w
00c24828  6c04                     bge.b 0x00c2482e
00c2482e  5241                     addq.w #0x1,D1w
00c24830  6002                     bra.b 0x00c24834
00c24832  4841                     swap D1
00c24834  d244                     add.w D4w,D1w
00c24836  9043                     sub.w D3w,D0w
00c24838  c1c5                     muls.w D5w,D0
00c2483a  81c2                     divs.w D2w,D0
00c2483c  4840                     swap D0
00c2483e  4a40                     tst.w D0w
00c24840  6c02                     bge.b 0x00c24844
00c24842  4440                     neg.w D0w
00c24844  bc40                     cmp.w D0w,D6w
