00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c12cfc  02000003                 andi.b #0x3,D0b
00c12d00  4a00                     tst.b D0b
00c12d02  66000436                 bne.w 0x00c1313a
00c12d06  207900c18210             movea.l (0x00c18210).l,A0
00c12d0c  10280062                 move.b (0x62,A0),D0b
00c12d10  020000f0                 andi.b #-0x10,D0b
00c12d14  0c000030                 cmpi.b #0x30,D0b
00c12d18  6700040a                 beq.w 0x00c13124
00c12d1c  1028002b                 move.b (0x2b,A0),D0b
00c12d20  4880                     ext.w D0w
00c12d22  3d40fffe                 move.w D0w,(-0x2,A6)
00c12d26  4a40                     tst.w D0w
00c12d28  6a04                     bpl.b 0x00c12d2e
00c12d2e  3d7c003dfffa             move.w #0x3d,(-0x6,A6)
00c12d34  302efffe                 move.w (-0x2,A6),D0w
00c12d38  48c0                     ext.l D0
00c12d3a  2f00                     move.l D0,-(SP)
00c12d3c  61000480                 bsr.w 0x00c131be
00c12d40  588f                     addq.l #0x4,SP
00c12d42  3d40fffc                 move.w D0w,(-0x4,A6)
00c12d46  4a40                     tst.w D0w
00c12d48  670003c8                 beq.w 0x00c13112
00c12d4c  207900c18210             movea.l (0x00c18210).l,A0
00c12d52  3028005a                 move.w (0x5a,A0),D0w
00c12d56  e840                     asr.w #0x4,D0w
00c12d58  3d40fff4                 move.w D0w,(-0xc,A6)
00c12d5c  4a40                     tst.w D0w
00c12d5e  6a04                     bpl.b 0x00c12d64
00c12d64  207900c18210             movea.l (0x00c18210).l,A0
00c12d6a  30280056                 move.w (0x56,A0),D0w
00c12d6e  e840                     asr.w #0x4,D0w
00c12d70  3d40fff6                 move.w D0w,(-0xa,A6)
00c12d74  4a40                     tst.w D0w
00c12d76  6a04                     bpl.b 0x00c12d7c
00c12d78  446efff6                 neg.w (-0xa,A6)
00c12d7c  302efff4                 move.w (-0xc,A6),D0w
00c12d80  b06efff6                 cmp.w (-0xa,A6),D0w
00c12d84  6c10                     bge.b 0x00c12d96
00c12d86  207900c18210             movea.l (0x00c18210).l,A0
00c12d8c  32280056                 move.w (0x56,A0),D1w
00c12d90  e841                     asr.w #0x4,D1w
00c12d92  d36efff4                 add.w D1w,(-0xc,A6)
00c12d96  302efffe                 move.w (-0x2,A6),D0w
00c12d9a  0c400078                 cmpi.w #0x78,D0w
00c12d9e  6d0a                     blt.b 0x00c12daa
00c12da0  302efff4                 move.w (-0xc,A6),D0w
00c12da4  916efffe                 sub.w D0w,(-0x2,A6)
00c12da8  601a                     bra.b 0x00c12dc4
00c12dc4  4a3900c45785             tst.b (0x00c45785).l
00c12dca  6700016c                 beq.w 0x00c12f38
00c12f38  0c6e0028fffc             cmpi.w #0x28,(-0x4,A6)
00c12f3e  6c06                     bge.b 0x00c12f46
00c12f46  302efffe                 move.w (-0x2,A6),D0w
00c12f4a  e340                     asl.w #0x1,D0w
00c12f4c  323c0310                 move.w #0x310,D1w
00c12f50  9240                     sub.w D0w,D1w
00c12f52  302efffe                 move.w (-0x2,A6),D0w
00c12f56  e440                     asr.w #0x2,D0w
00c12f58  9240                     sub.w D0w,D1w
00c12f5a  3d41fff6                 move.w D1w,(-0xa,A6)
00c12f5e  0c2e00feffef             cmpi.b #-0x2,(-0x11,A6)
00c12f64  6642                     bne.b 0x00c12fa8
00c12fa8  0c2e00fdffef             cmpi.b #-0x3,(-0x11,A6)
00c12fae  6624                     bne.b 0x00c12fd4
00c12fd4  0c2e00fcffef             cmpi.b #-0x4,(-0x11,A6)
00c12fda  6622                     bne.b 0x00c12ffe
00c12ffe  0c2e00fbffef             cmpi.b #-0x5,(-0x11,A6)
00c13004  661a                     bne.b 0x00c13020
00c13020  0c2e00faffef             cmpi.b #-0x6,(-0x11,A6)
00c13026  6638                     bne.b 0x00c13060
00c13060  4a3900c45797             tst.b (0x00c45797).l
00c13066  6746                     beq.b 0x00c130ae
00c130ae  206efff0                 movea.l (-0x10,A6),A0
00c130b2  3010                     move.w (A0),D0w
00c130b4  08000003                 btst.l #0x3,D0
00c130b8  670a                     beq.b 0x00c130c4
00c130ba  0839000000c45b5b         btst.b #0x0,(0x00c45b5b).l
00c130c2  6620                     bne.b 0x00c130e4
00c130e4  302efff6                 move.w (-0xa,A6),D0w
00c130e8  48c0                     ext.l D0
00c130ea  322efffc                 move.w (-0x4,A6),D1w
00c130ee  48c1                     ext.l D1
00c130f0  2f410008                 move.l D1,(0x8,SP)
00c130f4  e481                     asr.l #0x2,D1
00c130f6  242f0008                 move.l (0x8,SP),D2
00c130fa  e682                     asr.l #0x3,D2
00c130fc  d282                     add.l D2,D1
00c130fe  7420                     moveq 0x20,D2
00c13100  2f02                     move.l D2,-(SP)
00c13102  2f01                     move.l D1,-(SP)
00c13104  2f00                     move.l D0,-(SP)
00c13106  4eb900c17d6e             jsr 0x00c17d6e.l
00c1310c  4fef000c                 lea (0xc,SP),SP
00c13110  6022                     bra.b 0x00c13134
00c13134  423900c458b0             clr.b (0x00c458b0).l
00c1313a  103900c45797             move.b (0x00c45797).l,D0b
00c13140  4a00                     tst.b D0b
00c13142  6f2a                     ble.b 0x00c1316e
00c1316e  4cdf0004                 movem.l (SP)+,{  D2}
00c13172  4e5e                     unlk A6
00c13174  4e75                     rts
00c131be  4e56fffa                 link.w A6,-0x6
00c131c2  4a6e000a                 tst.w (0xa,A6)
00c131c6  670001a8                 beq.w 0x00c13370
00c131ca  4a3900c45797             tst.b (0x00c45797).l
00c131d0  6708                     beq.b 0x00c131da
00c131da  302e000a                 move.w (0xa,A6),D0w
00c131de  0c400008                 cmpi.w #0x8,D0w
00c131e2  6f10                     ble.b 0x00c131f4
00c131e4  7278                     moveq 0x78,D1
00c131e6  9240                     sub.w D0w,D1w
00c131e8  e441                     asr.w #0x2,D1w
00c131ea  703f                     moveq 0x3f,D0
00c131ec  9041                     sub.w D1w,D0w
00c131ee  3d40000a                 move.w D0w,(0xa,A6)
00c131f2  6010                     bra.b 0x00c13204
00c13204  4a3900c45785             tst.b (0x00c45785).l
00c1320a  6700014c                 beq.w 0x00c13358
00c13358  103900c45889             move.b (0x00c45889).l,D0b
00c1335e  0c000005                 cmpi.b #0x5,D0b
00c13362  6f28                     ble.b 0x00c1338c
00c1338c  302e000a                 move.w (0xa,A6),D0w
00c13390  48c0                     ext.l D0
00c13392  4e5e                     unlk A6
00c13394  4e75                     rts
00c1518c  4e56ffea                 link.w A6,-0x16
00c15190  7000                     moveq 0x0,D0
00c15192  1d40fffd                 move.b D0b,(-0x3,A6)
00c15196  1d40ffff                 move.b D0b,(-0x1,A6)
00c1519a  1d40fffe                 move.b D0b,(-0x2,A6)
00c1519e  4eb900c2f490             jsr 0x00c2f490.l
00c151a4  2d7c00c46201fff8         move.l #0xc46201,(-0x8,A6)
00c151ac  2d7c00c461bffff4         move.l #0xc461bf,(-0xc,A6)
00c151b4  206efff4                 movea.l (-0xc,A6),A0
00c151b8  1010                     move.b (A0),D0b
00c151ba  5300                     subq.b #0x1,D0b
00c151bc  1080                     move.b D0b,(A0)
00c151be  426efff0                 clr.w (-0x10,A6)
00c151c2  302efff0                 move.w (-0x10,A6),D0w
00c151c6  0c400014                 cmpi.w #0x14,D0w
00c151ca  6c000210                 bge.w 0x00c153dc
00c151ce  48c0                     ext.l D0
00c151d0  ed80                     asl.l #0x6,D0
00c151d2  2040                     movea.l D0,A0
00c151d4  d1fc00c45c72             adda.l #0xc45c72,A0
00c151da  23c800c18214             move.l A0,(0x00c18214).l
00c151e0  4a3900c457bd             tst.b (0x00c457bd).l
00c151e6  6618                     bne.b 0x00c15200
00c151e8  4a3900c457ae             tst.b (0x00c457ae).l
00c151ee  6610                     bne.b 0x00c15200
00c151f0  30280028                 move.w (0x28,A0),D0w
00c151f4  5340                     subq.w #0x1,D0w
00c151f6  207900c18214             movea.l (0x00c18214).l,A0
00c151fc  31400028                 move.w D0w,(0x28,A0)
00c15200  207900c18214             movea.l (0x00c18214).l,A0
00c15206  d0fc0026                 adda.w #0x26,A0
00c1520a  103900c457ae             move.b (0x00c457ae).l,D0b
00c15210  2d48ffec                 move.l A0,(-0x14,A6)
00c15214  4a00                     tst.b D0b
00c15216  660c                     bne.b 0x00c15224
00c15218  303900c458c6             move.w (0x00c458c6).l,D0w
00c1521e  08000003                 btst.l #0x3,D0
00c15222  660a                     bne.b 0x00c1522e
00c15224  4a3900c4588b             tst.b (0x00c4588b).l
00c1522a  67000190                 beq.w 0x00c153bc
00c153bc  206effec                 movea.l (-0x14,A6),A0
00c153c0  3010                     move.w (A0),D0w
00c153c2  08000000                 btst.l #0x0,D0
00c153c6  670c                     beq.b 0x00c153d4
00c153d4  546efff0                 addq.w #0x2,(-0x10,A6)
00c153d8  6000fde8                 bra.w 0x00c151c2
00c153dc  4a2effff                 tst.b (-0x1,A6)
00c153e0  6616                     bne.b 0x00c153f8
00c153e2  206efff4                 movea.l (-0xc,A6),A0
00c153e6  4210                     clr.b (A0)
00c153e8  206efff8                 movea.l (-0x8,A6),A0
00c153ec  1010                     move.b (A0),D0b
00c153ee  0200000f                 andi.b #0xf,D0b
00c153f2  00000050                 ori.b #0x50,D0b
00c153f6  1080                     move.b D0b,(A0)
00c153f8  4e5e                     unlk A6
00c153fa  4e75                     rts
00c1718e  4e56ffea                 link.w A6,-0x16
00c17192  48e72000                 movem.l {  D2},-(SP)
00c17196  303900dff00a             move.w (0x00dff00a).l,D0w
00c1719c  3d40fffc                 move.w D0w,(-0x4,A6)
00c171a0  024000ff                 andi.w #0xff,D0w
00c171a4  322efffc                 move.w (-0x4,A6),D1w
00c171a8  e041                     asr.w #0x8,D1w
00c171aa  024100ff                 andi.w #0xff,D1w
00c171ae  3d40fffa                 move.w D0w,(-0x6,A6)
00c171b2  907900c1ac06             sub.w (0x00c1ac06).l,D0w
00c171b8  3d41fff8                 move.w D1w,(-0x8,A6)
00c171bc  927900c1ac08             sub.w (0x00c1ac08).l,D1w
00c171c2  3d40fff6                 move.w D0w,(-0xa,A6)
00c171c6  3d41fff4                 move.w D1w,(-0xc,A6)
00c171ca  0c40ff80                 cmpi.w #-0x80,D0w
00c171ce  6c08                     bge.b 0x00c171d8
00c171d8  302efff6                 move.w (-0xa,A6),D0w
00c171dc  0c40007f                 cmpi.w #0x7f,D0w
00c171e0  6f06                     ble.b 0x00c171e8
00c171e8  302efff4                 move.w (-0xc,A6),D0w
00c171ec  0c40ff80                 cmpi.w #-0x80,D0w
00c171f0  6c08                     bge.b 0x00c171fa
00c171fa  302efff4                 move.w (-0xc,A6),D0w
00c171fe  0c40007f                 cmpi.w #0x7f,D0w
00c17202  6f06                     ble.b 0x00c1720a
00c1720a  103900c457d8             move.b (0x00c457d8).l,D0b
00c17210  4a00                     tst.b D0b
00c17212  6610                     bne.b 0x00c17224
00c17224  303900c45776             move.w (0x00c45776).l,D0w
00c1722a  d06efff6                 add.w (-0xa,A6),D0w
00c1722e  33c000c45776             move.w D0w,(0x00c45776).l
00c17234  323900c45778             move.w (0x00c45778).l,D1w
00c1723a  926efff4                 sub.w (-0xc,A6),D1w
00c1723e  33c100c45778             move.w D1w,(0x00c45778).l
00c17244  303900c45776             move.w (0x00c45776).l,D0w
00c1724a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17250  b240                     cmp.w D0w,D1w
00c17252  6d06                     blt.b 0x00c1725a
00c17254  323900c45776             move.w (0x00c45776).l,D1w
00c1725a  303900c081ac             move.w (0x00c081ac).l,D0w
00c17260  b041                     cmp.w D1w,D0w
00c17262  6e18                     bgt.b 0x00c1727c
00c17264  303900c45776             move.w (0x00c45776).l,D0w
00c1726a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17270  b240                     cmp.w D0w,D1w
00c17272  6d06                     blt.b 0x00c1727a
00c17274  323900c45776             move.w (0x00c45776).l,D1w
00c1727a  2001                     move.l D1,D0
00c1727c  33c000c45776             move.w D0w,(0x00c45776).l
00c17282  303900c45778             move.w (0x00c45778).l,D0w
00c17288  323900c081b2             move.w (0x00c081b2).l,D1w
00c1728e  b240                     cmp.w D0w,D1w
00c17290  6d06                     blt.b 0x00c17298
00c17292  323900c45778             move.w (0x00c45778).l,D1w
00c17298  303900c081ae             move.w (0x00c081ae).l,D0w
00c1729e  b041                     cmp.w D1w,D0w
00c172a0  6e18                     bgt.b 0x00c172ba
00c172a2  303900c45778             move.w (0x00c45778).l,D0w
00c172a8  323900c081b2             move.w (0x00c081b2).l,D1w
00c172ae  b240                     cmp.w D0w,D1w
00c172b0  6d06                     blt.b 0x00c172b8
00c172b2  323900c45778             move.w (0x00c45778).l,D1w
00c172b8  2001                     move.l D1,D0
00c172ba  33c000c45778             move.w D0w,(0x00c45778).l
00c172c0  33eefffa00c1ac06         move.w (-0x6,A6),(0x00c1ac06).l
00c172c8  33eefff800c1ac08         move.w (-0x8,A6),(0x00c1ac08).l
00c172d0  303900c45774             move.w (0x00c45774).l,D0w
00c172d6  5240                     addq.w #0x1,D0w
00c172d8  33c000c45774             move.w D0w,(0x00c45774).l
00c172de  103900c458a0             move.b (0x00c458a0).l,D0b
00c172e4  123900c458a1             move.b (0x00c458a1).l,D1b
00c172ea  b001                     cmp.b D1b,D0b
00c172ec  67000136                 beq.w 0x00c17424
00c17424  4a3900c458a4             tst.b (0x00c458a4).l
00c1742a  671a                     beq.b 0x00c17446
00c17446  4eb900c24fe8             jsr 0x00c24fe8.l
00c1744c  7000                     moveq 0x0,D0
00c1744e  4cdf0004                 movem.l (SP)+,{  D2}
00c17452  4e5e                     unlk A6
00c17454  4e75                     rts
00c17d6e  4e560000                 link.w A6,0x0
00c17d72  0839000000c45b5b         btst.b #0x0,(0x00c45b5b).l
00c17d7a  6714                     beq.b 0x00c17d90
00c17d7c  2f2e0010                 move.l (0x10,A6),-(SP)
00c17d80  2f2e000c                 move.l (0xc,A6),-(SP)
00c17d84  2f2e0008                 move.l (0x8,A6),-(SP)
00c17d88  6120                     bsr.b 0x00c17daa
00c17d8a  4fef000c                 lea (0xc,SP),SP
00c17d8e  6016                     bra.b 0x00c17da6
00c17da6  4e5e                     unlk A6
00c17da8  4e75                     rts
00c17daa  4e560000                 link.w A6,0x0
00c17dae  48e72000                 movem.l {  D2},-(SP)
00c17db2  0839000100c45b5b         btst.b #0x1,(0x00c45b5b).l
00c17dba  67000086                 beq.w 0x00c17e42
00c17dbe  4ab900c4fe3c             tst.l (0x00c4fe3c).l
00c17dc4  677c                     beq.b 0x00c17e42
00c17dc6  207900c4fe3c             movea.l (0x00c4fe3c).l,A0
00c17dcc  7010                     moveq 0x10,D0
00c17dce  222e0008                 move.l (0x8,A6),D1
00c17dd2  e1a1                     asl.l D0,D1
00c17dd4  227900c4fe38             movea.l (0x00c4fe38).l,A1
00c17dda  92a90008                 sub.l (0x8,A1),D1
00c17dde  2001                     move.l D1,D0
00c17de0  222e0010                 move.l (0x10,A6),D1
00c17de4  4eb900c52ec8             jsr 0x00c52ec8.l
00c17dea  21400018                 move.l D0,(0x18,A0)
00c17dee  227900c4fe38             movea.l (0x00c4fe38).l,A1
00c17df4  23400018                 move.l D0,(0x18,A1)
00c17df8  202e0010                 move.l (0x10,A6),D0
00c17dfc  21400038                 move.l D0,(0x38,A0)
00c17e00  227900c4fe38             movea.l (0x00c4fe38).l,A1
00c17e06  23400038                 move.l D0,(0x38,A1)
00c17e0a  7210                     moveq 0x10,D1
00c17e0c  242e000c                 move.l (0xc,A6),D2
00c17e10  e3a2                     asl.l D1,D2
00c17e12  94a9000c                 sub.l (0xc,A1),D2
00c17e16  2002                     move.l D2,D0
00c17e18  222e0010                 move.l (0x10,A6),D1
00c17e1c  4eb900c52ec8             jsr 0x00c52ec8.l
00c17e22  2140001c                 move.l D0,(0x1c,A0)
00c17e26  227900c4fe38             movea.l (0x00c4fe38).l,A1
00c17e2c  2340001c                 move.l D0,(0x1c,A1)
00c17e30  202e0010                 move.l (0x10,A6),D0
00c17e34  2140003c                 move.l D0,(0x3c,A0)
00c17e38  227900c4fe38             movea.l (0x00c4fe38).l,A1
00c17e3e  2340003c                 move.l D0,(0x3c,A1)
00c17e42  4cdf0004                 movem.l (SP)+,{  D2}
00c17e46  4e5e                     unlk A6
00c17e48  4e75                     rts
00c1cb14  423900c45865             clr.b (0x00c45865).l
00c1cb1a  33f900c459ac00c459aa     move.w (0x00c459ac).l,(0x00c459aa).l
00c1cb24  6012                     bra.b 0x00c1cb38
00c1cb26  13fc000100c45865         move.b #0x1,(0x00c45865).l
00c1cb2e  33f900c459ae00c459aa     move.w (0x00c459ae).l,(0x00c459aa).l
00c1cb38  423900c45864             clr.b (0x00c45864).l
00c1cb3e  423900c458bb             clr.b (0x00c458bb).l
00c1cb44  203900c45a78             move.l (0x00c45a78).l,D0
00c1cb4a  4480                     neg.l D0
00c1cb4c  0c8000007fff             cmpi.l #0x7fff,D0
00c1cb52  6f0a                     ble.b 0x00c1cb5e
00c1cb5e  ee40                     asr.w #0x7,D0w
00c1cb60  45f900c41130             lea (0xc41130).l,A2
00c1cb66  10320000                 move.b (0x0,A2,D0w*0x1),D0b
00c1cb6a  4880                     ext.w D0w
00c1cb6c  e140                     asl.w #0x8,D0w
00c1cb6e  33c000c459b2             move.w D0w,(0x00c459b2).l
00c1cb74  4a3900c45865             tst.b (0x00c45865).l
00c1cb7a  6608                     bne.b 0x00c1cb84
00c1cb7c  41f900c4e9aa             lea (0xc4e9aa).l,A0
00c1cb82  6006                     bra.b 0x00c1cb8a
00c1cb84  41f900c4f03a             lea (0xc4f03a).l,A0
00c1cb8a  303900c459aa             move.w (0x00c459aa).l,D0w
00c1cb90  d0c0                     adda.w D0w,A0
00c1cb92  3e18                     move.w (A0)+,D7w
00c1cb94  0c47ffff                 cmpi.w #-0x1,D7w
00c1cb98  67000120                 beq.w 0x00c1ccba
00c1cb9c  13c700c4585b             move.b D7b,(0x00c4585b).l
00c1cba2  1007                     move.b D7b,D0b
00c1cba4  0240000f                 andi.w #0xf,D0w
00c1cba8  33c000c45ab8             move.w D0w,(0x00c45ab8).l
00c1cbae  2258                     movea.l (A0)+,A1
00c1cbb0  4a51                     tst.w (A1)
00c1cbb2  6d0000fa                 blt.w 0x00c1ccae
00c1cbb6  0c9100c1ed48             cmpi.l #0xc1ed48,(A1)
00c1cbbc  660e                     bne.b 0x00c1cbcc
00c1cbbe  0cb9ffc8000000c45a66     cmpi.l #-0x380000,(0x00c45a66).l
00c1cbc8  6d0000e4                 blt.w 0x00c1ccae
00c1cbcc  4c98001c                 movem.w (A0)+,{  D2 D3 D4}
00c1cbd0  48b9001c00c45b2a         movem.w {  D2w D3w D4w},(0xc45b2a).l
00c1cbd8  e182                     asl.l #0x8,D2
00c1cbda  e183                     asl.l #0x8,D3
00c1cbdc  e184                     asl.l #0x8,D4
