00c1f6f8  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c21428  30fc0004                 move.w #0x4,(A0)+
00c2142c  20f37000                 move.l (0x0,A3,D7w*0x1),(A0)+
00c21430  30f37004                 move.w (0x4,A3,D7w*0x1),(A0)+
00c21434  3c28fffe                 move.w (-0x2,A0),D6w
00c21438  301a                     move.w (A2)+,D0w
00c2143a  4cb3003f0000             movem.w (0x0,A3,D0w*0x1),{ D0 D1 D2 D3 D4 D5}
00c21440  9640                     sub.w D0w,D3w
00c21442  9841                     sub.w D1w,D4w
00c21444  9a42                     sub.w D2w,D5w
00c21446  4cb300077000             movem.w (0x0,A3,D7w*0x1),{ D0 D1 D2}
00c2144c  9043                     sub.w D3w,D0w
00c2144e  9244                     sub.w D4w,D1w
00c21450  9445                     sub.w D5w,D2w
00c21452  30c0                     move.w D0w,(A0)+
00c21454  30c1                     move.w D1w,(A0)+
00c21456  30c2                     move.w D2w,(A0)+
00c21458  cc42                     and.w D2w,D6w
00c2145a  3e1a                     move.w (A2)+,D7w
00c2145c  4cb300077000             movem.w (0x0,A3,D7w*0x1),{ D0 D1 D2}
00c21462  9043                     sub.w D3w,D0w
00c21464  9244                     sub.w D4w,D1w
00c21466  9445                     sub.w D5w,D2w
00c21468  30c0                     move.w D0w,(A0)+
00c2146a  30c1                     move.w D1w,(A0)+
00c2146c  30c2                     move.w D2w,(A0)+
00c2146e  cc42                     and.w D2w,D6w
00c21470  20f37000                 move.l (0x0,A3,D7w*0x1),(A0)+
00c21474  30b37004                 move.w (0x4,A3,D7w*0x1),(A0)
00c21478  cc50                     and.w (A0),D6w
00c2147a  6d10                     blt.b 0x00c2148c
00c2148c  7000                     moveq 0x0,D0
00c2148e  4e75                     rts
00c21490  33da00c45954             move.w (A2)+,(0x00c45954).l
00c21496  47f900c48390             lea (0xc48390).l,A3
00c2149c  d6da                     adda.w (A2)+,A3
00c2149e  0cb9ffffff8000c45a78     cmpi.l #-0x80,(0x00c45a78).l
00c214a8  6d52                     blt.b 0x00c214fc
00c214fc  7000                     moveq 0x0,D0
00c214fe  4e75                     rts
00c21500  33da00c45954             move.w (A2)+,(0x00c45954).l
00c21506  47f900c48390             lea (0xc48390).l,A3
00c2150c  d6da                     adda.w (A2)+,A3
00c2150e  0cb9ffffff8000c45a78     cmpi.l #-0x80,(0x00c45a78).l
00c21518  6de2                     blt.b 0x00c214fc
00c2159e  47f900c48390             lea (0xc48390).l,A3
00c215a4  41f900c4bf92             lea (0xc4bf92).l,A0
00c215aa  30fc0003                 move.w #0x3,(A0)+
00c215ae  33da00c45954             move.w (A2)+,(0x00c45954).l
00c215b4  287900c45a32             movea.l (0x00c45a32).l,A4
00c215ba  301a                     move.w (A2)+,D0w
00c215bc  3234000a                 move.w (0xa,A4,D0w*0x1),D1w
00c215c0  3434000e                 move.w (0xe,A4,D0w*0x1),D2w
00c215c4  3601                     move.w D1w,D3w
00c215c6  3802                     move.w D2w,D4w
00c215c8  301a                     move.w (A2)+,D0w
00c215ca  3c00                     move.w D0w,D6w
00c215cc  0880000f                 bclr.l #0xf,D0
00c215d0  9274000a                 sub.w (0xa,A4,D0w*0x1),D1w
00c215d4  9474000e                 sub.w (0xe,A4,D0w*0x1),D2w
00c215d8  1e2c0006                 move.b (0x6,A4),D7b
00c215dc  0247000f                 andi.w #0xf,D7w
00c215e0  ee63                     asr.w D7,D3w
00c215e2  ee64                     asr.w D7,D4w
00c215e4  d67900c45b2a             add.w (0x00c45b2a).l,D3w
00c215ea  d87900c45b2e             add.w (0x00c45b2e).l,D4w
00c215f0  3e3900c45ab8             move.w (0x00c45ab8).l,D7w
00c215f6  ef63                     asl.w D7,D3w
00c215f8  ef64                     asl.w D7,D4w
00c215fa  d67900c45a72             add.w (0x00c45a72).l,D3w
00c21600  d87900c45a76             add.w (0x00c45a76).l,D4w
00c21606  c7c1                     muls.w D1w,D3
00c21608  c9c2                     muls.w D2w,D4
00c2160a  301a                     move.w (A2)+,D0w
00c2160c  20f30000                 move.l (0x0,A3,D0w*0x1),(A0)+
00c21610  30f30004                 move.w (0x4,A3,D0w*0x1),(A0)+
00c21614  d6da                     adda.w (A2)+,A3
00c21616  48e70064                 movem.l {  A5 A2 A1},-(SP)
00c2161a  d883                     add.l D3,D4
00c2161c  6c06                     bge.b 0x00c21624
00c2161e  4a46                     tst.w D6w
00c21620  6d06                     blt.b 0x00c21628
00c21628  20d3                     move.l (A3),(A0)+
00c2162a  30eb0004                 move.w (0x4,A3),(A0)+
00c2162e  20eb000c                 move.l (0xc,A3),(A0)+
00c21632  30ab0010                 move.w (0x10,A3),(A0)
00c21636  3e28fff4                 move.w (-0xc,A0),D7w
00c2163a  ce68fffa                 and.w (-0x6,A0),D7w
00c2163e  ce50                     and.w (A0),D7w
00c21640  6d40                     blt.b 0x00c21682
00c21682  4cdf2600                 movem.l (SP)+,{  A1 A2 A5}
00c21686  7000                     moveq 0x0,D0
00c21688  4e75                     rts
00c2168a  47f900c48390             lea (0xc48390).l,A3
00c21690  41f900c4bf92             lea (0xc4bf92).l,A0
00c21696  30fc0003                 move.w #0x3,(A0)+
00c2169a  33da00c45954             move.w (A2)+,(0x00c45954).l
00c216a0  301a                     move.w (A2)+,D0w
00c216a2  4cb300fc0000             movem.w (0x0,A3,D0w*0x1),{  D2 D3 D4 D5 D6 D7}
00c216a8  9a42                     sub.w D2w,D5w
00c216aa  9c43                     sub.w D3w,D6w
00c216ac  9e44                     sub.w D4w,D7w
00c216ae  4846                     swap D6
00c216b0  4847                     swap D7
00c216b2  287900c45a32             movea.l (0x00c45a32).l,A4
00c216b8  301a                     move.w (A2)+,D0w
00c216ba  3234000a                 move.w (0xa,A4,D0w*0x1),D1w
00c216be  3434000e                 move.w (0xe,A4,D0w*0x1),D2w
00c216c2  3601                     move.w D1w,D3w
00c216c4  3802                     move.w D2w,D4w
00c216c6  301a                     move.w (A2)+,D0w
00c216c8  3c00                     move.w D0w,D6w
00c216ca  0880000f                 bclr.l #0xf,D0
00c216ce  9274000a                 sub.w (0xa,A4,D0w*0x1),D1w
00c216d2  9474000e                 sub.w (0xe,A4,D0w*0x1),D2w
00c216d6  1e2c0006                 move.b (0x6,A4),D7b
00c216da  0247000f                 andi.w #0xf,D7w
00c216de  ee63                     asr.w D7,D3w
00c216e0  ee64                     asr.w D7,D4w
00c216e2  d67900c45b2a             add.w (0x00c45b2a).l,D3w
00c216e8  d87900c45b2e             add.w (0x00c45b2e).l,D4w
00c216ee  3e3900c45ab8             move.w (0x00c45ab8).l,D7w
00c216f4  ef63                     asl.w D7,D3w
00c216f6  ef64                     asl.w D7,D4w
00c216f8  d67900c45a72             add.w (0x00c45a72).l,D3w
00c216fe  d87900c45a76             add.w (0x00c45a76).l,D4w
00c21704  c7c1                     muls.w D1w,D3
00c21706  c9c2                     muls.w D2w,D4
00c21708  d883                     add.l D3,D4
00c2170a  4846                     swap D6
00c2170c  4847                     swap D7
00c2170e  301a                     move.w (A2)+,D0w
00c21710  4cb3000e0000             movem.w (0x0,A3,D0w*0x1),{  D1 D2 D3}
00c21716  9245                     sub.w D5w,D1w
00c21718  9446                     sub.w D6w,D2w
00c2171a  9647                     sub.w D7w,D3w
00c2171c  30c1                     move.w D1w,(A0)+
00c2171e  30c2                     move.w D2w,(A0)+
00c21720  30c3                     move.w D3w,(A0)+
00c21722  d6da                     adda.w (A2)+,A3
00c21724  48e70064                 movem.l {  A5 A2 A1},-(SP)
00c21728  4a84                     tst.l D4
00c2172a  6c0e                     bge.b 0x00c2173a
00c2172c  4a86                     tst.l D6
00c2172e  6d0e                     blt.b 0x00c2173e
00c21732  4cdf2600                 movem.l (SP)+,{  A1 A2 A5}
00c21736  7000                     moveq 0x0,D0
00c21738  4e75                     rts
00c2173e  4c9300fc                 movem.w (A3),{  D2 D3 D4 D5 D6 D7}
00c21742  9a42                     sub.w D2w,D5w
00c21744  9c43                     sub.w D3w,D6w
00c21746  9e44                     sub.w D4w,D7w
00c21748  4cab00070012             movem.w (0x12, A3),{ D0 D1 D2}
00c2174e  30c0                     move.w D0w,(A0)+
00c21750  30c1                     move.w D1w,(A0)+
00c21752  30c2                     move.w D2w,(A0)+
00c21754  d045                     add.w D5w,D0w
00c21756  d246                     add.w D6w,D1w
00c21758  d447                     add.w D7w,D2w
00c2175a  3442                     movea.w D2w,A2
00c2175c  4cab00fc0006             movem.w (0x6, A3),{  D2 D3 D4 D5 D6 D7}
00c21762  9a42                     sub.w D2w,D5w
00c21764  9c43                     sub.w D3w,D6w
00c21766  9e44                     sub.w D4w,D7w
00c21768  340a                     move.w A2w,D2w
00c2176a  d045                     add.w D5w,D0w
00c2176c  d246                     add.w D6w,D1w
00c2176e  d447                     add.w D7w,D2w
00c21770  48900007                 movem.w { D0w D1w D2w},(A0)
00c21774  c468fff8                 and.w (-0x8,A0),D2w
00c21778  c468fffe                 and.w (-0x2,A0),D2w
00c2177c  6db4                     blt.b 0x00c21732
00c2469e  4e71                     nop
00c246a0  4e56fffa                 link.w A6,-0x6
00c246a4  4247                     clr.w D7w
00c246a6  41f900c4bf90             lea (0xc4bf90).l,A0
00c246ac  3d58fffe                 move.w (A0)+,(-0x2,A6)
00c246b0  3018                     move.w (A0)+,D0w
00c246b2  0c400003                 cmpi.w #0x3,D0w
00c246b6  6dd4                     blt.b 0x00c2468c
00c246b8  3d40fffc                 move.w D0w,(-0x4,A6)
00c246bc  43f900c4b990             lea (0xc4b990).l,A1
00c246c2  45f900c4e91a             lea (0xc4e91a).l,A2
00c246c8  47f900c4e910             lea (0xc4e910).l,A3
00c246ce  49f900c4e874             lea (0xc4e874).l,A4
00c246d4  4294                     clr.l (A4)
00c246d6  42ac0004                 clr.l (0x4,A4)
00c246da  7001                     moveq 0x1,D0
00c246dc  67aa                     beq.b 0x00c24688
00c246de  536efffc                 subq.w #0x1,(-0x4,A6)
00c246e2  6d0003b0                 blt.w 0x00c24a94
00c246e6  4c980007                 movem.w (A0)+,{ D0 D1 D2}
00c246ea  362efffe                 move.w (-0x2,A6),D3w
00c246ee  e7a0                     asl.l D3,D0
00c246f0  e7a1                     asl.l D3,D1
00c246f2  e7a2                     asl.l D3,D2
00c246f4  4a14                     tst.b (A4)
00c246f6  660c                     bne.b 0x00c24704
00c246f8  48aa00070006             movem.w { D0w D1w D2w},(0x6, A2)
00c246fe  5214                     addq.b #0x1,(A4)
00c24700  60000090                 bra.w 0x00c24792
00c24704  4c920038                 movem.w (A2),{  D3 D4 D5}
00c24708  b242                     cmp.w D2w,D1w
00c2470a  6e08                     bgt.b 0x00c24714
00c2470c  b845                     cmp.w D5w,D4w
00c2470e  6f000082                 ble.w 0x00c24792
00c24714  b845                     cmp.w D5w,D4w
00c24716  6e00007a                 bgt.w 0x00c24792
00c2471a  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c2471e  9244                     sub.w D4w,D1w
00c24720  4442                     neg.w D2w
00c24722  d445                     add.w D5w,D2w
00c24724  d441                     add.w D1w,D2w
00c24726  6768                     beq.b 0x00c24790
00c24728  9a44                     sub.w D4w,D5w
00c2472a  c3c5                     muls.w D5w,D1
00c2472c  3c02                     move.w D2w,D6w
00c2472e  6c02                     bge.b 0x00c24732
00c24732  e246                     asr.w #0x1,D6w
00c24734  83c2                     divs.w D2w,D1
00c24736  4841                     swap D1
00c24738  4a41                     tst.w D1w
00c2473a  6c02                     bge.b 0x00c2473e
00c2473c  4441                     neg.w D1w
00c2473e  bc41                     cmp.w D1w,D6w
00c24740  6e0e                     bgt.b 0x00c24750
00c24750  4841                     swap D1
00c24752  d244                     add.w D4w,D1w
00c24754  9043                     sub.w D3w,D0w
00c24756  c1c5                     muls.w D5w,D0
00c24758  81c2                     divs.w D2w,D0
00c2475a  4840                     swap D0
00c2475c  4a40                     tst.w D0w
00c2475e  6c02                     bge.b 0x00c24762
00c24762  bc40                     cmp.w D0w,D6w
00c24764  6e0e                     bgt.b 0x00c24774
00c24774  4840                     swap D0
00c24776  d043                     add.w D3w,D0w
00c24778  3401                     move.w D1w,D2w
00c2477a  48930007                 movem.w { D0w D1w D2w},(A3)
00c2477e  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24782  48920007                 movem.w { D0w D1w D2w},(A2)
00c24786  61000038                 bsr.w 0x00c247c0
00c2478a  522c0004                 addq.b #0x1,(0x4,A4)
00c2478e  6006                     bra.b 0x00c24796
00c24792  48920007                 movem.w { D0w D1w D2w},(A2)
00c24796  b242                     cmp.w D2w,D1w
00c24798  6e0e                     bgt.b 0x00c247a8
00c2479a  48930007                 movem.w { D0w D1w D2w},(A3)
00c2479e  61000020                 bsr.w 0x00c247c0
00c247a2  670a                     beq.b 0x00c247ae
00c247a4  522c0004                 addq.b #0x1,(0x4,A4)
00c247a8  7001                     moveq 0x1,D0
00c247aa  6000ff30                 bra.w 0x00c246dc
00c247c0  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c247c4  4c930007                 movem.w (A3),{ D0 D1 D2}
00c247c8  4a2c0001                 tst.b (0x1,A4)
00c247cc  660e                     bne.b 0x00c247dc
00c247ce  48aa00070016             movem.w { D0w D1w D2w},(0x16, A2)
00c247d4  522c0001                 addq.b #0x1,(0x1,A4)
00c247d8  600000a0                 bra.w 0x00c2487a
00c247dc  4caa00380010             movem.w (0x10, A2),{  D3 D4 D5}
00c247e2  4441                     neg.w D1w
00c247e4  4444                     neg.w D4w
00c247e6  b242                     cmp.w D2w,D1w
00c247e8  6e08                     bgt.b 0x00c247f2
00c247ea  b845                     cmp.w D5w,D4w
00c247ec  6f00008a                 ble.w 0x00c24878
00c24878  4441                     neg.w D1w
00c2487a  48aa00070010             movem.w { D0w D1w D2w},(0x10, A2)
00c24880  4441                     neg.w D1w
00c24882  b242                     cmp.w D2w,D1w
00c24884  6e10                     bgt.b 0x00c24896
00c24886  4441                     neg.w D1w
00c24888  48930007                 movem.w { D0w D1w D2w},(A3)
00c2488c  61000024                 bsr.w 0x00c248b2
00c24890  670c                     beq.b 0x00c2489e
00c24892  522c0005                 addq.b #0x1,(0x5,A4)
00c24896  7001                     moveq 0x1,D0
00c24898  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c2489c  4e75                     rts
00c248b2  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c248b6  4c930007                 movem.w (A3),{ D0 D1 D2}
00c248ba  4a2c0002                 tst.b (0x2,A4)
00c248be  660e                     bne.b 0x00c248ce
00c248c0  48aa00070026             movem.w { D0w D1w D2w},(0x26, A2)
00c248c6  522c0002                 addq.b #0x1,(0x2,A4)
